[[ 0.         11.09224739  0.        ]
 [ 0.          0.         10.20360779]
 [ 0.          0.          0.        ]]
[[ 0.        10.4453693  0.       ]
 [ 0.         0.         8.9245232]
 [ 0.         0.         0.       ]]
[[0.         9.35184958 0.        ]
 [0.         0.         4.93857604]
 [0.         0.         0.        ]]
[[0.         6.23161352 0.        ]
 [0.         0.         7.31452422]
 [0.         0.         0.        ]]
[[ 0.          6.95807026  0.        ]
 [ 0.          0.         15.67383188]
 [ 0.          0.          0.        ]]
[[ 0.         13.07199403  0.        ]
 [ 0.          0.          5.02763661]
 [ 0.          0.          0.        ]]
[[0.         7.41010914 0.        ]
 [0.         0.         9.8888267 ]
 [0.         0.         0.        ]]
[[ 0.          9.11982691  0.        ]
 [ 0.          0.         12.81978876]
 [ 0.          0.          0.        ]]
[[ 0.         11.69956737  0.        ]
 [ 0.          0.         12.50046679]
 [ 0.          0.          0.        ]]
[[ 0.         14.77413081  0.        ]
 [ 0.          0.         14.31666974]
 [ 0.          0.          0.        ]]
[[ 0.         12.17627231  0.        ]
 [ 0.          0.         18.84894411]
 [ 0.          0.          0.        ]]
[[ 0.         10.08498185  0.        ]
 [ 0.          0.         15.91113959]
 [ 0.          0.          0.        ]]
[[ 0.         11.23006322  0.        ]
 [ 0.          0.         14.71689242]
 [ 0.          0.          0.        ]]
[[ 0.         13.67475283  0.        ]
 [ 0.          0.         13.38891986]
 [ 0.          0.          0.        ]]
[[ 0.         12.65943707  0.        ]
 [ 0.          0.         13.57578912]
 [ 0.          0.          0.        ]]
[[ 0.         10.85221841  0.        ]
 [ 0.          0.         14.25945149]
 [ 0.          0.          0.        ]]
[[ 0.         11.11679057  0.        ]
 [ 0.          0.          9.26766457]
 [ 0.          0.          0.        ]]
[[0.         9.7956926  0.        ]
 [0.         0.         3.03053096]
 [0.         0.         0.        ]]
[[0.         5.03558679 0.        ]
 [0.         0.         6.57302729]
 [0.         0.         0.        ]]
[[0.         6.08130058 0.        ]
 [0.         0.         6.97769118]
 [0.         0.         0.        ]]
[[ 0.          6.67850119  0.        ]
 [ 0.          0.         14.53007842]
 [ 0.          0.          0.        ]]
[[ 0.         12.17725387  0.        ]
 [ 0.          0.          9.42455497]
 [ 0.          0.          0.        ]]
[[ 0.         10.22460316  0.        ]
 [ 0.          0.         10.84452304]
 [ 0.          0.          0.        ]]
[[ 0.         10.63814284  0.        ]
 [ 0.          0.         11.48240595]
 [ 0.          0.          0.        ]]
[[ 0.         10.86446504  0.        ]
 [ 0.          0.         20.73460557]
 [ 0.          0.          0.        ]]
[[ 0.         14.83747547  0.        ]
 [ 0.          0.         17.09491169]
 [ 0.          0.          0.        ]]
[[ 0.         11.63482871  0.        ]
 [ 0.          0.         14.91722878]
 [ 0.          0.          0.        ]]
[[ 0.         10.94270908  0.        ]
 [ 0.          0.         17.46654854]
 [ 0.          0.          0.        ]]
[[ 0.         10.91794977  0.        ]
 [ 0.          0.         16.44259114]
 [ 0.          0.          0.        ]]
[[ 0.         13.68082184  0.        ]
 [ 0.          0.         13.63843869]
 [ 0.          0.          0.        ]]
[[ 0.         12.24410193  0.        ]
 [ 0.          0.         14.0181363 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.33133253  0.        ]
 [ 0.          0.         12.06030707]
 [ 0.          0.          0.        ]]
[[ 0.         11.02763551  0.        ]
 [ 0.          0.         13.31959731]
 [ 0.          0.          0.        ]]
[[ 0.         12.62533295  0.        ]
 [ 0.          0.         11.60100472]
 [ 0.          0.          0.        ]]
[[ 0.         11.89168425  0.        ]
 [ 0.          0.         13.86653425]
 [ 0.          0.          0.        ]]
[[ 0.         12.1996094   0.        ]
 [ 0.          0.         13.37595636]
 [ 0.          0.          0.        ]]
[[ 0.         11.37298028  0.        ]
 [ 0.          0.         12.81480438]
 [ 0.          0.          0.        ]]
[[ 0.         12.23981768  0.        ]
 [ 0.          0.          7.82692228]
 [ 0.          0.          0.        ]]
[[ 0.          9.12286322  0.        ]
 [ 0.          0.         10.79193788]
 [ 0.          0.          0.        ]]
[[ 0.         10.27124567  0.        ]
 [ 0.          0.          5.11031712]
 [ 0.          0.          0.        ]]
[[ 0.          6.63117477  0.        ]
 [ 0.          0.         11.73996411]
 [ 0.          0.          0.        ]]
[[ 0.         10.19186186  0.        ]
 [ 0.          0.         10.81290848]
 [ 0.          0.          0.        ]]
[[ 0.         10.60696472  0.        ]
 [ 0.          0.         12.93345812]
 [ 0.          0.          0.        ]]
[[ 0.         12.22681992  0.        ]
 [ 0.          0.          8.33277599]
 [ 0.          0.          0.        ]]
[[0.         9.47433992 0.        ]
 [0.         0.         5.57058616]
 [0.         0.         0.        ]]
[[ 0.          6.71417321  0.        ]
 [ 0.          0.         10.24203788]
 [ 0.          0.          0.        ]]
[[ 0.          9.1622017   0.        ]
 [ 0.          0.         15.49541905]
 [ 0.          0.          0.        ]]
[[ 0.         13.60586758  0.        ]
 [ 0.          0.         10.57515074]
 [ 0.          0.          0.        ]]
[[ 0.        11.4642261  0.       ]
 [ 0.         0.         9.6754134]
 [ 0.         0.         0.       ]]
[[ 0.         10.1889433   0.        ]
 [ 0.          0.          9.82873883]
 [ 0.          0.          0.        ]]
[[0.         9.91423857 0.        ]
 [0.         0.         9.66872621]
 [0.         0.         0.        ]]
[[0.         9.71942061 0.        ]
 [0.         0.         8.5861204 ]
 [0.         0.         0.        ]]
[[ 0.          8.90061279  0.        ]
 [ 0.          0.         16.25053065]
 [ 0.          0.          0.        ]]
[[ 0.         14.06276778  0.        ]
 [ 0.          0.         10.69063068]
 [ 0.          0.          0.        ]]
[[ 0.         11.68300216  0.        ]
 [ 0.          0.         10.30970193]
 [ 0.          0.          0.        ]]
[[ 0.         10.7010839   0.        ]
 [ 0.          0.          5.18441401]
 [ 0.          0.          0.        ]]
[[0.         6.81330247 0.        ]
 [0.         0.         7.40313437]
 [0.         0.         0.        ]]
[[ 0.          7.19949718  0.        ]
 [ 0.          0.         12.18372191]
 [ 0.          0.          0.        ]]
[[ 0.         10.67637703  0.        ]
 [ 0.          0.          9.633279  ]
 [ 0.          0.          0.        ]]
[[ 0.          9.92376423  0.        ]
 [ 0.          0.         11.99323234]
 [ 0.          0.          0.        ]]
[[ 0.         11.35943557  0.        ]
 [ 0.          0.         16.8250373 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.67491624  0.        ]
 [ 0.          0.         15.66398808]
 [ 0.          0.          0.        ]]
[[ 0.         11.58790405  0.        ]
 [ 0.          0.          8.19052416]
 [ 0.          0.          0.        ]]
[[0.         9.18439564 0.        ]
 [0.         0.         6.83095248]
 [0.         0.         0.        ]]
[[ 0.          8.12982895  0.        ]
 [ 0.          0.         10.07763981]
 [ 0.          0.          0.        ]]
[[ 0.          9.47258632  0.        ]
 [ 0.          0.         11.07523735]
 [ 0.          0.          0.        ]]
[[ 0.         10.57750758  0.        ]
 [ 0.          0.         10.24024084]
 [ 0.          0.          0.        ]]
[[ 0.         10.32139552  0.        ]
 [ 0.          0.          8.45468736]
 [ 0.          0.          0.        ]]
[[0.         8.99019376 0.        ]
 [0.         0.         7.22830743]
 [0.         0.         0.        ]]
[[0.         7.73103568 0.        ]
 [0.         0.         9.24091283]
 [0.         0.         0.        ]]
[[ 0.          8.76525012  0.        ]
 [ 0.          0.         12.30227763]
 [ 0.          0.          0.        ]]
[[ 0.         11.23039477  0.        ]
 [ 0.          0.          9.12180146]
 [ 0.          0.          0.        ]]
[[ 0.          9.73154329  0.        ]
 [ 0.          0.         16.70159699]
 [ 0.          0.          0.        ]]
[[ 0.         14.63201032  0.        ]
 [ 0.          0.          9.44733639]
 [ 0.          0.          0.        ]]
[[ 0.         10.98081375  0.        ]
 [ 0.          0.          9.41035314]
 [ 0.          0.          0.        ]]
[[ 0.          9.85954852  0.        ]
 [ 0.          0.         11.0447324 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.67274739  0.        ]
 [ 0.          0.          8.970482  ]
 [ 0.          0.          0.        ]]
[[0.         9.45832659 0.        ]
 [0.         0.         6.88330585]
 [0.         0.         0.        ]]
[[ 0.          7.63053386  0.        ]
 [ 0.          0.         12.82748738]
 [ 0.          0.          0.        ]]
[[ 0.         11.26088728  0.        ]
 [ 0.          0.         16.17394226]
 [ 0.          0.          0.        ]]
[[ 0.         14.71665587  0.        ]
 [ 0.          0.         15.62783204]
 [ 0.          0.          0.        ]]
[[ 0.         12.87013725  0.        ]
 [ 0.          0.         12.22092674]
 [ 0.          0.          0.        ]]
[[ 0.          9.19160562  0.        ]
 [ 0.          0.         13.8346076 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.63870254  0.        ]
 [ 0.          0.         12.78955503]
 [ 0.          0.          0.        ]]
[[ 0.         12.13656131  0.        ]
 [ 0.          0.         11.10763179]
 [ 0.          0.          0.        ]]
[[ 0.         11.40051582  0.        ]
 [ 0.          0.         15.32179952]
 [ 0.          0.          0.        ]]
[[ 0.         12.44629332  0.        ]
 [ 0.          0.         10.88830065]
 [ 0.          0.          0.        ]]
[[ 0.         11.16439264  0.        ]
 [ 0.          0.         12.24426849]
 [ 0.          0.          0.        ]]
[[ 0.         11.8343761   0.        ]
 [ 0.          0.          3.74867557]
 [ 0.          0.          0.        ]]
[[ 0.          6.1537602   0.        ]
 [ 0.          0.         11.81381075]
 [ 0.          0.          0.        ]]
[[ 0.         10.10330606  0.        ]
 [ 0.          0.         18.56759634]
 [ 0.          0.          0.        ]]
[[ 0.         16.06759776  0.        ]
 [ 0.          0.         12.42926929]
 [ 0.          0.          0.        ]]
[[ 0.         13.51127299  0.        ]
 [ 0.          0.         13.67065768]
 [ 0.          0.          0.        ]]
[[0.         8.55898105 0.        ]
 [0.         0.         9.16266738]
 [0.         0.         0.        ]]
[[0.         8.9601139  0.        ]
 [0.         0.         8.10619551]
 [0.         0.         0.        ]]
[[0.         8.33915833 0.        ]
 [0.         0.         3.43652951]
 [0.         0.         0.        ]]
[[0.         4.88792993 0.        ]
 [0.         0.         9.58418779]
 [0.         0.         0.        ]]
[[ 0.          8.15508534  0.        ]
 [ 0.          0.         12.42714601]
 [ 0.          0.          0.        ]]
[[ 0.         11.13633633  0.        ]
 [ 0.          0.         10.45729908]
 [ 0.          0.          0.        ]]
[[ 0.         10.64350554  0.        ]
 [ 0.          0.         10.17957803]
 [ 0.          0.          0.        ]]
[[ 0.         10.30041401  0.        ]
 [ 0.          0.         10.36056536]
 [ 0.          0.          0.        ]]
[[ 0.         10.400285    0.        ]
 [ 0.          0.         17.65165358]
 [ 0.          0.          0.        ]]
[[ 0.         14.27811685  0.        ]
 [ 0.          0.         15.54085014]
 [ 0.          0.          0.        ]]
[[ 0.         11.74484292  0.        ]
 [ 0.          0.         15.6720049 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.74564819  0.        ]
 [ 0.          0.         16.97505777]
 [ 0.          0.          0.        ]]
[[ 0.         10.52671954  0.        ]
 [ 0.          0.         16.82056289]
 [ 0.          0.          0.        ]]
[[ 0.         13.17399891  0.        ]
 [ 0.          0.         12.6469011 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.16553498  0.        ]
 [ 0.          0.          4.8952877 ]
 [ 0.          0.          0.        ]]
[[0.         7.05450249 0.        ]
 [0.         0.         5.13182032]
 [0.         0.         0.        ]]
[[ 0.          5.68641635  0.        ]
 [ 0.          0.         16.54120826]
 [ 0.          0.          0.        ]]
[[ 0.         13.30360726  0.        ]
 [ 0.          0.         13.21064333]
 [ 0.          0.          0.        ]]
[[ 0.         13.23366935  0.        ]
 [ 0.          0.          9.13166717]
 [ 0.          0.          0.        ]]
[[ 0.         10.34167229  0.        ]
 [ 0.          0.          3.10210224]
 [ 0.          0.          0.        ]]
[[0.         5.25650986 0.        ]
 [0.         0.         7.64932951]
 [0.         0.         0.        ]]
[[ 0.          7.02017682  0.        ]
 [ 0.          0.         10.86677654]
 [ 0.          0.          0.        ]]
[[ 0.          9.69734086  0.        ]
 [ 0.          0.         12.40658803]
 [ 0.          0.          0.        ]]
[[ 0.         11.58496123  0.        ]
 [ 0.          0.         15.08506116]
 [ 0.          0.          0.        ]]
[[ 0.         14.04241991  0.        ]
 [ 0.          0.          8.6330877 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.23469781  0.        ]
 [ 0.          0.          9.76065543]
 [ 0.          0.          0.        ]]
[[ 0.         10.83891301  0.        ]
 [ 0.          0.         14.05087306]
 [ 0.          0.          0.        ]]
[[ 0.         11.54959113  0.        ]
 [ 0.          0.         13.84573951]
 [ 0.          0.          0.        ]]
[[ 0.         13.15605639  0.        ]
 [ 0.          0.         13.33314764]
 [ 0.          0.          0.        ]]
[[ 0.         11.24492572  0.        ]
 [ 0.          0.         11.90157026]
 [ 0.          0.          0.        ]]
[[ 0.         10.94967508  0.        ]
 [ 0.          0.          9.18931221]
 [ 0.          0.          0.        ]]
[[ 0.          9.69760285  0.        ]
 [ 0.          0.         12.04491461]
 [ 0.          0.          0.        ]]
[[ 0.         11.33040585  0.        ]
 [ 0.          0.         11.66020736]
 [ 0.          0.          0.        ]]
[[ 0.         11.54930955  0.        ]
 [ 0.          0.         16.30323509]
 [ 0.          0.          0.        ]]
[[ 0.         13.28546395  0.        ]
 [ 0.          0.         14.34038404]
 [ 0.          0.          0.        ]]
[[ 0.         10.77621503  0.        ]
 [ 0.          0.         14.41982499]
 [ 0.          0.          0.        ]]
[[ 0.         11.16688739  0.        ]
 [ 0.          0.         13.6405356 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.43251242  0.        ]
 [ 0.          0.         13.98745913]
 [ 0.          0.          0.        ]]
[[ 0.        12.7295616  0.       ]
 [ 0.         0.         6.1930731]
 [ 0.         0.         0.       ]]
[[0.         8.13226071 0.        ]
 [0.         0.         8.15511946]
 [0.         0.         0.        ]]
[[0.         8.12720843 0.        ]
 [0.         0.         7.80713119]
 [0.         0.         0.        ]]
[[ 0.          7.88180468  0.        ]
 [ 0.          0.         15.22297597]
 [ 0.          0.          0.        ]]
[[ 0.         13.02888401  0.        ]
 [ 0.          0.          9.18973371]
 [ 0.          0.          0.        ]]
[[ 0.         10.32223357  0.        ]
 [ 0.          0.         14.9683145 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.58095315  0.        ]
 [ 0.          0.          5.29201659]
 [ 0.          0.          0.        ]]
[[0.         7.75802694 0.        ]
 [0.         0.         8.31556384]
 [0.         0.         0.        ]]
[[ 0.          8.12775719  0.        ]
 [ 0.          0.         14.7237792 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.7498529   0.        ]
 [ 0.          0.         10.13913545]
 [ 0.          0.          0.        ]]
[[ 0.         10.90563188  0.        ]
 [ 0.          0.         15.68927536]
 [ 0.          0.          0.        ]]
[[ 0.         13.73410512  0.        ]
 [ 0.          0.          5.23848192]
 [ 0.          0.          0.        ]]
[[0.         7.76681264 0.        ]
 [0.         0.         8.70470881]
 [0.         0.         0.        ]]
[[ 0.          8.40360012  0.        ]
 [ 0.          0.         10.40170373]
 [ 0.          0.          0.        ]]
[[0.         9.78650075 0.        ]
 [0.         0.         9.50553575]
 [0.         0.         0.        ]]
[[0.         9.57174562 0.        ]
 [0.         0.         5.12544111]
 [0.         0.         0.        ]]
[[ 0.          6.43929935  0.        ]
 [ 0.          0.         11.8016802 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.18236465  0.        ]
 [ 0.          0.          9.74705718]
 [ 0.          0.          0.        ]]
[[ 0.          9.86029785  0.        ]
 [ 0.          0.         14.57181458]
 [ 0.          0.          0.        ]]
[[ 0.         13.16244059  0.        ]
 [ 0.          0.         12.80106159]
 [ 0.          0.          0.        ]]
[[ 0.         11.10153598  0.        ]
 [ 0.          0.         17.47920335]
 [ 0.          0.          0.        ]]
[[ 0.         11.99757933  0.        ]
 [ 0.          0.         15.1869625 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.50950517  0.        ]
 [ 0.          0.          9.84103655]
 [ 0.          0.          0.        ]]
[[ 0.         10.02460376  0.        ]
 [ 0.          0.          8.01203968]
 [ 0.          0.          0.        ]]
[[0.         8.59570131 0.        ]
 [0.         0.         8.50971091]
 [0.         0.         0.        ]]
[[ 0.          8.51605216  0.        ]
 [ 0.          0.         12.48658775]
 [ 0.          0.          0.        ]]
[[ 0.         11.28803003  0.        ]
 [ 0.          0.          9.22174684]
 [ 0.          0.          0.        ]]
[[ 0.          9.82348089  0.        ]
 [ 0.          0.         11.80161318]
 [ 0.          0.          0.        ]]
[[ 0.         11.19786459  0.        ]
 [ 0.          0.         12.91779645]
 [ 0.          0.          0.        ]]
[[ 0.         12.39656781  0.        ]
 [ 0.          0.         16.30157837]
 [ 0.          0.          0.        ]]
[[ 0.         12.41853972  0.        ]
 [ 0.          0.          7.61813649]
 [ 0.          0.          0.        ]]
[[0.         9.03817627 0.        ]
 [0.         0.         7.3221371 ]
 [0.         0.         0.        ]]
[[ 0.          7.81675583  0.        ]
 [ 0.          0.         12.58977222]
 [ 0.          0.          0.        ]]
[[ 0.         11.15112855  0.        ]
 [ 0.          0.         14.18508226]
 [ 0.          0.          0.        ]]
[[ 0.         13.27661866  0.        ]
 [ 0.          0.          8.54650163]
 [ 0.          0.          0.        ]]
[[0.         9.94660314 0.        ]
 [0.         0.         8.31051587]
 [0.         0.         0.        ]]
[[0.         8.78215289 0.        ]
 [0.         0.         9.0821341 ]
 [0.         0.         0.        ]]
[[ 0.          8.97417434  0.        ]
 [ 0.          0.         10.41971107]
 [ 0.          0.          0.        ]]
[[0.         9.97129468 0.        ]
 [0.         0.         7.42615499]
 [0.         0.         0.        ]]
[[0.         8.16990636 0.        ]
 [0.         0.         9.2601372 ]
 [0.         0.         0.        ]]
[[ 0.          8.91559227  0.        ]
 [ 0.          0.         11.32971711]
 [ 0.          0.          0.        ]]
[[ 0.         10.59382924  0.        ]
 [ 0.          0.         10.89012626]
 [ 0.          0.          0.        ]]
[[ 0.         10.78811106  0.        ]
 [ 0.          0.         17.13628794]
 [ 0.          0.          0.        ]]
[[ 0.         14.44736305  0.        ]
 [ 0.          0.          8.38190921]
 [ 0.          0.          0.        ]]
[[ 0.         10.18281912  0.        ]
 [ 0.          0.         14.31534787]
 [ 0.          0.          0.        ]]
[[ 0.         10.84679347  0.        ]
 [ 0.          0.         14.35911535]
 [ 0.          0.          0.        ]]
[[ 0.         10.80864058  0.        ]
 [ 0.          0.         14.73823959]
 [ 0.          0.          0.        ]]
[[ 0.         13.36096116  0.        ]
 [ 0.          0.         12.24817384]
 [ 0.          0.          0.        ]]
[[ 0.         11.12833865  0.        ]
 [ 0.          0.         11.55041032]
 [ 0.          0.          0.        ]]
[[ 0.         10.92056571  0.        ]
 [ 0.          0.         14.58297767]
 [ 0.          0.          0.        ]]
[[ 0.         10.84644123  0.        ]
 [ 0.          0.         13.92190221]
 [ 0.          0.          0.        ]]
[[ 0.         12.6069434   0.        ]
 [ 0.          0.          5.77665912]
 [ 0.          0.          0.        ]]
[[ 0.          7.80688117  0.        ]
 [ 0.          0.         10.58358508]
 [ 0.          0.          0.        ]]
[[ 0.          9.73678126  0.        ]
 [ 0.          0.         18.79414938]
 [ 0.          0.          0.        ]]
[[ 0.         14.5323245   0.        ]
 [ 0.          0.         11.50238189]
 [ 0.          0.          0.        ]]
[[ 0.         12.40059973  0.        ]
 [ 0.          0.         12.9736024 ]
 [ 0.          0.          0.        ]]
[[0.         9.95363816 0.        ]
 [0.         0.         9.03509019]
 [0.         0.         0.        ]]
[[0.         9.29338262 0.        ]
 [0.         0.         5.56175735]
 [0.         0.         0.        ]]
[[ 0.          6.66282975  0.        ]
 [ 0.          0.         11.08588757]
 [ 0.          0.          0.        ]]
[[0.         9.74691267 0.        ]
 [0.         0.         9.61549374]
 [0.         0.         0.        ]]
[[ 0.          9.63889854  0.        ]
 [ 0.          0.         12.85056982]
 [ 0.          0.          0.        ]]
[[ 0.         11.88209439  0.        ]
 [ 0.          0.         17.29200897]
 [ 0.          0.          0.        ]]
[[ 0.        13.6894747  0.       ]
 [ 0.         0.         8.6242661]
 [ 0.         0.         0.       ]]
[[ 0.         10.12616293  0.        ]
 [ 0.          0.          6.43533064]
 [ 0.          0.          0.        ]]
[[0.         7.52383055 0.        ]
 [0.         0.         9.36937019]
 [0.         0.         0.        ]]
[[ 0.          8.79936386  0.        ]
 [ 0.          0.         18.5605911 ]
 [ 0.          0.          0.        ]]
[[ 0.         15.66628494  0.        ]
 [ 0.          0.         11.21385448]
 [ 0.          0.          0.        ]]
[[ 0.         12.53814358  0.        ]
 [ 0.          0.          8.24434113]
 [ 0.          0.          0.        ]]
[[ 0.          9.51454159  0.        ]
 [ 0.          0.         11.86915624]
 [ 0.          0.          0.        ]]
[[ 0.          9.11664035  0.        ]
 [ 0.          0.         15.31479833]
 [ 0.          0.          0.        ]]
[[ 0.         13.46412331  0.        ]
 [ 0.          0.          9.02197131]
 [ 0.          0.          0.        ]]
[[ 0.         10.33784289  0.        ]
 [ 0.          0.          8.49639189]
 [ 0.          0.          0.        ]]
[[ 0.          9.03133994  0.        ]
 [ 0.          0.         10.05099677]
 [ 0.          0.          0.        ]]
[[ 0.          9.73051097  0.        ]
 [ 0.          0.         14.02589234]
 [ 0.          0.          0.        ]]
[[ 0.         12.73839914  0.        ]
 [ 0.          0.         14.92076152]
 [ 0.          0.          0.        ]]
[[ 0.         13.43707172  0.        ]
 [ 0.          0.          6.53061806]
 [ 0.          0.          0.        ]]
[[0.         8.58427886 0.        ]
 [0.         0.         4.17877979]
 [0.         0.         0.        ]]
[[0.         5.48488717 0.        ]
 [0.         0.         9.36723077]
 [0.         0.         0.        ]]
[[ 0.          8.18663445  0.        ]
 [ 0.          0.         12.78547484]
 [ 0.          0.          0.        ]]
[[ 0.         11.40088477  0.        ]
 [ 0.          0.          6.16075049]
 [ 0.          0.          0.        ]]
[[0.         7.71478662 0.        ]
 [0.         0.         9.75091742]
 [0.         0.         0.        ]]
[[ 0.          9.12508786  0.        ]
 [ 0.          0.         15.01445046]
 [ 0.          0.          0.        ]]
[[ 0.         13.25463179  0.        ]
 [ 0.          0.          9.32094847]
 [ 0.          0.          0.        ]]
[[ 0.         10.48525661  0.        ]
 [ 0.          0.         12.57026371]
 [ 0.          0.          0.        ]]
[[ 0.         10.81212508  0.        ]
 [ 0.          0.         13.16337981]
 [ 0.          0.          0.        ]]
[[ 0.         11.13348448  0.        ]
 [ 0.          0.         16.83749432]
 [ 0.          0.          0.        ]]
[[ 0.         12.69966472  0.        ]
 [ 0.          0.         14.38489427]
 [ 0.          0.          0.        ]]
[[ 0.         11.15276721  0.        ]
 [ 0.          0.         15.75957804]
 [ 0.          0.          0.        ]]
[[ 0.         10.92590242  0.        ]
 [ 0.          0.         16.51150633]
 [ 0.          0.          0.        ]]
[[ 0.         11.08792463  0.        ]
 [ 0.          0.         13.41973841]
 [ 0.          0.          0.        ]]
[[ 0.         12.21417518  0.        ]
 [ 0.          0.         12.5944013 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.46546812  0.        ]
 [ 0.          0.         15.35948829]
 [ 0.          0.          0.        ]]
[[ 0.         11.09660273  0.        ]
 [ 0.          0.         12.44052166]
 [ 0.          0.          0.        ]]
[[ 0.         11.08416459  0.        ]
 [ 0.          0.         10.34253517]
 [ 0.          0.          0.        ]]
[[ 0.         10.55171734  0.        ]
 [ 0.          0.          6.90099663]
 [ 0.          0.          0.        ]]
[[0.         7.97862162 0.        ]
 [0.         0.         4.96161317]
 [0.         0.         0.        ]]
[[ 0.          5.85057456  0.        ]
 [ 0.          0.         18.28848395]
 [ 0.          0.          0.        ]]
[[ 0.         14.58744634  0.        ]
 [ 0.          0.         15.29382222]
 [ 0.          0.          0.        ]]
[[ 0.         15.09027332  0.        ]
 [ 0.          0.         15.70658116]
 [ 0.          0.          0.        ]]
[[ 0.         10.56031714  0.        ]
 [ 0.          0.         16.92404688]
 [ 0.          0.          0.        ]]
[[ 0.          7.2827705   0.        ]
 [ 0.          0.         17.65934233]
 [ 0.          0.          0.        ]]
[[ 0.         12.42080748  0.        ]
 [ 0.          0.         10.92125912]
 [ 0.          0.          0.        ]]
[[ 0.         11.35950212  0.        ]
 [ 0.          0.         12.08850478]
 [ 0.          0.          0.        ]]
[[ 0.         11.86210583  0.        ]
 [ 0.          0.         10.92883537]
 [ 0.          0.          0.        ]]
[[ 0.         10.49360611  0.        ]
 [ 0.          0.         15.96720725]
 [ 0.          0.          0.        ]]
[[ 0.         11.85504119  0.        ]
 [ 0.          0.         10.51992609]
 [ 0.          0.          0.        ]]
[[ 0.         10.90782644  0.        ]
 [ 0.          0.         11.50046752]
 [ 0.          0.          0.        ]]
[[ 0.         11.31296531  0.        ]
 [ 0.          0.         13.23509171]
 [ 0.          0.          0.        ]]
[[ 0.         11.57740113  0.        ]
 [ 0.          0.         11.43753682]
 [ 0.          0.          0.        ]]
[[ 0.         11.46961951  0.        ]
 [ 0.          0.          9.81196562]
 [ 0.          0.          0.        ]]
[[ 0.         10.29510145  0.        ]
 [ 0.          0.         13.15477005]
 [ 0.          0.          0.        ]]
[[ 0.         12.0637775   0.        ]
 [ 0.          0.         14.43584425]
 [ 0.          0.          0.        ]]
[[ 0.         11.72646647  0.        ]
 [ 0.          0.         13.34281966]
 [ 0.          0.          0.        ]]
[[ 0.         11.54433543  0.        ]
 [ 0.          0.         12.76230681]
 [ 0.          0.          0.        ]]
[[ 0.         10.66498552  0.        ]
 [ 0.          0.         10.34396741]
 [ 0.          0.          0.        ]]
[[ 0.         10.42743102  0.        ]
 [ 0.          0.         13.33525264]
 [ 0.          0.          0.        ]]
[[ 0.         12.46055735  0.        ]
 [ 0.          0.         10.91656553]
 [ 0.          0.          0.        ]]
[[ 0.         11.36847323  0.        ]
 [ 0.          0.          3.27496966]
 [ 0.          0.          0.        ]]
[[0.         5.69129962 0.        ]
 [0.         0.         6.94898428]
 [0.         0.         0.        ]]
[[ 0.          6.55492445  0.        ]
 [ 0.          0.         12.57092784]
 [ 0.          0.          0.        ]]
[[ 0.         10.76060654  0.        ]
 [ 0.          0.         12.61815209]
 [ 0.          0.          0.        ]]
[[ 0.         12.05556858  0.        ]
 [ 0.          0.          6.89827194]
 [ 0.          0.          0.        ]]
[[ 0.          8.42881724  0.        ]
 [ 0.          0.         13.11046074]
 [ 0.          0.          0.        ]]
[[ 0.         11.92575011  0.        ]
 [ 0.          0.         14.32830827]
 [ 0.          0.          0.        ]]
[[ 0.         12.62912682  0.        ]
 [ 0.          0.         14.07059445]
 [ 0.          0.          0.        ]]
[[ 0.         12.22895749  0.        ]
 [ 0.          0.         14.43134592]
 [ 0.          0.          0.        ]]
[[ 0.          9.57203293  0.        ]
 [ 0.          0.         14.30539355]
 [ 0.          0.          0.        ]]
[[ 0.         11.22212569  0.        ]
 [ 0.          0.         13.8446456 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.20718102  0.        ]
 [ 0.          0.         11.12505014]
 [ 0.          0.          0.        ]]
[[ 0.         11.43926406  0.        ]
 [ 0.          0.         15.44277794]
 [ 0.          0.          0.        ]]
[[ 0.         10.91375337  0.        ]
 [ 0.          0.         16.40851775]
 [ 0.          0.          0.        ]]
[[ 0.         11.14448547  0.        ]
 [ 0.          0.         14.45320184]
 [ 0.          0.          0.        ]]
[[ 0.         11.89153632  0.        ]
 [ 0.          0.         14.2562002 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.5770683   0.        ]
 [ 0.          0.          9.60334273]
 [ 0.          0.          0.        ]]
[[ 0.         10.18151775  0.        ]
 [ 0.          0.         13.24433725]
 [ 0.          0.          0.        ]]
[[ 0.         11.77021749  0.        ]
 [ 0.          0.          6.00673977]
 [ 0.          0.          0.        ]]
[[ 0.          7.72001947  0.        ]
 [ 0.          0.         18.55980038]
