 [ 0.          0.          0.        ]]
[[ 0.         14.54010354  0.        ]
 [ 0.          0.         17.19682306]
 [ 0.          0.          0.        ]]
[[ 0.         13.37163639  0.        ]
 [ 0.          0.         15.18618761]
 [ 0.          0.          0.        ]]
[[ 0.         13.82410113  0.        ]
 [ 0.          0.         11.23049734]
 [ 0.          0.          0.        ]]
[[ 0.         11.97785434  0.        ]
 [ 0.          0.          5.63036828]
 [ 0.          0.          0.        ]]
[[0.         7.50422714 0.        ]
 [0.         0.         7.08700511]
 [0.         0.         0.        ]]
[[ 0.          7.17788834  0.        ]
 [ 0.          0.         15.60557615]
 [ 0.          0.          0.        ]]
[[ 0.         13.07489562  0.        ]
 [ 0.          0.          5.00715989]
 [ 0.          0.          0.        ]]
[[0.         7.39973994 0.        ]
 [0.         0.         8.31543483]
 [0.         0.         0.        ]]
[[ 0.          8.00557206  0.        ]
 [ 0.          0.         13.18353404]
 [ 0.          0.          0.        ]]
[[ 0.         11.60961351  0.        ]
 [ 0.          0.         12.60959037]
 [ 0.          0.          0.        ]]
[[ 0.         14.68640578  0.        ]
 [ 0.          0.         14.34940681]
 [ 0.          0.          0.        ]]
[[ 0.         14.43804342  0.        ]
 [ 0.          0.         19.76805574]
 [ 0.          0.          0.        ]]
[[ 0.         12.39351205  0.        ]
 [ 0.          0.         17.32307699]
 [ 0.          0.          0.        ]]
[[ 0.         14.86014799  0.        ]
 [ 0.          0.         17.06444223]
 [ 0.          0.          0.        ]]
[[ 0.         14.75071177  0.        ]
 [ 0.          0.         16.24654791]
 [ 0.          0.          0.        ]]
[[ 0.         14.5354908   0.        ]
 [ 0.          0.         16.29152278]
 [ 0.          0.          0.        ]]
[[ 0.         13.04012153  0.        ]
 [ 0.          0.         17.66064912]
 [ 0.          0.          0.        ]]
[[ 0.         14.33261204  0.        ]
 [ 0.          0.         10.12780286]
 [ 0.          0.          0.        ]]
[[ 0.         11.35689389  0.        ]
 [ 0.          0.          3.28857245]
 [ 0.          0.          0.        ]]
[[0.         5.69209279 0.        ]
 [0.         0.         6.65043974]
 [0.         0.         0.        ]]
[[0.         6.33113641 0.        ]
 [0.         0.         6.34520613]
 [0.         0.         0.        ]]
[[ 0.          6.30996375  0.        ]
 [ 0.          0.         14.34033291]
 [ 0.          0.          0.        ]]
[[ 0.         11.9190327   0.        ]
 [ 0.          0.          9.86289972]
 [ 0.          0.          0.        ]]
[[ 0.         10.44741662  0.        ]
 [ 0.          0.         12.95372714]
 [ 0.          0.          0.        ]]
[[ 0.         12.18090679  0.        ]
 [ 0.          0.         14.5528887 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.86741607  0.        ]
 [ 0.          0.         22.7164848 ]
 [ 0.          0.          0.        ]]
[[ 0.         18.05703151  0.        ]
 [ 0.          0.         20.08604509]
 [ 0.          0.          0.        ]]
[[ 0.         13.3388373   0.        ]
 [ 0.          0.         17.75239276]
 [ 0.          0.          0.        ]]
[[ 0.         12.94838981  0.        ]
 [ 0.          0.         19.22177776]
 [ 0.          0.          0.        ]]
[[ 0.         12.9284449   0.        ]
 [ 0.          0.         16.79575464]
 [ 0.          0.          0.        ]]
[[ 0.         15.64411083  0.        ]
 [ 0.          0.         14.94686597]
 [ 0.          0.          0.        ]]
[[ 0.         14.90535645  0.        ]
 [ 0.          0.         13.91687872]
 [ 0.          0.          0.        ]]
[[ 0.         13.52020425  0.        ]
 [ 0.          0.         10.55507297]
 [ 0.          0.          0.        ]]
[[ 0.         11.4144431   0.        ]
 [ 0.          0.         12.67598913]
 [ 0.          0.          0.        ]]
[[ 0.         12.27530298  0.        ]
 [ 0.          0.         13.14443632]
 [ 0.          0.          0.        ]]
[[ 0.         12.86401302  0.        ]
 [ 0.          0.         15.99420284]
 [ 0.          0.          0.        ]]
[[ 0.         15.05610747  0.        ]
 [ 0.          0.         14.71054552]
 [ 0.          0.          0.        ]]
[[ 0.         14.80468889  0.        ]
 [ 0.          0.         11.57135653]
 [ 0.          0.          0.        ]]
[[ 0.         12.5147016   0.        ]
 [ 0.          0.          7.32125792]
 [ 0.          0.          0.        ]]
[[ 0.          8.8483445   0.        ]
 [ 0.          0.         10.64023857]
 [ 0.          0.          0.        ]]
[[ 0.         10.07341831  0.        ]
 [ 0.          0.          5.06480733]
 [ 0.          0.          0.        ]]
[[ 0.          6.54297686  0.        ]
 [ 0.          0.         11.72631117]
 [ 0.          0.          0.        ]]
[[ 0.         10.14566851  0.        ]
 [ 0.          0.         10.8088126 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.58136533  0.        ]
 [ 0.          0.         12.93222935]
 [ 0.          0.          0.        ]]
[[ 0.         12.20693299  0.        ]
 [ 0.          0.         10.94779359]
 [ 0.          0.          0.        ]]
[[ 0.         11.29761796  0.        ]
 [ 0.          0.         11.98097579]
 [ 0.          0.          0.        ]]
[[ 0.         13.63466685  0.        ]
 [ 0.          0.         12.13775322]
 [ 0.          0.          0.        ]]
[[ 0.         14.14474535  0.        ]
 [ 0.          0.         16.06413365]
 [ 0.          0.          0.        ]]
[[ 0.         16.26125982  0.        ]
 [ 0.          0.         12.36739643]
 [ 0.          0.          0.        ]]
[[ 0.         12.76431781  0.        ]
 [ 0.          0.         10.33043949]
 [ 0.          0.          0.        ]]
[[ 0.         11.03165084  0.        ]
 [ 0.          0.          9.81069921]
 [ 0.          0.          0.        ]]
[[ 0.         10.14722366  0.        ]
 [ 0.          0.          9.66331432]
 [ 0.          0.          0.        ]]
[[0.         9.7786281  0.        ]
 [0.         0.         7.68308409]
 [0.         0.         0.        ]]
[[ 0.          8.28173597  0.        ]
 [ 0.          0.         15.97961976]
 [ 0.          0.          0.        ]]
[[ 0.         13.67206903  0.        ]
 [ 0.          0.         10.60935741]
 [ 0.          0.          0.        ]]
[[ 0.         11.5003235   0.        ]
 [ 0.          0.         10.28531995]
 [ 0.          0.          0.        ]]
[[ 0.         10.62136441  0.        ]
 [ 0.          0.          6.71598183]
 [ 0.          0.          0.        ]]
[[ 0.          7.85948611  0.        ]
 [ 0.          0.         12.14827227]
 [ 0.          0.          0.        ]]
[[ 0.         11.52682145  0.        ]
 [ 0.          0.         13.71610999]
 [ 0.          0.          0.        ]]
[[ 0.         13.04487083  0.        ]
 [ 0.          0.         12.12274168]
 [ 0.          0.          0.        ]]
[[ 0.         12.37692978  0.        ]
 [ 0.          0.         13.59284366]
 [ 0.          0.          0.        ]]
[[ 0.         13.21300158  0.        ]
 [ 0.          0.         17.3049207 ]
 [ 0.          0.          0.        ]]
[[ 0.         16.28724275  0.        ]
 [ 0.          0.         14.42487305]
 [ 0.          0.          0.        ]]
[[ 0.         14.0077497   0.        ]
 [ 0.          0.          5.29346347]
 [ 0.          0.          0.        ]]
[[0.         7.88455535 0.        ]
 [0.         0.         8.5009428 ]
 [0.         0.         0.        ]]
[[ 0.          8.28665767  0.        ]
 [ 0.          0.         10.06041115]
 [ 0.          0.          0.        ]]
[[ 0.          9.50028832  0.        ]
 [ 0.          0.         11.67804381]
 [ 0.          0.          0.        ]]
[[ 0.         11.00109382  0.        ]
 [ 0.          0.         10.26516918]
 [ 0.          0.          0.        ]]
[[ 0.         10.45851574  0.        ]
 [ 0.          0.         10.35750982]
 [ 0.          0.          0.        ]]
[[ 0.         10.36066081  0.        ]
 [ 0.          0.          9.23911927]
 [ 0.          0.          0.        ]]
[[ 0.          9.54694195  0.        ]
 [ 0.          0.         12.26546463]
 [ 0.          0.          0.        ]]
[[ 0.         12.45823403  0.        ]
 [ 0.          0.         13.53141342]
 [ 0.          0.          0.        ]]
[[ 0.         15.18966824  0.        ]
 [ 0.          0.         13.60530043]
 [ 0.          0.          0.        ]]
[[ 0.         15.64246317  0.        ]
 [ 0.          0.         18.04664668]
 [ 0.          0.          0.        ]]
[[ 0.         12.80369282  0.        ]
 [ 0.          0.         11.35327359]
 [ 0.          0.          0.        ]]
[[ 0.         11.7642926   0.        ]
 [ 0.          0.         10.50148974]
 [ 0.          0.          0.        ]]
[[ 0.         10.85405203  0.        ]
 [ 0.          0.         11.37207338]
 [ 0.          0.          0.        ]]
[[ 0.        11.1927937  0.       ]
 [ 0.         0.         9.0686843]
 [ 0.         0.         0.       ]]
[[0.         9.6778734  0.        ]
 [0.         0.         6.50589859]
 [0.         0.         0.        ]]
[[ 0.          7.43179379  0.        ]
 [ 0.          0.         12.7142652 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.11116518  0.        ]
 [ 0.          0.         16.13997561]
 [ 0.          0.          0.        ]]
[[ 0.         14.63554492  0.        ]
 [ 0.          0.         18.25467746]
 [ 0.          0.          0.        ]]
[[ 0.         15.64111051  0.        ]
 [ 0.          0.         12.065128  ]
 [ 0.          0.          0.        ]]
[[ 0.          9.87354059  0.        ]
 [ 0.          0.         13.8179269 ]
 [ 0.          0.          0.        ]]
[[ 0.         14.85070477  0.        ]
 [ 0.          0.         14.14604806]
 [ 0.          0.          0.        ]]
[[ 0.         14.34697843  0.        ]
 [ 0.          0.         11.51457969]
 [ 0.          0.          0.        ]]
[[ 0.         12.34148362  0.        ]
 [ 0.          0.         15.4438839 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.84368826  0.        ]
 [ 0.          0.          9.88453558]
 [ 0.          0.          0.        ]]
[[ 0.         11.04582255  0.        ]
 [ 0.          0.         11.7684203 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.52988902  0.        ]
 [ 0.          0.          3.53052609]
 [ 0.          0.          0.        ]]
[[ 0.         5.9174128  0.       ]
 [ 0.         0.        11.7483659]
 [ 0.         0.         0.       ]]
[[ 0.          9.97741756  0.        ]
 [ 0.          0.         18.54796289]
 [ 0.          0.          0.        ]]
[[ 0.         16.00433085  0.        ]
 [ 0.          0.         12.42337926]
 [ 0.          0.          0.        ]]
[[ 0.         13.47866318  0.        ]
 [ 0.          0.         15.79864267]
 [ 0.          0.          0.        ]]
[[ 0.         13.30438261  0.        ]
 [ 0.          0.          6.53932246]
 [ 0.          0.          0.        ]]
[[0.         8.54433707 0.        ]
 [0.         0.         7.31919203]
 [0.         0.         0.        ]]
[[ 0.          9.582456    0.        ]
 [ 0.          0.         11.00696222]
 [ 0.          0.          0.        ]]
[[ 0.         10.55605209  0.        ]
 [ 0.          0.         12.39591111]
 [ 0.          0.          0.        ]]
[[ 0.         11.82518528  0.        ]
 [ 0.          0.         13.27066301]
 [ 0.          0.          0.        ]]
[[ 0.         12.8223523   0.        ]
 [ 0.          0.         11.47318646]
 [ 0.          0.          0.        ]]
[[ 0.         11.85593636  0.        ]
 [ 0.          0.          9.42913468]
 [ 0.          0.          0.        ]]
[[ 0.         10.13113994  0.        ]
 [ 0.          0.         10.23631319]
 [ 0.          0.          0.        ]]
[[ 0.         10.17988667  0.        ]
 [ 0.          0.         19.87089396]
 [ 0.          0.          0.        ]]
[[ 0.         17.00621523  0.        ]
 [ 0.          0.         12.59435988]
 [ 0.          0.          0.        ]]
[[ 0.         13.900289    0.        ]
 [ 0.          0.         11.35991659]
 [ 0.          0.          0.        ]]
[[ 0.         12.09997282  0.        ]
 [ 0.          0.         12.16789737]
 [ 0.          0.          0.        ]]
[[ 0.         12.12828313  0.        ]
 [ 0.          0.         12.10190157]
 [ 0.          0.          0.        ]]
[[ 0.         12.09039216  0.        ]
 [ 0.          0.          9.45159047]
 [ 0.          0.          0.        ]]
[[ 0.         10.21771739  0.        ]
 [ 0.          0.          5.12225651]
 [ 0.          0.          0.        ]]
[[0.         6.63161127 0.        ]
 [0.         0.         8.75035899]
 [0.         0.         0.        ]]
[[ 0.          8.08896381  0.        ]
 [ 0.          0.         17.62676987]
 [ 0.          0.          0.        ]]
[[ 0.         14.78339457  0.        ]
 [ 0.          0.         13.53631181]
 [ 0.          0.          0.        ]]
[[ 0.         13.89778679  0.        ]
 [ 0.          0.          9.22936772]
 [ 0.          0.          0.        ]]
[[ 0.         10.60452432  0.        ]
 [ 0.          0.          9.20699442]
 [ 0.          0.          0.        ]]
[[ 0.         10.53848087  0.        ]
 [ 0.          0.          9.85046271]
 [ 0.          0.          0.        ]]
[[ 0.         12.76716592  0.        ]
 [ 0.          0.         13.00081867]
 [ 0.          0.          0.        ]]
[[ 0.         12.91566937  0.        ]
 [ 0.          0.         10.02549689]
 [ 0.          0.          0.        ]]
[[ 0.         10.86834183  0.        ]
 [ 0.          0.         14.37073382]
 [ 0.          0.          0.        ]]
[[ 0.         13.31246522  0.        ]
 [ 0.          0.          8.70825518]
 [ 0.          0.          0.        ]]
[[ 0.         10.06438501  0.        ]
 [ 0.          0.          9.61749569]
 [ 0.          0.          0.        ]]
[[ 0.          9.72703777  0.        ]
 [ 0.          0.         14.00792514]
 [ 0.          0.          0.        ]]
[[ 0.         12.71411769  0.        ]
 [ 0.          0.         12.29471266]
 [ 0.          0.          0.        ]]
[[ 0.         12.40279541  0.        ]
 [ 0.          0.         16.18406535]
 [ 0.          0.          0.        ]]
[[ 0.         15.05508194  0.        ]
 [ 0.          0.         10.72560697]
 [ 0.          0.          0.        ]]
[[ 0.         12.00200658  0.        ]
 [ 0.          0.          8.09266314]
 [ 0.          0.          0.        ]]
[[ 0.          9.24089292  0.        ]
 [ 0.          0.         11.71591989]
 [ 0.          0.          0.        ]]
[[ 0.         10.95382681  0.        ]
 [ 0.          0.         11.56150895]
 [ 0.          0.          0.        ]]
[[ 0.         11.35919139  0.        ]
 [ 0.          0.         16.27362556]
 [ 0.          0.          0.        ]]
[[ 0.         14.80551917  0.        ]
 [ 0.          0.         13.86801022]
 [ 0.          0.          0.        ]]
[[ 0.         14.13921174  0.        ]
 [ 0.          0.         11.02816601]
 [ 0.          0.          0.        ]]
[[ 0.         11.94012062  0.        ]
 [ 0.          0.         12.50793136]
 [ 0.          0.          0.        ]]
[[ 0.         12.32114389  0.        ]
 [ 0.          0.         13.96052501]
 [ 0.          0.          0.        ]]
[[ 0.         13.45928385  0.        ]
 [ 0.          0.          5.69359624]
 [ 0.          0.          0.        ]]
[[0.        8.0036367 0.       ]
 [0.        0.        8.0052764]
 [0.        0.        0.       ]]
[[0.         7.98085627 0.        ]
 [0.         0.         9.27410487]
 [0.         0.         0.        ]]
[[ 0.          8.86229028  0.        ]
 [ 0.          0.         15.66306807]
 [ 0.          0.          0.        ]]
[[ 0.         13.62458463  0.        ]
 [ 0.          0.          9.32176135]
 [ 0.          0.          0.        ]]
[[ 0.         10.58892544  0.        ]
 [ 0.          0.         15.00792279]
 [ 0.          0.          0.        ]]
[[ 0.         13.67945247  0.        ]
 [ 0.          0.          7.15029044]
 [ 0.          0.          0.        ]]
[[0.         9.08633642 0.        ]
 [0.         0.         9.53875686]
 [0.         0.         0.        ]]
[[ 0.         10.46440282  0.        ]
 [ 0.          0.         15.09073711]
 [ 0.          0.          0.        ]]
[[ 0.         13.70073831  0.        ]
 [ 0.          0.         10.50022889]
 [ 0.          0.          0.        ]]
[[ 0.         11.46138302  0.        ]
 [ 0.          0.         15.7976034 ]
 [ 0.          0.          0.        ]]
[[ 0.         14.49962191  0.        ]
 [ 0.          0.          9.58112688]
 [ 0.          0.          0.        ]]
[[ 0.         11.03363829  0.        ]
 [ 0.          0.         11.39786943]
 [ 0.          0.          0.        ]]
[[ 0.         11.26910248  0.        ]
 [ 0.          0.         11.20965191]
 [ 0.          0.          0.        ]]
[[ 0.         11.20753337  0.        ]
 [ 0.          0.          9.74792021]
 [ 0.          0.          0.        ]]
[[ 0.         10.16314043  0.        ]
 [ 0.          0.          8.82336395]
 [ 0.          0.          0.        ]]
[[ 0.          9.20206755  0.        ]
 [ 0.          0.         12.91105705]
 [ 0.          0.          0.        ]]
[[ 0.         11.78456697  0.        ]
 [ 0.          0.         10.34804824]
 [ 0.          0.          0.        ]]
[[ 0.         10.75740093  0.        ]
 [ 0.          0.         14.7521119 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.54975224  0.        ]
 [ 0.          0.         12.85515078]
 [ 0.          0.          0.        ]]
[[ 0.         13.04961379  0.        ]
 [ 0.          0.         15.69347984]
 [ 0.          0.          0.        ]]
[[ 0.         14.90268174  0.        ]
 [ 0.          0.         10.46402713]
 [ 0.          0.          0.        ]]
[[ 0.         11.77444046  0.        ]
 [ 0.          0.          6.30308057]
 [ 0.          0.          0.        ]]
[[0.         7.92441554 0.        ]
 [0.         0.         9.88602847]
 [0.         0.         0.        ]]
[[ 0.          9.27557508  0.        ]
 [ 0.          0.         10.97784709]
 [ 0.          0.          0.        ]]
[[ 0.         10.44725156  0.        ]
 [ 0.          0.         13.2270286 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.38112367  0.        ]
 [ 0.          0.          9.4438791 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.30280141  0.        ]
 [ 0.          0.         11.86825286]
 [ 0.          0.          0.        ]]
[[ 0.         11.38137967  0.        ]
 [ 0.          0.         12.93778836]
 [ 0.          0.          0.        ]]
[[ 0.         12.45773401  0.        ]
 [ 0.          0.         17.85173986]
 [ 0.          0.          0.        ]]
[[ 0.         16.25376183  0.        ]
 [ 0.          0.          5.35552196]
 [ 0.          0.          0.        ]]
[[ 0.          8.60800362  0.        ]
 [ 0.          0.         10.39893093]
 [ 0.          0.          0.        ]]
[[ 0.         10.55602037  0.        ]
 [ 0.          0.         13.51281037]
 [ 0.          0.          0.        ]]
[[ 0.         12.61542531  0.        ]
 [ 0.          0.         14.46199371]
 [ 0.          0.          0.        ]]
[[ 0.         13.9027667   0.        ]
 [ 0.          0.          8.62957506]
 [ 0.          0.          0.        ]]
[[ 0.         10.18937825  0.        ]
 [ 0.          0.          8.3354379 ]
 [ 0.          0.          0.        ]]
[[0.         8.86955829 0.        ]
 [0.         0.         9.0896107 ]
 [0.         0.         0.        ]]
[[ 0.          9.00165055  0.        ]
 [ 0.          0.         10.42195406]
 [ 0.          0.          0.        ]]
[[ 0.          9.97547824  0.        ]
 [ 0.          0.         11.16915695]
 [ 0.          0.          0.        ]]
[[ 0.         10.79233852  0.        ]
 [ 0.          0.         11.2937182 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.12496599  0.        ]
 [ 0.          0.         12.8243248 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.30143392  0.        ]
 [ 0.          0.         11.81086107]
 [ 0.          0.          0.        ]]
[[ 0.         11.94128964  0.        ]
 [ 0.          0.         17.41250838]
 [ 0.          0.          0.        ]]
[[ 0.         16.44670706  0.        ]
 [ 0.          0.          7.65756998]
 [ 0.          0.          0.        ]]
[[ 0.         10.27311749  0.        ]
 [ 0.          0.         14.0980461 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.25436604  0.        ]
 [ 0.          0.         16.07868729]
 [ 0.          0.          0.        ]]
[[ 0.         13.59494591  0.        ]
 [ 0.          0.         14.56133687]
 [ 0.          0.          0.        ]]
[[ 0.         14.26709755  0.        ]
 [ 0.          0.         13.51740339]
 [ 0.          0.          0.        ]]
[[ 0.         12.78123631  0.        ]
 [ 0.          0.         11.43667188]
 [ 0.          0.          0.        ]]
[[ 0.         11.82244395  0.        ]
 [ 0.          0.         14.54984655]
 [ 0.          0.          0.        ]]
[[ 0.         13.72728238  0.        ]
 [ 0.          0.         11.26992691]
 [ 0.          0.          0.        ]]
[[ 0.         11.9891818   0.        ]
 [ 0.          0.          4.58840779]
 [ 0.          0.          0.        ]]
[[ 0.          6.79547213  0.        ]
 [ 0.          0.         10.22710968]
 [ 0.          0.          0.        ]]
[[ 0.          9.17763406  0.        ]
 [ 0.          0.         19.46153687]
 [ 0.          0.          0.        ]]
[[ 0.         16.4120639   0.        ]
 [ 0.          0.         10.12126454]
 [ 0.          0.          0.        ]]
[[ 0.         11.98842508  0.        ]
 [ 0.          0.         12.5592672 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.37434127  0.        ]
 [ 0.          0.          6.06727783]
 [ 0.          0.          0.        ]]
[[0.         7.94159595 0.        ]
 [0.         0.         5.28306047]
 [0.         0.         0.        ]]
[[ 0.          6.06504228  0.        ]
 [ 0.          0.         11.60368319]
 [ 0.          0.          0.        ]]
[[ 0.          9.92539966  0.        ]
 [ 0.          0.         13.47498555]
 [ 0.          0.          0.        ]]
[[ 0.         12.40050915  0.        ]
 [ 0.          0.         14.00841736]
 [ 0.          0.          0.        ]]
[[ 0.         13.51908521  0.        ]
 [ 0.          0.         17.63936323]
 [ 0.          0.          0.        ]]
[[ 0.         15.74838075  0.        ]
 [ 0.          0.          8.25670477]
 [ 0.          0.          0.        ]]
[[ 0.         10.8643036   0.        ]
 [ 0.          0.          9.84031706]
 [ 0.          0.          0.        ]]
[[ 0.         10.12748399  0.        ]
 [ 0.          0.         10.39086612]
 [ 0.          0.          0.        ]]
[[ 0.         10.515073    0.        ]
 [ 0.          0.         19.31902936]
 [ 0.          0.          0.        ]]
[[ 0.         16.71168724  0.        ]
 [ 0.          0.         11.44138596]
 [ 0.          0.          0.        ]]
[[ 0.         13.00560763  0.        ]
 [ 0.          0.          8.31260057]
 [ 0.          0.          0.        ]]
[[ 0.          9.70001421  0.        ]
 [ 0.          0.         11.88963408]
 [ 0.          0.          0.        ]]
[[ 0.         11.21726864  0.        ]
 [ 0.          0.         17.79354327]
 [ 0.          0.          0.        ]]
[[ 0.         15.83995913  0.        ]
 [ 0.          0.          9.76559479]
 [ 0.          0.          0.        ]]
[[ 0.         11.56808565  0.        ]
 [ 0.          0.          8.71947893]
 [ 0.          0.          0.        ]]
[[ 0.          9.5537043   0.        ]
 [ 0.          0.         10.11792288]
 [ 0.          0.          0.        ]]
[[ 0.          9.92937066  0.        ]
 [ 0.          0.         14.04597017]
 [ 0.          0.          0.        ]]
[[ 0.         12.80451142  0.        ]
 [ 0.          0.         18.43124749]
 [ 0.          0.          0.        ]]
[[ 0.         16.76814723  0.        ]
 [ 0.          0.          6.74849901]
 [ 0.          0.          0.        ]]
[[0.         9.73591945 0.        ]
 [0.         0.         4.67342296]
 [0.         0.         0.        ]]
[[0.         6.17941136 0.        ]
 [0.         0.         9.51562373]
 [0.         0.         0.        ]]
[[ 0.          8.49499154  0.        ]
 [ 0.          0.         12.82999273]
 [ 0.          0.          0.        ]]
[[ 0.         11.51767348  0.        ]
 [ 0.          0.         10.82146427]
 [ 0.          0.          0.        ]]
[[ 0.         11.01253519  0.        ]
 [ 0.          0.         11.94526298]
 [ 0.          0.          0.        ]]
[[ 0.         11.65059142  0.        ]
 [ 0.          0.         15.67275413]
 [ 0.          0.          0.        ]]
[[ 0.         14.4693026   0.        ]
 [ 0.          0.          9.51843957]
 [ 0.          0.          0.        ]]
[[ 0.         10.98416722  0.        ]
 [ 0.          0.         12.62951104]
 [ 0.          0.          0.        ]]
[[ 0.         12.56602916  0.        ]
 [ 0.          0.         12.05428911]
 [ 0.          0.          0.        ]]
[[ 0.         13.40601841  0.        ]
 [ 0.          0.         14.22540403]
 [ 0.          0.          0.        ]]
[[ 0.         13.97433078  0.        ]
 [ 0.          0.         13.82028108]
 [ 0.          0.          0.        ]]
[[ 0.         13.22885839  0.        ]
 [ 0.          0.         13.49081033]
 [ 0.          0.          0.        ]]
[[ 0.         12.75608646  0.        ]
 [ 0.          0.         15.66450704]
 [ 0.          0.          0.        ]]
[[ 0.         13.21419279  0.        ]
 [ 0.          0.         10.98196535]
 [ 0.          0.          0.        ]]
[[ 0.         11.63456469  0.        ]
 [ 0.          0.         11.3590178 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.42553162  0.        ]
 [ 0.          0.         16.40573521]
 [ 0.          0.          0.        ]]
[[ 0.         14.9198906   0.        ]
 [ 0.          0.          9.65088563]
 [ 0.          0.          0.        ]]
[[ 0.         11.21261154  0.        ]
 [ 0.          0.          8.55882645]
 [ 0.          0.          0.        ]]
[[0.         9.33559698 0.        ]
 [0.         0.         6.36588402]
 [0.         0.         0.        ]]
[[0.         7.23989919 0.        ]
 [0.         0.         4.80481913]
 [0.         0.         0.        ]]
[[ 0.          5.52283326  0.        ]
 [ 0.          0.         18.24144574]
 [ 0.          0.          0.        ]]
[[ 0.         14.44881669  0.        ]
 [ 0.          0.         15.27971076]
 [ 0.          0.          0.        ]]
[[ 0.         15.03129486  0.        ]
 [ 0.          0.         21.28561317]
 [ 0.          0.          0.        ]]
[[ 0.         11.58757778  0.        ]
 [ 0.          0.         22.4321479 ]
 [ 0.          0.          0.        ]]
[[ 0.          7.83680758  0.        ]
 [ 0.          0.         23.02228342]
 [ 0.          0.          0.        ]]
[[ 0.         17.19258617  0.        ]
 [ 0.          0.         16.27148513]
 [ 0.          0.          0.        ]]
[[ 0.         15.68647827  0.        ]
 [ 0.          0.         14.56170578]
 [ 0.          0.          0.        ]]
[[ 0.         12.81361554  0.        ]
 [ 0.          0.         13.75268527]
 [ 0.          0.          0.        ]]
[[ 0.          9.3222309   0.        ]
 [ 0.          0.         20.25180979]
 [ 0.          0.          0.        ]]
[[ 0.         14.87246896  0.        ]
 [ 0.          0.         11.46428355]
 [ 0.          0.          0.        ]]
[[ 0.         12.47105662  0.        ]
 [ 0.          0.         11.78377476]
 [ 0.          0.          0.        ]]
[[ 0.         11.9751534   0.        ]
 [ 0.          0.         13.32008388]
 [ 0.          0.          0.        ]]
[[ 0.         12.90712978  0.        ]
 [ 0.          0.         10.38484459]
 [ 0.          0.          0.        ]]
[[ 0.         11.12382387  0.        ]
 [ 0.          0.          9.49615795]
 [ 0.          0.          0.        ]]
[[ 0.          9.9658202   0.        ]
 [ 0.          0.         13.06002775]
 [ 0.          0.          0.        ]]
[[ 0.         12.1213515   0.        ]
 [ 0.          0.         14.17751388]
 [ 0.          0.          0.        ]]
[[ 0.         13.55517183  0.        ]
 [ 0.          0.         11.26441036]
 [ 0.          0.          0.        ]]
[[ 0.         11.93574784  0.        ]
 [ 0.          0.         10.82754391]
 [ 0.          0.          0.        ]]
[[ 0.         11.14324917  0.        ]
 [ 0.          0.          8.03649478]
 [ 0.          0.          0.        ]]
[[ 0.          8.95003959  0.        ]
 [ 0.          0.         12.64301085]
 [ 0.          0.          0.        ]]
[[ 0.         11.52332931  0.        ]
 [ 0.          0.         10.70889299]
 [ 0.          0.          0.        ]]
[[ 0.         10.93637571  0.        ]
 [ 0.          0.          7.18486315]
 [ 0.          0.          0.        ]]
[[ 0.          8.29279162  0.        ]
 [ 0.          0.         11.02815602]
 [ 0.          0.          0.        ]]
[[ 0.         10.1913942   0.        ]
 [ 0.          0.         13.79467936]
 [ 0.          0.          0.        ]]
[[ 0.         12.70665765  0.        ]
 [ 0.          0.         12.98527755]
 [ 0.          0.          0.        ]]
[[ 0.         12.89131651  0.        ]
 [ 0.          0.         10.57693909]
 [ 0.          0.          0.        ]]
[[ 0.         11.2543754   0.        ]
 [ 0.          0.         14.21406089]
 [ 0.          0.          0.        ]]
[[ 0.         14.77323198  0.        ]
 [ 0.          0.         14.65938831]
 [ 0.          0.          0.        ]]
[[ 0.         13.85712987  0.        ]
 [ 0.          0.         15.21341396]
 [ 0.          0.          0.        ]]
[[ 0.         13.18133013  0.        ]
 [ 0.          0.         15.84576795]
 [ 0.          0.          0.        ]]
[[ 0.         11.83650187  0.        ]
 [ 0.          0.         13.74192487]
 [ 0.          0.          0.        ]]
[[ 0.         13.16309856  0.        ]
 [ 0.          0.         14.4595501 ]
 [ 0.          0.          0.        ]]
[[ 0.         14.06680719  0.        ]
 [ 0.          0.         10.45865834]
 [ 0.          0.          0.        ]]
[[ 0.         11.52426513  0.        ]
 [ 0.          0.         15.3320975 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.94985304  0.        ]
 [ 0.          0.         15.30920605]
 [ 0.          0.          0.        ]]
[[ 0.         13.39990589  0.        ]
 [ 0.          0.         13.97309984]
 [ 0.          0.          0.        ]]
[[ 0.         13.79502578  0.        ]
 [ 0.          0.         13.81127736]
 [ 0.          0.          0.        ]]
