 [ 0.          0.          0.        ]]
[[ 0.          9.52819439  0.        ]
 [ 0.          0.         18.77891333]
 [ 0.          0.          0.        ]]
[[ 0.         16.01093799  0.        ]
 [ 0.          0.         11.82680314]
 [ 0.          0.          0.        ]]
[[ 0.         13.03794271  0.        ]
 [ 0.          0.         10.60799565]
 [ 0.          0.          0.        ]]
[[ 0.         11.2921639   0.        ]
 [ 0.          0.         11.00196326]
 [ 0.          0.          0.        ]]
[[ 0.         11.04439919  0.        ]
 [ 0.          0.         11.83977013]
 [ 0.          0.          0.        ]]
[[ 0.         11.72899872  0.        ]
 [ 0.          0.         14.68151368]
 [ 0.          0.          0.        ]]
[[ 0.         13.76388821  0.        ]
 [ 0.          0.         15.10439108]
 [ 0.          0.          0.        ]]
[[ 0.         14.67331281  0.        ]
 [ 0.          0.         18.01079194]
 [ 0.          0.          0.        ]]
[[ 0.         19.02641658  0.        ]
 [ 0.          0.         12.6257907 ]
 [ 0.          0.          0.        ]]
[[ 0.         16.84171091  0.        ]
 [ 0.          0.         11.93530796]
 [ 0.          0.          0.        ]]
[[ 0.         16.56881676  0.        ]
 [ 0.          0.         13.20195953]
 [ 0.          0.          0.        ]]
[[ 0.         14.17325332  0.        ]
 [ 0.          0.         12.61511802]
 [ 0.          0.          0.        ]]
[[ 0.         13.0419534   0.        ]
 [ 0.          0.         14.35106511]
 [ 0.          0.          0.        ]]
[[ 0.         13.92539514  0.        ]
 [ 0.          0.         19.76855323]
 [ 0.          0.          0.        ]]
[[ 0.         18.03704625  0.        ]
 [ 0.          0.          9.37664029]
 [ 0.          0.          0.        ]]
[[ 0.         11.93352532  0.        ]
 [ 0.          0.         10.68108679]
 [ 0.          0.          0.        ]]
[[ 0.         11.01412441  0.        ]
 [ 0.          0.         12.66691576]
 [ 0.          0.          0.        ]]
[[ 0.         12.13134903  0.        ]
 [ 0.          0.         16.83503321]
 [ 0.          0.          0.        ]]
[[ 0.         15.41056219  0.        ]
 [ 0.          0.         17.07753227]
 [ 0.          0.          0.        ]]
[[ 0.         16.56645119  0.        ]
 [ 0.          0.          7.99251702]
 [ 0.          0.          0.        ]]
[[ 0.         10.52883692  0.        ]
 [ 0.          0.         11.17979623]
 [ 0.          0.          0.        ]]
[[ 0.         12.42044283  0.        ]
 [ 0.          0.         15.8621453 ]
 [ 0.          0.          0.        ]]
[[ 0.         16.44192171  0.        ]
 [ 0.          0.         13.09050465]
 [ 0.          0.          0.        ]]
[[ 0.         14.05843035  0.        ]
 [ 0.          0.         16.36392246]
 [ 0.          0.          0.        ]]
[[ 0.         15.65512433  0.        ]
 [ 0.          0.         12.68352471]
 [ 0.          0.          0.        ]]
[[ 0.         14.50516026  0.        ]
 [ 0.          0.         13.52543758]
 [ 0.          0.          0.        ]]
[[ 0.         13.7839731   0.        ]
 [ 0.          0.         12.32653085]
 [ 0.          0.          0.        ]]
[[ 0.         12.72454803  0.        ]
 [ 0.          0.         18.16332006]
 [ 0.          0.          0.        ]]
[[ 0.         16.53305503  0.        ]
 [ 0.          0.         13.85948211]
 [ 0.          0.          0.        ]]
[[ 0.         14.62802841  0.        ]
 [ 0.          0.          9.13738394]
 [ 0.          0.          0.        ]]
[[ 0.         10.74618555  0.        ]
 [ 0.          0.         12.73723493]
 [ 0.          0.          0.        ]]
[[ 0.         12.10234756  0.        ]
 [ 0.          0.         12.30348445]
 [ 0.          0.          0.        ]]
[[ 0.         12.20456558  0.        ]
 [ 0.          0.         13.59918492]
 [ 0.          0.          0.        ]]
[[ 0.         13.14666814  0.        ]
 [ 0.          0.         17.54193115]
 [ 0.          0.          0.        ]]
[[ 0.         16.21836015  0.        ]
 [ 0.          0.         10.96464646]
 [ 0.          0.          0.        ]]
[[ 0.         15.26102352  0.        ]
 [ 0.          0.         13.64087748]
 [ 0.          0.          0.        ]]
[[ 0.         14.09332864  0.        ]
 [ 0.          0.         13.66911093]
 [ 0.          0.          0.        ]]
[[ 0.         13.76303535  0.        ]
 [ 0.          0.         16.65825931]
 [ 0.          0.          0.        ]]
[[ 0.         15.77642187  0.        ]
 [ 0.          0.         14.90976245]
 [ 0.          0.          0.        ]]
[[ 0.         15.14321834  0.        ]
 [ 0.          0.         11.63112161]
 [ 0.          0.          0.        ]]
[[ 0.         12.64607522  0.        ]
 [ 0.          0.         11.28649731]
 [ 0.          0.          0.        ]]
[[ 0.         11.65550538  0.        ]
 [ 0.          0.         12.83443872]
 [ 0.          0.          0.        ]]
[[ 0.         12.44494005  0.        ]
 [ 0.          0.         12.32697924]
 [ 0.          0.          0.        ]]
[[ 0.         12.32532907  0.        ]
 [ 0.          0.         13.90496275]
 [ 0.          0.          0.        ]]
[[ 0.         13.39966961  0.        ]
 [ 0.          0.         11.48502873]
 [ 0.          0.          0.        ]]
[[ 0.         12.02127727  0.        ]
 [ 0.          0.         14.41791254]
 [ 0.          0.          0.        ]]
[[ 0.         15.22993783  0.        ]
 [ 0.          0.         16.4435387 ]
 [ 0.          0.          0.        ]]
[[ 0.         16.58824052  0.        ]
 [ 0.          0.         13.23126003]
 [ 0.          0.          0.        ]]
[[ 0.         14.20461347  0.        ]
 [ 0.          0.         12.95348511]
 [ 0.          0.          0.        ]]
[[ 0.         14.16512313  0.        ]
 [ 0.          0.         16.30885322]
 [ 0.          0.          0.        ]]
[[ 0.         16.81018442  0.        ]
 [ 0.          0.         10.83220767]
 [ 0.          0.          0.        ]]
[[ 0.         12.58794287  0.        ]
 [ 0.          0.         11.28918241]
 [ 0.          0.          0.        ]]
[[ 0.         11.64142104  0.        ]
 [ 0.          0.         12.32382454]
 [ 0.          0.          0.        ]]
[[ 0.         12.08333858  0.        ]
 [ 0.          0.         12.83171583]
 [ 0.          0.          0.        ]]
[[ 0.         12.57289108  0.        ]
 [ 0.          0.         13.45950722]
 [ 0.          0.          0.        ]]
[[ 0.         13.16150535  0.        ]
 [ 0.          0.         17.7125467 ]
 [ 0.          0.          0.        ]]
[[ 0.         16.3455621   0.        ]
 [ 0.          0.         11.12923549]
 [ 0.          0.          0.        ]]
[[ 0.         12.87937943  0.        ]
 [ 0.          0.         12.27037978]
 [ 0.          0.          0.        ]]
[[ 0.         13.68646474  0.        ]
 [ 0.          0.         14.41121581]
 [ 0.          0.          0.        ]]
[[ 0.         14.63362037  0.        ]
 [ 0.          0.         12.95004192]
 [ 0.          0.          0.        ]]
[[ 0.         13.67397659  0.        ]
 [ 0.          0.         13.84779418]
 [ 0.          0.          0.        ]]
[[ 0.         13.76590949  0.        ]
 [ 0.          0.         12.59541279]
 [ 0.          0.          0.        ]]
[[ 0.         13.14769214  0.        ]
 [ 0.          0.         14.64225947]
 [ 0.          0.          0.        ]]
[[ 0.         14.16836781  0.        ]
 [ 0.          0.         17.61974544]
 [ 0.          0.          0.        ]]
[[ 0.         16.58216515  0.        ]
 [ 0.          0.         15.53578935]
 [ 0.          0.          0.        ]]
[[ 0.         15.82988159  0.        ]
 [ 0.          0.          6.90307718]
 [ 0.          0.          0.        ]]
[[ 0.          9.55704547  0.        ]
 [ 0.          0.         11.62898586]
 [ 0.          0.          0.        ]]
[[ 0.         10.97212023  0.        ]
 [ 0.          0.         12.16080392]
 [ 0.          0.          0.        ]]
[[ 0.         11.76984375  0.        ]
 [ 0.          0.         13.61262243]
 [ 0.          0.          0.        ]]
[[ 0.         13.0298817   0.        ]
 [ 0.          0.         13.99844056]
 [ 0.          0.          0.        ]]
[[ 0.         13.67974033  0.        ]
 [ 0.          0.         15.94482852]
 [ 0.          0.          0.        ]]
[[ 0.         15.8778735   0.        ]
 [ 0.          0.         14.07002188]
 [ 0.          0.          0.        ]]
[[ 0.         15.09181785  0.        ]
 [ 0.          0.         13.22927029]
 [ 0.          0.          0.        ]]
[[ 0.         15.20293223  0.        ]
 [ 0.          0.         13.49878487]
 [ 0.          0.          0.        ]]
[[ 0.         15.34052095  0.        ]
 [ 0.          0.         11.17248453]
 [ 0.          0.          0.        ]]
[[ 0.         12.53168592  0.        ]
 [ 0.          0.         17.31680191]
 [ 0.          0.          0.        ]]
[[ 0.         15.87687786  0.        ]
 [ 0.          0.         10.55772811]
 [ 0.          0.          0.        ]]
[[ 0.         12.11901152  0.        ]
 [ 0.          0.         11.94383209]
 [ 0.          0.          0.        ]]
[[ 0.         11.96276793  0.        ]
 [ 0.          0.         11.80477609]
 [ 0.          0.          0.        ]]
[[ 0.         11.81846809  0.        ]
 [ 0.          0.         11.52851194]
 [ 0.          0.          0.        ]]
[[ 0.         11.5815896   0.        ]
 [ 0.          0.         11.16576608]
 [ 0.          0.          0.        ]]
[[ 0.         11.25646665  0.        ]
 [ 0.          0.         14.41655645]
 [ 0.          0.          0.        ]]
[[ 0.         13.44362293  0.        ]
 [ 0.          0.         16.65066299]
 [ 0.          0.          0.        ]]
[[ 0.         15.67877605  0.        ]
 [ 0.          0.         18.40788367]
 [ 0.          0.          0.        ]]
[[ 0.         18.35933343  0.        ]
 [ 0.          0.         10.55870619]
 [ 0.          0.          0.        ]]
[[ 0.         16.28973969  0.        ]
 [ 0.          0.         12.31060138]
 [ 0.          0.          0.        ]]
[[ 0.         14.74580155  0.        ]
 [ 0.          0.         11.7991172 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.65023736  0.        ]
 [ 0.          0.         11.31979298]
 [ 0.          0.          0.        ]]
[[ 0.         11.68568644  0.        ]
 [ 0.          0.         15.38544788]
 [ 0.          0.          0.        ]]
[[ 0.         14.25677743  0.        ]
 [ 0.          0.         10.48551526]
 [ 0.          0.          0.        ]]
[[ 0.         11.58384823  0.        ]
 [ 0.          0.         12.08280918]
 [ 0.          0.          0.        ]]
[[ 0.         11.90108017  0.        ]
 [ 0.          0.         12.17942654]
 [ 0.          0.          0.        ]]
[[ 0.         12.06415976  0.        ]
 [ 0.          0.         14.34303604]
 [ 0.          0.          0.        ]]
[[ 0.         13.63505962  0.        ]
 [ 0.          0.         19.32636393]
 [ 0.          0.          0.        ]]
[[ 0.         17.63699018  0.        ]
 [ 0.          0.         12.65689957]
 [ 0.          0.          0.        ]]
[[ 0.         15.68450043  0.        ]
 [ 0.          0.         15.86869876]
 [ 0.          0.          0.        ]]
[[ 0.         17.53474378  0.        ]
 [ 0.          0.          9.70019869]
 [ 0.          0.          0.        ]]
[[ 0.         13.04963356  0.        ]
 [ 0.          0.         11.36802603]
 [ 0.          0.          0.        ]]
[[ 0.         11.84028799  0.        ]
 [ 0.          0.         11.93600639]
 [ 0.          0.          0.        ]]
[[ 0.         11.87577862  0.        ]
 [ 0.          0.         12.56512592]
 [ 0.          0.          0.        ]]
[[ 0.         12.32811776  0.        ]
 [ 0.          0.         13.32142745]
 [ 0.          0.          0.        ]]
[[ 0.         12.99551917  0.        ]
 [ 0.          0.         12.68094373]
 [ 0.          0.          0.        ]]
[[ 0.         12.74559064  0.        ]
 [ 0.          0.         11.98814738]
 [ 0.          0.          0.        ]]
[[ 0.         12.1843476   0.        ]
 [ 0.          0.         12.08212691]
 [ 0.          0.          0.        ]]
[[ 0.         12.08201053  0.        ]
 [ 0.          0.         20.42463807]
 [ 0.          0.          0.        ]]
[[ 0.         17.95401579  0.        ]
 [ 0.          0.         12.76048312]
 [ 0.          0.          0.        ]]
[[ 0.         15.38942265  0.        ]
 [ 0.          0.         11.40975357]
 [ 0.          0.          0.        ]]
[[ 0.         13.99354674  0.        ]
 [ 0.          0.         13.27799756]
 [ 0.          0.          0.        ]]
[[ 0.         13.46518426  0.        ]
 [ 0.          0.         12.86005988]
 [ 0.          0.          0.        ]]
[[ 0.         14.73794445  0.        ]
 [ 0.          0.         12.10276533]
 [ 0.          0.          0.        ]]
[[ 0.         12.86309325  0.        ]
 [ 0.          0.         12.23527424]
 [ 0.          0.          0.        ]]
[[ 0.         12.39372362  0.        ]
 [ 0.          0.         12.45522854]
 [ 0.          0.          0.        ]]
[[ 0.         12.40741761  0.        ]
 [ 0.          0.         18.73823073]
 [ 0.          0.          0.        ]]
[[ 0.         16.85074782  0.        ]
 [ 0.          0.         13.86975007]
 [ 0.          0.          0.        ]]
[[ 0.         14.73925136  0.        ]
 [ 0.          0.          9.32939919]
 [ 0.          0.          0.        ]]
[[ 0.         10.92333129  0.        ]
 [ 0.          0.          9.1093607 ]
 [ 0.          0.          0.        ]]
[[ 0.          9.62509513  0.        ]
 [ 0.          0.         11.76284036]
 [ 0.          0.          0.        ]]
[[ 0.         11.09141286  0.        ]
 [ 0.          0.         15.38354132]
 [ 0.          0.          0.        ]]
[[ 0.         14.07927326  0.        ]
 [ 0.          0.         15.1879786 ]
 [ 0.          0.          0.        ]]
[[ 0.         14.83759683  0.        ]
 [ 0.          0.         15.91947834]
 [ 0.          0.          0.        ]]
[[ 0.         15.58187376  0.        ]
 [ 0.          0.         14.55861228]
 [ 0.          0.          0.        ]]
[[ 0.         16.99587457  0.        ]
 [ 0.          0.         12.7652311 ]
 [ 0.          0.          0.        ]]
[[ 0.         16.17017267  0.        ]
 [ 0.          0.         14.95224576]
 [ 0.          0.          0.        ]]
[[ 0.         15.2987243   0.        ]
 [ 0.          0.         12.57800885]
 [ 0.          0.          0.        ]]
[[ 0.         13.36612292  0.        ]
 [ 0.          0.         16.2690542 ]
 [ 0.          0.          0.        ]]
[[ 0.         15.38786351  0.        ]
 [ 0.          0.         10.75110363]
 [ 0.          0.          0.        ]]
[[ 0.         12.11235449  0.        ]
 [ 0.          0.          8.10031214]
 [ 0.          0.          0.        ]]
[[ 0.          9.27965963  0.        ]
 [ 0.          0.         11.71821459]
 [ 0.          0.          0.        ]]
[[ 0.         10.95742939  0.        ]
 [ 0.          0.         11.56219736]
 [ 0.          0.          0.        ]]
[[ 0.         11.35148078  0.        ]
 [ 0.          0.         16.27383209]
 [ 0.          0.          0.        ]]
[[ 0.         14.787214    0.        ]
 [ 0.          0.         13.86807217]
 [ 0.          0.          0.        ]]
[[ 0.         14.12032761  0.        ]
 [ 0.          0.         11.55089134]
 [ 0.          0.          0.        ]]
[[ 0.         13.73102524  0.        ]
 [ 0.          0.         15.02483473]
 [ 0.          0.          0.        ]]
[[ 0.         16.71636864  0.        ]
 [ 0.          0.         14.71559602]
 [ 0.          0.          0.        ]]
[[ 0.         16.63023039  0.        ]
 [ 0.          0.         12.12346591]
 [ 0.          0.          0.        ]]
[[ 0.         13.44740578  0.        ]
 [ 0.          0.         11.73057792]
 [ 0.          0.          0.        ]]
[[ 0.         12.21708988  0.        ]
 [ 0.          0.         12.74207239]
 [ 0.          0.          0.        ]]
[[ 0.         12.55791726  0.        ]
 [ 0.          0.         16.70345833]
 [ 0.          0.          0.        ]]
[[ 0.         15.45351707  0.        ]
 [ 0.          0.          9.63387842]
 [ 0.          0.          0.        ]]
[[ 0.         11.35217762  0.        ]
 [ 0.          0.         15.10155791]
 [ 0.          0.          0.        ]]
[[ 0.        13.9598204  0.       ]
 [ 0.         0.         8.2325507]
 [ 0.         0.         0.       ]]
[[ 0.          9.92704058  0.        ]
 [ 0.          0.         11.95475778]
 [ 0.          0.          0.        ]]
[[ 0.         11.31864485  0.        ]
 [ 0.          0.         15.81553738]
 [ 0.          0.          0.        ]]
[[ 0.         14.45410729  0.        ]
 [ 0.          0.         13.90856844]
 [ 0.          0.          0.        ]]
[[ 0.         14.04983716  0.        ]
 [ 0.          0.         16.82010526]
 [ 0.          0.          0.        ]]
[[ 0.         15.98397656  0.        ]
 [ 0.          0.         12.17465459]
 [ 0.          0.          0.        ]]
[[ 0.         17.15536859  0.        ]
 [ 0.          0.         14.13336467]
 [ 0.          0.          0.        ]]
[[ 0.         15.01868066  0.        ]
 [ 0.          0.         12.03030049]
 [ 0.          0.          0.        ]]
[[ 0.         12.8995784   0.        ]
 [ 0.          0.         10.40867174]
 [ 0.          0.          0.        ]]
[[ 0.         11.12817334  0.        ]
 [ 0.          0.         10.48744436]
 [ 0.          0.          0.        ]]
[[ 0.         10.65190914  0.        ]
 [ 0.          0.         14.51959661]
 [ 0.          0.          0.        ]]
[[ 0.         13.34005465  0.        ]
 [ 0.          0.         12.97353666]
 [ 0.          0.          0.        ]]
[[ 0.         13.05853173  0.        ]
 [ 0.          0.         15.53975842]
 [ 0.          0.          0.        ]]
[[ 0.         14.7818173   0.        ]
 [ 0.          0.         13.09144474]
 [ 0.          0.          0.        ]]
[[ 0.         13.57405766  0.        ]
 [ 0.          0.         15.76436803]
 [ 0.          0.          0.        ]]
[[ 0.         15.36401409  0.        ]
 [ 0.          0.         10.48529359]
 [ 0.          0.          0.        ]]
[[ 0.         11.9216292   0.        ]
 [ 0.          0.         12.55846387]
 [ 0.          0.          0.        ]]
[[ 0.         13.32606456  0.        ]
 [ 0.          0.         13.07136605]
 [ 0.          0.          0.        ]]
[[ 0.         13.12350183  0.        ]
 [ 0.          0.         13.86277621]
 [ 0.          0.          0.        ]]
[[ 0.         13.61942587  0.        ]
 [ 0.          0.         14.12006713]
 [ 0.          0.          0.        ]]
[[ 0.         13.94940111  0.        ]
 [ 0.          0.         13.01407603]
 [ 0.          0.          0.        ]]
[[ 0.         13.27044677  0.        ]
 [ 0.          0.         12.93931193]
 [ 0.          0.          0.        ]]
[[ 0.         13.0142973   0.        ]
 [ 0.          0.         13.25910608]
 [ 0.          0.          0.        ]]
[[ 0.         13.16228241  0.        ]
 [ 0.          0.         17.94813518]
 [ 0.          0.          0.        ]]
[[ 0.         16.51767077  0.        ]
 [ 0.          0.          8.6250277 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.96962614  0.        ]
 [ 0.          0.         13.30343648]
 [ 0.          0.          0.        ]]
[[ 0.         12.67080542  0.        ]
 [ 0.          0.         14.38416203]
 [ 0.          0.          0.        ]]
[[ 0.         13.85123473  0.        ]
 [ 0.          0.         14.72339921]
 [ 0.          0.          0.        ]]
[[ 0.         14.4444739   0.        ]
 [ 0.          0.         12.11537103]
 [ 0.          0.          0.        ]]
[[ 0.         12.78850544  0.        ]
 [ 0.          0.         12.27606383]
 [ 0.          0.          0.        ]]
[[ 0.         12.40453131  0.        ]
 [ 0.          0.         10.81543857]
 [ 0.          0.          0.        ]]
[[ 0.        11.2658516  0.       ]
 [ 0.         0.        13.7682094]
 [ 0.         0.         0.       ]]
[[ 0.         12.99639163  0.        ]
 [ 0.          0.         14.90467202]
 [ 0.          0.          0.        ]]
[[ 0.         14.31612356  0.        ]
 [ 0.          0.         14.12776667]
 [ 0.          0.          0.        ]]
[[ 0.         14.16466715  0.        ]
 [ 0.          0.         13.74994101]
 [ 0.          0.          0.        ]]
[[ 0.         13.91805575  0.        ]
 [ 0.          0.         12.26500169]
 [ 0.          0.          0.        ]]
[[ 0.         14.00869411  0.        ]
 [ 0.          0.         17.54875057]
 [ 0.          0.          0.        ]]
[[ 0.         16.4888531   0.        ]
 [ 0.          0.          9.76522356]
 [ 0.          0.          0.        ]]
[[ 0.         11.75741037  0.        ]
 [ 0.          0.         14.73034217]
 [ 0.          0.          0.        ]]
[[ 0.         13.82181748  0.        ]
 [ 0.          0.         21.00712288]
 [ 0.          0.          0.        ]]
[[ 0.         18.89066403  0.        ]
 [ 0.          0.         14.39776464]
 [ 0.          0.          0.        ]]
[[ 0.         15.7274575   0.        ]
 [ 0.          0.         16.00581983]
 [ 0.          0.          0.        ]]
[[ 0.         15.91288602  0.        ]
 [ 0.          0.         11.23195582]
 [ 0.          0.          0.        ]]
[[ 0.         12.61073267  0.        ]
 [ 0.          0.         16.05915876]
 [ 0.          0.          0.        ]]
[[ 0.         15.0156266   0.        ]
 [ 0.          0.         11.72272058]
 [ 0.          0.          0.        ]]
[[ 0.         12.68552389  0.        ]
 [ 0.          0.          4.72424589]
 [ 0.          0.          0.        ]]
[[ 0.          7.11231245  0.        ]
 [ 0.          0.         10.26786111]
 [ 0.          0.          0.        ]]
[[ 0.          9.29617044  0.        ]
 [ 0.          0.         19.4737623 ]
 [ 0.          0.          0.        ]]
[[ 0.         16.44123926  0.        ]
 [ 0.          0.         10.12493217]
 [ 0.          0.          0.        ]]
[[ 0.         11.99504726  0.        ]
 [ 0.          0.         12.56036749]
 [ 0.          0.          0.        ]]
[[ 0.         12.36720063  0.        ]
 [ 0.          0.         12.10362137]
 [ 0.          0.          0.        ]]
[[ 0.         13.54678169  0.        ]
 [ 0.          0.         13.96457369]
 [ 0.          0.          0.        ]]
[[ 0.         16.00009103  0.        ]
 [ 0.          0.         15.27367981]
 [ 0.          0.          0.        ]]
[[ 0.         15.47832945  0.        ]
 [ 0.          0.         11.76960672]
 [ 0.          0.          0.        ]]
[[ 0.         14.03335856  0.        ]
 [ 0.          0.         15.83960984]
 [ 0.          0.          0.        ]]
[[ 0.         15.28782133  0.        ]
 [ 0.          0.         18.18872098]
 [ 0.          0.          0.        ]]
[[ 0.         17.3264164   0.        ]
 [ 0.          0.          8.69365801]
 [ 0.          0.          0.        ]]
[[ 0.         11.26206289  0.        ]
 [ 0.          0.          9.69294962]
 [ 0.          0.          0.        ]]
[[ 0.         10.14003637  0.        ]
 [ 0.          0.         10.34665589]
 [ 0.          0.          0.        ]]
[[ 0.         10.26028332  0.        ]
 [ 0.          0.         19.90399677]
 [ 0.          0.          0.        ]]
[[ 0.         17.0363306   0.        ]
 [ 0.          0.         11.61687618]
 [ 0.          0.          0.        ]]
[[ 0.         13.21843226  0.        ]
 [ 0.          0.          8.55568436]
 [ 0.          0.          0.        ]]
[[ 0.          9.93368726  0.        ]
 [ 0.          0.         11.96255921]
 [ 0.          0.          0.        ]]
[[ 0.         11.33008609  0.        ]
 [ 0.          0.         20.38876776]
 [ 0.          0.          0.        ]]
[[ 0.         18.57512223  0.        ]
 [ 0.          0.         11.50091956]
 [ 0.          0.          0.        ]]
[[ 0.         13.59901816  0.        ]
 [ 0.          0.         11.47009981]
 [ 0.          0.          0.        ]]
[[ 0.         12.08465463  0.        ]
 [ 0.          0.         12.86493536]
 [ 0.          0.          0.        ]]
[[ 0.         14.43734607  0.        ]
 [ 0.          0.         15.28813765]
 [ 0.          0.          0.        ]]
[[ 0.         15.02029598  0.        ]
 [ 0.          0.         20.1612604 ]
 [ 0.          0.          0.        ]]
[[ 0.         18.64710785  0.        ]
 [ 0.          0.          7.26750288]
 [ 0.          0.          0.        ]]
[[ 0.         10.66586471  0.        ]
 [ 0.          0.         10.715276  ]
 [ 0.          0.          0.        ]]
[[ 0.         10.67647173  0.        ]
 [ 0.          0.         11.32817964]
 [ 0.          0.          0.        ]]
[[ 0.         11.10877989  0.        ]
 [ 0.          0.         13.3737595 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.67391961  0.        ]
 [ 0.          0.         12.20732797]
 [ 0.          0.          0.        ]]
[[ 0.         12.3244013   0.        ]
 [ 0.          0.         12.95559665]
 [ 0.          0.          0.        ]]
[[ 0.         12.74487637  0.        ]
 [ 0.          0.         15.97585423]
 [ 0.          0.          0.        ]]
[[ 0.         14.99821667  0.        ]
 [ 0.          0.         12.55724088]
 [ 0.          0.          0.        ]]
[[ 0.         13.26740075  0.        ]
 [ 0.          0.         13.54115143]
 [ 0.          0.          0.        ]]
[[ 0.         14.9763968   0.        ]
 [ 0.          0.         13.22217668]
 [ 0.          0.          0.        ]]
[[ 0.         14.76872081  0.        ]
 [ 0.          0.         14.57577031]
 [ 0.          0.          0.        ]]
[[ 0.         14.61808195  0.        ]
 [ 0.          0.         13.92539096]
 [ 0.          0.          0.        ]]
[[ 0.         14.11506446  0.        ]
 [ 0.          0.         12.89198069]
 [ 0.          0.          0.        ]]
[[ 0.         13.23776001  0.        ]
 [ 0.          0.         17.41488088]
 [ 0.          0.          0.        ]]
[[ 0.         16.16364926  0.        ]
 [ 0.          0.          9.92613547]
 [ 0.          0.          0.        ]]
[[ 0.         11.77482402  0.        ]
 [ 0.          0.         11.04226884]
 [ 0.          0.          0.        ]]
[[ 0.         11.23882891  0.        ]
 [ 0.          0.         16.31071052]
 [ 0.          0.          0.        ]]
[[ 0.         14.78323522  0.        ]
 [ 0.          0.          9.62237822]
 [ 0.          0.          0.        ]]
[[ 0.         11.14866871  0.        ]
 [ 0.          0.          8.55027423]
 [ 0.          0.          0.        ]]
[[ 0.          9.31032264  0.        ]
 [ 0.          0.         13.4551392 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.19240467  0.        ]
 [ 0.          0.         14.18937547]
 [ 0.          0.          0.        ]]
[[ 0.         13.57357173  0.        ]
 [ 0.          0.         21.05681264]
 [ 0.          0.          0.        ]]
[[ 0.         18.85028463  0.        ]
 [ 0.          0.         16.12432083]
 [ 0.          0.          0.        ]]
[[ 0.         15.92536653  0.        ]
 [ 0.          0.         19.86688141]
 [ 0.          0.          0.        ]]
[[ 0.         14.80528827  0.        ]
 [ 0.          0.         17.3173901 ]
 [ 0.          0.          0.        ]]
[[ 0.         15.396413    0.        ]
 [ 0.          0.         15.70737154]
 [ 0.          0.          0.        ]]
[[ 0.         15.85468732  0.        ]
 [ 0.          0.         10.84976009]
 [ 0.          0.          0.        ]]
[[ 0.         12.32857384  0.        ]
 [ 0.          0.         12.06705507]
 [ 0.          0.          0.        ]]
[[ 0.         12.12354567  0.        ]
 [ 0.          0.         10.92240046]
 [ 0.          0.          0.        ]]
[[ 0.         11.26017246  0.        ]
 [ 0.          0.         15.26160996]
 [ 0.          0.          0.        ]]
[[ 0.         14.04946708  0.        ]
 [ 0.          0.          7.82576707]
 [ 0.          0.          0.        ]]
[[ 0.          9.67646796  0.        ]
 [ 0.          0.         10.69221981]
 [ 0.          0.          0.        ]]
[[ 0.         10.3651125   0.        ]
 [ 0.          0.         12.99261739]
 [ 0.          0.          0.        ]]
[[ 0.         12.18434342  0.        ]
 [ 0.          0.         12.2963155 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.24138917  0.        ]
 [ 0.          0.         15.08519004]
 [ 0.          0.          0.        ]]
[[ 0.         14.21969496  0.        ]
 [ 0.          0.         16.10364011]
 [ 0.          0.          0.        ]]
[[ 0.         19.26730938  0.        ]
 [ 0.          0.         17.09184616]
 [ 0.          0.          0.        ]]
[[ 0.         17.24809647  0.        ]
 [ 0.          0.         12.98546047]
 [ 0.          0.          0.        ]]
[[ 0.         13.72357332  0.        ]
 [ 0.          0.         11.86470886]
 [ 0.          0.          0.        ]]
[[ 0.         13.30801719  0.        ]
 [ 0.          0.         10.82110813]
 [ 0.          0.          0.        ]]
[[ 0.         11.54518025  0.        ]
 [ 0.          0.         13.47839485]
 [ 0.          0.          0.        ]]
[[ 0.         12.8800521   0.        ]
 [ 0.          0.         11.40467679]
 [ 0.          0.          0.        ]]
[[ 0.        11.8254584  0.       ]
 [ 0.         0.        10.0276196]
 [ 0.         0.         0.       ]]
[[ 0.         10.54566963  0.        ]
 [ 0.          0.         10.92307451]
 [ 0.          0.          0.        ]]
[[ 0.         10.78802912  0.        ]
 [ 0.          0.         13.76315491]
 [ 0.          0.          0.        ]]
[[ 0.         12.85332243  0.        ]
 [ 0.          0.         12.97582021]
 [ 0.          0.          0.        ]]
[[ 0.         12.91962809  0.        ]
 [ 0.          0.         11.35931593]
 [ 0.          0.          0.        ]]
[[ 0.         11.80580757  0.        ]
 [ 0.          0.         16.24818086]
 [ 0.          0.          0.        ]]
[[ 0.         17.79135358  0.        ]
 [ 0.          0.         16.76267886]
 [ 0.          0.          0.        ]]
[[ 0.         18.06180837  0.        ]
 [ 0.          0.         15.43047073]
 [ 0.          0.          0.        ]]
[[ 0.         16.29523028  0.        ]
 [ 0.          0.         19.2767359 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.45693557  0.        ]
 [ 0.          0.         16.50102214]
 [ 0.          0.          0.        ]]
[[ 0.         15.5838563   0.        ]
 [ 0.          0.         15.28727928]
 [ 0.          0.          0.        ]]
[[ 0.         15.36541516  0.        ]
 [ 0.          0.         10.70697709]
 [ 0.          0.          0.        ]]
