 [ 0.          0.          0.        ]]
[[ 0.         10.51638448  0.        ]
 [ 0.          0.         19.23772657]
 [ 0.          0.          0.        ]]
[[ 0.         17.10219805  0.        ]
 [ 0.          0.         11.96444712]
 [ 0.          0.          0.        ]]
[[ 0.         13.45728842  0.        ]
 [ 0.          0.         12.58201138]
 [ 0.          0.          0.        ]]
[[ 0.         12.79696543  0.        ]
 [ 0.          0.         12.32373491]
 [ 0.          0.          0.        ]]
[[ 0.         12.41790795  0.        ]
 [ 0.          0.         12.54070466]
 [ 0.          0.          0.        ]]
[[ 0.         13.16111737  0.        ]
 [ 0.          0.         13.69763059]
 [ 0.          0.          0.        ]]
[[ 0.         13.49248202  0.        ]
 [ 0.          0.         15.61048142]
 [ 0.          0.          0.        ]]
[[ 0.         16.68287216  0.        ]
 [ 0.          0.         18.16261904]
 [ 0.          0.          0.        ]]
[[ 0.         18.02555715  0.        ]
 [ 0.          0.         13.81083267]
 [ 0.          0.          0.        ]]
[[ 0.         17.19409078  0.        ]
 [ 0.          0.         12.95065777]
 [ 0.          0.          0.        ]]
[[ 0.         17.07710519  0.        ]
 [ 0.          0.         13.50656448]
 [ 0.          0.          0.        ]]
[[ 0.         14.53373944  0.        ]
 [ 0.          0.         12.7064995 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.20889902  0.        ]
 [ 0.          0.         14.37847955]
 [ 0.          0.          0.        ]]
[[ 0.         13.98734875  0.        ]
 [ 0.          0.         19.77677757]
 [ 0.          0.          0.        ]]
[[ 0.         18.04917805  0.        ]
 [ 0.          0.          9.37910759]
 [ 0.          0.          0.        ]]
[[ 0.         11.93833203  0.        ]
 [ 0.          0.         10.68182698]
 [ 0.          0.          0.        ]]
[[ 0.         11.01351543  0.        ]
 [ 0.          0.         12.66713782]
 [ 0.          0.          0.        ]]
[[ 0.         12.12602377  0.        ]
 [ 0.          0.         16.83509983]
 [ 0.          0.          0.        ]]
[[ 0.         15.39917524  0.        ]
 [ 0.          0.         17.07755226]
 [ 0.          0.          0.        ]]
[[ 0.         16.55304923  0.        ]
 [ 0.          0.         11.33116711]
 [ 0.          0.          0.        ]]
[[ 0.         13.48805763  0.        ]
 [ 0.          0.         14.08972274]
 [ 0.          0.          0.        ]]
[[ 0.         18.13157821  0.        ]
 [ 0.          0.         15.37510536]
 [ 0.          0.          0.        ]]
[[ 0.         17.30701057  0.        ]
 [ 0.          0.         12.08981049]
 [ 0.          0.          0.        ]]
[[ 0.         13.61024988  0.        ]
 [ 0.          0.         16.06371422]
 [ 0.          0.          0.        ]]
[[ 0.         15.29903947  0.        ]
 [ 0.          0.         12.52129735]
 [ 0.          0.          0.        ]]
[[ 0.         13.31068656  0.        ]
 [ 0.          0.         14.35794065]
 [ 0.          0.          0.        ]]
[[ 0.         14.00538667  0.        ]
 [ 0.          0.         13.1314058 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.35116599  0.        ]
 [ 0.          0.         18.40478254]
 [ 0.          0.          0.        ]]
[[ 0.         16.88208688  0.        ]
 [ 0.          0.         13.93192085]
 [ 0.          0.          0.        ]]
[[ 0.         14.77726367  0.        ]
 [ 0.          0.          9.15911557]
 [ 0.          0.          0.        ]]
[[ 0.         10.80605232  0.        ]
 [ 0.          0.         12.74375442]
 [ 0.          0.          0.        ]]
[[ 0.         12.54716904  0.        ]
 [ 0.          0.         16.04015693]
 [ 0.          0.          0.        ]]
[[ 0.         16.51366904  0.        ]
 [ 0.          0.         14.8650648 ]
 [ 0.          0.          0.        ]]
[[ 0.         15.32471305  0.        ]
 [ 0.          0.         17.92169512]
 [ 0.          0.          0.        ]]
[[ 0.         18.33493186  0.        ]
 [ 0.          0.         12.62072123]
 [ 0.          0.          0.        ]]
[[ 0.         15.65304676  0.        ]
 [ 0.          0.         14.90750444]
 [ 0.          0.          0.        ]]
[[ 0.         15.09682383  0.        ]
 [ 0.          0.         13.81389091]
 [ 0.          0.          0.        ]]
[[ 0.         14.15980052  0.        ]
 [ 0.          0.         16.7016933 ]
 [ 0.          0.          0.        ]]
[[ 0.         15.91704986  0.        ]
 [ 0.          0.         14.92279265]
 [ 0.          0.          0.        ]]
[[ 0.         15.18717603  0.        ]
 [ 0.          0.         11.63503067]
 [ 0.          0.          0.        ]]
[[ 0.         12.65849957  0.        ]
 [ 0.          0.         11.2585332 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.63664226  0.        ]
 [ 0.          0.         13.83748011]
 [ 0.          0.          0.        ]]
[[ 0.         13.13905855  0.        ]
 [ 0.          0.         13.12933618]
 [ 0.          0.          0.        ]]
[[ 0.         13.09217897  0.        ]
 [ 0.          0.         14.14566983]
 [ 0.          0.          0.        ]]
[[ 0.         13.79288648  0.        ]
 [ 0.          0.         13.43366985]
 [ 0.          0.          0.        ]]
[[ 0.         13.79530681  0.        ]
 [ 0.          0.         14.37234938]
 [ 0.          0.          0.        ]]
[[ 0.         18.27976512  0.        ]
 [ 0.          0.         17.12893308]
 [ 0.          0.          0.        ]]
[[ 0.         18.20952963  0.        ]
 [ 0.          0.         13.01965316]
 [ 0.          0.          0.        ]]
[[ 0.         15.65307653  0.        ]
 [ 0.          0.         13.59213202]
 [ 0.          0.          0.        ]]
[[ 0.         15.55615749  0.        ]
 [ 0.          0.         16.5004473 ]
 [ 0.          0.          0.        ]]
[[ 0.         16.19485026  0.        ]
 [ 0.          0.         11.61983071]
 [ 0.          0.          0.        ]]
[[ 0.         12.95178013  0.        ]
 [ 0.          0.         11.53287147]
 [ 0.          0.          0.        ]]
[[ 0.         11.91813848  0.        ]
 [ 0.          0.         11.90417685]
 [ 0.          0.          0.        ]]
[[ 0.         11.86810118  0.        ]
 [ 0.          0.         13.59798733]
 [ 0.          0.          0.        ]]
[[ 0.         13.04173204  0.        ]
 [ 0.          0.         13.79533412]
 [ 0.          0.          0.        ]]
[[ 0.         13.53272706  0.        ]
 [ 0.          0.         17.81329477]
 [ 0.          0.          0.        ]]
[[ 0.         16.51889555  0.        ]
 [ 0.          0.         11.15945991]
 [ 0.          0.          0.        ]]
[[ 0.         12.72778156  0.        ]
 [ 0.          0.         11.99361604]
 [ 0.          0.          0.        ]]
[[ 0.         15.09941228  0.        ]
 [ 0.          0.         15.67973269]
 [ 0.          0.          0.        ]]
[[ 0.         15.79393873  0.        ]
 [ 0.          0.         14.42526267]
 [ 0.          0.          0.        ]]
[[ 0.         17.63267235  0.        ]
 [ 0.          0.         14.2903604 ]
 [ 0.          0.          0.        ]]
[[ 0.         15.25909784  0.        ]
 [ 0.          0.         13.49965154]
 [ 0.          0.          0.        ]]
[[ 0.         13.99093213  0.        ]
 [ 0.          0.         15.55608922]
 [ 0.          0.          0.        ]]
[[ 0.         15.05922739  0.        ]
 [ 0.          0.         17.89389436]
 [ 0.          0.          0.        ]]
[[ 0.         17.03465411  0.        ]
 [ 0.          0.         15.61803403]
 [ 0.          0.          0.        ]]
[[ 0.         16.01621936  0.        ]
 [ 0.          0.          4.91259906]
 [ 0.          0.          0.        ]]
[[ 0.          8.2414232   0.        ]
 [ 0.          0.         12.19210909]
 [ 0.          0.          0.        ]]
[[ 0.         10.9685691   0.        ]
 [ 0.          0.         13.90758017]
 [ 0.          0.          0.        ]]
[[ 0.         12.9912799   0.        ]
 [ 0.          0.         14.15859214]
 [ 0.          0.          0.        ]]
[[ 0.         13.77483504  0.        ]
 [ 0.          0.         15.20040605]
 [ 0.          0.          0.        ]]
[[ 0.         14.74410846  0.        ]
 [ 0.          0.         16.72256425]
 [ 0.          0.          0.        ]]
[[ 0.         18.19809482  0.        ]
 [ 0.          0.         14.9134739 ]
 [ 0.          0.          0.        ]]
[[ 0.         17.21828002  0.        ]
 [ 0.          0.         12.28655217]
 [ 0.          0.          0.        ]]
[[ 0.         14.7297721   0.        ]
 [ 0.          0.         13.21596943]
 [ 0.          0.          0.        ]]
[[ 0.         13.6342301   0.        ]
 [ 0.          0.         12.70456952]
 [ 0.          0.          0.        ]]
[[ 0.         13.64637648  0.        ]
 [ 0.          0.         17.77642741]
 [ 0.          0.          0.        ]]
[[ 0.         16.52838569  0.        ]
 [ 0.          0.         11.9191704 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.26471     0.        ]
 [ 0.          0.         12.80287805]
 [ 0.          0.          0.        ]]
[[ 0.         12.90519402  0.        ]
 [ 0.          0.         12.06248988]
 [ 0.          0.          0.        ]]
[[ 0.         12.27837676  0.        ]
 [ 0.          0.         12.54271022]
 [ 0.          0.          0.        ]]
[[ 0.         12.4270381   0.        ]
 [ 0.          0.         11.71032597]
 [ 0.          0.          0.        ]]
[[ 0.         11.88855969  0.        ]
 [ 0.          0.         15.42234908]
 [ 0.          0.          0.        ]]
[[ 0.         15.63275579  0.        ]
 [ 0.          0.         17.73511326]
 [ 0.          0.          0.        ]]
[[ 0.         19.42560925  0.        ]
 [ 0.          0.         18.73321875]
 [ 0.          0.          0.        ]]
[[ 0.         19.24136978  0.        ]
 [ 0.          0.         11.50851506]
 [ 0.          0.          0.        ]]
[[ 0.         15.61463221  0.        ]
 [ 0.          0.         11.89629743]
 [ 0.          0.          0.        ]]
[[ 0.         13.75784106  0.        ]
 [ 0.          0.         12.34878638]
 [ 0.          0.          0.        ]]
[[ 0.         12.73569584  0.        ]
 [ 0.          0.         11.90186409]
 [ 0.          0.          0.        ]]
[[ 0.         12.11604836  0.        ]
 [ 0.          0.         15.56006922]
 [ 0.          0.          0.        ]]
[[ 0.         14.50216969  0.        ]
 [ 0.          0.         12.11257981]
 [ 0.          0.          0.        ]]
[[ 0.         12.79381043  0.        ]
 [ 0.          0.         13.20328264]
 [ 0.          0.          0.        ]]
[[ 0.         13.04645394  0.        ]
 [ 0.          0.         10.96152321]
 [ 0.          0.          0.        ]]
[[ 0.         11.55189921  0.        ]
 [ 0.          0.         13.97766504]
 [ 0.          0.          0.        ]]
[[ 0.         13.2183669   0.        ]
 [ 0.          0.         19.21675263]
 [ 0.          0.          0.        ]]
[[ 0.         20.04719326  0.        ]
 [ 0.          0.         12.62401618]
 [ 0.          0.          0.        ]]
[[ 0.         17.29861138  0.        ]
 [ 0.          0.         15.85883375]
 [ 0.          0.          0.        ]]
[[ 0.         16.26848943  0.        ]
 [ 0.          0.         13.16340866]
 [ 0.          0.          0.        ]]
[[ 0.         14.31100766  0.        ]
 [ 0.          0.         12.82030417]
 [ 0.          0.          0.        ]]
[[ 0.         13.79594402  0.        ]
 [ 0.          0.         11.89017378]
 [ 0.          0.          0.        ]]
[[ 0.         12.42714469  0.        ]
 [ 0.          0.         13.35141766]
 [ 0.          0.          0.        ]]
[[ 0.         13.04143806  0.        ]
 [ 0.          0.         13.55731497]
 [ 0.          0.          0.        ]]
[[ 0.         13.37049337  0.        ]
 [ 0.          0.         12.13185125]
 [ 0.          0.          0.        ]]
[[ 0.         12.46911156  0.        ]
 [ 0.          0.         13.10720494]
 [ 0.          0.          0.        ]]
[[ 0.         12.88285358  0.        ]
 [ 0.          0.         13.32107765]
 [ 0.          0.          0.        ]]
[[ 0.         13.15726878  0.        ]
 [ 0.          0.         20.7963233 ]
 [ 0.          0.          0.        ]]
[[ 0.         18.53164243  0.        ]
 [ 0.          0.         12.87198868]
 [ 0.          0.          0.        ]]
[[ 0.         15.60362686  0.        ]
 [ 0.          0.         12.77127508]
 [ 0.          0.          0.        ]]
[[ 0.         15.53335526  0.        ]
 [ 0.          0.         13.75305544]
 [ 0.          0.          0.        ]]
[[ 0.         15.97365073  0.        ]
 [ 0.          0.         12.61821251]
 [ 0.          0.          0.        ]]
[[ 0.         13.69367304  0.        ]
 [ 0.          0.         12.96050721]
 [ 0.          0.          0.        ]]
[[ 0.         13.14792592  0.        ]
 [ 0.          0.         13.21290652]
 [ 0.          0.          0.        ]]
[[ 0.         13.16148934  0.        ]
 [ 0.          0.         12.15812065]
 [ 0.          0.          0.        ]]
[[ 0.         12.42582716  0.        ]
 [ 0.          0.         18.64909836]
 [ 0.          0.          0.        ]]
[[ 0.         16.78400723  0.        ]
 [ 0.          0.         13.84301036]
 [ 0.          0.          0.        ]]
[[ 0.         14.69531383  0.        ]
 [ 0.          0.          9.32137728]
 [ 0.          0.          0.        ]]
[[ 0.         10.90469333  0.        ]
 [ 0.          0.         12.99573096]
 [ 0.          0.          0.        ]]
[[ 0.         13.15083593  0.        ]
 [ 0.          0.         15.22252658]
 [ 0.          0.          0.        ]]
[[ 0.         15.44395409  0.        ]
 [ 0.          0.         15.71995514]
 [ 0.          0.          0.        ]]
[[ 0.         15.61590743  0.        ]
 [ 0.          0.         13.22667099]
 [ 0.          0.          0.        ]]
[[ 0.         13.91229497  0.        ]
 [ 0.          0.         15.33108605]
 [ 0.          0.          0.        ]]
[[ 0.         15.84843472  0.        ]
 [ 0.          0.         13.38348379]
 [ 0.          0.          0.        ]]
[[ 0.         14.09236715  0.        ]
 [ 0.          0.         13.13724261]
 [ 0.          0.          0.        ]]
[[ 0.         13.39273019  0.        ]
 [ 0.          0.         15.06384921]
 [ 0.          0.          0.        ]]
[[ 0.         14.53816802  0.        ]
 [ 0.          0.         12.61148988]
 [ 0.          0.          0.        ]]
[[ 0.         14.10805235  0.        ]
 [ 0.          0.         16.27909851]
 [ 0.          0.          0.        ]]
[[ 0.         15.61052964  0.        ]
 [ 0.          0.         13.18848503]
 [ 0.          0.          0.        ]]
[[ 0.         13.88452011  0.        ]
 [ 0.          0.         11.549265  ]
 [ 0.          0.          0.        ]]
[[ 0.         12.21788694  0.        ]
 [ 0.          0.         12.75290045]
 [ 0.          0.          0.        ]]
[[ 0.         12.56123648  0.        ]
 [ 0.          0.         12.11754863]
 [ 0.          0.          0.        ]]
[[ 0.         12.64648057  0.        ]
 [ 0.          0.         16.44043747]
 [ 0.          0.          0.        ]]
[[ 0.         15.28646528  0.        ]
 [ 0.          0.         15.62344551]
 [ 0.          0.          0.        ]]
[[ 0.         15.50155719  0.        ]
 [ 0.          0.         12.97360923]
 [ 0.          0.          0.        ]]
[[ 0.         13.88004577  0.        ]
 [ 0.          0.         13.86892327]
 [ 0.          0.          0.        ]]
[[ 0.         15.45536239  0.        ]
 [ 0.          0.         14.60905489]
 [ 0.          0.          0.        ]]
[[ 0.         16.27568925  0.        ]
 [ 0.          0.         13.30974678]
 [ 0.          0.          0.        ]]
[[ 0.         14.17002203  0.        ]
 [ 0.          0.         12.47520808]
 [ 0.          0.          0.        ]]
[[ 0.         12.95287474  0.        ]
 [ 0.          0.         13.22433497]
 [ 0.          0.          0.        ]]
[[ 0.         13.11338575  0.        ]
 [ 0.          0.         16.8481371 ]
 [ 0.          0.          0.        ]]
[[ 0.         15.71530173  0.        ]
 [ 0.          0.         11.57774448]
 [ 0.          0.          0.        ]]
[[ 0.         12.78815395  0.        ]
 [ 0.          0.         15.68471773]
 [ 0.          0.          0.        ]]
[[ 0.         14.79596042  0.        ]
 [ 0.          0.         10.54839315]
 [ 0.          0.          0.        ]]
[[ 0.         11.79300133  0.        ]
 [ 0.          0.         13.00714299]
 [ 0.          0.          0.        ]]
[[ 0.         12.61338718  0.        ]
 [ 0.          0.         16.13125295]
 [ 0.          0.          0.        ]]
[[ 0.         15.05897198  0.        ]
 [ 0.          0.         13.81771478]
 [ 0.          0.          0.        ]]
[[ 0.         15.0528335   0.        ]
 [ 0.          0.         16.79284916]
 [ 0.          0.          0.        ]]
[[ 0.         16.25844376  0.        ]
 [ 0.          0.         13.06541054]
 [ 0.          0.          0.        ]]
[[ 0.         16.23626783  0.        ]
 [ 0.          0.         13.72106944]
 [ 0.          0.          0.        ]]
[[ 0.         14.72023576  0.        ]
 [ 0.          0.         12.67805217]
 [ 0.          0.          0.        ]]
[[ 0.         13.26118893  0.        ]
 [ 0.          0.         12.90841575]
 [ 0.          0.          0.        ]]
[[ 0.         12.98514954  0.        ]
 [ 0.          0.         12.44908156]
 [ 0.          0.          0.        ]]
[[ 0.         12.58029685  0.        ]
 [ 0.          0.         14.13879768]
 [ 0.          0.          0.        ]]
[[ 0.         13.6453728   0.        ]
 [ 0.          0.         13.90432914]
 [ 0.          0.          0.        ]]
[[ 0.         13.80009932  0.        ]
 [ 0.          0.         15.81899617]
 [ 0.          0.          0.        ]]
[[ 0.         15.19520022  0.        ]
 [ 0.          0.         13.17521606]
 [ 0.          0.          0.        ]]
[[ 0.         13.75300184  0.        ]
 [ 0.          0.         15.78949943]
 [ 0.          0.          0.        ]]
[[ 0.         15.16037476  0.        ]
 [ 0.          0.         10.49283301]
 [ 0.          0.          0.        ]]
[[ 0.         13.09332922  0.        ]
 [ 0.          0.         14.79941363]
 [ 0.          0.          0.        ]]
[[ 0.         15.61639948  0.        ]
 [ 0.          0.         14.46665886]
 [ 0.          0.          0.        ]]
[[ 0.         14.78738769  0.        ]
 [ 0.          0.         14.07302806]
 [ 0.          0.          0.        ]]
[[ 0.         14.26183976  0.        ]
 [ 0.          0.         14.605227  ]
 [ 0.          0.          0.        ]]
[[ 0.         14.47869387  0.        ]
 [ 0.          0.         13.06989958]
 [ 0.          0.          0.        ]]
[[ 0.         13.46467874  0.        ]
 [ 0.          0.         12.956059  ]
 [ 0.          0.          0.        ]]
[[ 0.         13.08067031  0.        ]
 [ 0.          0.         13.2641302 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.18176938  0.        ]
 [ 0.          0.         17.94964241]
 [ 0.          0.          0.        ]]
[[ 0.         16.51699001  0.        ]
 [ 0.          0.         10.94419082]
 [ 0.          0.          0.        ]]
[[ 0.         12.58781303  0.        ]
 [ 0.          0.         12.66382164]
 [ 0.          0.          0.        ]]
[[ 0.         12.6129227   0.        ]
 [ 0.          0.         14.19227758]
 [ 0.          0.          0.        ]]
[[ 0.         13.69394658  0.        ]
 [ 0.          0.         14.66583387]
 [ 0.          0.          0.        ]]
[[ 0.         14.49327362  0.        ]
 [ 0.          0.         13.49462687]
 [ 0.          0.          0.        ]]
[[ 0.         13.76784634  0.        ]
 [ 0.          0.         14.51558484]
 [ 0.          0.          0.        ]]
[[ 0.         15.52957212  0.        ]
 [ 0.          0.         16.2497117 ]
 [ 0.          0.          0.        ]]
[[ 0.         16.01917931  0.        ]
 [ 0.          0.         13.20556053]
 [ 0.          0.          0.        ]]
[[ 0.         14.02285999  0.        ]
 [ 0.          0.         12.63628108]
 [ 0.          0.          0.        ]]
[[ 0.         13.02465892  0.        ]
 [ 0.          0.         12.65671414]
 [ 0.          0.          0.        ]]
[[ 0.         13.34121659  0.        ]
 [ 0.          0.         14.46169003]
 [ 0.          0.          0.        ]]
[[ 0.         14.10252159  0.        ]
 [ 0.          0.         14.64498045]
 [ 0.          0.          0.        ]]
[[ 0.         14.45997631  0.        ]
 [ 0.          0.         18.26274419]
 [ 0.          0.          0.        ]]
[[ 0.         17.12284373  0.        ]
 [ 0.          0.          8.34898788]
 [ 0.          0.          0.        ]]
[[ 0.         10.96158751  0.        ]
 [ 0.          0.         14.30547147]
 [ 0.          0.          0.        ]]
[[ 0.         13.27896312  0.        ]
 [ 0.          0.         20.87966167]
 [ 0.          0.          0.        ]]
[[ 0.         18.62827128  0.        ]
 [ 0.          0.         14.35952628]
 [ 0.          0.          0.        ]]
[[ 0.         15.61705747  0.        ]
 [ 0.          0.         19.94338603]
 [ 0.          0.          0.        ]]
[[ 0.         18.66312782  0.        ]
 [ 0.          0.         12.41322567]
 [ 0.          0.          0.        ]]
[[ 0.         14.60414067  0.        ]
 [ 0.          0.         15.92197029]
 [ 0.          0.          0.        ]]
[[ 0.         15.51074141  0.        ]
 [ 0.          0.         11.68156403]
 [ 0.          0.          0.        ]]
[[ 0.         12.80305481  0.        ]
 [ 0.          0.          4.87404827]
 [ 0.          0.          0.        ]]
[[ 0.          7.25811921  0.        ]
 [ 0.          0.         10.80052589]
 [ 0.          0.          0.        ]]
[[ 0.          9.71126064  0.        ]
 [ 0.          0.         19.63356173]
 [ 0.          0.          0.        ]]
[[ 0.         16.67126554  0.        ]
 [ 0.          0.         11.7264515 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.18281015  0.        ]
 [ 0.          0.         13.04082328]
 [ 0.          0.          0.        ]]
[[ 0.         13.05744584  0.        ]
 [ 0.          0.         12.8091778 ]
 [ 0.          0.          0.        ]]
[[ 0.         14.71816588  0.        ]
 [ 0.          0.         15.3019764 ]
 [ 0.          0.          0.        ]]
[[ 0.         16.97926049  0.        ]
 [ 0.          0.         14.93409845]
 [ 0.          0.          0.        ]]
[[ 0.         16.32017072  0.        ]
 [ 0.          0.         12.04059766]
 [ 0.          0.          0.        ]]
[[ 0.         15.99681091  0.        ]
 [ 0.          0.         17.35567251]
 [ 0.          0.          0.        ]]
[[ 0.         16.94204297  0.        ]
 [ 0.          0.         18.64353978]
 [ 0.          0.          0.        ]]
[[ 0.         18.13778571  0.        ]
 [ 0.          0.          8.18031581]
 [ 0.          0.          0.        ]]
[[ 0.         11.14980217  0.        ]
 [ 0.          0.          9.81547519]
 [ 0.          0.          0.        ]]
[[ 0.         10.19188711  0.        ]
 [ 0.          0.         11.17283124]
 [ 0.          0.          0.        ]]
[[ 0.         10.8523513   0.        ]
 [ 0.          0.         20.15184937]
 [ 0.          0.          0.        ]]
[[ 0.         17.38212128  0.        ]
 [ 0.          0.         11.69123196]
 [ 0.          0.          0.        ]]
[[ 0.         13.37216479  0.        ]
 [ 0.          0.          8.88483805]
 [ 0.          0.          0.        ]]
[[ 0.         10.2103562   0.        ]
 [ 0.          0.         12.06130532]
 [ 0.          0.          0.        ]]
[[ 0.         11.47984027  0.        ]
 [ 0.          0.         20.4183916 ]
 [ 0.          0.          0.        ]]
[[ 0.         17.89088996  0.        ]
 [ 0.          0.         12.27601439]
 [ 0.          0.          0.        ]]
[[ 0.         13.93451003  0.        ]
 [ 0.          0.         13.41431859]
 [ 0.          0.          0.        ]]
[[ 0.         14.98960528  0.        ]
 [ 0.          0.         14.20366895]
 [ 0.          0.          0.        ]]
[[ 0.         18.82138249  0.        ]
 [ 0.          0.         16.37188424]
 [ 0.          0.          0.        ]]
[[ 0.         17.09461956  0.        ]
 [ 0.          0.         19.57386564]
 [ 0.          0.          0.        ]]
[[ 0.         18.77246381  0.        ]
 [ 0.          0.          7.16281289]
 [ 0.          0.          0.        ]]
[[ 0.         10.63401901  0.        ]
 [ 0.          0.          8.28656809]
 [ 0.          0.          0.        ]]
[[ 0.          8.97304965  0.        ]
 [ 0.          0.         12.36087824]
 [ 0.          0.          0.        ]]
[[ 0.         11.31901167  0.        ]
 [ 0.          0.         13.68356908]
 [ 0.          0.          0.        ]]
[[ 0.         12.95089859  0.        ]
 [ 0.          0.         12.67930772]
 [ 0.          0.          0.        ]]
[[ 0.         12.73570522  0.        ]
 [ 0.          0.         12.22403478]
 [ 0.          0.          0.        ]]
[[ 0.         12.35212039  0.        ]
 [ 0.          0.         15.75638567]
 [ 0.          0.          0.        ]]
[[ 0.         14.7199412   0.        ]
 [ 0.          0.         12.24449319]
 [ 0.          0.          0.        ]]
[[ 0.         14.12698839  0.        ]
 [ 0.          0.         13.80293834]
 [ 0.          0.          0.        ]]
[[ 0.         17.9973812   0.        ]
 [ 0.          0.         16.97934993]
 [ 0.          0.          0.        ]]
[[ 0.         18.79029331  0.        ]
 [ 0.          0.         15.70292228]
 [ 0.          0.          0.        ]]
[[ 0.         17.47767367  0.        ]
 [ 0.          0.         14.26353655]
 [ 0.          0.          0.        ]]
[[ 0.         15.2065789   0.        ]
 [ 0.          0.         12.99342437]
 [ 0.          0.          0.        ]]
[[ 0.         13.63320472  0.        ]
 [ 0.          0.         17.44531399]
 [ 0.          0.          0.        ]]
[[ 0.         16.29732424  0.        ]
 [ 0.          0.          9.9352654 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.82113558  0.        ]
 [ 0.          0.         11.04500782]
 [ 0.          0.          0.        ]]
[[ 0.         11.25326957  0.        ]
 [ 0.          0.         16.31153221]
 [ 0.          0.          0.        ]]
[[ 0.         14.78237763  0.        ]
 [ 0.          0.          9.62262473]
 [ 0.          0.          0.        ]]
[[ 0.         11.14875303  0.        ]
 [ 0.          0.          9.09497686]
 [ 0.          0.          0.        ]]
[[ 0.          9.69097365  0.        ]
 [ 0.          0.         12.21181725]
 [ 0.          0.          0.        ]]
[[ 0.         11.43095969  0.        ]
 [ 0.          0.         15.69145674]
 [ 0.          0.          0.        ]]
[[ 0.         14.39849116  0.        ]
 [ 0.          0.         21.50743702]
 [ 0.          0.          0.        ]]
[[ 0.         19.41079082  0.        ]
 [ 0.          0.         16.25950815]
 [ 0.          0.          0.        ]]
[[ 0.         19.18407239  0.        ]
 [ 0.          0.         23.53815522]
 [ 0.          0.          0.        ]]
[[ 0.         16.16880674  0.        ]
 [ 0.          0.         21.90296725]
 [ 0.          0.          0.        ]]
[[ 0.         15.79505858  0.        ]
 [ 0.          0.         19.71550509]
 [ 0.          0.          0.        ]]
[[ 0.         18.34124958  0.        ]
 [ 0.          0.         12.26550014]
 [ 0.          0.          0.        ]]
[[ 0.         14.06390863  0.        ]
 [ 0.          0.         12.49177709]
 [ 0.          0.          0.        ]]
[[ 0.         12.93931905  0.        ]
 [ 0.          0.         11.04981707]
 [ 0.          0.          0.        ]]
[[ 0.         11.59271436  0.        ]
 [ 0.          0.         15.29983494]
 [ 0.          0.          0.        ]]
[[ 0.         14.17110937  0.        ]
 [ 0.          0.          7.83723456]
 [ 0.          0.          0.        ]]
[[ 0.          9.72317213  0.        ]
 [ 0.          0.         10.69566006]
 [ 0.          0.          0.        ]]
[[ 0.         10.38050478  0.        ]
 [ 0.          0.         12.99364947]
 [ 0.          0.          0.        ]]
[[ 0.         12.18647112  0.        ]
 [ 0.          0.         10.35497561]
 [ 0.          0.          0.        ]]
[[ 0.         10.88165945  0.        ]
 [ 0.          0.         16.56637606]
 [ 0.          0.          0.        ]]
[[ 0.         14.8512482   0.        ]
 [ 0.          0.         18.65036174]
 [ 0.          0.          0.        ]]
[[ 0.         22.39478074  0.        ]
 [ 0.          0.         18.03635621]
 [ 0.          0.          0.        ]]
[[ 0.         19.02121575  0.        ]
 [ 0.          0.         15.94511921]
 [ 0.          0.          0.        ]]
[[ 0.         13.31034522  0.        ]
 [ 0.          0.         15.77617841]
 [ 0.          0.          0.        ]]
[[ 0.         15.63277723  0.        ]
 [ 0.          0.         13.67245573]
 [ 0.          0.          0.        ]]
[[ 0.         14.23893694  0.        ]
 [ 0.          0.         14.33379913]
 [ 0.          0.          0.        ]]
[[ 0.         14.28558068  0.        ]
 [ 0.          0.         11.21612947]
 [ 0.          0.          0.        ]]
[[ 0.         12.11355422  0.        ]
 [ 0.          0.         10.18548506]
 [ 0.          0.          0.        ]]
[[ 0.         10.74197916  0.        ]
 [ 0.          0.         10.82045064]
 [ 0.          0.          0.        ]]
[[ 0.         10.77397774  0.        ]
 [ 0.          0.         13.73236775]
 [ 0.          0.          0.        ]]
[[ 0.         12.82365398  0.        ]
 [ 0.          0.         12.96658406]
 [ 0.          0.          0.        ]]
[[ 0.         12.90109612  0.        ]
 [ 0.          0.         11.33600572]
 [ 0.          0.          0.        ]]
[[ 0.         11.7822868   0.        ]
 [ 0.          0.         15.81377211]
 [ 0.          0.          0.        ]]
[[ 0.         16.65017175  0.        ]
 [ 0.          0.         18.80404542]
 [ 0.          0.          0.        ]]
[[ 0.         19.16807989  0.        ]
 [ 0.          0.         16.04288069]
 [ 0.          0.          0.        ]]
[[ 0.         18.45468214  0.        ]
 [ 0.          0.         20.58490697]
 [ 0.          0.          0.        ]]
[[ 0.         14.64006265  0.        ]
 [ 0.          0.         18.1115259 ]
 [ 0.          0.          0.        ]]
[[ 0.         17.1874775   0.        ]
 [ 0.          0.         16.79337831]
 [ 0.          0.          0.        ]]
[[ 0.         16.90364349  0.        ]
 [ 0.          0.         11.1588068 ]
 [ 0.          0.          0.        ]]
