 [ 0.          0.          0.        ]]
[[ 0.         10.20696896  0.        ]
 [ 0.          0.          8.88548767]
 [ 0.          0.          0.        ]]
[[0.         9.25410175 0.        ]
 [0.         0.         4.92686538]
 [0.         0.         0.        ]]
[[0.         6.19265364 0.        ]
 [0.         0.         6.87595424]
 [0.         0.         0.        ]]
[[ 0.          6.63913879  0.        ]
 [ 0.          0.         15.54226089]
 [ 0.          0.          0.        ]]
[[ 0.         12.88486212  0.        ]
 [ 0.          0.          4.98816531]
 [ 0.          0.          0.        ]]
[[0.         7.32502296 0.        ]
 [0.         0.         9.22902743]
 [0.         0.         0.        ]]
[[ 0.          8.6316291   0.        ]
 [ 0.          0.         12.39007538]
 [ 0.          0.          0.        ]]
[[ 0.         11.25169504  0.        ]
 [ 0.          0.         12.37155277]
 [ 0.          0.          0.        ]]
[[ 0.         12.69513544  0.        ]
 [ 0.          0.         14.27799553]
 [ 0.          0.          0.        ]]
[[ 0.         12.36129823  0.        ]
 [ 0.          0.         17.20963303]
 [ 0.          0.          0.        ]]
[[ 0.         10.07561695  0.        ]
 [ 0.          0.         14.61356698]
 [ 0.          0.          0.        ]]
[[ 0.         11.31878293  0.        ]
 [ 0.          0.         13.24334105]
 [ 0.          0.          0.        ]]
[[ 0.         12.27699892  0.        ]
 [ 0.          0.         13.029799  ]
 [ 0.          0.          0.        ]]
[[ 0.         12.32932062  0.        ]
 [ 0.          0.         13.03697719]
 [ 0.          0.          0.        ]]
[[ 0.         10.74510184  0.        ]
 [ 0.          0.         14.53411938]
 [ 0.          0.          0.        ]]
[[ 0.         11.1511466   0.        ]
 [ 0.          0.          9.48022866]
 [ 0.          0.          0.        ]]
[[0.         9.95686127 0.        ]
 [0.         0.         3.09430019]
 [0.         0.         0.        ]]
[[0.         5.12521343 0.        ]
 [0.         0.         6.59215806]
 [0.         0.         0.        ]]
[[0.         6.12148737 0.        ]
 [0.         0.         5.74461657]
 [0.         0.         0.        ]]
[[ 0.          5.82680942  0.        ]
 [ 0.          0.         14.16015604]
 [ 0.          0.          0.        ]]
[[ 0.         11.66202692  0.        ]
 [ 0.          0.          9.31357825]
 [ 0.          0.          0.        ]]
[[0.         9.99340808 0.        ]
 [0.         0.         9.72933462]
 [0.         0.         0.        ]]
[[0.         9.78539495 0.        ]
 [0.         0.         9.59373103]
 [0.         0.         0.        ]]
[[ 0.          9.00253834  0.        ]
 [ 0.          0.         19.40992663]
 [ 0.          0.          0.        ]]
[[ 0.         15.62114879  0.        ]
 [ 0.          0.         16.99014943]
 [ 0.          0.          0.        ]]
[[ 0.         11.70863     0.        ]
 [ 0.          0.         14.97430308]
 [ 0.          0.          0.        ]]
[[ 0.         10.37054144  0.        ]
 [ 0.          0.         18.12054637]
 [ 0.          0.          0.        ]]
[[ 0.          9.45144754  0.        ]
 [ 0.          0.         18.39993765]
 [ 0.          0.          0.        ]]
[[ 0.         13.81157092  0.        ]
 [ 0.          0.         13.79971975]
 [ 0.          0.          0.        ]]
[[ 0.         12.33827802  0.        ]
 [ 0.          0.         13.7670976 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.95937935  0.        ]
 [ 0.          0.         12.20978571]
 [ 0.          0.          0.        ]]
[[ 0.          9.89238259  0.        ]
 [ 0.          0.         13.73686744]
 [ 0.          0.          0.        ]]
[[ 0.         12.58182557  0.        ]
 [ 0.          0.         10.42283707]
 [ 0.          0.          0.        ]]
[[ 0.         11.05043226  0.        ]
 [ 0.          0.         14.06165528]
 [ 0.          0.          0.        ]]
[[ 0.         12.3804519   0.        ]
 [ 0.          0.         13.19302962]
 [ 0.          0.          0.        ]]
[[ 0.         10.63345291  0.        ]
 [ 0.          0.         13.42655469]
 [ 0.          0.          0.        ]]
[[ 0.         11.99350811  0.        ]
 [ 0.          0.          8.46912775]
 [ 0.          0.          0.        ]]
[[ 0.          9.50036266  0.        ]
 [ 0.          0.         10.98459952]
 [ 0.          0.          0.        ]]
[[ 0.         10.52194363  0.        ]
 [ 0.          0.          5.16811561]
 [ 0.          0.          0.        ]]
[[ 0.          6.74551776  0.        ]
 [ 0.          0.         11.75730366]
 [ 0.          0.          0.        ]]
[[ 0.         10.24030781  0.        ]
 [ 0.          0.         10.81811035]
 [ 0.          0.          0.        ]]
[[ 0.         10.6268827   0.        ]
 [ 0.          0.         12.93501868]
 [ 0.          0.          0.        ]]
[[ 0.         12.23591388  0.        ]
 [ 0.          0.          8.33324416]
 [ 0.          0.          0.        ]]
[[0.         9.47819482 0.        ]
 [0.         0.         5.57072661]
 [0.         0.         0.        ]]
[[0.         6.71452223 0.        ]
 [0.         0.         6.94123388]
 [0.         0.         0.        ]]
[[ 0.          6.84535957  0.        ]
 [ 0.          0.         14.50517785]
 [ 0.          0.          0.        ]]
[[ 0.         12.21159379  0.        ]
 [ 0.          0.         10.27807838]
 [ 0.          0.          0.        ]]
[[ 0.         10.83847398  0.        ]
 [ 0.          0.          9.54138973]
 [ 0.          0.          0.        ]]
[[ 0.          9.90833782  0.        ]
 [ 0.          0.         10.32282252]
 [ 0.          0.          0.        ]]
[[ 0.         10.17914798  0.        ]
 [ 0.          0.          9.97748688]
 [ 0.          0.          0.        ]]
[[ 0.         10.45517012  0.        ]
 [ 0.          0.          9.33090678]
 [ 0.          0.          0.        ]]
[[ 0.          9.64560467  0.        ]
 [ 0.          0.         16.47396657]
 [ 0.          0.          0.        ]]
[[ 0.         14.37111262  0.        ]
 [ 0.          0.         10.8328211 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.41971177  0.        ]
 [ 0.          0.         10.80993024]
 [ 0.          0.          0.        ]]
[[ 0.         10.72747417  0.        ]
 [ 0.          0.          4.31634693]
 [ 0.          0.          0.        ]]
[[0.         6.21319572 0.        ]
 [0.         0.         6.71447272]
 [0.         0.         0.        ]]
[[ 0.          6.53698029  0.        ]
 [ 0.          0.         11.97712341]
 [ 0.          0.          0.        ]]
[[ 0.         10.33380275  0.        ]
 [ 0.          0.          9.57129945]
 [ 0.          0.          0.        ]]
[[ 0.          9.77871986  0.        ]
 [ 0.          0.         11.97463848]
 [ 0.          0.          0.        ]]
[[ 0.         11.30467456  0.        ]
 [ 0.          0.         16.81945914]
 [ 0.          0.          0.        ]]
[[ 0.         13.02224188  0.        ]
 [ 0.          0.         15.2716957 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.15078068  0.        ]
 [ 0.          0.          8.03803377]
 [ 0.          0.          0.        ]]
[[0.         8.94691539 0.        ]
 [0.         0.         4.58739935]
 [0.         0.         0.        ]]
[[0.         6.31428716 0.        ]
 [0.         0.         9.36385294]
 [0.         0.         0.        ]]
[[ 0.          8.4273854   0.        ]
 [ 0.          0.         12.42956044]
 [ 0.          0.          0.        ]]
[[ 0.         11.22038095  0.        ]
 [ 0.          0.         10.68002212]
 [ 0.          0.          0.        ]]
[[ 0.         10.82527082  0.        ]
 [ 0.          0.          8.71580423]
 [ 0.          0.          0.        ]]
[[0.         9.32553184 0.        ]
 [0.         0.         7.32745272]
 [0.         0.         0.        ]]
[[0.        7.9013273 0.       ]
 [0.        0.        7.1406659]
 [0.        0.        0.       ]]
[[ 0.          7.34317774  0.        ]
 [ 0.          0.         11.67220355]
 [ 0.          0.          0.        ]]
[[ 0.         10.36134984  0.        ]
 [ 0.          0.         11.39167825]
 [ 0.          0.          0.        ]]
[[ 0.         11.069149    0.        ]
 [ 0.          0.         17.38256003]
 [ 0.          0.          0.        ]]
[[ 0.         15.15938443  0.        ]
 [ 0.          0.          7.77259545]
 [ 0.          0.          0.        ]]
[[0.         9.66347264 0.        ]
 [0.         0.         8.71247553]
 [0.         0.         0.        ]]
[[ 0.          8.9751435   0.        ]
 [ 0.          0.         10.83536912]
 [ 0.          0.          0.        ]]
[[ 0.         10.26161872  0.        ]
 [ 0.          0.          8.90767302]
 [ 0.          0.          0.        ]]
[[0.         9.2918524  0.        ]
 [0.         0.         5.88348059]
 [0.         0.         0.        ]]
[[ 0.          6.88022512  0.        ]
 [ 0.          0.         12.5275398 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.82598752  0.        ]
 [ 0.          0.         16.08395799]
 [ 0.          0.          0.        ]]
[[ 0.         14.52388218  0.        ]
 [ 0.          0.         15.07826735]
 [ 0.          0.          0.        ]]
[[ 0.         12.64839889  0.        ]
 [ 0.          0.         11.8325763 ]
 [ 0.          0.          0.        ]]
[[ 0.          8.59970474  0.        ]
 [ 0.          0.         13.97147327]
 [ 0.          0.          0.        ]]
[[ 0.         10.15942334  0.        ]
 [ 0.          0.         12.34045227]
 [ 0.          0.          0.        ]]
[[ 0.         11.6777808   0.        ]
 [ 0.          0.         10.97290096]
 [ 0.          0.          0.        ]]
[[ 0.         11.16961414  0.        ]
 [ 0.          0.         15.28138028]
 [ 0.          0.          0.        ]]
[[ 0.         12.08253868  0.        ]
 [ 0.          0.         11.14368694]
 [ 0.          0.          0.        ]]
[[ 0.         10.72237817  0.        ]
 [ 0.          0.         12.83515023]
 [ 0.          0.          0.        ]]
[[ 0.         11.38555483  0.        ]
 [ 0.          0.          4.66070367]
 [ 0.          0.          0.        ]]
[[ 0.          6.65387964  0.        ]
 [ 0.          0.         12.08741918]
 [ 0.          0.          0.        ]]
[[ 0.         10.44789355  0.        ]
 [ 0.          0.         17.31411002]
 [ 0.          0.          0.        ]]
[[ 0.         15.22045774  0.        ]
 [ 0.          0.         12.11461471]
 [ 0.          0.          0.        ]]
[[ 0.         12.52668242  0.        ]
 [ 0.          0.         13.11837509]
 [ 0.          0.          0.        ]]
[[0.         8.41179749 0.        ]
 [0.         0.         8.46065934]
 [0.         0.         0.        ]]
[[0.         8.42395466 0.        ]
 [0.         0.         7.89559309]
 [0.         0.         0.        ]]
[[0.         8.03111421 0.        ]
 [0.         0.         2.66244361]
 [0.         0.         0.        ]]
[[0.         4.25284494 0.        ]
 [0.         0.         9.35196202]
 [0.         0.         0.        ]]
[[ 0.          7.8025153   0.        ]
 [ 0.          0.         12.35747828]
 [ 0.          0.          0.        ]]
[[ 0.         10.98318945  0.        ]
 [ 0.          0.          9.95031572]
 [ 0.          0.          0.        ]]
[[ 0.         10.24236449  0.        ]
 [ 0.          0.         10.956021  ]
 [ 0.          0.          0.        ]]
[[ 0.         10.72779782  0.        ]
 [ 0.          0.          9.54314675]
 [ 0.          0.          0.        ]]
[[ 0.         10.16069198  0.        ]
 [ 0.          0.         17.19767989]
 [ 0.          0.          0.        ]]
[[ 0.         13.23943652  0.        ]
 [ 0.          0.         16.05582069]
 [ 0.          0.          0.        ]]
[[ 0.         11.15799526  0.        ]
 [ 0.          0.         16.46777417]
 [ 0.          0.          0.        ]]
[[ 0.         10.87661671  0.        ]
 [ 0.          0.         16.99216287]
 [ 0.          0.          0.        ]]
[[ 0.         10.39955637  0.        ]
 [ 0.          0.         17.54889318]
 [ 0.          0.          0.        ]]
[[ 0.         12.41635593  0.        ]
 [ 0.          0.         14.10230762]
 [ 0.          0.          0.        ]]
[[ 0.         11.53758399  0.        ]
 [ 0.          0.          6.76148758]
 [ 0.          0.          0.        ]]
[[0.         8.17081019 0.        ]
 [0.         0.         5.69168028]
 [0.         0.         0.        ]]
[[ 0.          6.41176201  0.        ]
 [ 0.          0.         16.70916625]
 [ 0.          0.          0.        ]]
[[ 0.         13.64133326  0.        ]
 [ 0.          0.         13.26103073]
 [ 0.          0.          0.        ]]
[[ 0.         13.37219191  0.        ]
 [ 0.          0.          9.14678339]
 [ 0.          0.          0.        ]]
[[ 0.         10.39477558  0.        ]
 [ 0.          0.          3.10663711]
 [ 0.          0.          0.        ]]
[[0.         5.27281927 0.        ]
 [0.         0.         7.65068997]
 [0.         0.         0.        ]]
[[0.         6.91499984 0.        ]
 [0.         0.         9.44294679]
 [0.         0.         0.        ]]
[[0.         8.66589185 0.        ]
 [0.         0.         7.29289376]
 [0.         0.         0.        ]]
[[ 0.          7.68217665  0.        ]
 [ 0.          0.         13.55095288]
 [ 0.          0.          0.        ]]
[[ 0.         11.78934677  0.        ]
 [ 0.          0.         10.31353369]
 [ 0.          0.          0.        ]]
[[ 0.         10.74040243  0.        ]
 [ 0.          0.         10.1395467 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.14110501  0.        ]
 [ 0.          0.         14.32684554]
 [ 0.          0.          0.        ]]
[[ 0.          8.42368553  0.        ]
 [ 0.          0.         17.041657  ]
 [ 0.          0.          0.        ]]
[[ 0.         14.47111498  0.        ]
 [ 0.          0.         15.77429713]
 [ 0.          0.          0.        ]]
[[ 0.         11.87337884  0.        ]
 [ 0.          0.         14.1264028 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.66318623  0.        ]
 [ 0.          0.         11.90261034]
 [ 0.          0.          0.        ]]
[[ 0.          9.08600773  0.        ]
 [ 0.          0.         15.29415141]
 [ 0.          0.          0.        ]]
[[ 0.         12.86570702  0.        ]
 [ 0.          0.         13.21110391]
 [ 0.          0.          0.        ]]
[[ 0.         12.16808069  0.        ]
 [ 0.          0.         14.09010096]
 [ 0.          0.          0.        ]]
[[ 0.         11.11675253  0.        ]
 [ 0.          0.         14.1441523 ]
 [ 0.          0.          0.        ]]
[[ 0.          9.69763633  0.        ]
 [ 0.          0.         14.65170984]
 [ 0.          0.          0.        ]]
[[ 0.         11.92088041  0.        ]
 [ 0.          0.         11.77330535]
 [ 0.          0.          0.        ]]
[[ 0.         11.80752702  0.        ]
 [ 0.          0.         13.66177209]
 [ 0.          0.          0.        ]]
[[ 0.         11.59981801  0.        ]
 [ 0.          0.          7.10914132]
 [ 0.          0.          0.        ]]
[[0.         8.4344522  0.        ]
 [0.         0.         8.42993993]
 [0.         0.         0.        ]]
[[0.         8.41115874 0.        ]
 [0.         0.         7.88957733]
 [0.         0.         0.        ]]
[[ 0.          8.02512266  0.        ]
 [ 0.          0.         15.24770981]
 [ 0.          0.          0.        ]]
[[ 0.         13.09058552  0.        ]
 [ 0.          0.          9.19715387]
 [ 0.          0.          0.        ]]
[[ 0.         10.34678789  0.        ]
 [ 0.          0.         14.97054054]
 [ 0.          0.          0.        ]]
[[ 0.         12.91033795  0.        ]
 [ 0.          0.          5.97349746]
 [ 0.          0.          0.        ]]
[[0.         8.03258919 0.        ]
 [0.         0.         8.5200081 ]
 [0.         0.         0.        ]]
[[ 0.          8.35411821  0.        ]
 [ 0.          0.         14.78511248]
 [ 0.          0.          0.        ]]
[[ 0.         12.86237063  0.        ]
 [ 0.          0.         10.15753544]
 [ 0.          0.          0.        ]]
[[ 0.         10.95340757  0.        ]
 [ 0.          0.         15.64100896]
 [ 0.          0.          0.        ]]
[[ 0.         12.37686922  0.        ]
 [ 0.          0.          6.56252014]
 [ 0.          0.          0.        ]]
[[0.         8.2852164  0.        ]
 [0.         0.         9.10192028]
 [0.         0.         0.        ]]
[[ 0.          8.83866549  0.        ]
 [ 0.          0.         10.52086717]
 [ 0.          0.          0.        ]]
[[ 0.         10.00195267  0.        ]
 [ 0.          0.          9.54128479]
 [ 0.          0.          0.        ]]
[[0.         9.66240596 0.        ]
 [0.         0.         3.59265878]
 [0.         0.         0.        ]]
[[ 0.          5.39437826  0.        ]
 [ 0.          0.         11.3418455 ]
 [ 0.          0.          0.        ]]
[[0.         9.54646422 0.        ]
 [0.         0.         8.4648498 ]
 [0.         0.         0.        ]]
[[ 0.          8.7700762   0.        ]
 [ 0.          0.         14.18715237]
 [ 0.          0.          0.        ]]
[[ 0.         12.56502021  0.        ]
 [ 0.          0.         12.68566292]
 [ 0.          0.          0.        ]]
[[ 0.         12.61788733  0.        ]
 [ 0.          0.         15.66904469]
 [ 0.          0.          0.        ]]
[[ 0.         10.9832261   0.        ]
 [ 0.          0.         13.71311056]
 [ 0.          0.          0.        ]]
[[0.         9.43419605 0.        ]
 [0.         0.         9.13033977]
 [0.         0.         0.        ]]
[[0.         9.23887205 0.        ]
 [0.         0.         8.78134047]
 [0.         0.         0.        ]]
[[0.         8.90019233 0.        ]
 [0.         0.         8.90056776]
 [0.         0.         0.        ]]
[[ 0.          8.88234179  0.        ]
 [ 0.          0.         12.6038448 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.48193977  0.        ]
 [ 0.          0.          9.25692396]
 [ 0.          0.          0.        ]]
[[ 0.          9.90718644  0.        ]
 [ 0.          0.         11.81216631]
 [ 0.          0.          0.        ]]
[[ 0.         11.23174347  0.        ]
 [ 0.          0.         12.92096239]
 [ 0.          0.          0.        ]]
[[ 0.         11.86126058  0.        ]
 [ 0.          0.         14.74784278]
 [ 0.          0.          0.        ]]
[[ 0.         11.6021499   0.        ]
 [ 0.          0.          6.71048494]
 [ 0.          0.          0.        ]]
[[0.         8.1574477  0.        ]
 [0.         0.         7.04984164]
 [0.         0.         0.        ]]
[[ 0.          7.36182199  0.        ]
 [ 0.          0.         12.50808358]
 [ 0.          0.          0.        ]]
[[ 0.         10.95847391  0.        ]
 [ 0.          0.         14.16057567]
 [ 0.          0.          0.        ]]
[[ 0.         13.20285581  0.        ]
 [ 0.          0.          8.53914965]
 [ 0.          0.          0.        ]]
[[0.         9.91991212 0.        ]
 [0.         0.         8.30831028]
 [0.         0.         0.        ]]
[[0.         8.77310943 0.        ]
 [0.         0.         9.08147242]
 [0.         0.         0.        ]]
[[ 0.          8.97177262  0.        ]
 [ 0.          0.         10.41951257]
 [ 0.          0.          0.        ]]
[[0.         9.97155256 0.        ]
 [0.         0.         7.42609544]
 [0.         0.         0.        ]]
[[0.         8.17009283 0.        ]
 [0.         0.         8.07779773]
 [0.         0.         0.        ]]
[[0.         8.0866649  0.        ]
 [0.         0.         9.22368965]
 [0.         0.         0.        ]]
[[0.         8.86590297 0.        ]
 [0.         0.         9.8601874 ]
 [0.         0.         0.        ]]
[[ 0.          9.54683786  0.        ]
 [ 0.          0.         16.82730628]
 [ 0.          0.          0.        ]]
[[ 0.         14.66419762  0.        ]
 [ 0.          0.          7.48200935]
 [ 0.          0.          0.        ]]
[[ 0.          9.61730884  0.        ]
 [ 0.          0.         14.04537791]
 [ 0.          0.          0.        ]]
[[ 0.         10.84485257  0.        ]
 [ 0.          0.         14.85027345]
 [ 0.          0.          0.        ]]
[[ 0.          9.94345006  0.        ]
 [ 0.          0.         14.62406969]
 [ 0.          0.          0.        ]]
[[ 0.         13.22566356  0.        ]
 [ 0.          0.         11.28935209]
 [ 0.          0.          0.        ]]
[[ 0.         10.71749973  0.        ]
 [ 0.          0.         10.95935621]
 [ 0.          0.          0.        ]]
[[ 0.         10.79510448  0.        ]
 [ 0.          0.         13.95427049]
 [ 0.          0.          0.        ]]
[[ 0.         10.20083489  0.        ]
 [ 0.          0.         13.89882839]
 [ 0.          0.          0.        ]]
[[ 0.         12.31977886  0.        ]
 [ 0.          0.          5.84829362]
 [ 0.          0.          0.        ]]
[[ 0.          7.7701444   0.        ]
 [ 0.          0.         10.60507543]
 [ 0.          0.          0.        ]]
[[ 0.          9.74200905  0.        ]
 [ 0.          0.         17.71774704]
 [ 0.          0.          0.        ]]
[[ 0.         13.63225539  0.        ]
 [ 0.          0.         11.31850149]
 [ 0.          0.          0.        ]]
[[ 0.         12.00247022  0.        ]
 [ 0.          0.         12.91843828]
 [ 0.          0.          0.        ]]
[[0.         9.73730081 0.        ]
 [0.         0.         9.07794071]
 [0.         0.         0.        ]]
[[0.         9.25930381 0.        ]
 [0.         0.         5.5746125 ]
 [0.         0.         0.        ]]
[[ 0.          6.66077865  0.        ]
 [ 0.          0.         11.08974412]
 [ 0.          0.          0.        ]]
[[0.         9.75022939 0.        ]
 [0.         0.         9.61665071]
 [0.         0.         0.        ]]
[[ 0.          9.64161403  0.        ]
 [ 0.          0.         12.85091691]
 [ 0.          0.          0.        ]]
[[ 0.         11.88451273  0.        ]
 [ 0.          0.         17.2921131 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.5663018   0.        ]
 [ 0.          0.          9.74892328]
 [ 0.          0.          0.        ]]
[[ 0.         10.57942238  0.        ]
 [ 0.          0.          6.7727278 ]
 [ 0.          0.          0.        ]]
[[0.         7.89575454 0.        ]
 [0.         0.         9.47058934]
 [0.         0.         0.        ]]
[[ 0.          8.98285043  0.        ]
 [ 0.          0.         16.8776945 ]
 [ 0.          0.          0.        ]]
[[ 0.         14.52997431  0.        ]
 [ 0.          0.         10.7089855 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.843393    0.        ]
 [ 0.          0.          8.09288043]
 [ 0.          0.          0.        ]]
[[ 0.          9.20035736  0.        ]
 [ 0.          0.         11.82371804]
 [ 0.          0.          0.        ]]
[[ 0.          9.49243208  0.        ]
 [ 0.          0.         14.69955777]
 [ 0.          0.          0.        ]]
[[ 0.         13.02488478  0.        ]
 [ 0.          0.          8.95610756]
 [ 0.          0.          0.        ]]
[[ 0.         10.16056876  0.        ]
 [ 0.          0.          8.47663276]
 [ 0.          0.          0.        ]]
[[ 0.          8.96485283  0.        ]
 [ 0.          0.         10.04506903]
 [ 0.          0.          0.        ]]
[[ 0.          9.70740023  0.        ]
 [ 0.          0.         14.02411402]
 [ 0.          0.          0.        ]]
[[ 0.         12.73150993  0.        ]
 [ 0.          0.         13.82255334]
 [ 0.          0.          0.        ]]
[[ 0.         12.37457291  0.        ]
 [ 0.          0.          6.48787927]
 [ 0.          0.          0.        ]]
[[0.         8.23533806 0.        ]
 [0.         0.         3.55249712]
 [0.         0.         0.        ]]
[[0.         4.94118859 0.        ]
 [0.         0.         9.17934597]
 [0.         0.         0.        ]]
[[ 0.          7.89243751  0.        ]
 [ 0.          0.         12.7291094 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.27424773  0.        ]
 [ 0.          0.          6.27821613]
 [ 0.          0.          0.        ]]
[[0.         7.75858489 0.        ]
 [0.         0.         8.90775742]
 [0.         0.         0.        ]]
[[ 0.          8.54713272  0.        ]
 [ 0.          0.         14.76150246]
 [ 0.          0.          0.        ]]
[[ 0.         12.90386722  0.        ]
 [ 0.          0.          9.24506407]
 [ 0.          0.          0.        ]]
[[ 0.         10.32755935  0.        ]
 [ 0.          0.         12.54749839]
 [ 0.          0.          0.        ]]
[[ 0.         10.213294    0.        ]
 [ 0.          0.         13.69335343]
 [ 0.          0.          0.        ]]
[[ 0.          9.68876439  0.        ]
 [ 0.          0.         16.90228129]
 [ 0.          0.          0.        ]]
[[ 0.         13.11650892  0.        ]
 [ 0.          0.         14.10500443]
 [ 0.          0.          0.        ]]
[[ 0.         11.16715186  0.        ]
 [ 0.          0.         15.59007628]
 [ 0.          0.          0.        ]]
[[ 0.         10.51098633  0.        ]
 [ 0.          0.         16.53100365]
 [ 0.          0.          0.        ]]
[[ 0.          9.95314137  0.        ]
 [ 0.          0.         14.45053979]
 [ 0.          0.          0.        ]]
[[ 0.         12.17216632  0.        ]
 [ 0.          0.         13.33341174]
 [ 0.          0.          0.        ]]
[[ 0.         11.46755185  0.        ]
 [ 0.          0.         14.88558675]
 [ 0.          0.          0.        ]]
[[ 0.         10.8050377   0.        ]
 [ 0.          0.         12.25706139]
 [ 0.          0.          0.        ]]
[[ 0.         10.20286051  0.        ]
 [ 0.          0.         10.95342318]
 [ 0.          0.          0.        ]]
[[ 0.         10.71774956  0.        ]
 [ 0.          0.          7.08426304]
 [ 0.          0.          0.        ]]
[[0.         8.1566953  0.        ]
 [0.         0.         5.01659309]
 [0.         0.         0.        ]]
[[ 0.          5.941324    0.        ]
 [ 0.          0.         18.30497793]
 [ 0.          0.          0.        ]]
[[ 0.         14.62658909  0.        ]
 [ 0.          0.         15.29877042]
 [ 0.          0.          0.        ]]
[[ 0.         14.20171341  0.        ]
 [ 0.          0.         14.28912555]
 [ 0.          0.          0.        ]]
[[ 0.          9.97388889  0.        ]
 [ 0.          0.         16.24683507]
 [ 0.          0.          0.        ]]
[[ 0.          7.16644875  0.        ]
 [ 0.          0.         17.04689239]
 [ 0.          0.          0.        ]]
[[ 0.         12.40932211  0.        ]
 [ 0.          0.         10.3198952 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.93447943  0.        ]
 [ 0.          0.         11.9080956 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.60886695  0.        ]
 [ 0.          0.         10.87471262]
 [ 0.          0.          0.        ]]
[[ 0.          9.85189507  0.        ]
 [ 0.          0.         16.47976026]
 [ 0.          0.          0.        ]]
[[ 0.         11.65881187  0.        ]
 [ 0.          0.         11.04051887]
 [ 0.          0.          0.        ]]
[[ 0.         11.14170169  0.        ]
 [ 0.          0.         11.73087296]
 [ 0.          0.          0.        ]]
[[ 0.         11.46097409  0.        ]
 [ 0.          0.         13.38961755]
 [ 0.          0.          0.        ]]
[[ 0.         10.33371081  0.        ]
 [ 0.          0.         12.88211043]
 [ 0.          0.          0.        ]]
[[ 0.         11.25809463  0.        ]
 [ 0.          0.         11.10164668]
 [ 0.          0.          0.        ]]
[[ 0.         11.13877259  0.        ]
 [ 0.          0.         13.54167437]
 [ 0.          0.          0.        ]]
[[ 0.         11.39216182  0.        ]
 [ 0.          0.         14.03930695]
 [ 0.          0.          0.        ]]
[[ 0.         10.65347859  0.        ]
 [ 0.          0.         13.81686558]
 [ 0.          0.          0.        ]]
[[ 0.         11.07782015  0.        ]
 [ 0.          0.         13.38442015]
 [ 0.          0.          0.        ]]
[[ 0.         11.11953329  0.        ]
 [ 0.          0.         10.37551094]
 [ 0.          0.          0.        ]]
[[ 0.         10.58689796  0.        ]
 [ 0.          0.         13.34471569]
 [ 0.          0.          0.        ]]
[[ 0.         11.34403724  0.        ]
 [ 0.          0.         12.0916148 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.15136491  0.        ]
 [ 0.          0.          4.3371407 ]
 [ 0.          0.          0.        ]]
[[0.         6.365758   0.        ]
 [0.         0.         7.26763559]
 [0.         0.         0.        ]]
[[ 0.          6.98037643  0.        ]
 [ 0.          0.         12.66652323]
 [ 0.          0.          0.        ]]
[[ 0.         10.95670839  0.        ]
 [ 0.          0.         12.64683071]
 [ 0.          0.          0.        ]]
[[ 0.         12.13574841  0.        ]
 [ 0.          0.          6.90687553]
 [ 0.          0.          0.        ]]
[[ 0.          8.45877754  0.        ]
 [ 0.          0.         13.11304182]
 [ 0.          0.          0.        ]]
[[ 0.         11.71473028  0.        ]
 [ 0.          0.         14.32908259]
 [ 0.          0.          0.        ]]
[[ 0.         11.61481397  0.        ]
 [ 0.          0.         13.21495176]
 [ 0.          0.          0.        ]]
[[ 0.         11.97787098  0.        ]
 [ 0.          0.         13.58649414]
 [ 0.          0.          0.        ]]
[[ 0.          9.51459084  0.        ]
 [ 0.          0.         13.43956955]
 [ 0.          0.          0.        ]]
[[ 0.         11.05408916  0.        ]
 [ 0.          0.         13.15263302]
 [ 0.          0.          0.        ]]
[[ 0.         11.44471376  0.        ]
 [ 0.          0.         11.14305655]
 [ 0.          0.          0.        ]]
[[ 0.         11.22422476  0.        ]
 [ 0.          0.         14.49789299]
 [ 0.          0.          0.        ]]
[[ 0.         10.61640667  0.        ]
 [ 0.          0.         15.74833319]
 [ 0.          0.          0.        ]]
[[ 0.         10.93431712  0.        ]
 [ 0.          0.         13.93161505]
 [ 0.          0.          0.        ]]
[[ 0.         11.29325093  0.        ]
 [ 0.          0.         14.12062662]
 [ 0.          0.          0.        ]]
[[ 0.         11.24749586  0.        ]
 [ 0.          0.          9.61829667]
 [ 0.          0.          0.        ]]
[[ 0.         10.09390477  0.        ]
 [ 0.          0.         13.24882343]
 [ 0.          0.          0.        ]]
[[ 0.         11.37938547  0.        ]
 [ 0.          0.          6.37695424]
 [ 0.          0.          0.        ]]
[[ 0.          7.86133392  0.        ]
 [ 0.          0.         17.62725013]
 [ 0.          0.          0.        ]]
[[ 0.         13.69678191  0.        ]
 [ 0.          0.         14.32389498]
 [ 0.          0.          0.        ]]
[[ 0.         11.17831116  0.        ]
 [ 0.          0.          7.25816164]
