 [ 0.          0.         10.85518522]
 [ 0.          0.          0.        ]]
[[ 0.         17.08238929  0.        ]
 [ 0.          0.         20.05655556]
 [ 0.          0.          0.        ]]
[[ 0.         21.51775648  0.        ]
 [ 0.          0.         12.21009582]
 [ 0.          0.          0.        ]]
[[ 0.         14.95457143  0.        ]
 [ 0.          0.         10.72298345]
 [ 0.          0.          0.        ]]
[[ 0.         11.94443295  0.        ]
 [ 0.          0.         11.23025514]
 [ 0.          0.          0.        ]]
[[ 0.         11.39638139  0.        ]
 [ 0.          0.         10.66930429]
 [ 0.          0.          0.        ]]
[[ 0.         10.83979049  0.        ]
 [ 0.          0.         12.70740416]
 [ 0.          0.          0.        ]]
[[ 0.         12.10099931  0.        ]
 [ 0.          0.         14.32717587]
 [ 0.          0.          0.        ]]
[[ 0.         13.61930529  0.        ]
 [ 0.          0.         17.77762738]
 [ 0.          0.          0.        ]]
[[ 0.         16.51711076  0.        ]
 [ 0.          0.         10.33103253]
 [ 0.          0.          0.        ]]
[[ 0.         12.14039005  0.        ]
 [ 0.          0.         13.93427914]
 [ 0.          0.          0.        ]]
[[ 0.         18.95562308  0.        ]
 [ 0.          0.         15.95090602]
 [ 0.          0.          0.        ]]
[[ 0.         19.80135418  0.        ]
 [ 0.          0.         13.43980197]
 [ 0.          0.          0.        ]]
[[ 0.         15.95016433  0.        ]
 [ 0.          0.         14.59847029]
 [ 0.          0.          0.        ]]
[[ 0.         14.96628685  0.        ]
 [ 0.          0.         19.84277479]
 [ 0.          0.          0.        ]]
[[ 0.         18.39245769  0.        ]
 [ 0.          0.          9.39890676]
 [ 0.          0.          0.        ]]
[[ 0.         12.05376707  0.        ]
 [ 0.          0.         10.68776673]
 [ 0.          0.          0.        ]]
[[ 0.         11.05184594  0.        ]
 [ 0.          0.         12.66891974]
 [ 0.          0.          0.        ]]
[[ 0.         12.13943944  0.        ]
 [ 0.          0.         16.83563441]
 [ 0.          0.          0.        ]]
[[ 0.         15.4056982   0.        ]
 [ 0.          0.         17.07771263]
 [ 0.          0.          0.        ]]
[[ 0.         16.5572755   0.        ]
 [ 0.          0.          7.99257113]
 [ 0.          0.          0.        ]]
[[ 0.         10.52545538  0.        ]
 [ 0.          0.         10.08373129]
 [ 0.          0.          0.        ]]
[[ 0.         11.77281347  0.        ]
 [ 0.          0.         15.00436855]
 [ 0.          0.          0.        ]]
[[ 0.         17.98075498  0.        ]
 [ 0.          0.         16.50190369]
 [ 0.          0.          0.        ]]
[[ 0.         16.92222003  0.        ]
 [ 0.          0.         17.38734218]
 [ 0.          0.          0.        ]]
[[ 0.         17.23246996  0.        ]
 [ 0.          0.         11.9320282 ]
 [ 0.          0.          0.        ]]
[[ 0.         14.99202939  0.        ]
 [ 0.          0.         13.68525834]
 [ 0.          0.          0.        ]]
[[ 0.         14.64661725  0.        ]
 [ 0.          0.         13.04971754]
 [ 0.          0.          0.        ]]
[[ 0.         13.48693038  0.        ]
 [ 0.          0.         18.38027607]
 [ 0.          0.          0.        ]]
[[ 0.         16.90765764  0.        ]
 [ 0.          0.         13.92456891]
 [ 0.          0.          0.        ]]
[[ 0.         14.78089918  0.        ]
 [ 0.          0.          9.15690998]
 [ 0.          0.          0.        ]]
[[ 0.         10.80404515  0.        ]
 [ 0.          0.         12.74309274]
 [ 0.          0.          0.        ]]
[[ 0.         12.11934999  0.        ]
 [ 0.          0.         12.85582918]
 [ 0.          0.          0.        ]]
[[ 0.         12.59328073  0.        ]
 [ 0.          0.         13.76488833]
 [ 0.          0.          0.        ]]
[[ 0.         13.37480803  0.        ]
 [ 0.          0.         17.59164218]
 [ 0.          0.          0.        ]]
[[ 0.         16.31428958  0.        ]
 [ 0.          0.         12.90288679]
 [ 0.          0.          0.        ]]
[[ 0.         16.22655426  0.        ]
 [ 0.          0.         14.54072097]
 [ 0.          0.          0.        ]]
[[ 0.         16.18815571  0.        ]
 [ 0.          0.         13.70385587]
 [ 0.          0.          0.        ]]
[[ 0.         17.52519811  0.        ]
 [ 0.          0.         16.66868279]
 [ 0.          0.          0.        ]]
[[ 0.         18.32900085  0.        ]
 [ 0.          0.         14.9128895 ]
 [ 0.          0.          0.        ]]
[[ 0.         15.90528817  0.        ]
 [ 0.          0.         11.63205973]
 [ 0.          0.          0.        ]]
[[ 0.         12.8718808   0.        ]
 [ 0.          0.         10.47035166]
 [ 0.          0.          0.        ]]
[[ 0.         11.14932645  0.        ]
 [ 0.          0.         11.98033057]
 [ 0.          0.          0.        ]]
[[ 0.         11.68942309  0.        ]
 [ 0.          0.         10.6753982 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.93814637  0.        ]
 [ 0.          0.         13.40948844]
 [ 0.          0.          0.        ]]
[[ 0.         12.62980147  0.        ]
 [ 0.          0.         11.31376578]
 [ 0.          0.          0.        ]]
[[ 0.         11.66707508  0.        ]
 [ 0.          0.         15.54002725]
 [ 0.          0.          0.        ]]
[[ 0.         14.35050829  0.        ]
 [ 0.          0.         16.6887359 ]
 [ 0.          0.          0.        ]]
[[ 0.         19.58476668  0.        ]
 [ 0.          0.         16.2824206 ]
 [ 0.          0.          0.        ]]
[[ 0.         22.12027801  0.        ]
 [ 0.          0.         13.52907481]
 [ 0.          0.          0.        ]]
[[ 0.         17.05073695  0.        ]
 [ 0.          0.         16.82371556]
 [ 0.          0.          0.        ]]
[[ 0.         16.41182514  0.        ]
 [ 0.          0.         12.70488478]
 [ 0.          0.          0.        ]]
[[ 0.         13.77774122  0.        ]
 [ 0.          0.         10.24118941]
 [ 0.          0.          0.        ]]
[[ 0.         11.26259779  0.        ]
 [ 0.          0.         11.3764205 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.30190796  0.        ]
 [ 0.          0.         11.80313218]
 [ 0.          0.          0.        ]]
[[ 0.         11.61269836  0.        ]
 [ 0.          0.         11.55407955]
 [ 0.          0.          0.        ]]
[[ 0.         11.53160411  0.        ]
 [ 0.          0.         17.1409184 ]
 [ 0.          0.          0.        ]]
[[ 0.        15.4438161  0.       ]
 [ 0.         0.        10.957747 ]
 [ 0.         0.         0.       ]]
[[ 0.         12.26384433  0.        ]
 [ 0.          0.         12.82582781]
 [ 0.          0.          0.        ]]
[[ 0.         14.26848901  0.        ]
 [ 0.          0.         15.24906736]
 [ 0.          0.          0.        ]]
[[ 0.         19.10863631  0.        ]
 [ 0.          0.         16.59441951]
 [ 0.          0.          0.        ]]
[[ 0.         19.46747379  0.        ]
 [ 0.          0.         14.94110745]
 [ 0.          0.          0.        ]]
[[ 0.         16.26948648  0.        ]
 [ 0.          0.         10.86959885]
 [ 0.          0.          0.        ]]
[[ 0.         13.22688212  0.        ]
 [ 0.          0.         14.10496391]
 [ 0.          0.          0.        ]]
[[ 0.         13.80825033  0.        ]
 [ 0.          0.         17.45855677]
 [ 0.          0.          0.        ]]
[[ 0.         16.35264891  0.        ]
 [ 0.          0.         15.48743275]
 [ 0.          0.          0.        ]]
[[ 0.         15.72104511  0.        ]
 [ 0.          0.          5.45079169]
 [ 0.          0.          0.        ]]
[[ 0.          8.51931472  0.        ]
 [ 0.          0.         10.84120364]
 [ 0.          0.          0.        ]]
[[ 0.         10.10622564  0.        ]
 [ 0.          0.         11.16253067]
 [ 0.          0.          0.        ]]
[[ 0.         10.80718613  0.        ]
 [ 0.          0.         13.24156864]
 [ 0.          0.          0.        ]]
[[ 0.         12.4756423   0.        ]
 [ 0.          0.         13.47163968]
 [ 0.          0.          0.        ]]
[[ 0.         13.13805029  0.        ]
 [ 0.          0.         14.98955087]
 [ 0.          0.          0.        ]]
[[ 0.         17.43950103  0.        ]
 [ 0.          0.         18.03247802]
 [ 0.          0.          0.        ]]
[[ 0.         21.04766161  0.        ]
 [ 0.          0.         15.04868005]
 [ 0.          0.          0.        ]]
[[ 0.         19.29030171  0.        ]
 [ 0.          0.         14.0446078 ]
 [ 0.          0.          0.        ]]
[[ 0.         15.54375986  0.        ]
 [ 0.          0.         10.25419909]
 [ 0.          0.          0.        ]]
[[ 0.         12.62831521  0.        ]
 [ 0.          0.         17.04131628]
 [ 0.          0.          0.        ]]
[[ 0.         15.70392381  0.        ]
 [ 0.          0.          9.84658416]
 [ 0.          0.          0.        ]]
[[ 0.         11.56808698  0.        ]
 [ 0.          0.         12.41338925]
 [ 0.          0.          0.        ]]
[[ 0.         12.12339699  0.        ]
 [ 0.          0.         11.94564324]
 [ 0.          0.          0.        ]]
[[ 0.         11.96211159  0.        ]
 [ 0.          0.          9.24075525]
 [ 0.          0.          0.        ]]
[[ 0.         10.02335729  0.        ]
 [ 0.          0.         11.31355094]
 [ 0.          0.          0.        ]]
[[ 0.         10.88957635  0.        ]
 [ 0.          0.         14.98440903]
 [ 0.          0.          0.        ]]
[[ 0.         13.72898013  0.        ]
 [ 0.          0.         16.82101876]
 [ 0.          0.          0.        ]]
[[ 0.         17.10659473  0.        ]
 [ 0.          0.         18.4589904 ]
 [ 0.          0.          0.        ]]
[[ 0.         22.90983064  0.        ]
 [ 0.          0.         14.33090278]
 [ 0.          0.          0.        ]]
[[ 0.         18.47606206  0.        ]
 [ 0.          0.         14.1796769 ]
 [ 0.          0.          0.        ]]
[[ 0.         15.53577314  0.        ]
 [ 0.          0.         12.6753276 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.49852831  0.        ]
 [ 0.          0.         11.07336355]
 [ 0.          0.          0.        ]]
[[ 0.         11.76487044  0.        ]
 [ 0.          0.         15.31151905]
 [ 0.          0.          0.        ]]
[[ 0.         14.22295329  0.        ]
 [ 0.          0.          9.27752373]
 [ 0.          0.          0.        ]]
[[ 0.         10.72837607  0.        ]
 [ 0.          0.         12.24037181]
 [ 0.          0.          0.        ]]
[[ 0.         11.75158343  0.        ]
 [ 0.          0.         12.38879743]
 [ 0.          0.          0.        ]]
[[ 0.         12.16276788  0.        ]
 [ 0.          0.         14.4058473 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.70417334  0.        ]
 [ 0.          0.         19.34520731]
 [ 0.          0.          0.        ]]
[[ 0.         17.66362863  0.        ]
 [ 0.          0.         12.66255258]
 [ 0.          0.          0.        ]]
[[ 0.         15.10709051  0.        ]
 [ 0.          0.         15.87039467]
 [ 0.          0.          0.        ]]
[[ 0.         20.82671447  0.        ]
 [ 0.          0.         11.42674035]
 [ 0.          0.          0.        ]]
[[ 0.         16.57933969  0.        ]
 [ 0.          0.         11.99628237]
 [ 0.          0.          0.        ]]
[[ 0.         13.33648339  0.        ]
 [ 0.          0.         12.27104291]
 [ 0.          0.          0.        ]]
[[ 0.         12.55637747  0.        ]
 [ 0.          0.         12.23454181]
 [ 0.          0.          0.        ]]
[[ 0.         12.29685732  0.        ]
 [ 0.          0.         13.22225222]
 [ 0.          0.          0.        ]]
[[ 0.         12.91245996  0.        ]
 [ 0.          0.         10.14023375]
 [ 0.          0.          0.        ]]
[[ 0.         10.9383477   0.        ]
 [ 0.          0.         11.88537353]
 [ 0.          0.          0.        ]]
[[ 0.         11.56699038  0.        ]
 [ 0.          0.         13.00366787]
 [ 0.          0.          0.        ]]
[[ 0.         12.54026167  0.        ]
 [ 0.          0.         20.70110036]
 [ 0.          0.          0.        ]]
[[ 0.         18.28084326  0.        ]
 [ 0.          0.         12.8434218 ]
 [ 0.          0.          0.        ]]
[[ 0.         14.4420303   0.        ]
 [ 0.          0.         13.81988257]
 [ 0.          0.          0.        ]]
[[ 0.         18.88258987  0.        ]
 [ 0.          0.         13.93874001]
 [ 0.          0.          0.        ]]
[[ 0.         18.9016429   0.        ]
 [ 0.          0.         12.63315436]
 [ 0.          0.          0.        ]]
[[ 0.         14.65700994  0.        ]
 [ 0.          0.         11.40798324]
 [ 0.          0.          0.        ]]
[[ 0.         12.34891394  0.        ]
 [ 0.          0.         12.52496248]
 [ 0.          0.          0.        ]]
[[ 0.         12.43944688  0.        ]
 [ 0.          0.         13.3350134 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.03555321  0.        ]
 [ 0.          0.         19.00216619]
 [ 0.          0.          0.        ]]
[[ 0.         17.21990336  0.        ]
 [ 0.          0.         13.94893071]
 [ 0.          0.          0.        ]]
[[ 0.         14.90155169  0.        ]
 [ 0.          0.          9.35315338]
 [ 0.          0.          0.        ]]
[[ 0.         10.98719939  0.        ]
 [ 0.          0.          8.6216585 ]
 [ 0.          0.          0.        ]]
[[ 0.          9.30330649  0.        ]
 [ 0.          0.         12.04152593]
 [ 0.          0.          0.        ]]
[[ 0.         11.18727553  0.        ]
 [ 0.          0.         14.61816328]
 [ 0.          0.          0.        ]]
[[ 0.         13.56338404  0.        ]
 [ 0.          0.         15.24235205]
 [ 0.          0.          0.        ]]
[[ 0.         14.71635141  0.        ]
 [ 0.          0.         17.46412253]
 [ 0.          0.          0.        ]]
[[ 0.         18.10330297  0.        ]
 [ 0.          0.         16.302389  ]
 [ 0.          0.          0.        ]]
[[ 0.         19.16168378  0.        ]
 [ 0.          0.         13.27876836]
 [ 0.          0.          0.        ]]
[[ 0.         16.68769636  0.        ]
 [ 0.          0.         15.10630694]
 [ 0.          0.          0.        ]]
[[ 0.         16.39305859  0.        ]
 [ 0.          0.         12.69796509]
 [ 0.          0.          0.        ]]
[[ 0.         15.12504431  0.        ]
 [ 0.          0.         16.30504108]
 [ 0.          0.          0.        ]]
[[ 0.         15.93560579  0.        ]
 [ 0.          0.         10.76189969]
 [ 0.          0.          0.        ]]
[[ 0.         12.28201837  0.        ]
 [ 0.          0.          8.25273051]
 [ 0.          0.          0.        ]]
[[ 0.          9.43602198  0.        ]
 [ 0.          0.         11.7639401 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.03358625  0.        ]
 [ 0.          0.         11.57591501]
 [ 0.          0.          0.        ]]
[[ 0.         11.38124733  0.        ]
 [ 0.          0.         16.27794738]
 [ 0.          0.          0.        ]]
[[ 0.         14.7937487   0.        ]
 [ 0.          0.         13.86930676]
 [ 0.          0.          0.        ]]
[[ 0.         14.11917232  0.        ]
 [ 0.          0.         11.02855498]
 [ 0.          0.          0.        ]]
[[ 0.         14.00094476  0.        ]
 [ 0.          0.         15.02736787]
 [ 0.          0.          0.        ]]
[[ 0.         16.37899269  0.        ]
 [ 0.          0.         16.58583765]
 [ 0.          0.          0.        ]]
[[ 0.         19.99580699  0.        ]
 [ 0.          0.         13.21050936]
 [ 0.          0.          0.        ]]
[[ 0.         15.21698733  0.        ]
 [ 0.          0.         12.06629332]
 [ 0.          0.          0.        ]]
[[ 0.         12.98048215  0.        ]
 [ 0.          0.         14.93563624]
 [ 0.          0.          0.        ]]
[[ 0.         14.32654768  0.        ]
 [ 0.          0.         17.36152748]
 [ 0.          0.          0.        ]]
[[ 0.         16.44437453  0.        ]
 [ 0.          0.          9.83129917]
 [ 0.          0.          0.        ]]
[[ 0.         11.7857367   0.        ]
 [ 0.          0.         15.16078413]
 [ 0.          0.          0.        ]]
[[ 0.         14.1270543   0.        ]
 [ 0.          0.          6.78054923]
 [ 0.          0.          0.        ]]
[[ 0.          8.96781498  0.        ]
 [ 0.          0.         12.51896006]
 [ 0.          0.          0.        ]]
[[ 0.         11.42365895  0.        ]
 [ 0.          0.         15.98479807]
 [ 0.          0.          0.        ]]
[[ 0.         14.60019393  0.        ]
 [ 0.          0.         12.07559502]
 [ 0.          0.          0.        ]]
[[ 0.         12.80261992  0.        ]
 [ 0.          0.         16.27021323]
 [ 0.          0.          0.        ]]
[[ 0.         15.40748744  0.        ]
 [ 0.          0.         14.56959146]
 [ 0.          0.          0.        ]]
[[ 0.         19.18895127  0.        ]
 [ 0.          0.         17.52616517]
 [ 0.          0.          0.        ]]
[[ 0.         18.02013708  0.        ]
 [ 0.          0.         13.04814064]
 [ 0.          0.          0.        ]]
[[ 0.         14.51127059  0.        ]
 [ 0.          0.         10.29946683]
 [ 0.          0.          0.        ]]
[[ 0.         11.53350153  0.        ]
 [ 0.          0.         11.86218249]
 [ 0.          0.          0.        ]]
[[ 0.         11.7335443   0.        ]
 [ 0.          0.         13.82270261]
 [ 0.          0.          0.        ]]
[[ 0.         13.16989611  0.        ]
 [ 0.          0.         12.80904789]
 [ 0.          0.          0.        ]]
[[ 0.         12.88867127  0.        ]
 [ 0.          0.         15.49041179]
 [ 0.          0.          0.        ]]
[[ 0.         14.69133532  0.        ]
 [ 0.          0.         13.07664075]
 [ 0.          0.          0.        ]]
[[ 0.         13.53314025  0.        ]
 [ 0.          0.         15.75992683]
 [ 0.          0.          0.        ]]
[[ 0.         15.0749871   0.        ]
 [ 0.          0.         10.48396123]
 [ 0.          0.          0.        ]]
[[ 0.         13.1270024   0.        ]
 [ 0.          0.         14.17560343]
 [ 0.          0.          0.        ]]
[[ 0.         15.65163653  0.        ]
 [ 0.          0.         15.00904577]
 [ 0.          0.          0.        ]]
[[ 0.         15.18109796  0.        ]
 [ 0.          0.         13.46904725]
 [ 0.          0.          0.        ]]
[[ 0.         13.95613114  0.        ]
 [ 0.          0.         13.97438865]
 [ 0.          0.          0.        ]]
[[ 0.         13.94403212  0.        ]
 [ 0.          0.         13.77844385]
 [ 0.          0.          0.        ]]
[[ 0.         13.80266398  0.        ]
 [ 0.          0.         13.48982795]
 [ 0.          0.          0.        ]]
[[ 0.         13.55743424  0.        ]
 [ 0.          0.         13.42426088]
 [ 0.          0.          0.        ]]
[[ 0.         13.43786471  0.        ]
 [ 0.          0.         17.99768162]
 [ 0.          0.          0.        ]]
[[ 0.         16.62965164  0.        ]
 [ 0.          0.          7.53596384]
 [ 0.          0.          0.        ]]
[[ 0.         10.24489825  0.        ]
 [ 0.          0.         13.19580918]
 [ 0.          0.          0.        ]]
[[ 0.         12.28380403  0.        ]
 [ 0.          0.         14.35187384]
 [ 0.          0.          0.        ]]
[[ 0.         13.70844752  0.        ]
 [ 0.          0.         14.71371275]
 [ 0.          0.          0.        ]]
[[ 0.         14.39069377  0.        ]
 [ 0.          0.         12.73761589]
 [ 0.          0.          0.        ]]
[[ 0.         13.20607405  0.        ]
 [ 0.          0.         15.41196862]
 [ 0.          0.          0.        ]]
[[ 0.         15.54908801  0.        ]
 [ 0.          0.         14.35106453]
 [ 0.          0.          0.        ]]
[[ 0.         15.24789219  0.        ]
 [ 0.          0.         12.93252876]
 [ 0.          0.          0.        ]]
[[ 0.         13.60026377  0.        ]
 [ 0.          0.         13.11682505]
 [ 0.          0.          0.        ]]
[[ 0.         13.23545365  0.        ]
 [ 0.          0.         13.30386301]
 [ 0.          0.          0.        ]]
[[ 0.         13.2574578   0.        ]
 [ 0.          0.         14.47616432]
 [ 0.          0.          0.        ]]
[[ 0.         14.08857222  0.        ]
 [ 0.          0.         12.29322164]
 [ 0.          0.          0.        ]]
[[ 0.         12.80423314  0.        ]
 [ 0.          0.         17.55721655]
 [ 0.          0.          0.        ]]
[[ 0.         16.12805493  0.        ]
 [ 0.          0.         11.97530975]
 [ 0.          0.          0.        ]]
[[ 0.         13.19337141  0.        ]
 [ 0.          0.         15.39336803]
 [ 0.          0.          0.        ]]
[[ 0.         14.7158504   0.        ]
 [ 0.          0.         21.20603064]
 [ 0.          0.          0.        ]]
[[ 0.         19.29359166  0.        ]
 [ 0.          0.         14.45743697]
 [ 0.          0.          0.        ]]
[[ 0.         18.29875232  0.        ]
 [ 0.          0.         15.85340676]
 [ 0.          0.          0.        ]]
[[ 0.         16.57205375  0.        ]
 [ 0.          0.         11.18623189]
 [ 0.          0.          0.        ]]
[[ 0.         12.77437762  0.        ]
 [ 0.          0.         17.59842811]
 [ 0.          0.          0.        ]]
[[ 0.         16.148339    0.        ]
 [ 0.          0.         12.18450138]
 [ 0.          0.          0.        ]]
[[ 0.         13.3465243   0.        ]
 [ 0.          0.          4.86278013]
 [ 0.          0.          0.        ]]
[[ 0.          7.40817031  0.        ]
 [ 0.          0.         10.30942139]
 [ 0.          0.          0.        ]]
[[ 0.          9.4123905   0.        ]
 [ 0.          0.         19.48623038]
 [ 0.          0.          0.        ]]
[[ 0.         16.47873402  0.        ]
 [ 0.          0.         10.1286726 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.00743079  0.        ]
 [ 0.          0.         12.56148961]
 [ 0.          0.          0.        ]]
[[ 0.         12.36889375  0.        ]
 [ 0.          0.         10.4626571 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.60605477  0.        ]
 [ 0.          0.         15.6919513 ]
 [ 0.          0.          0.        ]]
[[ 0.         20.01750452  0.        ]
 [ 0.          0.         17.21766446]
 [ 0.          0.          0.        ]]
[[ 0.         18.05218711  0.        ]
 [ 0.          0.         12.38189431]
 [ 0.          0.          0.        ]]
[[ 0.         14.47045267  0.        ]
 [ 0.          0.         14.65747661]
 [ 0.          0.          0.        ]]
[[ 0.         14.93097757  0.        ]
 [ 0.          0.         17.83408101]
 [ 0.          0.          0.        ]]
[[ 0.         16.96259435  0.        ]
 [ 0.          0.         10.49395277]
 [ 0.          0.          0.        ]]
[[ 0.         12.40831715  0.        ]
 [ 0.          0.         10.38305126]
 [ 0.          0.          0.        ]]
[[ 0.         10.96459322  0.        ]
 [ 0.          0.         10.55368638]
 [ 0.          0.          0.        ]]
[[ 0.         10.65077038  0.        ]
 [ 0.          0.         19.96610591]
 [ 0.          0.          0.        ]]
[[ 0.         17.19136679  0.        ]
 [ 0.          0.         11.63550892]
 [ 0.          0.          0.        ]]
[[ 0.         13.27576273  0.        ]
 [ 0.          0.          8.37083746]
 [ 0.          0.          0.        ]]
[[ 0.          9.82164859  0.        ]
 [ 0.          0.         11.90710514]
 [ 0.          0.          0.        ]]
[[ 0.         11.25520753  0.        ]
 [ 0.          0.         20.37213154]
 [ 0.          0.          0.        ]]
[[ 0.         19.33413416  0.        ]
 [ 0.          0.         12.49482627]
 [ 0.          0.          0.        ]]
[[ 0.         14.52105097  0.        ]
 [ 0.          0.         12.94339944]
 [ 0.          0.          0.        ]]
[[ 0.        13.3919359  0.       ]
 [ 0.         0.        15.7857432]
 [ 0.         0.         0.       ]]
[[ 0.         17.52411146  0.        ]
 [ 0.          0.         15.74631627]
 [ 0.          0.          0.        ]]
[[ 0.         16.26533234  0.        ]
 [ 0.          0.         18.12626841]
 [ 0.          0.          0.        ]]
[[ 0.         17.57014751  0.        ]
 [ 0.          0.          6.65700529]
 [ 0.          0.          0.        ]]
[[0.         9.91911391 0.        ]
 [0.         0.         9.37967954]
 [0.         0.         0.        ]]
[[ 0.          9.51810195  0.        ]
 [ 0.          0.         12.55182714]
 [ 0.          0.          0.        ]]
[[ 0.         11.6166293   0.        ]
 [ 0.          0.         14.79736797]
 [ 0.          0.          0.        ]]
[[ 0.         13.82449555  0.        ]
 [ 0.          0.         11.76027015]
 [ 0.          0.          0.        ]]
[[ 0.         12.35384022  0.        ]
 [ 0.          0.         12.15690829]
 [ 0.          0.          0.        ]]
[[ 0.         12.19063023  0.        ]
 [ 0.          0.         15.73624772]
 [ 0.          0.          0.        ]]
[[ 0.         14.65859431  0.        ]
 [ 0.          0.         13.41891891]
 [ 0.          0.          0.        ]]
[[ 0.         15.50696342  0.        ]
 [ 0.          0.         15.68823637]
 [ 0.          0.          0.        ]]
[[ 0.         18.1278565   0.        ]
 [ 0.          0.         13.77539553]
 [ 0.          0.          0.        ]]
[[ 0.         17.41058368  0.        ]
 [ 0.          0.         14.74173596]
 [ 0.          0.          0.        ]]
[[ 0.         16.39777512  0.        ]
 [ 0.          0.         13.97518066]
 [ 0.          0.          0.        ]]
[[ 0.         14.68069156  0.        ]
 [ 0.          0.         12.9069176 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.41516437  0.        ]
 [ 0.          0.         17.41936196]
 [ 0.          0.          0.        ]]
[[ 0.         16.21514078  0.        ]
 [ 0.          0.          9.9274798 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.79000528  0.        ]
 [ 0.          0.         11.04267214]
 [ 0.          0.          0.        ]]
[[ 0.         11.24186586  0.        ]
 [ 0.          0.         16.31083151]
 [ 0.          0.          0.        ]]
[[ 0.         14.77986303  0.        ]
 [ 0.          0.          9.62241452]
 [ 0.          0.          0.        ]]
[[ 0.         11.14664501  0.        ]
 [ 0.          0.          8.55028512]
 [ 0.          0.          0.        ]]
[[ 0.          9.30926484  0.        ]
 [ 0.          0.         12.23333967]
 [ 0.          0.          0.        ]]
[[ 0.         11.33166216  0.        ]
 [ 0.          0.         15.17667577]
 [ 0.          0.          0.        ]]
[[ 0.         14.00708127  0.        ]
 [ 0.          0.         21.35300273]
 [ 0.          0.          0.        ]]
[[ 0.         19.18492408  0.        ]
 [ 0.          0.         16.21317786]
 [ 0.          0.          0.        ]]
[[ 0.         19.10158361  0.        ]
 [ 0.          0.         21.66023219]
 [ 0.          0.          0.        ]]
[[ 0.         16.16978184  0.        ]
 [ 0.          0.         19.71326826]
 [ 0.          0.          0.        ]]
[[ 0.         15.35711112  0.        ]
 [ 0.          0.         17.79979302]
 [ 0.          0.          0.        ]]
[[ 0.         17.06694139  0.        ]
 [ 0.          0.         11.47748653]
 [ 0.          0.          0.        ]]
[[ 0.         13.12977803  0.        ]
 [ 0.          0.         12.255373  ]
 [ 0.          0.          0.        ]]
[[ 0.         12.49360675  0.        ]
 [ 0.          0.         10.97889584]
 [ 0.          0.          0.        ]]
[[ 0.         11.40900571  0.        ]
 [ 0.          0.         15.27855857]
 [ 0.          0.          0.        ]]
[[ 0.         14.10223342  0.        ]
 [ 0.          0.          7.83085165]
 [ 0.          0.          0.        ]]
[[ 0.          9.69579155  0.        ]
 [ 0.          0.         10.69374519]
 [ 0.          0.          0.        ]]
[[ 0.         10.37039927  0.        ]
 [ 0.          0.         12.99307501]
 [ 0.          0.          0.        ]]
[[ 0.         12.18352304  0.        ]
 [ 0.          0.         14.61222741]
 [ 0.          0.          0.        ]]
[[ 0.         13.8655541   0.        ]
 [ 0.          0.         16.61439862]
 [ 0.          0.          0.        ]]
[[ 0.         15.78179348  0.        ]
 [ 0.          0.         16.035268  ]
 [ 0.          0.          0.        ]]
[[ 0.         19.41948898  0.        ]
 [ 0.          0.         15.07008596]
 [ 0.          0.          0.        ]]
[[ 0.         18.47325339  0.        ]
 [ 0.          0.         12.6119144 ]
 [ 0.          0.          0.        ]]
[[ 0.         14.34719681  0.        ]
 [ 0.          0.         11.26919595]
 [ 0.          0.          0.        ]]
[[ 0.         12.62012863  0.        ]
 [ 0.          0.         12.10693845]
 [ 0.          0.          0.        ]]
[[ 0.         12.23733281  0.        ]
 [ 0.          0.         14.22961356]
 [ 0.          0.          0.        ]]
[[ 0.         13.61281649  0.        ]
 [ 0.          0.         12.44808669]
 [ 0.          0.          0.        ]]
[[ 0.         12.77439736  0.        ]
 [ 0.          0.         10.43205763]
 [ 0.          0.          0.        ]]
[[ 0.         11.11169718  0.        ]
 [ 0.          0.         11.38653815]
 [ 0.          0.          0.        ]]
[[ 0.         11.28047301  0.        ]
 [ 0.          0.         13.902194  ]
 [ 0.          0.          0.        ]]
[[ 0.         13.09575622  0.        ]
 [ 0.          0.         13.01753194]
 [ 0.          0.          0.        ]]
[[ 0.         13.01899257  0.        ]
 [ 0.          0.         11.41231262]
 [ 0.          0.          0.        ]]
[[ 0.         11.87086796  0.        ]
 [ 0.          0.         14.6331017 ]
 [ 0.          0.          0.        ]]
[[ 0.         16.02237061  0.        ]
 [ 0.          0.         18.56456915]
 [ 0.          0.          0.        ]]
[[ 0.         20.30134465  0.        ]
 [ 0.          0.         15.97103781]
 [ 0.          0.          0.        ]]
[[ 0.         17.25899839  0.        ]
 [ 0.          0.         19.66799394]
 [ 0.          0.          0.        ]]
[[ 0.         15.44181014  0.        ]
 [ 0.          0.         15.75972463]
 [ 0.          0.          0.        ]]
[[ 0.         15.74417425  0.        ]
 [ 0.          0.         15.06489002]
 [ 0.          0.          0.        ]]
[[ 0.         15.25321176  0.        ]
 [ 0.          0.         10.64026031]
