 [ 0.         0.        19.1353683]
 [ 0.         0.         0.       ]]
[[ 0.         17.3185642   0.        ]
 [ 0.          0.         11.93373964]
 [ 0.          0.          0.        ]]
[[ 0.         13.5067431   0.        ]
 [ 0.          0.         10.64007659]
 [ 0.          0.          0.        ]]
[[ 0.         11.45593379  0.        ]
 [ 0.          0.         10.17727849]
 [ 0.          0.          0.        ]]
[[ 0.         10.51683086  0.        ]
 [ 0.          0.         10.81214536]
 [ 0.          0.          0.        ]]
[[ 0.         10.67984465  0.        ]
 [ 0.          0.         12.00715246]
 [ 0.          0.          0.        ]]
[[ 0.         11.56739293  0.        ]
 [ 0.          0.         12.10176318]
 [ 0.          0.          0.        ]]
[[ 0.         11.90030191  0.        ]
 [ 0.          0.         17.11000357]
 [ 0.          0.          0.        ]]
[[ 0.         15.53807245  0.        ]
 [ 0.          0.         12.32155724]
 [ 0.          0.          0.        ]]
[[ 0.         15.02113921  0.        ]
 [ 0.          0.         14.08545437]
 [ 0.          0.          0.        ]]
[[ 0.         17.13192577  0.        ]
 [ 0.          0.         13.84700346]
 [ 0.          0.          0.        ]]
[[ 0.         15.22692665  0.        ]
 [ 0.          0.         12.8086312 ]
 [ 0.          0.          0.        ]]
[[ 0.         16.03539703  0.        ]
 [ 0.          0.         14.40911906]
 [ 0.          0.          0.        ]]
[[ 0.         14.86674794  0.        ]
 [ 0.          0.         19.78596942]
 [ 0.          0.          0.        ]]
[[ 0.         18.33353422  0.        ]
 [ 0.          0.          9.38186515]
 [ 0.          0.          0.        ]]
[[ 0.         12.02578327  0.        ]
 [ 0.          0.         10.68265425]
 [ 0.          0.          0.        ]]
[[ 0.         11.04356579  0.        ]
 [ 0.          0.         12.667386  ]
 [ 0.          0.          0.        ]]
[[ 0.         12.14227401  0.        ]
 [ 0.          0.         16.83517428]
 [ 0.          0.          0.        ]]
[[ 0.         15.41637255  0.        ]
 [ 0.          0.         17.0775746 ]
 [ 0.          0.          0.        ]]
[[ 0.         16.57061804  0.        ]
 [ 0.          0.          7.99252971]
 [ 0.          0.          0.        ]]
[[ 0.         10.5284879   0.        ]
 [ 0.          0.          4.67153202]
 [ 0.          0.          0.        ]]
[[ 0.          6.41041406  0.        ]
 [ 0.          0.         11.9639332 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.29268649  0.        ]
 [ 0.          0.         17.27257859]
 [ 0.          0.          0.        ]]
[[ 0.         15.17244423  0.        ]
 [ 0.          0.         17.61854465]
 [ 0.          0.          0.        ]]
[[ 0.         16.88206935  0.        ]
 [ 0.          0.         14.13736459]
 [ 0.          0.          0.        ]]
[[ 0.         16.59751843  0.        ]
 [ 0.          0.         14.41567589]
 [ 0.          0.          0.        ]]
[[ 0.         18.17280901  0.        ]
 [ 0.          0.         14.28272106]
 [ 0.          0.          0.        ]]
[[ 0.         16.61859185  0.        ]
 [ 0.          0.         15.92964197]
 [ 0.          0.          0.        ]]
[[ 0.         16.11823817  0.        ]
 [ 0.          0.         13.18937868]
 [ 0.          0.          0.        ]]
[[ 0.         14.03351528  0.        ]
 [ 0.          0.          8.93635291]
 [ 0.          0.          0.        ]]
[[ 0.         10.42682019  0.        ]
 [ 0.          0.         12.67692562]
 [ 0.          0.          0.        ]]
[[ 0.         11.96577252  0.        ]
 [ 0.          0.         10.38424581]
 [ 0.          0.          0.        ]]
[[ 0.         10.81885737  0.        ]
 [ 0.          0.         13.02341332]
 [ 0.          0.          0.        ]]
[[ 0.         12.32745011  0.        ]
 [ 0.          0.         17.36919967]
 [ 0.          0.          0.        ]]
[[ 0.         15.85215097  0.        ]
 [ 0.          0.         10.91282702]
 [ 0.          0.          0.        ]]
[[ 0.         12.35541752  0.        ]
 [ 0.          0.         12.78331534]
 [ 0.          0.          0.        ]]
[[ 0.         12.61984462  0.        ]
 [ 0.          0.         13.17663419]
 [ 0.          0.          0.        ]]
[[ 0.         15.29560001  0.        ]
 [ 0.          0.         16.51051629]
 [ 0.          0.          0.        ]]
[[ 0.         17.05903922  0.        ]
 [ 0.          0.         14.86543955]
 [ 0.          0.          0.        ]]
[[ 0.         15.49893856  0.        ]
 [ 0.          0.         11.61782474]
 [ 0.          0.          0.        ]]
[[ 0.         12.74453592  0.        ]
 [ 0.          0.          9.68330262]
 [ 0.          0.          0.        ]]
[[ 0.         10.56341676  0.        ]
 [ 0.          0.         12.25159112]
 [ 0.          0.          0.        ]]
[[ 0.         11.70918874  0.        ]
 [ 0.          0.         11.61676522]
 [ 0.          0.          0.        ]]
[[ 0.         11.60727665  0.        ]
 [ 0.          0.         13.69189854]
 [ 0.          0.          0.        ]]
[[ 0.         13.0361025   0.        ]
 [ 0.          0.         12.34004958]
 [ 0.          0.          0.        ]]
[[ 0.         12.51355353  0.        ]
 [ 0.          0.         13.39160045]
 [ 0.          0.          0.        ]]
[[ 0.         13.09668299  0.        ]
 [ 0.          0.         13.14195641]
 [ 0.          0.          0.        ]]
[[ 0.         13.49281029  0.        ]
 [ 0.          0.         13.52558025]
 [ 0.          0.          0.        ]]
[[ 0.         15.42668497  0.        ]
 [ 0.          0.         13.67090933]
 [ 0.          0.          0.        ]]
[[ 0.         15.35583297  0.        ]
 [ 0.          0.         16.52408049]
 [ 0.          0.          0.        ]]
[[ 0.         16.16251617  0.        ]
 [ 0.          0.         10.88374917]
 [ 0.          0.          0.        ]]
[[ 0.         12.43031517  0.        ]
 [ 0.          0.         11.16064902]
 [ 0.          0.          0.        ]]
[[ 0.         11.504858    0.        ]
 [ 0.          0.         12.34914855]
 [ 0.          0.          0.        ]]
[[ 0.         12.06156651  0.        ]
 [ 0.          0.         12.49328728]
 [ 0.          0.          0.        ]]
[[ 0.         12.33000964  0.        ]
 [ 0.          0.         12.91067777]
 [ 0.          0.          0.        ]]
[[ 0.         12.70417958  0.        ]
 [ 0.          0.         17.54789786]
 [ 0.          0.          0.        ]]
[[ 0.         16.09360133  0.        ]
 [ 0.          0.         11.07984084]
 [ 0.          0.          0.        ]]
[[ 0.         12.54781363  0.        ]
 [ 0.          0.         10.42646498]
 [ 0.          0.          0.        ]]
[[ 0.         11.02650638  0.        ]
 [ 0.          0.         12.23413947]
 [ 0.          0.          0.        ]]
[[ 0.         13.10523776  0.        ]
 [ 0.          0.         13.06293656]
 [ 0.          0.          0.        ]]
[[ 0.         15.16785425  0.        ]
 [ 0.          0.         13.98303441]
 [ 0.          0.          0.        ]]
[[ 0.         14.31135826  0.        ]
 [ 0.          0.         13.23238476]
 [ 0.          0.          0.        ]]
[[ 0.         13.52574511  0.        ]
 [ 0.          0.         14.38992301]
 [ 0.          0.          0.        ]]
[[ 0.         14.10585594  0.        ]
 [ 0.          0.         17.5440445 ]
 [ 0.          0.          0.        ]]
[[ 0.         16.51182497  0.        ]
 [ 0.          0.         15.51307907]
 [ 0.          0.          0.        ]]
[[ 0.         15.79495943  0.        ]
 [ 0.          0.          5.35283324]
 [ 0.          0.          0.        ]]
[[ 0.          8.46742665  0.        ]
 [ 0.          0.         10.3181955 ]
 [ 0.          0.          0.        ]]
[[ 0.          9.72762557  0.        ]
 [ 0.          0.         12.17615123]
 [ 0.          0.          0.        ]]
[[ 0.         11.40853858  0.        ]
 [ 0.          0.         12.73152041]
 [ 0.          0.          0.        ]]
[[ 0.         12.30324274  0.        ]
 [ 0.          0.         13.4903252 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.10572284  0.        ]
 [ 0.          0.         14.76200702]
 [ 0.          0.          0.        ]]
[[ 0.         14.24315622  0.        ]
 [ 0.          0.         13.79668143]
 [ 0.          0.          0.        ]]
[[ 0.         16.36754771  0.        ]
 [ 0.          0.         13.73589929]
 [ 0.          0.          0.        ]]
[[ 0.         16.41827752  0.        ]
 [ 0.          0.         13.65077357]
 [ 0.          0.          0.        ]]
[[ 0.         14.45361136  0.        ]
 [ 0.          0.         10.5493598 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.20179113  0.        ]
 [ 0.          0.         17.1298645 ]
 [ 0.          0.          0.        ]]
[[ 0.         15.64751422  0.        ]
 [ 0.          0.          9.52919472]
 [ 0.          0.          0.        ]]
[[ 0.         11.33101757  0.        ]
 [ 0.          0.         12.88013738]
 [ 0.          0.          0.        ]]
[[ 0.         12.38542137  0.        ]
 [ 0.          0.         12.08566767]
 [ 0.          0.          0.        ]]
[[ 0.         12.14351174  0.        ]
 [ 0.          0.          9.28276258]
 [ 0.          0.          0.        ]]
[[ 0.         10.1079516   0.        ]
 [ 0.          0.          9.69414261]
 [ 0.          0.          0.        ]]
[[ 0.          9.78483483  0.        ]
 [ 0.          0.         13.67073841]
 [ 0.          0.          0.        ]]
[[ 0.         12.47846342  0.        ]
 [ 0.          0.         16.42691757]
 [ 0.          0.          0.        ]]
[[ 0.         15.23300834  0.        ]
 [ 0.          0.         18.34076005]
 [ 0.          0.          0.        ]]
[[ 0.         17.91149306  0.        ]
 [ 0.          0.         10.5385691 ]
 [ 0.          0.          0.        ]]
[[ 0.         17.46232571  0.        ]
 [ 0.          0.         13.49868142]
 [ 0.          0.          0.        ]]
[[ 0.         16.01214525  0.        ]
 [ 0.          0.         12.15554121]
 [ 0.          0.          0.        ]]
[[ 0.         13.28138739  0.        ]
 [ 0.          0.         10.91742764]
 [ 0.          0.          0.        ]]
[[ 0.         11.59374134  0.        ]
 [ 0.          0.         15.26473828]
 [ 0.          0.          0.        ]]
[[ 0.         14.14604791  0.        ]
 [ 0.          0.          9.16277096]
 [ 0.          0.          0.        ]]
[[ 0.         10.62593218  0.        ]
 [ 0.          0.         11.55189091]
 [ 0.          0.          0.        ]]
[[ 0.         11.24222188  0.        ]
 [ 0.          0.         10.76546612]
 [ 0.          0.          0.        ]]
[[ 0.         10.87593147  0.        ]
 [ 0.          0.         13.91884791]
 [ 0.          0.          0.        ]]
[[ 0.         12.98154972  0.        ]
 [ 0.          0.         19.19910749]
 [ 0.          0.          0.        ]]
[[ 0.         17.35201002  0.        ]
 [ 0.          0.         12.61872264]
 [ 0.          0.          0.        ]]
[[ 0.         14.00952446  0.        ]
 [ 0.          0.         15.85724568]
 [ 0.          0.          0.        ]]
[[ 0.         16.82007783  0.        ]
 [ 0.          0.          8.58539994]
 [ 0.          0.          0.        ]]
[[ 0.         12.67503307  0.        ]
 [ 0.          0.         11.40505179]
 [ 0.          0.          0.        ]]
[[ 0.         11.75460954  0.        ]
 [ 0.          0.         10.95734182]
 [ 0.          0.          0.        ]]
[[ 0.         11.16473525  0.        ]
 [ 0.          0.         12.79019552]
 [ 0.          0.          0.        ]]
[[ 0.         12.27436238  0.        ]
 [ 0.          0.         13.43117594]
 [ 0.          0.          0.        ]]
[[ 0.         13.05827614  0.        ]
 [ 0.          0.         13.64947927]
 [ 0.          0.          0.        ]]
[[ 0.         13.44723209  0.        ]
 [ 0.          0.         12.200053  ]
 [ 0.          0.          0.        ]]
[[ 0.         12.54469383  0.        ]
 [ 0.          0.         10.77625558]
 [ 0.          0.          0.        ]]
[[ 0.         11.27538937  0.        ]
 [ 0.          0.         20.03287667]
 [ 0.          0.          0.        ]]
[[ 0.         19.60989098  0.        ]
 [ 0.          0.         12.6429547 ]
 [ 0.          0.          0.        ]]
[[ 0.         14.70488918  0.        ]
 [ 0.          0.         11.37449504]
 [ 0.          0.          0.        ]]
[[ 0.         13.18241633  0.        ]
 [ 0.          0.         12.17227091]
 [ 0.          0.          0.        ]]
[[ 0.         12.44615525  0.        ]
 [ 0.          0.         12.62717052]
 [ 0.          0.          0.        ]]
[[ 0.         12.63581545  0.        ]
 [ 0.          0.         12.03396246]
 [ 0.          0.          0.        ]]
[[ 0.         12.18524804  0.        ]
 [ 0.          0.         11.44779344]
 [ 0.          0.          0.        ]]
[[ 0.         11.63886178  0.        ]
 [ 0.          0.         10.49057062]
 [ 0.          0.          0.        ]]
[[ 0.         10.8043063   0.        ]
 [ 0.          0.         18.14883335]
 [ 0.          0.          0.        ]]
[[ 0.         15.95297163  0.        ]
 [ 0.          0.         13.69293086]
 [ 0.          0.          0.        ]]
[[ 0.         14.34716626  0.        ]
 [ 0.          0.          9.27635343]
 [ 0.          0.          0.        ]]
[[ 0.         10.76794021  0.        ]
 [ 0.          0.         11.45972586]
 [ 0.          0.          0.        ]]
[[ 0.         14.43175606  0.        ]
 [ 0.          0.         14.89495494]
 [ 0.          0.          0.        ]]
[[ 0.         16.32927259  0.        ]
 [ 0.          0.         13.49204631]
 [ 0.          0.          0.        ]]
[[ 0.         14.31895745  0.        ]
 [ 0.          0.         11.39101333]
 [ 0.          0.          0.        ]]
[[ 0.         12.23985098  0.        ]
 [ 0.          0.         14.78038875]
 [ 0.          0.          0.        ]]
[[ 0.         14.00018538  0.        ]
 [ 0.          0.         10.65308715]
 [ 0.          0.          0.        ]]
[[ 0.         11.62729074  0.        ]
 [ 0.          0.         11.62841001]
 [ 0.          0.          0.        ]]
[[ 0.         11.59911716  0.        ]
 [ 0.          0.         14.61119943]
 [ 0.          0.          0.        ]]
[[ 0.         13.6888444   0.        ]
 [ 0.          0.         12.47569495]
 [ 0.          0.          0.        ]]
[[ 0.         12.81258769  0.        ]
 [ 0.          0.         16.23836003]
 [ 0.          0.          0.        ]]
[[ 0.         15.20224583  0.        ]
 [ 0.          0.         10.74189538]
 [ 0.          0.          0.        ]]
[[ 0.         12.05053963  0.        ]
 [ 0.          0.          9.77403265]
 [ 0.          0.          0.        ]]
[[ 0.         10.42781496  0.        ]
 [ 0.          0.         12.22033074]
 [ 0.          0.          0.        ]]
[[ 0.         11.65630435  0.        ]
 [ 0.          0.         13.09951124]
 [ 0.          0.          0.        ]]
[[ 0.         14.0670875   0.        ]
 [ 0.          0.         16.73502625]
 [ 0.          0.          0.        ]]
[[ 0.         15.93031598  0.        ]
 [ 0.          0.         14.00643042]
 [ 0.          0.          0.        ]]
[[ 0.         14.56244969  0.        ]
 [ 0.          0.         11.96967421]
 [ 0.          0.          0.        ]]
[[ 0.         13.62503349  0.        ]
 [ 0.          0.         12.79038382]
 [ 0.          0.          0.        ]]
[[ 0.         13.22700291  0.        ]
 [ 0.          0.         14.04526074]
 [ 0.          0.          0.        ]]
[[ 0.         13.77902504  0.        ]
 [ 0.          0.         10.21400396]
 [ 0.          0.          0.        ]]
[[ 0.         11.25478248  0.        ]
 [ 0.          0.         10.55561806]
 [ 0.          0.          0.        ]]
[[ 0.         10.73669181  0.        ]
 [ 0.          0.         12.90914749]
 [ 0.          0.          0.        ]]
[[ 0.         12.23260198  0.        ]
 [ 0.          0.         16.75358085]
 [ 0.          0.          0.        ]]
[[ 0.         15.39347401  0.        ]
 [ 0.          0.         10.09948567]
 [ 0.          0.          0.        ]]
[[ 0.         11.6593103   0.        ]
 [ 0.          0.         15.24124008]
 [ 0.          0.          0.        ]]
[[ 0.         14.15253248  0.        ]
 [ 0.          0.         10.25684241]
 [ 0.          0.          0.        ]]
[[ 0.         12.67931161  0.        ]
 [ 0.          0.         13.39611067]
 [ 0.          0.          0.        ]]
[[ 0.         13.15824232  0.        ]
 [ 0.          0.         16.24794325]
 [ 0.          0.          0.        ]]
[[ 0.         15.31364266  0.        ]
 [ 0.          0.         10.59638467]
 [ 0.          0.          0.        ]]
[[ 0.         11.98352269  0.        ]
 [ 0.          0.         15.82645013]
 [ 0.          0.          0.        ]]
[[ 0.         14.66336599  0.        ]
 [ 0.          0.         10.49770876]
 [ 0.          0.          0.        ]]
[[ 0.         11.71950786  0.        ]
 [ 0.          0.         11.94510647]
 [ 0.          0.          0.        ]]
[[ 0.         11.85097455  0.        ]
 [ 0.          0.         12.96828199]
 [ 0.          0.          0.        ]]
[[ 0.         12.60923118  0.        ]
 [ 0.          0.         11.18967062]
 [ 0.          0.          0.        ]]
[[ 0.         11.58820832  0.        ]
 [ 0.          0.         11.37515171]
 [ 0.          0.          0.        ]]
[[ 0.         11.41200491  0.        ]
 [ 0.          0.         13.67659338]
 [ 0.          0.          0.        ]]
[[ 0.         12.97607154  0.        ]
 [ 0.          0.         11.92892507]
 [ 0.          0.          0.        ]]
[[ 0.         12.78677501  0.        ]
 [ 0.          0.         15.22637495]
 [ 0.          0.          0.        ]]
[[ 0.         14.71939813  0.        ]
 [ 0.          0.         14.61090624]
 [ 0.          0.          0.        ]]
[[ 0.         15.1299553   0.        ]
 [ 0.          0.         16.22020648]
 [ 0.          0.          0.        ]]
[[ 0.         16.79418882  0.        ]
 [ 0.          0.         10.62204513]
 [ 0.          0.          0.        ]]
[[ 0.         12.44657485  0.        ]
 [ 0.          0.         10.46686878]
 [ 0.          0.          0.        ]]
[[ 0.         11.03372233  0.        ]
 [ 0.          0.         11.99097757]
 [ 0.          0.          0.        ]]
[[ 0.         11.6782377   0.        ]
 [ 0.          0.         12.13953826]
 [ 0.          0.          0.        ]]
[[ 0.         11.97594829  0.        ]
 [ 0.          0.         13.57553595]
 [ 0.          0.          0.        ]]
[[ 0.         13.0746977   0.        ]
 [ 0.          0.         12.34702348]
 [ 0.          0.          0.        ]]
[[ 0.         12.54071573  0.        ]
 [ 0.          0.         12.73919617]
 [ 0.          0.          0.        ]]
[[ 0.         12.65609911  0.        ]
 [ 0.          0.         13.19907135]
 [ 0.          0.          0.        ]]
[[ 0.         13.01408501  0.        ]
 [ 0.          0.         17.93012476]
 [ 0.          0.          0.        ]]
[[ 0.         16.46231189  0.        ]
 [ 0.          0.          7.82818913]
 [ 0.          0.          0.        ]]
[[ 0.         11.06430064  0.        ]
 [ 0.          0.         13.66147033]
 [ 0.          0.          0.        ]]
[[ 0.         13.82487141  0.        ]
 [ 0.          0.         14.49157219]
 [ 0.          0.          0.        ]]
[[ 0.         14.2749297   0.        ]
 [ 0.          0.         14.75562225]
 [ 0.          0.          0.        ]]
[[ 0.         14.59613846  0.        ]
 [ 0.          0.          9.27095546]
 [ 0.          0.          0.        ]]
[[ 0.         10.84316507  0.        ]
 [ 0.          0.         10.80756494]
 [ 0.          0.          0.        ]]
[[ 0.         10.79216964  0.        ]
 [ 0.          0.         11.63669595]
 [ 0.          0.          0.        ]]
[[ 0.         11.35808314  0.        ]
 [ 0.          0.         13.74411901]
 [ 0.          0.          0.        ]]
[[ 0.         13.00872027  0.        ]
 [ 0.          0.         13.84934467]
 [ 0.          0.          0.        ]]
[[ 0.         13.57804138  0.        ]
 [ 0.          0.         12.28156057]
 [ 0.          0.          0.        ]]
[[ 0.         12.64659934  0.        ]
 [ 0.          0.         12.42049799]
 [ 0.          0.          0.        ]]
[[ 0.         12.46480202  0.        ]
 [ 0.          0.         12.77098287]
 [ 0.          0.          0.        ]]
[[ 0.         13.42284179  0.        ]
 [ 0.          0.         17.70054492]
 [ 0.          0.          0.        ]]
[[ 0.         17.28354055  0.        ]
 [ 0.          0.         10.12946962]
 [ 0.          0.          0.        ]]
[[ 0.         12.25016876  0.        ]
 [ 0.          0.         14.83961599]
 [ 0.          0.          0.        ]]
[[ 0.         14.79134351  0.        ]
 [ 0.          0.         20.56362667]
 [ 0.          0.          0.        ]]
[[ 0.         18.70106707  0.        ]
 [ 0.          0.         14.43017098]
 [ 0.          0.          0.        ]]
[[ 0.         15.69516771  0.        ]
 [ 0.          0.         13.86746012]
 [ 0.          0.          0.        ]]
[[ 0.         14.39712041  0.        ]
 [ 0.          0.         10.5904479 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.70716856  0.        ]
 [ 0.          0.         16.22793468]
 [ 0.          0.          0.        ]]
[[ 0.         14.86580214  0.        ]
 [ 0.          0.         11.77335335]
 [ 0.          0.          0.        ]]
[[ 0.         12.67688187  0.        ]
 [ 0.          0.          4.73943573]
 [ 0.          0.          0.        ]]
[[ 0.          7.11495299  0.        ]
 [ 0.          0.         10.27241806]
 [ 0.          0.          0.        ]]
[[ 0.          9.30011969  0.        ]
 [ 0.          0.         19.47512938]
 [ 0.          0.          0.        ]]
[[ 0.         16.44487828  0.        ]
 [ 0.          0.         10.1253423 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.99629855  0.        ]
 [ 0.          0.         12.56049052]
 [ 0.          0.          0.        ]]
[[ 0.         12.36883597  0.        ]
 [ 0.          0.          8.97633819]
 [ 0.          0.          0.        ]]
[[ 0.         12.54152628  0.        ]
 [ 0.          0.         14.53646759]
 [ 0.          0.          0.        ]]
[[ 0.         16.47611981  0.        ]
 [ 0.          0.         14.90407441]
 [ 0.          0.          0.        ]]
[[ 0.         15.36232161  0.        ]
 [ 0.          0.         11.66191497]
 [ 0.          0.          0.        ]]
[[ 0.         12.748176    0.        ]
 [ 0.          0.         13.46449618]
 [ 0.          0.          0.        ]]
[[ 0.         13.23014999  0.        ]
 [ 0.          0.         17.47618688]
 [ 0.          0.          0.        ]]
[[ 0.         16.20611218  0.        ]
 [ 0.          0.          8.34253804]
 [ 0.          0.          0.        ]]
[[ 0.         10.67978109  0.        ]
 [ 0.          0.         10.16262481]
 [ 0.          0.          0.        ]]
[[ 0.         10.29339004  0.        ]
 [ 0.          0.         10.48755844]
 [ 0.          0.          0.        ]]
[[ 0.         10.40492504  0.        ]
 [ 0.          0.         19.94626753]
 [ 0.          0.          0.        ]]
[[ 0.         17.111129    0.        ]
 [ 0.          0.         11.62955741]
 [ 0.          0.          0.        ]]
[[ 0.         13.25049756  0.        ]
 [ 0.          0.          8.36905201]
 [ 0.          0.          0.        ]]
[[ 0.          9.81181206  0.        ]
 [ 0.          0.         11.90656951]
 [ 0.          0.          0.        ]]
[[ 0.         11.25513984  0.        ]
 [ 0.          0.         20.37197085]
 [ 0.          0.          0.        ]]
[[ 0.         18.87335975  0.        ]
 [ 0.          0.         10.53912307]
 [ 0.          0.          0.        ]]
[[ 0.         13.01531113  0.        ]
 [ 0.          0.         10.13262638]
 [ 0.          0.          0.        ]]
[[ 0.        10.9734714  0.       ]
 [ 0.         0.        14.1791529]
 [ 0.         0.         0.       ]]
[[ 0.         13.20128864  0.        ]
 [ 0.          0.         15.26433918]
 [ 0.          0.          0.        ]]
[[ 0.         14.79589344  0.        ]
 [ 0.          0.         18.72535598]
 [ 0.          0.          0.        ]]
[[ 0.         17.5612564   0.        ]
 [ 0.          0.          6.83673156]
 [ 0.          0.          0.        ]]
[[ 0.         10.03784769  0.        ]
 [ 0.          0.         10.37020661]
 [ 0.          0.          0.        ]]
[[ 0.         10.24673266  0.        ]
 [ 0.          0.         11.22465882]
 [ 0.          0.          0.        ]]
[[ 0.         10.90788111  0.        ]
 [ 0.          0.         13.34270326]
 [ 0.          0.          0.        ]]
[[ 0.         12.59324778  0.        ]
 [ 0.          0.         10.75434022]
 [ 0.          0.          0.        ]]
[[ 0.         11.28245764  0.        ]
 [ 0.          0.         11.96456351]
 [ 0.          0.          0.        ]]
[[ 0.         11.73764451  0.        ]
 [ 0.          0.         15.67854429]
 [ 0.          0.          0.        ]]
[[ 0.         14.48805676  0.        ]
 [ 0.          0.         12.51977944]
 [ 0.          0.          0.        ]]
[[ 0.         13.08918343  0.        ]
 [ 0.          0.         13.529913  ]
 [ 0.          0.          0.        ]]
[[ 0.         13.37956261  0.        ]
 [ 0.          0.         12.41132084]
 [ 0.          0.          0.        ]]
[[ 0.         14.51350996  0.        ]
 [ 0.          0.         14.33251356]
 [ 0.          0.          0.        ]]
[[ 0.         15.95173432  0.        ]
 [ 0.          0.         13.85241393]
 [ 0.          0.          0.        ]]
[[ 0.         14.46537945  0.        ]
 [ 0.          0.         12.87008758]
 [ 0.          0.          0.        ]]
[[ 0.         13.32872532  0.        ]
 [ 0.          0.         17.40831295]
 [ 0.          0.          0.        ]]
[[ 0.         16.18815597  0.        ]
 [ 0.          0.          9.92416509]
 [ 0.          0.          0.        ]]
[[ 0.         11.78052462  0.        ]
 [ 0.          0.         11.04167773]
 [ 0.          0.          0.        ]]
[[ 0.         11.24053022  0.        ]
 [ 0.          0.         16.31053318]
 [ 0.          0.          0.        ]]
[[ 0.         14.78551016  0.        ]
 [ 0.          0.          9.62232502]
 [ 0.          0.          0.        ]]
[[ 0.         11.14884189  0.        ]
 [ 0.          0.          8.55025827]
 [ 0.          0.          0.        ]]
[[0.         9.30910821 0.        ]
 [0.         0.         8.35449747]
 [0.         0.         0.        ]]
[[ 0.          8.62061651  0.        ]
 [ 0.          0.         12.70988234]
 [ 0.          0.          0.        ]]
[[ 0.         11.46314297  0.        ]
 [ 0.          0.         20.6129647 ]
 [ 0.          0.          0.        ]]
[[ 0.         17.90227711  0.        ]
 [ 0.          0.         15.99116645]
 [ 0.          0.          0.        ]]
[[ 0.         15.8725939   0.        ]
 [ 0.          0.         22.18507045]
 [ 0.          0.          0.        ]]
[[ 0.         13.2238243   0.        ]
 [ 0.          0.         22.35003598]
 [ 0.          0.          0.        ]]
[[ 0.         16.20973867  0.        ]
 [ 0.          0.         20.17398414]
 [ 0.          0.          0.        ]]
[[ 0.         17.42320093  0.        ]
 [ 0.          0.         13.77993878]
 [ 0.          0.          0.        ]]
[[ 0.         14.85619403  0.        ]
 [ 0.          0.         12.94610868]
 [ 0.          0.          0.        ]]
[[ 0.         13.49986011  0.        ]
 [ 0.          0.         11.18611654]
 [ 0.          0.          0.        ]]
[[ 0.         11.85804823  0.        ]
 [ 0.          0.         15.34072478]
 [ 0.          0.          0.        ]]
[[ 0.         14.28622764  0.        ]
 [ 0.          0.          7.84950152]
 [ 0.          0.          0.        ]]
[[ 0.          9.76210927  0.        ]
 [ 0.          0.         10.69934015]
 [ 0.          0.          0.        ]]
[[ 0.         10.39589927  0.        ]
 [ 0.          0.         12.99475349]
 [ 0.          0.          0.        ]]
[[ 0.         12.19620465  0.        ]
 [ 0.          0.         10.28724548]
 [ 0.          0.          0.        ]]
[[ 0.         10.83777686  0.        ]
 [ 0.          0.          9.69313956]
 [ 0.          0.          0.        ]]
[[ 0.         10.01475835  0.        ]
 [ 0.          0.         14.04537517]
 [ 0.          0.          0.        ]]
[[ 0.         12.82089155  0.        ]
 [ 0.          0.         15.65041881]
 [ 0.          0.          0.        ]]
[[ 0.         15.53394545  0.        ]
 [ 0.          0.         14.48869806]
 [ 0.          0.          0.        ]]
[[ 0.         15.9768885   0.        ]
 [ 0.          0.         14.05466324]
 [ 0.          0.          0.        ]]
[[ 0.         16.4856296   0.        ]
 [ 0.          0.         13.57051119]
 [ 0.          0.          0.        ]]
[[ 0.         15.3001304   0.        ]
 [ 0.          0.         14.82794952]
 [ 0.          0.          0.        ]]
[[ 0.         14.95778314  0.        ]
 [ 0.          0.         11.36437459]
 [ 0.          0.          0.        ]]
[[ 0.         12.42100033  0.        ]
 [ 0.          0.          9.30798527]
 [ 0.          0.          0.        ]]
[[ 0.         10.22096945  0.        ]
 [ 0.          0.         10.08969636]
 [ 0.          0.          0.        ]]
[[ 0.         10.10749766  0.        ]
 [ 0.          0.         13.51314146]
 [ 0.          0.          0.        ]]
[[ 0.         12.47464075  0.        ]
 [ 0.          0.         12.90081618]
 [ 0.          0.          0.        ]]
[[ 0.         12.75442763  0.        ]
 [ 0.          0.          6.98307117]
 [ 0.          0.          0.        ]]
[[ 0.          8.6996638   0.        ]
 [ 0.          0.         13.13590051]
 [ 0.          0.          0.        ]]
[[ 0.         11.78722331  0.        ]
 [ 0.          0.         14.3359402 ]
 [ 0.          0.          0.        ]]
[[ 0.         14.28668585  0.        ]
 [ 0.          0.         14.70244913]
 [ 0.          0.          0.        ]]
[[ 0.         14.68336234  0.        ]
 [ 0.          0.         19.28741733]
 [ 0.          0.          0.        ]]
[[ 0.         16.37493843  0.        ]
 [ 0.          0.         13.29104978]
 [ 0.          0.          0.        ]]
[[ 0.         16.98939188  0.        ]
 [ 0.          0.         15.3769661 ]
 [ 0.          0.          0.        ]]
[[ 0.         15.08877013  0.        ]
 [ 0.          0.         11.49707932]
 [ 0.          0.          0.        ]]
[[ 0.         12.55386269  0.        ]
 [ 0.          0.         15.6436238 ]
 [ 0.          0.          0.        ]]
