 [0.         0.         8.60644076]
 [0.         0.         0.        ]]
[[0.         5.79967662 0.        ]
 [0.         0.         9.56907612]
 [0.         0.         0.        ]]
[[0.         5.46213608 0.        ]
 [0.         0.         9.94707181]
 [0.         0.         0.        ]]
[[ 0.          4.77858433  0.        ]
 [ 0.          0.         10.39495949]
 [ 0.          0.          0.        ]]
[[0.         5.60085319 0.        ]
 [0.         0.         9.11667665]
 [0.         0.         0.        ]]
[[0.         5.74357725 0.        ]
 [0.         0.         9.64351987]
 [0.         0.         0.        ]]
[[0.         5.55270078 0.        ]
 [0.         0.         9.83692856]
 [0.         0.         0.        ]]
[[ 0.          5.01782957  0.        ]
 [ 0.          0.         10.20826332]
 [ 0.          0.          0.        ]]
[[0.         5.43458894 0.        ]
 [0.         0.         9.4199654 ]
 [0.         0.         0.        ]]
[[0.        5.6558502 0.       ]
 [0.        0.        9.5571484]
 [0.        0.        0.       ]]
[[0.         5.58925419 0.        ]
 [0.         0.         9.73003149]
 [0.         0.         0.        ]]
[[ 0.          5.19565383  0.        ]
 [ 0.          0.         10.04104605]
 [ 0.          0.          0.        ]]
[[0.         5.37068596 0.        ]
 [0.         0.         9.58184283]
 [0.         0.         0.        ]]
[[0.         5.5759456  0.        ]
 [0.         0.         9.54334492]
 [0.         0.         0.        ]]
[[0.         5.59069973 0.        ]
 [0.         0.         7.50360274]
 [0.         0.         0.        ]]
[[0.         5.30856014 0.        ]
 [0.         0.         9.90130392]
 [0.         0.         0.        ]]
[[0.         5.35910758 0.        ]
 [0.         0.         9.65430444]
 [0.         0.         0.        ]]
[[0.         5.51679968 0.        ]
 [0.         0.         9.55535478]
 [0.         0.         0.        ]]
[[0.         5.5739494  0.        ]
 [0.         0.         9.60096011]
 [0.         0.         0.        ]]
[[0.         5.3937856  0.        ]
 [0.         0.         8.95572137]
 [0.         0.         0.        ]]
[[0.         5.37196988 0.        ]
 [0.         0.         7.72811495]
 [0.         0.         0.        ]]
[[0.         5.46911082 0.        ]
 [0.         0.         9.58074872]
 [0.         0.         0.        ]]
[[0.         5.54796944 0.        ]
 [0.         0.         9.58214606]
 [0.         0.         0.        ]]
[[0.         5.44549539 0.        ]
 [0.         0.         9.71998595]
 [0.         0.         0.        ]]
[[0.         5.40008637 0.        ]
 [0.         0.         5.95960703]
 [0.         0.         0.        ]]
[[0.         5.43289422 0.        ]
 [0.         0.         8.85133401]
 [0.         0.         0.        ]]
[[0.         5.51535818 0.        ]
 [0.         0.         4.9677554 ]
 [0.         0.         0.        ]]
[[ 0.          5.10946128  0.        ]
 [ 0.          0.         10.00111382]
 [ 0.          0.          0.        ]]
[[0.         5.65460881 0.        ]
 [0.         0.         9.66228529]
 [0.         0.         0.        ]]
[[0.         5.5051879  0.        ]
 [0.         0.         9.61963826]
 [0.         0.         0.        ]]
[[0.         5.51787064 0.        ]
 [0.         0.         5.75888754]
 [0.         0.         0.        ]]
[[0.         5.21536453 0.        ]
 [0.         0.         3.81261717]
 [0.         0.         0.        ]]
[[ 0.          4.20214733  0.        ]
 [ 0.          0.         10.70281758]
 [ 0.          0.          0.        ]]
[[0.         6.41373277 0.        ]
 [0.         0.         9.67427036]
 [0.         0.         0.        ]]
[[0.         5.79244753 0.        ]
 [0.         0.         9.61478687]
 [0.         0.         0.        ]]
[[0.         5.39402015 0.        ]
 [0.         0.         9.82478242]
 [0.         0.         0.        ]]
[[ 0.          4.56613397  0.        ]
 [ 0.          0.         10.45990219]
 [ 0.          0.          0.        ]]
[[0.         5.86844765 0.        ]
 [0.         0.         5.97028925]
 [0.         0.         0.        ]]
[[0.         5.80037314 0.        ]
 [0.         0.         4.0915652 ]
 [0.         0.         0.        ]]
[[0.         4.57568362 0.        ]
 [0.         0.         2.66241356]
 [0.         0.         0.        ]]
[[0.         3.19617311 0.        ]
 [0.         0.         4.080272  ]
 [0.         0.         0.        ]]
[[0.         3.78684069 0.        ]
 [0.         0.         5.2666446 ]
 [0.         0.         0.        ]]
[[0.         4.80349295 0.        ]
 [0.         0.         5.36401025]
 [0.         0.         0.        ]]
[[0.         5.1774356  0.        ]
 [0.         0.         4.96462581]
 [0.         0.         0.        ]]
[[0.         5.00732527 0.        ]
 [0.         0.         5.5591933 ]
 [0.         0.         0.        ]]
[[ 0.          5.37676922  0.        ]
 [ 0.          0.         11.06220546]
 [ 0.          0.          0.        ]]
[[0.         5.82602864 0.        ]
 [0.         0.         9.71668747]
 [0.         0.         0.        ]]
[[0.         5.37812665 0.        ]
 [0.         0.         9.77913377]
 [0.         0.         0.        ]]
[[0.         5.12491617 0.        ]
 [0.         0.         6.27400608]
 [0.         0.         0.        ]]
[[0.         5.28915317 0.        ]
 [0.         0.         5.0392411 ]
 [0.         0.         0.        ]]
[[0.         5.09397482 0.        ]
 [0.         0.         9.73339879]
 [0.         0.         0.        ]]
[[0.         5.84980055 0.        ]
 [0.         0.         9.99054787]
 [0.         0.         0.        ]]
[[0.         5.34957536 0.        ]
 [0.         0.         8.55295138]
 [0.         0.         0.        ]]
[[0.         5.30806747 0.        ]
 [0.         0.         9.83003193]
 [0.         0.         0.        ]]
[[ 0.          5.16470283  0.        ]
 [ 0.          0.         10.02798801]
 [ 0.          0.          0.        ]]
[[0.         5.6515408  0.        ]
 [0.         0.         9.46059639]
 [0.         0.         0.        ]]
[[ 0.          5.44506658  0.        ]
 [ 0.          0.         10.03133358]
 [ 0.          0.          0.        ]]
[[0.         5.35639645 0.        ]
 [0.         0.         9.90312767]
 [0.         0.         0.        ]]
[[0.         5.22890228 0.        ]
 [0.         0.         9.9902429 ]
 [0.         0.         0.        ]]
[[0.         5.53176026 0.        ]
 [0.         0.         9.59994671]
 [0.         0.         0.        ]]
[[0.         5.47647383 0.        ]
 [0.         0.         9.8832605 ]
 [0.         0.         0.        ]]
[[0.         5.3989541  0.        ]
 [0.         0.         9.87848573]
 [0.         0.         0.        ]]
[[0.         5.28640737 0.        ]
 [0.         0.         9.93390137]
 [0.         0.         0.        ]]
[[0.         5.46483819 0.        ]
 [0.         0.         6.06166919]
 [0.         0.         0.        ]]
[[0.         5.4598819  0.        ]
 [0.         0.         9.79950805]
 [0.         0.         0.        ]]
[[0.         5.42336602 0.        ]
 [0.         0.         9.83178679]
 [0.         0.         0.        ]]
[[0.         5.33373343 0.        ]
 [0.         0.         9.88077915]
 [0.         0.         0.        ]]
[[0.         5.43191493 0.        ]
 [0.         0.         9.715624  ]
 [0.         0.         0.        ]]
[[0.         5.45721632 0.        ]
 [0.         0.         5.89370668]
 [0.         0.         0.        ]]
[[0.         5.41948198 0.        ]
 [0.         0.         7.45474576]
 [0.         0.         0.        ]]
[[0.         5.3545766  0.        ]
 [0.         0.         3.72113235]
 [0.         0.         0.        ]]
[[0.         4.18223735 0.        ]
 [0.         0.         9.66956864]
 [0.         0.         0.        ]]
[[0.         6.2778389  0.        ]
 [0.         0.         9.75224881]
 [0.         0.         0.        ]]
[[0.         5.68286578 0.        ]
 [0.         0.         6.23235307]
 [0.         0.         0.        ]]
[[0.         5.44135509 0.        ]
 [0.         0.         5.32592854]
 [0.         0.         0.        ]]
[[0.         4.54263844 0.        ]
 [0.         0.         6.52087217]
 [0.         0.         0.        ]]
[[0.         5.74740557 0.        ]
 [0.         0.         8.84503403]
 [0.         0.         0.        ]]
[[0.         5.7043199  0.        ]
 [0.         0.         9.88462721]
 [0.         0.         0.        ]]
[[0.         5.52663044 0.        ]
 [0.         0.         9.86931603]
 [0.         0.         0.        ]]
[[ 0.          4.84413895  0.        ]
 [ 0.          0.         10.43767274]
 [ 0.          0.          0.        ]]
[[0.         5.48478637 0.        ]
 [0.         0.         9.34205499]
 [0.         0.         0.        ]]
[[0.         5.64261524 0.        ]
 [0.         0.         9.74351828]
 [0.         0.         0.        ]]
[[0.         5.56717291 0.        ]
 [0.         0.         6.34465362]
 [0.         0.         0.        ]]
[[0.         5.05024473 0.        ]
 [0.         0.         6.61699036]
 [0.         0.         0.        ]]
[[0.         5.34523901 0.        ]
 [0.         0.         9.61143076]
 [0.         0.         0.        ]]
[[0.         5.55862631 0.        ]
 [0.         0.         9.68478399]
 [0.         0.         0.        ]]
[[0.         5.57009974 0.        ]
 [0.         0.         9.78078689]
 [0.         0.         0.        ]]
[[0.         5.21204094 0.        ]
 [0.         0.         6.60821767]
 [0.         0.         0.        ]]
[[0.         5.29610654 0.        ]
 [0.         0.         9.5852492 ]
 [0.         0.         0.        ]]
[[0.         5.48493857 0.        ]
 [0.         0.         9.71179889]
 [0.         0.         0.        ]]
[[0.         5.55009065 0.        ]
 [0.         0.         9.60736001]
 [0.         0.         0.        ]]
[[ 0.          5.31857174  0.        ]
 [ 0.          0.         10.01115212]
 [ 0.          0.          0.        ]]
[[0.         5.30946297 0.        ]
 [0.         0.         9.83904886]
 [0.         0.         0.        ]]
[[0.         5.43825305 0.        ]
 [0.         0.         9.74125917]
 [0.         0.         0.        ]]
[[0.         5.52210674 0.        ]
 [0.         0.         9.74723414]
 [0.         0.         0.        ]]
[[0.         5.38520171 0.        ]
 [0.         0.         9.92330373]
 [0.         0.         0.        ]]
[[0.         5.33838879 0.        ]
 [0.         0.         9.85510831]
 [0.         0.         0.        ]]
[[0.         5.41422398 0.        ]
 [0.         0.         9.75560575]
 [0.         0.         0.        ]]
[[0.         5.4952798  0.        ]
 [0.         0.         9.72958803]
 [0.         0.         0.        ]]
[[0.         5.42364516 0.        ]
 [0.         0.         9.84501028]
 [0.         0.         0.        ]]
[[0.         5.36979545 0.        ]
 [0.         0.         9.83113835]
 [0.         0.         0.        ]]
[[0.         5.40665283 0.        ]
 [0.         0.         9.75780565]
 [0.         0.         0.        ]]
[[0.         5.47415665 0.        ]
 [0.         0.         9.71788692]
 [0.         0.         0.        ]]
[[0.         5.44409495 0.        ]
 [0.         0.         9.78681002]
 [0.         0.         0.        ]]
[[0.         5.39761842 0.        ]
 [0.         0.         9.7975944 ]
 [0.         0.         0.        ]]
[[0.         5.40949539 0.        ]
 [0.         0.         9.74980957]
 [0.         0.         0.        ]]
[[0.         5.46011496 0.        ]
 [0.         0.         7.42333865]
 [0.         0.         0.        ]]
[[0.         5.44412357 0.        ]
 [0.         0.         9.7436861 ]
 [0.         0.         0.        ]]
[[0.         5.41688326 0.        ]
 [0.         0.         9.76190482]
 [0.         0.         0.        ]]
[[0.         5.41707302 0.        ]
 [0.         0.         9.73411487]
 [0.         0.         0.        ]]
[[0.         5.45244246 0.        ]
 [0.         0.         9.69669137]
 [0.         0.         0.        ]]
[[0.         5.4517028  0.        ]
 [0.         0.         9.71771453]
 [0.         0.         0.        ]]
[[0.         5.43247203 0.        ]
 [0.         0.         6.72741849]
 [0.         0.         0.        ]]
[[0.         5.41335138 0.        ]
 [0.         0.         9.66342623]
 [0.         0.         0.        ]]
[[0.         5.44564502 0.        ]
 [0.         0.         9.69308154]
 [0.         0.         0.        ]]
[[0.         5.45490693 0.        ]
 [0.         0.         9.69897005]
 [0.         0.         0.        ]]
[[0.         5.44422781 0.        ]
 [0.         0.         9.70712613]
 [0.         0.         0.        ]]
[[0.         5.4276517  0.        ]
 [0.         0.         5.91778016]
 [0.         0.         0.        ]]
[[0.         5.42749838 0.        ]
 [0.         0.         9.23899288]
 [0.         0.         0.        ]]
[[0.         5.44995672 0.        ]
 [0.         0.         9.68787291]
 [0.         0.         0.        ]]
[[0.         5.45089368 0.        ]
 [0.         0.         9.6931054 ]
 [0.         0.         0.        ]]
[[0.         5.43957319 0.        ]
 [0.         0.         5.89374922]
 [0.         0.         0.        ]]
[[0.         5.41833452 0.        ]
 [0.         0.         9.68657674]
 [0.         0.         0.        ]]
[[0.         5.44539009 0.        ]
 [0.         0.         5.87160703]
 [0.         0.         0.        ]]
[[0.         5.43640135 0.        ]
 [0.         0.         9.68636783]
 [0.         0.         0.        ]]
[[0.         5.44353586 0.        ]
 [0.         0.         9.68962606]
 [0.         0.         0.        ]]
[[0.         5.43080385 0.        ]
 [0.         0.         9.69614809]
 [0.         0.         0.        ]]
[[0.         5.44592954 0.        ]
 [0.         0.         9.68362389]
 [0.         0.         0.        ]]
[[0.         5.44411347 0.        ]
 [0.         0.         7.4344255 ]
 [0.         0.         0.        ]]
[[0.         5.43913739 0.        ]
 [0.         0.         8.09604554]
 [0.         0.         0.        ]]
[[0.         5.4318003  0.        ]
 [0.         0.         9.02177665]
 [0.         0.         0.        ]]
[[0.         5.44405064 0.        ]
 [0.         0.         9.68508515]
 [0.         0.         0.        ]]
[[0.         5.44891795 0.        ]
 [0.         0.         9.68597879]
 [0.         0.         0.        ]]
[[0.         5.4468816  0.        ]
 [0.         0.         9.68406356]
 [0.         0.         0.        ]]
[[0.         5.4411116  0.        ]
 [0.         0.         9.69227845]
 [0.         0.         0.        ]]
[[0.         5.44796853 0.        ]
 [0.         0.         9.68300569]
 [0.         0.         0.        ]]
[[0.         5.45338383 0.        ]
 [0.         0.         5.86876313]
 [0.         0.         0.        ]]
[[0.         5.4362239  0.        ]
 [0.         0.         7.09264217]
 [0.         0.         0.        ]]
[[0.         5.43349961 0.        ]
 [0.         0.         9.67759417]
 [0.         0.         0.        ]]
[[0.         5.44835695 0.        ]
 [0.         0.         9.66627641]
 [0.         0.         0.        ]]
[[0.         5.45654937 0.        ]
 [0.         0.         9.65974318]
 [0.         0.         0.        ]]
[[0.         5.44695663 0.        ]
 [0.         0.         9.66862901]
 [0.         0.         0.        ]]
[[0.         5.44218727 0.        ]
 [0.         0.         9.6779964 ]
 [0.         0.         0.        ]]
[[0.         5.45117362 0.        ]
 [0.         0.         9.67292465]
 [0.         0.         0.        ]]
[[0.         5.45957104 0.        ]
 [0.         0.         9.66691807]
 [0.         0.         0.        ]]
[[0.         5.45533908 0.        ]
 [0.         0.         9.67141711]
 [0.         0.         0.        ]]
[[0.         5.45073122 0.        ]
 [0.         0.         7.45270691]
 [0.         0.         0.        ]]
[[0.         5.44664272 0.        ]
 [0.         0.         8.84733162]
 [0.         0.         0.        ]]
[[0.         5.45725341 0.        ]
 [0.         0.         9.64702107]
 [0.         0.         0.        ]]
[[0.         5.4604017  0.        ]
 [0.         0.         8.26210119]
 [0.         0.         0.        ]]
[[0.         5.45282092 0.        ]
 [0.         0.         9.64522606]
 [0.         0.         0.        ]]
[[0.         5.45295751 0.        ]
 [0.         0.         9.64210725]
 [0.         0.         0.        ]]
[[0.         5.46040058 0.        ]
 [0.         0.         9.6378514 ]
 [0.         0.         0.        ]]
[[0.         5.46480816 0.        ]
 [0.         0.         9.63726994]
 [0.         0.         0.        ]]
[[0.         5.46080746 0.        ]
 [0.         0.         9.63903265]
 [0.         0.         0.        ]]
[[0.         5.45969455 0.        ]
 [0.         0.         9.63747425]
 [0.         0.         0.        ]]
[[0.         5.46455121 0.        ]
 [0.         0.         9.62784375]
 [0.         0.         0.        ]]
[[0.         5.46904646 0.        ]
 [0.         0.         7.00990776]
 [0.         0.         0.        ]]
[[0.         5.45684391 0.        ]
 [0.         0.         9.62227139]
 [0.         0.         0.        ]]
[[0.         5.46312475 0.        ]
 [0.         0.         9.61745985]
 [0.         0.         0.        ]]
[[0.         5.46837844 0.        ]
 [0.         0.         9.60934425]
 [0.         0.         0.        ]]
[[0.         5.47305991 0.        ]
 [0.         0.         9.60329214]
 [0.         0.         0.        ]]
[[0.         5.46588844 0.        ]
 [0.         0.         8.08299907]
 [0.         0.         0.        ]]
[[0.         5.46235729 0.        ]
 [0.         0.         7.11004204]
 [0.         0.         0.        ]]
[[0.         5.46066477 0.        ]
 [0.         0.         9.60116629]
 [0.         0.         0.        ]]
[[0.         5.47349883 0.        ]
 [0.         0.         9.59521021]
 [0.         0.         0.        ]]
[[0.         5.47229563 0.        ]
 [0.         0.         9.59742082]
 [0.         0.         0.        ]]
[[0.         5.46945714 0.        ]
 [0.         0.         9.59356145]
 [0.         0.         0.        ]]
[[0.         5.46739473 0.        ]
 [0.         0.         7.20488338]
 [0.         0.         0.        ]]
[[0.         5.46623375 0.        ]
 [0.         0.         7.22148502]
 [0.         0.         0.        ]]
[[0.         5.46514168 0.        ]
 [0.         0.         9.59223417]
 [0.         0.         0.        ]]
[[0.         5.47224089 0.        ]
 [0.         0.         9.58973607]
 [0.         0.         0.        ]]
[[0.         5.47290572 0.        ]
 [0.         0.         9.58620986]
 [0.         0.         0.        ]]
[[0.         5.47226791 0.        ]
 [0.         0.         9.58231158]
 [0.         0.         0.        ]]
[[0.         5.47128642 0.        ]
 [0.         0.         9.58816158]
 [0.         0.         0.        ]]
[[0.         5.47596826 0.        ]
 [0.         0.         9.5881999 ]
 [0.         0.         0.        ]]
[[0.         5.47782571 0.        ]
 [0.         0.         9.58578589]
 [0.         0.         0.        ]]
[[0.         5.47791594 0.        ]
 [0.         0.         9.58237467]
 [0.         0.         0.        ]]
[[0.         5.47723221 0.        ]
 [0.         0.         9.5788378 ]
 [0.         0.         0.        ]]
[[0.         5.48028034 0.        ]
 [0.         0.         9.57125919]
 [0.         0.         0.        ]]
[[0.         5.48245769 0.        ]
 [0.         0.         9.56734982]
 [0.         0.         0.        ]]
[[0.         5.48314903 0.        ]
 [0.         0.         6.95193343]
 [0.         0.         0.        ]]
[[0.         5.47248033 0.        ]
 [0.         0.         3.24331361]
 [0.         0.         0.        ]]
[[0.         3.88484537 0.        ]
 [0.         0.         9.08659092]
 [0.         0.         0.        ]]
[[0.         6.57130896 0.        ]
 [0.         0.         9.5495293 ]
 [0.         0.         0.        ]]
[[0.         5.81342324 0.        ]
 [0.         0.         5.71132498]
 [0.         0.         0.        ]]
[[0.         5.56223392 0.        ]
 [0.         0.         6.25084493]
 [0.         0.         0.        ]]
[[ 0.          4.3783302   0.        ]
 [ 0.          0.         10.66427869]
 [ 0.          0.          0.        ]]
[[0.         5.92056981 0.        ]
 [0.         0.         8.33468194]
 [0.         0.         0.        ]]
[[0.         5.84505267 0.        ]
 [0.         0.         9.66888277]
 [0.         0.         0.        ]]
[[0.         5.65127663 0.        ]
 [0.         0.         9.61352335]
 [0.         0.         0.        ]]
[[ 0.          4.76422122  0.        ]
 [ 0.          0.         10.37942845]
 [ 0.          0.          0.        ]]
[[0.         5.5799686  0.        ]
 [0.         0.         8.95442135]
 [0.         0.         0.        ]]
[[0.         5.76728468 0.        ]
 [0.         0.         9.46280075]
 [0.         0.         0.        ]]
[[0.         5.68956146 0.        ]
 [0.         0.         9.57630337]
 [0.         0.         0.        ]]
[[ 0.          5.04566299  0.        ]
 [ 0.          0.         10.13491226]
 [ 0.          0.          0.        ]]
[[0.         5.42521741 0.        ]
 [0.         0.         9.29376538]
 [0.         0.         0.        ]]
[[0.         5.66755334 0.        ]
 [0.         0.         9.40106497]
 [0.         0.         0.        ]]
[[0.         5.6861947  0.        ]
 [0.         0.         9.50990881]
 [0.         0.         0.        ]]
[[0.         5.2414025  0.        ]
 [0.         0.         9.93383836]
 [0.         0.         0.        ]]
[[0.         5.37496192 0.        ]
 [0.         0.         9.47114103]
 [0.         0.         0.        ]]
[[0.         5.58320732 0.        ]
 [0.         0.         8.39516787]
 [0.         0.         0.        ]]
[[0.         5.65495437 0.        ]
 [0.         0.         9.46659469]
 [0.         0.         0.        ]]
[[0.         5.36887017 0.        ]
 [0.         0.         9.78030597]
 [0.         0.         0.        ]]
[[0.         5.37751198 0.        ]
 [0.         0.         9.54979671]
 [0.         0.         0.        ]]
[[0.         5.52514485 0.        ]
 [0.         0.         9.43920378]
 [0.         0.         0.        ]]
[[0.         5.61929327 0.        ]
 [0.         0.         9.44802306]
 [0.         0.         0.        ]]
[[0.         5.44729753 0.        ]
 [0.         0.         9.67015023]
 [0.         0.         0.        ]]
[[0.         5.40243895 0.        ]
 [0.         0.         9.5748736 ]
 [0.         0.         0.        ]]
[[0.         5.49201546 0.        ]
 [0.         0.         9.46974555]
 [0.         0.         0.        ]]
[[0.         5.58444891 0.        ]
 [0.         0.         9.44448539]
 [0.         0.         0.        ]]
[[0.         5.49169153 0.        ]
 [0.         0.         8.8786612 ]
 [0.         0.         0.        ]]
[[0.         5.43056837 0.        ]
 [0.         0.         9.56634703]
 [0.         0.         0.        ]]
[[0.         5.47719839 0.        ]
 [0.         0.         9.4861946 ]
 [0.         0.         0.        ]]
[[0.         5.55562846 0.        ]
 [0.         0.         9.44468175]
 [0.         0.         0.        ]]
[[0.         5.51408609 0.        ]
 [0.         0.         9.53400297]
 [0.         0.         0.        ]]
[[0.         5.45910907 0.        ]
 [0.         0.         9.54571338]
 [0.         0.         0.        ]]
[[0.         5.47528332 0.        ]
 [0.         0.         9.49338177]
 [0.         0.         0.        ]]
[[0.         5.5348629  0.        ]
 [0.         0.         9.44885267]
 [0.         0.         0.        ]]
[[0.         5.52350746 0.        ]
 [0.         0.         9.49810664]
 [0.         0.         0.        ]]
[[0.         5.48176221 0.        ]
 [0.         0.         9.52091436]
 [0.         0.         0.        ]]
[[0.         5.48062199 0.        ]
 [0.         0.         9.48961389]
 [0.         0.         0.        ]]
[[0.         5.5218784  0.        ]
 [0.         0.         9.44924873]
 [0.         0.         0.        ]]
[[0.         5.52617089 0.        ]
 [0.         0.         5.58279351]
 [0.         0.         0.        ]]
[[0.         5.48244789 0.        ]
 [0.         0.         7.71205335]
 [0.         0.         0.        ]]
[[0.         5.47816036 0.        ]
 [0.         0.         9.47930111]
 [0.         0.         0.        ]]
[[0.         5.5120123  0.        ]
 [0.         0.         9.44668455]
 [0.         0.         0.        ]]
[[0.         5.52506205 0.        ]
 [0.         0.         8.69119124]
 [0.         0.         0.        ]]
[[0.         5.4958741  0.        ]
 [0.         0.         9.48151066]
 [0.         0.         0.        ]]
[[0.         5.48670681 0.        ]
 [0.         0.         9.48403196]
 [0.         0.         0.        ]]
[[0.         5.50765153 0.        ]
 [0.         0.         9.46205874]
 [0.         0.         0.        ]]
[[0.         5.52299288 0.        ]
 [0.         0.         9.45983019]
 [0.         0.         0.        ]]
[[0.         5.5071479  0.        ]
 [0.         0.         9.48103795]
 [0.         0.         0.        ]]
[[0.         5.49603356 0.        ]
 [0.         0.         9.4780567 ]
 [0.         0.         0.        ]]
[[0.         5.50734238 0.        ]
 [0.         0.         9.45741288]
 [0.         0.         0.        ]]
[[0.         5.52140173 0.        ]
 [0.         0.         9.44972648]
 [0.         0.         0.        ]]
[[0.         5.51449573 0.        ]
 [0.         0.         9.46226638]
 [0.         0.         0.        ]]
[[0.         5.50467363 0.        ]
 [0.         0.         9.46215476]
 [0.         0.         0.        ]]
[[0.         5.50963411 0.        ]
 [0.         0.         9.44770986]
 [0.         0.         0.        ]]
[[0.         5.52091104 0.        ]
 [0.         0.         8.93735602]
 [0.         0.         0.        ]]
[[0.         5.51783128 0.        ]
 [0.         0.         9.44403272]
 [0.         0.         0.        ]]
[[0.         5.51163473 0.        ]
 [0.         0.         7.07159097]
 [0.         0.         0.        ]]
[[0.         5.5046581  0.        ]
 [0.         0.         9.43624432]
 [0.         0.         0.        ]]
[[0.         5.51902049 0.        ]
 [0.         0.         9.42674626]
 [0.         0.         0.        ]]
[[0.         5.52113622 0.        ]
 [0.         0.         5.56426436]
 [0.         0.         0.        ]]
[[0.         5.50210024 0.        ]
 [0.         0.         2.25657752]
 [0.         0.         0.        ]]
[[ 0.          3.19912601  0.        ]
 [ 0.          0.         11.70491555]
 [ 0.          0.          0.        ]]
[[0.         7.10533807 0.        ]
 [0.         0.         8.58123569]
 [0.         0.         0.        ]]
[[0.         5.99664367 0.        ]
 [0.         0.         9.42453106]
 [0.         0.         0.        ]]
[[0.         5.65342171 0.        ]
 [0.         0.         6.38611247]
 [0.         0.         0.        ]]
[[ 0.          3.92702268  0.        ]
 [ 0.          0.         11.05429889]
 [ 0.          0.          0.        ]]
[[0.         6.15906461 0.        ]
 [0.         0.         7.66016651]
 [0.         0.         0.        ]]
[[0.         6.04228045 0.        ]
 [0.         0.         9.59948669]
 [0.         0.         0.        ]]
[[0.         5.77353907 0.        ]
 [0.         0.         9.50688684]
 [0.         0.         0.        ]]
[[ 0.          4.48415652  0.        ]
 [ 0.          0.         10.60944113]
 [ 0.          0.          0.        ]]
[[0.         5.66272383 0.        ]
 [0.         0.         8.53748411]
 [0.         0.         0.        ]]
[[0.         5.92849486 0.        ]
 [0.         0.         9.28162444]
 [0.         0.         0.        ]]
[[0.         5.82250457 0.        ]
 [0.         0.         9.43779766]
 [0.         0.         0.        ]]
[[ 0.          4.88860214  0.        ]
 [ 0.          0.         10.25628329]
 [ 0.          0.          0.        ]]
[[0.         5.43568718 0.        ]
 [0.         0.         6.29237661]
 [0.         0.         0.        ]]
[[0.         5.77193798 0.        ]
 [0.         0.         2.81661967]
 [0.         0.         0.        ]]
[[ 0.          3.67630957  0.        ]
 [ 0.          0.         11.46065386]
 [ 0.          0.          0.        ]]
[[0.         6.63699307 0.        ]
 [0.         0.         6.99218499]
 [0.         0.         0.        ]]
[[0.         5.79043085 0.        ]
 [0.         0.         8.58777347]
 [0.         0.         0.        ]]
[[0.         5.77776766 0.        ]
 [0.         0.         9.23346892]
 [0.         0.         0.        ]]
[[0.         4.30908017 0.        ]
 [0.         0.         9.30258964]
 [0.         0.         0.        ]]
[[0.         5.94115401 0.        ]
 [0.         0.         8.13573725]
 [0.         0.         0.        ]]
[[0.         5.83437575 0.        ]
 [0.         0.         4.22706356]
 [0.         0.         0.        ]]
[[0.         4.69068143 0.        ]
 [0.         0.         2.49317693]
 [0.         0.         0.        ]]
[[ 0.          3.12403004  0.        ]
 [ 0.          0.         12.31124202]
 [ 0.          0.          0.        ]]
[[0.         7.46206298 0.        ]
 [0.         0.         8.8077296 ]
 [0.         0.         0.        ]]
[[0.         6.32371919 0.        ]
 [0.         0.         9.36956172]
 [0.         0.         0.        ]]
[[ 0.          5.18334512  0.        ]
 [ 0.          0.         10.13938632]
 [ 0.          0.          0.        ]]
[[ 0.          3.74668478  0.        ]
 [ 0.          0.         10.91150978]
 [ 0.          0.          0.        ]]
[[0.         6.35414341 0.        ]
 [0.         0.         7.43328955]
 [0.         0.         0.        ]]
[[0.         6.32906346 0.        ]
 [0.         0.         3.00668612]
 [0.         0.         0.        ]]
[[0.         3.97837891 0.        ]
 [0.         0.         4.74391527]
 [0.         0.         0.        ]]
[[0.         4.49872074 0.        ]
 [0.         0.         6.42814386]
 [0.         0.         0.        ]]
[[0.         5.84160348 0.        ]
 [0.         0.         9.15135845]
 [0.         0.         0.        ]]
[[0.         6.95875522 0.        ]
 [0.         0.         9.17065845]
 [0.         0.         0.        ]]
[[ 0.          4.87467401  0.        ]
 [ 0.          0.         10.81239665]
 [ 0.          0.          0.        ]]
[[0.         4.61795654 0.        ]
 [0.         0.         9.76797241]
 [0.         0.         0.        ]]
[[0.         5.4783674  0.        ]
 [0.         0.         8.99959067]
 [0.         0.         0.        ]]
[[0.         6.51628142 0.        ]
 [0.         0.         8.62816271]
 [0.         0.         0.        ]]
[[ 0.          5.36763528  0.        ]
 [ 0.          0.         10.42003498]
 [ 0.          0.          0.        ]]
[[0.         4.84835242 0.        ]
 [0.         0.         9.97233064]
 [0.         0.         0.        ]]
[[0.         5.29372455 0.        ]
 [0.         0.         9.28657798]
 [0.         0.         0.        ]]
[[0.         6.15198274 0.        ]
 [0.         0.         8.81430342]
 [0.         0.         0.        ]]
[[0.         5.60398501 0.        ]
 [0.         0.         9.92808738]
 [0.         0.         0.        ]]
[[0.         5.07926126 0.        ]
 [0.         0.         9.94651249]
 [0.         0.         0.        ]]
[[0.         5.23364133 0.        ]
 [0.         0.         9.47347488]
 [0.         0.         0.        ]]
[[0.         5.87945111 0.        ]
 [0.         0.         9.00194414]
 [0.         0.         0.        ]]
[[0.         5.68822056 0.        ]
 [0.         0.         9.64055163]
 [0.         0.         0.        ]]
[[0.         5.26536629 0.        ]
 [0.         0.         9.84241345]
 [0.         0.         0.        ]]
