 [ 0.          0.          0.        ]]
[[0.         8.45451458 0.        ]
 [0.         0.         2.94169413]
 [0.         0.         0.        ]]
[[ 0.          4.5630505   0.        ]
 [ 0.          0.         10.50387539]
 [ 0.          0.          0.        ]]
[[ 0.          8.71105808  0.        ]
 [ 0.          0.         11.80569278]
 [ 0.          0.          0.        ]]
[[ 0.         10.87442696  0.        ]
 [ 0.          0.         14.10823753]
 [ 0.          0.          0.        ]]
[[ 0.         12.62660971  0.        ]
 [ 0.          0.         14.96287011]
 [ 0.          0.          0.        ]]
[[ 0.          7.0023817   0.        ]
 [ 0.          0.         15.21480908]
 [ 0.          0.          0.        ]]
[[ 0.          8.22071009  0.        ]
 [ 0.          0.         12.80962319]
 [ 0.          0.          0.        ]]
[[ 0.         10.08186941  0.        ]
 [ 0.          0.         12.55023708]
 [ 0.          0.          0.        ]]
[[ 0.         11.81148671  0.        ]
 [ 0.          0.         12.02905607]
 [ 0.          0.          0.        ]]
[[ 0.          8.49691395  0.        ]
 [ 0.          0.         16.4247877 ]
 [ 0.          0.          0.        ]]
[[ 0.          8.33615505  0.        ]
 [ 0.          0.         13.53954797]
 [ 0.          0.          0.        ]]
[[0.         9.56667148 0.        ]
 [0.         0.         6.73247098]
 [0.         0.         0.        ]]
[[0.         7.55703272 0.        ]
 [0.         0.         7.68360929]
 [0.         0.         0.        ]]
[[0.         7.62295824 0.        ]
 [0.         0.         2.30508279]
 [0.         0.         0.        ]]
[[ 0.          3.86925374  0.        ]
 [ 0.          0.         13.12829591]
 [ 0.          0.          0.        ]]
[[ 0.         10.3563288   0.        ]
 [ 0.          0.          9.00402021]
 [ 0.          0.          0.        ]]
[[0.         9.39231365 0.        ]
 [0.         0.         7.95625739]
 [0.         0.         0.        ]]
[[0.         8.36567622 0.        ]
 [0.         0.         5.74643306]
 [0.         0.         0.        ]]
[[ 0.          6.50468171  0.        ]
 [ 0.          0.         16.18929072]
 [ 0.          0.          0.        ]]
[[ 0.         12.52395682  0.        ]
 [ 0.          0.         11.93477115]
 [ 0.          0.          0.        ]]
[[ 0.        10.3297743  0.       ]
 [ 0.         0.        10.3396909]
 [ 0.         0.         0.       ]]
[[ 0.          8.94396833  0.        ]
 [ 0.          0.         14.47973729]
 [ 0.          0.          0.        ]]
[[ 0.          7.2520605   0.        ]
 [ 0.          0.         16.01290249]
 [ 0.          0.          0.        ]]
[[ 0.         10.97047756  0.        ]
 [ 0.          0.         11.26863586]
 [ 0.          0.          0.        ]]
[[ 0.         10.51597051  0.        ]
 [ 0.          0.         14.08757467]
 [ 0.          0.          0.        ]]
[[ 0.          9.42792383  0.        ]
 [ 0.          0.         13.52886395]
 [ 0.          0.          0.        ]]
[[ 0.          7.91305718  0.        ]
 [ 0.          0.         15.1809474 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.07390577  0.        ]
 [ 0.          0.         12.0548903 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.3818262   0.        ]
 [ 0.          0.         13.46048071]
 [ 0.          0.          0.        ]]
[[ 0.          9.72167528  0.        ]
 [ 0.          0.         14.09177604]
 [ 0.          0.          0.        ]]
[[ 0.          8.46766112  0.        ]
 [ 0.          0.         14.81341384]
 [ 0.          0.          0.        ]]
[[ 0.          9.60940311  0.        ]
 [ 0.          0.         11.61153077]
 [ 0.          0.          0.        ]]
[[ 0.         10.14586932  0.        ]
 [ 0.          0.         12.78811362]
 [ 0.          0.          0.        ]]
[[0.         9.85182943 0.        ]
 [0.         0.         7.85567669]
 [0.         0.         0.        ]]
[[ 0.          8.43355784  0.        ]
 [ 0.          0.         12.56357198]
 [ 0.          0.          0.        ]]
[[ 0.          9.68653418  0.        ]
 [ 0.          0.         12.69951994]
 [ 0.          0.          0.        ]]
[[ 0.         10.01039802  0.        ]
 [ 0.          0.         13.24055204]
 [ 0.          0.          0.        ]]
[[ 0.          9.90520964  0.        ]
 [ 0.          0.         10.79701   ]
 [ 0.          0.          0.        ]]
[[0.         8.86651015 0.        ]
 [0.         0.         7.96427287]
 [0.         0.         0.        ]]
[[0.         8.21461935 0.        ]
 [0.         0.         4.91305075]
 [0.         0.         0.        ]]
[[ 0.          5.87624887  0.        ]
 [ 0.          0.         13.89672291]
 [ 0.          0.          0.        ]]
[[ 0.         11.50092913  0.        ]
 [ 0.          0.         10.0955419 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.50540703  0.        ]
 [ 0.          0.          8.9000382 ]
 [ 0.          0.          0.        ]]
[[0.         9.36490935 0.        ]
 [0.         0.         2.67001146]
 [0.         0.         0.        ]]
[[0.         4.65013258 0.        ]
 [0.         0.         7.521108  ]
 [0.         0.         0.        ]]
[[0.         6.63855003 0.        ]
 [0.         0.         6.50840122]
 [0.         0.         0.        ]]
[[ 0.          6.52357793  0.        ]
 [ 0.          0.         15.6272149 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.91954392  0.        ]
 [ 0.          0.         10.50363595]
 [ 0.          0.          0.        ]]
[[ 0.         11.20552454  0.        ]
 [ 0.          0.         10.26697343]
 [ 0.          0.          0.        ]]
[[0.         7.99804661 0.        ]
 [0.         0.         5.61998841]
 [0.         0.         0.        ]]
[[0.         6.30799961 0.        ]
 [0.         0.         7.08213586]
 [0.         0.         0.        ]]
[[ 0.          6.82780249  0.        ]
 [ 0.          0.         12.08742236]
 [ 0.          0.          0.        ]]
[[ 0.         10.50858135  0.        ]
 [ 0.          0.          9.60438914]
 [ 0.          0.          0.        ]]
[[ 0.          9.86233881  0.        ]
 [ 0.          0.         11.98456538]
 [ 0.          0.          0.        ]]
[[ 0.         10.34971174  0.        ]
 [ 0.          0.         15.60077175]
 [ 0.          0.          0.        ]]
[[ 0.          7.90730947  0.        ]
 [ 0.          0.         14.75530189]
 [ 0.          0.          0.        ]]
[[0.         9.74457593 0.        ]
 [0.         0.         7.39929494]
 [0.         0.         0.        ]]
[[0.         8.08196698 0.        ]
 [0.         0.         4.66256416]
 [0.         0.         0.        ]]
[[0.         5.66218167 0.        ]
 [0.         0.         5.85165262]
 [0.         0.         0.        ]]
[[0.         5.77045381 0.        ]
 [0.         0.         9.64163375]
 [0.         0.         0.        ]]
[[0.         8.46741939 0.        ]
 [0.         0.         9.77874267]
 [0.         0.         0.        ]]
[[0.         9.37311046 0.        ]
 [0.         0.         7.21695137]
 [0.         0.         0.        ]]
[[0.         7.84276243 0.        ]
 [0.         0.         8.1512204 ]
 [0.         0.         0.        ]]
[[0.         8.04048547 0.        ]
 [0.         0.         8.31409134]
 [0.         0.         0.        ]]
[[ 0.          8.46916615  0.        ]
 [ 0.          0.         12.02423118]
 [ 0.          0.          0.        ]]
[[ 0.         10.95669452  0.        ]
 [ 0.          0.          9.01595221]
 [ 0.          0.          0.        ]]
[[ 0.          9.58316536  0.        ]
 [ 0.          0.         15.76334402]
 [ 0.          0.          0.        ]]
[[0.         8.97635956 0.        ]
 [0.         0.         9.68590705]
 [0.         0.         0.        ]]
[[0.         8.60898955 0.        ]
 [0.         0.         7.7082819 ]
 [0.         0.         0.        ]]
[[ 0.          7.95924783  0.        ]
 [ 0.          0.         10.53411103]
 [ 0.          0.          0.        ]]
[[0.         9.75312538 0.        ]
 [0.         0.         8.81729559]
 [0.         0.         0.        ]]
[[0.         9.08252331 0.        ]
 [0.         0.         4.79503351]
 [0.         0.         0.        ]]
[[ 0.          6.05629638  0.        ]
 [ 0.          0.         12.20100568]
 [ 0.          0.          0.        ]]
[[ 0.         10.35771066  0.        ]
 [ 0.          0.         15.98599775]
 [ 0.          0.          0.        ]]
[[ 0.         11.38010321  0.        ]
 [ 0.          0.         13.37854635]
 [ 0.          0.          0.        ]]
[[ 0.          9.77879646  0.        ]
 [ 0.          0.         12.05712113]
 [ 0.          0.          0.        ]]
[[ 0.          7.17226934  0.        ]
 [ 0.          0.         14.77276822]
 [ 0.          0.          0.        ]]
[[ 0.          9.41827051  0.        ]
 [ 0.          0.         12.4334832 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.79281151  0.        ]
 [ 0.          0.         11.73817623]
 [ 0.          0.          0.        ]]
[[ 0.         10.08046672  0.        ]
 [ 0.          0.         14.41025555]
 [ 0.          0.          0.        ]]
[[ 0.          8.05823808  0.        ]
 [ 0.          0.         13.97301649]
 [ 0.          0.          0.        ]]
[[ 0.          9.02078627  0.        ]
 [ 0.          0.         13.39405143]
 [ 0.          0.          0.        ]]
[[ 0.         10.2680031   0.        ]
 [ 0.          0.          5.83908338]
 [ 0.          0.          0.        ]]
[[ 0.          7.1449001   0.        ]
 [ 0.          0.         12.44093309]
 [ 0.          0.          0.        ]]
[[ 0.         10.75443201  0.        ]
 [ 0.          0.         15.20361726]
 [ 0.          0.          0.        ]]
[[ 0.          9.55969594  0.        ]
 [ 0.          0.         13.9096554 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.06544347  0.        ]
 [ 0.          0.         13.31484259]
 [ 0.          0.          0.        ]]
[[0.         8.02724108 0.        ]
 [0.         0.         8.31341252]
 [0.         0.         0.        ]]
[[0.         8.21086509 0.        ]
 [0.         0.         7.85141905]
 [0.         0.         0.        ]]
[[0.         7.94124631 0.        ]
 [0.         0.         2.35542571]
 [0.         0.         0.        ]]
[[0.         4.00644583 0.        ]
 [0.         0.         9.25985665]
 [0.         0.         0.        ]]
[[ 0.          7.67053088  0.        ]
 [ 0.          0.         12.32984667]
 [ 0.          0.          0.        ]]
[[ 0.         10.93271821  0.        ]
 [ 0.          0.          5.45433664]
 [ 0.          0.          0.        ]]
[[0.         7.07496981 0.        ]
 [0.         0.         8.21854336]
 [0.         0.         0.        ]]
[[0.         7.85883754 0.        ]
 [0.         0.         9.04615478]
 [0.         0.         0.        ]]
[[ 0.          8.67608898  0.        ]
 [ 0.          0.         16.0529399 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.66538373  0.        ]
 [ 0.          0.         12.49710314]
 [ 0.          0.          0.        ]]
[[ 0.          8.75370907  0.        ]
 [ 0.          0.         15.12623291]
 [ 0.          0.          0.        ]]
[[ 0.          8.14521785  0.        ]
 [ 0.          0.         14.49236631]
 [ 0.          0.          0.        ]]
[[ 0.          8.5303624   0.        ]
 [ 0.          0.         14.17208437]
 [ 0.          0.          0.        ]]
[[ 0.         11.4362646   0.        ]
 [ 0.          0.         11.12733576]
 [ 0.          0.          0.        ]]
[[0.         9.55307145 0.        ]
 [0.         0.         5.46951605]
 [0.         0.         0.        ]]
[[0.         6.67219861 0.        ]
 [0.         0.         5.30408883]
 [0.         0.         0.        ]]
[[ 0.          5.69197431  0.        ]
 [ 0.          0.         16.59288882]
 [ 0.          0.          0.        ]]
[[ 0.         13.35100813  0.        ]
 [ 0.          0.         12.91914602]
 [ 0.          0.          0.        ]]
[[ 0.         11.21802253  0.        ]
 [ 0.          0.         10.87872436]
 [ 0.          0.          0.        ]]
[[0.         8.0295082  0.        ]
 [0.         0.         6.57078743]
 [0.         0.         0.        ]]
[[0.         6.37296817 0.        ]
 [0.         0.         9.30510425]
 [0.         0.         0.        ]]
[[0.         8.41283219 0.        ]
 [0.         0.         9.93927107]
 [0.         0.         0.        ]]
[[0.         9.47110585 0.        ]
 [0.         0.         6.77641225]
 [0.         0.         0.        ]]
[[ 0.          7.56515417  0.        ]
 [ 0.          0.         13.39600843]
 [ 0.          0.          0.        ]]
[[ 0.         11.34166916  0.        ]
 [ 0.          0.          8.43807416]
 [ 0.          0.          0.        ]]
[[0.         9.27617111 0.        ]
 [0.         0.         8.71706999]
 [0.         0.         0.        ]]
[[ 0.          8.87040548  0.        ]
 [ 0.          0.         13.73779743]
 [ 0.          0.          0.        ]]
[[ 0.          8.4931857   0.        ]
 [ 0.          0.         15.44569981]
 [ 0.          0.          0.        ]]
[[ 0.         10.50670847  0.        ]
 [ 0.          0.         12.25001998]
 [ 0.          0.          0.        ]]
[[ 0.          9.64560848  0.        ]
 [ 0.          0.         11.62708756]
 [ 0.          0.          0.        ]]
[[ 0.          9.10015957  0.        ]
 [ 0.          0.         10.29278477]
 [ 0.          0.          0.        ]]
[[ 0.          8.66663162  0.        ]
 [ 0.          0.         13.63567573]
 [ 0.          0.          0.        ]]
[[ 0.          9.96254558  0.        ]
 [ 0.          0.         13.12735862]
 [ 0.          0.          0.        ]]
[[ 0.          9.74560697  0.        ]
 [ 0.          0.         14.31460109]
 [ 0.          0.          0.        ]]
[[ 0.          9.30565934  0.        ]
 [ 0.          0.         14.43780917]
 [ 0.          0.          0.        ]]
[[ 0.          8.87090906  0.        ]
 [ 0.          0.         14.58045088]
 [ 0.          0.          0.        ]]
[[ 0.          9.64845312  0.        ]
 [ 0.          0.         13.55189896]
 [ 0.          0.          0.        ]]
[[ 0.          9.72359418  0.        ]
 [ 0.          0.         14.08467   ]
 [ 0.          0.          0.        ]]
[[0.        9.4412616 0.       ]
 [0.        0.        9.0761472]
 [0.        0.        0.       ]]
[[0.         9.02900755 0.        ]
 [0.         0.         9.16370839]
 [0.         0.         0.        ]]
[[0.         9.11062078 0.        ]
 [0.         0.         8.10970787]
 [0.         0.         0.        ]]
[[ 0.          8.39418757  0.        ]
 [ 0.          0.         15.31374897]
 [ 0.          0.          0.        ]]
[[ 0.         10.61414554  0.        ]
 [ 0.          0.         11.85866504]
 [ 0.          0.          0.        ]]
[[ 0.          9.50276028  0.        ]
 [ 0.          0.         14.36979869]
 [ 0.          0.          0.        ]]
[[0.         9.24008782 0.        ]
 [0.         0.         8.79388638]
 [0.         0.         0.        ]]
[[0.         8.63423237 0.        ]
 [0.         0.         9.64591395]
 [0.         0.         0.        ]]
[[ 0.          9.33152209  0.        ]
 [ 0.          0.         13.66532081]
 [ 0.          0.          0.        ]]
[[ 0.         10.136779    0.        ]
 [ 0.          0.         12.05762819]
 [ 0.          0.          0.        ]]
[[ 0.          9.50825519  0.        ]
 [ 0.          0.         14.26579517]
 [ 0.          0.          0.        ]]
[[0.         8.907506   0.        ]
 [0.         0.         8.22183251]
 [0.         0.         0.        ]]
[[0.         8.41231282 0.        ]
 [0.         0.         9.59971399]
 [0.         0.         0.        ]]
[[ 0.          9.23255218  0.        ]
 [ 0.          0.         10.67020528]
 [ 0.          0.          0.        ]]
[[ 0.         10.23199387  0.        ]
 [ 0.          0.          9.58608622]
 [ 0.          0.          0.        ]]
[[0.         9.63329196 0.        ]
 [0.         0.         3.01146886]
 [0.         0.         0.        ]]
[[ 0.          4.97631434  0.        ]
 [ 0.          0.         11.16748852]
 [ 0.          0.          0.        ]]
[[0.         9.30539195 0.        ]
 [0.         0.         3.35024656]
 [0.         0.         0.        ]]
[[ 0.          5.1151497   0.        ]
 [ 0.          0.         12.65277139]
 [ 0.          0.          0.        ]]
[[ 0.         10.39373619  0.        ]
 [ 0.          0.         12.22534863]
 [ 0.          0.          0.        ]]
[[ 0.         11.67599134  0.        ]
 [ 0.          0.         15.5045392 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.09072894  0.        ]
 [ 0.          0.         12.92278478]
 [ 0.          0.          0.        ]]
[[ 0.          6.61137224  0.        ]
 [ 0.          0.         10.89846255]
 [ 0.          0.          0.        ]]
[[0.         9.25321068 0.        ]
 [0.         0.         8.09494235]
 [0.         0.         0.        ]]
[[0.         8.42731159 0.        ]
 [0.         0.         7.15577651]
 [0.         0.         0.        ]]
[[ 0.          7.51999233  0.        ]
 [ 0.          0.         12.08040743]
 [ 0.          0.          0.        ]]
[[ 0.         10.71172946  0.        ]
 [ 0.          0.          9.09989275]
 [ 0.          0.          0.        ]]
[[ 0.          9.57130254  0.        ]
 [ 0.          0.         11.76505695]
 [ 0.          0.          0.        ]]
[[ 0.          9.60872495  0.        ]
 [ 0.          0.         14.40305242]
 [ 0.          0.          0.        ]]
[[ 0.          8.15832842  0.        ]
 [ 0.          0.         15.23049122]
 [ 0.          0.          0.        ]]
[[0.         9.96241008 0.        ]
 [0.         0.         7.7322806 ]
 [0.         0.         0.        ]]
[[0.         8.38554804 0.        ]
 [0.         0.         7.35638033]
 [0.         0.         0.        ]]
[[ 0.          7.64856527  0.        ]
 [ 0.          0.         12.60004519]
 [ 0.          0.          0.        ]]
[[ 0.         10.87129378  0.        ]
 [ 0.          0.         14.4334093 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.2468447   0.        ]
 [ 0.          0.         11.75069919]
 [ 0.          0.          0.        ]]
[[ 0.          8.94187342  0.        ]
 [ 0.          0.         11.62738094]
 [ 0.          0.          0.        ]]
[[ 0.          8.03395448  0.        ]
 [ 0.          0.         12.86236459]
 [ 0.          0.          0.        ]]
[[ 0.         10.02326279  0.        ]
 [ 0.          0.         12.68679806]
 [ 0.          0.          0.        ]]
[[ 0.         10.18205415  0.        ]
 [ 0.          0.          9.81424843]
 [ 0.          0.          0.        ]]
[[0.         9.30432562 0.        ]
 [0.         0.         7.46945163]
 [0.         0.         0.        ]]
[[0.         8.00386226 0.        ]
 [0.         0.         3.83165638]
 [0.         0.         0.        ]]
[[0.         5.0629365  0.        ]
 [0.         0.         6.35994317]
 [0.         0.         0.        ]]
[[ 0.          5.95281432  0.        ]
 [ 0.          0.         15.77723301]
 [ 0.          0.          0.        ]]
[[ 0.         12.84980887  0.        ]
 [ 0.          0.          7.16698737]
 [ 0.          0.          0.        ]]
[[ 0.          8.85530928  0.        ]
 [ 0.          0.         13.95087131]
 [ 0.          0.          0.        ]]
[[ 0.          9.66909345  0.        ]
 [ 0.          0.         16.87039565]
 [ 0.          0.          0.        ]]
[[ 0.          7.09478017  0.        ]
 [ 0.          0.         15.38558509]
 [ 0.          0.          0.        ]]
[[ 0.         11.14046352  0.        ]
 [ 0.          0.         10.8426791 ]
 [ 0.          0.          0.        ]]
[[ 0.          9.53511366  0.        ]
 [ 0.          0.         11.07417247]
 [ 0.          0.          0.        ]]
[[ 0.          9.62407791  0.        ]
 [ 0.          0.         13.93655146]
 [ 0.          0.          0.        ]]
[[ 0.          7.86219884  0.        ]
 [ 0.          0.         15.87517829]
 [ 0.          0.          0.        ]]
[[ 0.         10.17703678  0.        ]
 [ 0.          0.          9.28428354]
 [ 0.          0.          0.        ]]
[[ 0.          9.54103331  0.        ]
 [ 0.          0.         11.63587241]
 [ 0.          0.          0.        ]]
[[ 0.          9.77221157  0.        ]
 [ 0.          0.         14.12458647]
 [ 0.          0.          0.        ]]
[[ 0.          8.44473594  0.        ]
 [ 0.          0.         12.90385077]
 [ 0.          0.          0.        ]]
[[ 0.          9.66053566  0.        ]
 [ 0.          0.         13.23183307]
 [ 0.          0.          0.        ]]
[[0.         9.58166864 0.        ]
 [0.         0.         8.85260742]
 [0.         0.         0.        ]]
[[0.         9.05909321 0.        ]
 [0.         0.         5.50701252]
 [0.         0.         0.        ]]
[[ 0.          6.55404668  0.        ]
 [ 0.          0.         11.06946412]
 [ 0.          0.          0.        ]]
[[0.         9.71005892 0.        ]
 [0.         0.         9.61056671]
 [0.         0.         0.        ]]
[[ 0.          9.63052614  0.        ]
 [ 0.          0.         12.84909171]
 [ 0.          0.          0.        ]]
[[ 0.         10.92712436  0.        ]
 [ 0.          0.         14.50628505]
 [ 0.          0.          0.        ]]
[[ 0.          7.87749588  0.        ]
 [ 0.          0.         11.35223964]
 [ 0.          0.          0.        ]]
[[0.         9.15663813 0.        ]
 [0.         0.         8.40324921]
 [0.         0.         0.        ]]
[[0.         8.61604909 0.        ]
 [0.         0.         9.95974576]
 [0.         0.         0.        ]]
[[ 0.          9.54795883  0.        ]
 [ 0.          0.         14.79507018]
 [ 0.          0.          0.        ]]
[[ 0.          9.92798304  0.        ]
 [ 0.          0.         13.39024135]
 [ 0.          0.          0.        ]]
[[ 0.          9.39355741  0.        ]
 [ 0.          0.         11.86077944]
 [ 0.          0.          0.        ]]
[[ 0.          8.84775371  0.        ]
 [ 0.          0.         14.72357304]
 [ 0.          0.          0.        ]]
[[ 0.          9.35045346  0.        ]
 [ 0.          0.         13.9222763 ]
 [ 0.          0.          0.        ]]
[[ 0.          9.76287032  0.        ]
 [ 0.          0.         11.40021999]
 [ 0.          0.          0.        ]]
[[ 0.          9.50088684  0.        ]
 [ 0.          0.         10.61453029]
 [ 0.          0.          0.        ]]
[[ 0.         9.0372876  0.       ]
 [ 0.         0.        11.9231819]
 [ 0.         0.         0.       ]]
[[ 0.          9.25518971  0.        ]
 [ 0.          0.         14.12166204]
 [ 0.          0.          0.        ]]
[[ 0.          9.61968498  0.        ]
 [ 0.          0.         13.971224  ]
 [ 0.          0.          0.        ]]
[[0.         9.54481369 0.        ]
 [0.         0.         8.53972798]
 [0.         0.         0.        ]]
[[0.         8.82862082 0.        ]
 [0.         0.         3.77416675]
 [0.         0.         0.        ]]
[[0.         5.27168724 0.        ]
 [0.         0.         9.24584686]
 [0.         0.         0.        ]]
[[ 0.          8.04293069  0.        ]
 [ 0.          0.         12.74905967]
 [ 0.          0.          0.        ]]
[[ 0.         11.33956762  0.        ]
 [ 0.          0.          3.8247179 ]
 [ 0.          0.          0.        ]]
[[0.         6.06046961 0.        ]
 [0.         0.         5.51767155]
 [0.         0.         0.        ]]
[[ 0.          5.66280111  0.        ]
 [ 0.          0.         13.7444767 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.32716954  0.        ]
 [ 0.          0.          8.93995634]
 [ 0.          0.          0.        ]]
[[ 0.          9.64475165  0.        ]
 [ 0.          0.         12.45596607]
 [ 0.          0.          0.        ]]
[[ 0.         10.35975935  0.        ]
 [ 0.          0.         13.25616213]
 [ 0.          0.          0.        ]]
[[ 0.          7.07664455  0.        ]
 [ 0.          0.         15.89838284]
 [ 0.          0.          0.        ]]
[[ 0.         10.07107224  0.        ]
 [ 0.          0.         11.83173424]
 [ 0.          0.          0.        ]]
[[ 0.          9.77104293  0.        ]
 [ 0.          0.         13.79477149]
 [ 0.          0.          0.        ]]
[[ 0.         10.19044793  0.        ]
 [ 0.          0.         13.70767967]
 [ 0.          0.          0.        ]]
[[ 0.          8.01762112  0.        ]
 [ 0.          0.         13.45569969]
 [ 0.          0.          0.        ]]
[[ 0.          9.46060765  0.        ]
 [ 0.          0.         13.13347843]
 [ 0.          0.          0.        ]]
[[ 0.          9.6819279   0.        ]
 [ 0.          0.         14.22276706]
 [ 0.          0.          0.        ]]
[[ 0.         10.04724809  0.        ]
 [ 0.          0.         11.81861857]
 [ 0.          0.          0.        ]]
[[ 0.          8.62478531  0.        ]
 [ 0.          0.         11.86984455]
 [ 0.          0.          0.        ]]
[[0.         9.20834359 0.        ]
 [0.         0.         9.04565527]
 [0.         0.         0.        ]]
[[0.         9.08353712 0.        ]
 [0.         0.         5.60501076]
 [0.         0.         0.        ]]
[[ 0.          6.63145568  0.        ]
 [ 0.          0.         17.44551665]
 [ 0.          0.          0.        ]]
[[ 0.         11.61015911  0.        ]
 [ 0.          0.         14.98652352]
 [ 0.          0.          0.        ]]
[[ 0.          9.94218384  0.        ]
 [ 0.          0.         14.15301779]
 [ 0.          0.          0.        ]]
[[ 0.          9.3499601   0.        ]
 [ 0.          0.         14.41696716]
 [ 0.          0.          0.        ]]
[[ 0.          7.45715379  0.        ]
 [ 0.          0.         16.10690687]
 [ 0.          0.          0.        ]]
[[ 0.         10.3838227   0.        ]
 [ 0.          0.         11.90330303]
 [ 0.          0.          0.        ]]
[[ 0.         10.07320805  0.        ]
 [ 0.          0.         13.75590139]
 [ 0.          0.          0.        ]]
[[ 0.          9.57363972  0.        ]
 [ 0.          0.         14.43694947]
 [ 0.          0.          0.        ]]
[[ 0.          8.10218588  0.        ]
 [ 0.          0.         15.5754178 ]
 [ 0.          0.          0.        ]]
[[ 0.          9.71555965  0.        ]
 [ 0.          0.         11.55402599]
 [ 0.          0.          0.        ]]
[[ 0.          9.96303955  0.        ]
 [ 0.          0.         12.84727005]
 [ 0.          0.          0.        ]]
[[ 0.          9.69285986  0.        ]
 [ 0.          0.         14.28260751]
 [ 0.          0.          0.        ]]
[[ 0.          8.58854511  0.        ]
 [ 0.          0.         14.99989682]
 [ 0.          0.          0.        ]]
[[ 0.          9.39031625  0.        ]
 [ 0.          0.         13.57516536]
 [ 0.          0.          0.        ]]
[[ 0.          9.79684766  0.        ]
 [ 0.          0.         13.86971357]
 [ 0.          0.          0.        ]]
[[ 0.          9.73105825  0.        ]
 [ 0.          0.         14.1359573 ]
 [ 0.          0.          0.        ]]
[[ 0.          8.93957085  0.        ]
 [ 0.          0.         14.82552353]
 [ 0.          0.          0.        ]]
[[ 0.          9.26684672  0.        ]
 [ 0.          0.         13.92383227]
 [ 0.          0.          0.        ]]
[[ 0.          9.64500561  0.        ]
 [ 0.          0.         11.85427052]
 [ 0.          0.          0.        ]]
[[ 0.          9.7034093   0.        ]
 [ 0.          0.         14.02931757]
 [ 0.          0.          0.        ]]
[[ 0.          9.17634632  0.        ]
 [ 0.          0.         14.55661988]
 [ 0.          0.          0.        ]]
[[0.         9.24991094 0.        ]
 [0.         0.         8.06982718]
 [0.         0.         0.        ]]
[[0.         8.41092222 0.        ]
 [0.         0.         8.38744154]
 [0.         0.         0.        ]]
[[ 0.          8.38225846  0.        ]
 [ 0.          0.         13.00246501]
 [ 0.          0.          0.        ]]
[[ 0.         10.96478799  0.        ]
 [ 0.          0.         13.40209399]
 [ 0.          0.          0.        ]]
[[ 0.          9.76899691  0.        ]
 [ 0.          0.         10.03998265]
 [ 0.          0.          0.        ]]
[[ 0.          8.81040246  0.        ]
 [ 0.          0.         14.7391405 ]
 [ 0.          0.          0.        ]]
[[ 0.          8.52176185  0.        ]
 [ 0.          0.         14.5204386 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.24178302  0.        ]
 [ 0.          0.         12.71629608]
 [ 0.          0.          0.        ]]
[[ 0.          9.91240224  0.        ]
 [ 0.          0.         14.325243  ]
 [ 0.          0.          0.        ]]
[[ 0.          9.14987037  0.        ]
 [ 0.          0.         13.93218097]
 [ 0.          0.          0.        ]]
[[ 0.          8.7171316   0.        ]
 [ 0.          0.         14.55531119]
 [ 0.          0.          0.        ]]
[[ 0.        9.794324  0.      ]
 [ 0.        0.       13.253644]
 [ 0.        0.        0.      ]]
[[ 0.          9.88076432  0.        ]
 [ 0.          0.         13.99031403]
 [ 0.          0.          0.        ]]
[[ 0.          9.37626073  0.        ]
 [ 0.          0.         14.42370261]
 [ 0.          0.          0.        ]]
[[ 0.          8.92404948  0.        ]
 [ 0.          0.         14.48899221]
 [ 0.          0.          0.        ]]
[[ 0.          9.54270377  0.        ]
 [ 0.          0.         13.5981987 ]
 [ 0.          0.          0.        ]]
[[ 0.          9.78456288  0.        ]
 [ 0.          0.         10.03629105]
 [ 0.          0.          0.        ]]
[[ 0.          9.49082849  0.        ]
 [ 0.          0.         13.83624297]
 [ 0.          0.          0.        ]]
[[0.         9.10036516 0.        ]
 [0.         0.         9.07023813]
 [0.         0.         0.        ]]
[[ 0.          9.06884193  0.        ]
 [ 0.          0.         14.1371109 ]
 [ 0.          0.          0.        ]]
[[ 0.          9.90824042  0.        ]
 [ 0.          0.         13.81321774]
 [ 0.          0.          0.        ]]
[[0.         9.62218076 0.        ]
 [0.         0.         7.16963779]
 [0.         0.         0.        ]]
[[0.         7.89130835 0.        ]
 [0.         0.         3.67085178]
 [0.         0.         0.        ]]
[[ 0.          4.92045324  0.        ]
 [ 0.          0.         14.68662572]
 [ 0.          0.          0.        ]]
[[ 0.         11.76709028  0.        ]
 [ 0.          0.          7.41927859]
 [ 0.          0.          0.        ]]
[[ 0.          8.70999864  0.        ]
 [ 0.          0.         12.0711877 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.06174222  0.        ]
 [ 0.          0.          4.43440789]
 [ 0.          0.          0.        ]]
[[0.         6.40624036 0.        ]
 [0.         0.         8.83242387]
 [0.         0.         0.        ]]
[[0.         8.09378166 0.        ]
 [0.         0.         6.63003658]
 [0.         0.         0.        ]]
