 [ 0.          0.          0.        ]]
[[ 0.         16.04100238  0.        ]
 [ 0.          0.         16.30678243]
 [ 0.          0.          0.        ]]
[[ 0.         16.21855887  0.        ]
 [ 0.          0.         11.95198943]
 [ 0.          0.          0.        ]]
[[ 0.         13.19551833  0.        ]
 [ 0.          0.         10.57085234]
 [ 0.          0.          0.        ]]
[[ 0.         11.31857739  0.        ]
 [ 0.          0.          9.03469657]
 [ 0.          0.          0.        ]]
[[0.         9.67965685 0.        ]
 [0.         0.         4.97162805]
 [0.         0.         0.        ]]
[[0.         6.3576822  0.        ]
 [0.         0.         9.60688267]
 [0.         0.         0.        ]]
[[ 0.          8.59200397  0.        ]
 [ 0.          0.         16.36153942]
 [ 0.          0.          0.        ]]
[[ 0.         14.02345826  0.        ]
 [ 0.          0.          9.06538793]
 [ 0.          0.          0.        ]]
[[ 0.         10.51306229  0.        ]
 [ 0.          0.         12.57448529]
 [ 0.          0.          0.        ]]
[[ 0.         11.92304562  0.        ]
 [ 0.          0.         15.58041753]
 [ 0.          0.          0.        ]]
[[ 0.         20.17394059  0.        ]
 [ 0.          0.         16.72798717]
 [ 0.          0.          0.        ]]
[[ 0.         19.63090732  0.        ]
 [ 0.          0.         17.47809609]
 [ 0.          0.          0.        ]]
[[ 0.         13.25268763  0.        ]
 [ 0.          0.         22.89580714]
 [ 0.          0.          0.        ]]
[[ 0.         12.40454112  0.        ]
 [ 0.          0.         17.99574953]
 [ 0.          0.          0.        ]]
[[ 0.         16.32798159  0.        ]
 [ 0.          0.         13.26681956]
 [ 0.          0.          0.        ]]
[[ 0.         14.155713    0.        ]
 [ 0.          0.         13.44263559]
 [ 0.          0.          0.        ]]
[[ 0.         13.62812854  0.        ]
 [ 0.          0.         17.06774916]
 [ 0.          0.          0.        ]]
[[ 0.         16.03543063  0.        ]
 [ 0.          0.         13.00397463]
 [ 0.          0.          0.        ]]
[[ 0.         13.88297843  0.        ]
 [ 0.          0.          6.77044973]
 [ 0.          0.          0.        ]]
[[0.         8.87095394 0.        ]
 [0.         0.         2.28136651]
 [0.         0.         0.        ]]
[[0.         4.25473451 0.        ]
 [0.         0.         7.47534356]
 [0.         0.         0.        ]]
[[ 0.          6.47354072  0.        ]
 [ 0.          0.         12.08092301]
 [ 0.          0.          0.        ]]
[[ 0.         10.36508502  0.        ]
 [ 0.          0.         16.06104797]
 [ 0.          0.          0.        ]]
[[ 0.         14.343004    0.        ]
 [ 0.          0.         15.37884925]
 [ 0.          0.          0.        ]]
[[ 0.         15.05322045  0.        ]
 [ 0.          0.         14.65189888]
 [ 0.          0.          0.        ]]
[[ 0.         15.71708468  0.        ]
 [ 0.          0.         19.89097858]
 [ 0.          0.          0.        ]]
[[ 0.         17.62326725  0.        ]
 [ 0.          0.         22.08876272]
 [ 0.          0.          0.        ]]
[[ 0.         15.53976398  0.        ]
 [ 0.          0.         20.45914601]
 [ 0.          0.          0.        ]]
[[ 0.         15.23990432  0.        ]
 [ 0.          0.         14.90143101]
 [ 0.          0.          0.        ]]
[[ 0.         14.98435667  0.        ]
 [ 0.          0.         14.46644905]
 [ 0.          0.          0.        ]]
[[ 0.         14.60035423  0.        ]
 [ 0.          0.         10.92110284]
 [ 0.          0.          0.        ]]
[[ 0.         11.98901877  0.        ]
 [ 0.          0.         13.18447043]
 [ 0.          0.          0.        ]]
[[ 0.         12.79745492  0.        ]
 [ 0.          0.         16.62250261]
 [ 0.          0.          0.        ]]
[[ 0.         15.47055716  0.        ]
 [ 0.          0.         10.6888179 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.08747954  0.        ]
 [ 0.          0.         12.7161126 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.49739429  0.        ]
 [ 0.          0.         13.15647337]
 [ 0.          0.          0.        ]]
[[ 0.         12.93065311  0.        ]
 [ 0.          0.         16.50446804]
 [ 0.          0.          0.        ]]
[[ 0.         15.42704186  0.        ]
 [ 0.          0.         14.86362507]
 [ 0.          0.          0.        ]]
[[ 0.         15.01445547  0.        ]
 [ 0.          0.         11.6172804 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.60305766  0.        ]
 [ 0.          0.          7.33503508]
 [ 0.          0.          0.        ]]
[[ 0.          8.88281645  0.        ]
 [ 0.          0.         10.64437172]
 [ 0.          0.          0.        ]]
[[ 0.         10.08084027  0.        ]
 [ 0.          0.         11.04598584]
 [ 0.          0.          0.        ]]
[[ 0.         10.72215723  0.        ]
 [ 0.          0.         13.52066473]
 [ 0.          0.          0.        ]]
[[ 0.         12.65553181  0.        ]
 [ 0.          0.         12.74012383]
 [ 0.          0.          0.        ]]
[[ 0.         12.68571843  0.        ]
 [ 0.          0.         13.51162272]
 [ 0.          0.          0.        ]]
[[ 0.         13.23842251  0.        ]
 [ 0.          0.         10.7752114 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.90681842  0.        ]
 [ 0.          0.         12.42912922]
 [ 0.          0.          0.        ]]
[[ 0.         14.87299308  0.        ]
 [ 0.          0.         12.77525784]
 [ 0.          0.          0.        ]]
[[ 0.         14.40033496  0.        ]
 [ 0.          0.         16.25538504]
 [ 0.          0.          0.        ]]
[[ 0.         15.69229661  0.        ]
 [ 0.          0.         10.80314054]
 [ 0.          0.          0.        ]]
[[ 0.         12.23613943  0.        ]
 [ 0.          0.         10.3774273 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.90087523  0.        ]
 [ 0.          0.         11.06659335]
 [ 0.          0.          0.        ]]
[[ 0.         10.98381627  0.        ]
 [ 0.          0.         10.08816206]
 [ 0.          0.          0.        ]]
[[ 0.         10.3226918   0.        ]
 [ 0.          0.         10.48849105]
 [ 0.          0.          0.        ]]
[[ 0.         10.40505465  0.        ]
 [ 0.          0.         16.82124185]
 [ 0.          0.          0.        ]]
[[ 0.         14.8952658   0.        ]
 [ 0.          0.         10.86184403]
 [ 0.          0.          0.        ]]
[[ 0.         12.038896    0.        ]
 [ 0.          0.         10.36106594]
 [ 0.          0.          0.        ]]
[[ 0.         10.83091231  0.        ]
 [ 0.          0.         13.51410155]
 [ 0.          0.          0.        ]]
[[ 0.         13.14036247  0.        ]
 [ 0.          0.         12.10108158]
 [ 0.          0.          0.        ]]
[[ 0.         14.3674096   0.        ]
 [ 0.          0.         13.59310607]
 [ 0.          0.          0.        ]]
[[ 0.         13.80188063  0.        ]
 [ 0.          0.         10.51446554]
 [ 0.          0.          0.        ]]
[[ 0.         11.46780524  0.        ]
 [ 0.          0.         13.13896023]
 [ 0.          0.          0.        ]]
[[ 0.         12.61215495  0.        ]
 [ 0.          0.         17.16875567]
 [ 0.          0.          0.        ]]
[[ 0.         15.80428332  0.        ]
 [ 0.          0.         15.40049242]
 [ 0.          0.          0.        ]]
[[ 0.         15.50940631  0.        ]
 [ 0.          0.          5.38845047]
 [ 0.          0.          0.        ]]
[[ 0.          8.40278772  0.        ]
 [ 0.          0.         10.92496746]
 [ 0.          0.          0.        ]]
[[ 0.         10.13648695  0.        ]
 [ 0.          0.         10.75273716]
 [ 0.          0.          0.        ]]
[[ 0.         10.53587919  0.        ]
 [ 0.          0.         12.04733532]
 [ 0.          0.          0.        ]]
[[ 0.         11.56492199  0.        ]
 [ 0.          0.         11.67952294]
 [ 0.          0.          0.        ]]
[[ 0.         11.61523823  0.        ]
 [ 0.          0.         12.82335616]
 [ 0.          0.          0.        ]]
[[ 0.         12.43487257  0.        ]
 [ 0.          0.         13.79041081]
 [ 0.          0.          0.        ]]
[[ 0.         13.36221101  0.        ]
 [ 0.          0.         13.07188497]
 [ 0.          0.          0.        ]]
[[ 0.         14.76988234  0.        ]
 [ 0.          0.         13.45156927]
 [ 0.          0.          0.        ]]
[[ 0.         16.48729967  0.        ]
 [ 0.          0.         10.78631863]
 [ 0.          0.          0.        ]]
[[ 0.         13.03925374  0.        ]
 [ 0.          0.         17.20095214]
 [ 0.          0.          0.        ]]
[[ 0.         15.95582078  0.        ]
 [ 0.          0.          7.80402987]
 [ 0.          0.          0.        ]]
[[ 0.         10.21969568  0.        ]
 [ 0.          0.         11.1044111 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.80860135  0.        ]
 [ 0.          0.         11.55294979]
 [ 0.          0.          0.        ]]
[[ 0.         11.30029905  0.        ]
 [ 0.          0.          9.37458677]
 [ 0.          0.          0.        ]]
[[0.         9.92075611 0.        ]
 [0.         0.         9.7624333 ]
 [0.         0.         0.        ]]
[[ 0.          9.77846532  0.        ]
 [ 0.          0.         13.69122561]
 [ 0.          0.          0.        ]]
[[ 0.         12.4962286   0.        ]
 [ 0.          0.         16.43306373]
 [ 0.          0.          0.        ]]
[[ 0.         15.24907283  0.        ]
 [ 0.          0.         18.3426039 ]
 [ 0.          0.          0.        ]]
[[ 0.         17.42954763  0.        ]
 [ 0.          0.         10.53912226]
 [ 0.          0.          0.        ]]
[[ 0.         15.23933438  0.        ]
 [ 0.          0.         10.61413434]
 [ 0.          0.          0.        ]]
[[ 0.         13.18263233  0.        ]
 [ 0.          0.         11.29017708]
 [ 0.          0.          0.        ]]
[[ 0.         11.82870856  0.        ]
 [ 0.          0.         10.6578184 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.97893698  0.        ]
 [ 0.          0.         15.18685551]
 [ 0.          0.          0.        ]]
[[ 0.         13.91247883  0.        ]
 [ 0.          0.          9.13940613]
 [ 0.          0.          0.        ]]
[[ 0.         10.54083399  0.        ]
 [ 0.          0.         11.54488146]
 [ 0.          0.          0.        ]]
[[ 0.         11.21538928  0.        ]
 [ 0.          0.          8.55326496]
 [ 0.          0.          0.        ]]
[[ 0.          9.32211027  0.        ]
 [ 0.          0.         13.25518756]
 [ 0.          0.          0.        ]]
[[ 0.         12.05290721  0.        ]
 [ 0.          0.         19.00000939]
 [ 0.          0.          0.        ]]
[[ 0.         16.93829842  0.        ]
 [ 0.          0.         12.55899321]
 [ 0.          0.          0.        ]]
[[ 0.         14.13888537  0.        ]
 [ 0.          0.         15.83932685]
 [ 0.          0.          0.        ]]
[[ 0.         14.35720648  0.        ]
 [ 0.          0.         10.0133333 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.17190741  0.        ]
 [ 0.          0.         11.08541701]
 [ 0.          0.          0.        ]]
[[ 0.         13.09988077  0.        ]
 [ 0.          0.          9.31291058]
 [ 0.          0.          0.        ]]
[[ 0.         10.41922755  0.        ]
 [ 0.          0.         12.07250447]
 [ 0.          0.          0.        ]]
[[ 0.         11.55037265  0.        ]
 [ 0.          0.         13.17364102]
 [ 0.          0.          0.        ]]
[[ 0.         12.66451818  0.        ]
 [ 0.          0.          9.41284796]
 [ 0.          0.          0.        ]]
[[ 0.         10.35881603  0.        ]
 [ 0.          0.         10.5610248 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.47142805  0.        ]
 [ 0.          0.         11.10679351]
 [ 0.          0.          0.        ]]
[[ 0.         10.88813101  0.        ]
 [ 0.          0.         20.13203805]
 [ 0.          0.          0.        ]]
[[ 0.         17.39465724  0.        ]
 [ 0.          0.         12.67270311]
 [ 0.          0.          0.        ]]
[[ 0.         14.06552995  0.        ]
 [ 0.          0.         11.38341956]
 [ 0.          0.          0.        ]]
[[ 0.         12.92935908  0.        ]
 [ 0.          0.         12.17494826]
 [ 0.          0.          0.        ]]
[[ 0.         13.74028142  0.        ]
 [ 0.          0.         12.10401683]
 [ 0.          0.          0.        ]]
[[ 0.         13.40228088  0.        ]
 [ 0.          0.          9.45222505]
 [ 0.          0.          0.        ]]
[[ 0.         10.60837552  0.        ]
 [ 0.          0.         10.04762865]
 [ 0.          0.          0.        ]]
[[ 0.         10.18716089  0.        ]
 [ 0.          0.         12.4611992 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.75500508  0.        ]
 [ 0.          0.         18.74002193]
 [ 0.          0.          0.        ]]
[[ 0.         16.66429225  0.        ]
 [ 0.          0.         13.87028743]
 [ 0.          0.          0.        ]]
[[ 0.        14.6903919  0.       ]
 [ 0.         0.         9.3295604]
 [ 0.         0.         0.       ]]
[[ 0.         10.9093811   0.        ]
 [ 0.          0.          5.98814636]
 [ 0.          0.          0.        ]]
[[ 0.          7.44370308  0.        ]
 [ 0.          0.         11.43156241]
 [ 0.          0.          0.        ]]
[[ 0.         10.44657568  0.        ]
 [ 0.          0.         12.40825012]
 [ 0.          0.          0.        ]]
[[ 0.         11.79601401  0.        ]
 [ 0.          0.         14.3536942 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.57118954  0.        ]
 [ 0.          0.         15.66919301]
 [ 0.          0.          0.        ]]
[[ 0.         15.03280012  0.        ]
 [ 0.          0.         11.5111612 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.83058303  0.        ]
 [ 0.          0.         11.55446762]
 [ 0.          0.          0.        ]]
[[ 0.         11.9168861   0.        ]
 [ 0.          0.         14.58901672]
 [ 0.          0.          0.        ]]
[[ 0.         15.98424769  0.        ]
 [ 0.          0.         12.46904013]
 [ 0.          0.          0.        ]]
[[ 0.         13.50047419  0.        ]
 [ 0.          0.         16.23636359]
 [ 0.          0.          0.        ]]
[[ 0.         15.41290101  0.        ]
 [ 0.          0.         10.74129644]
 [ 0.          0.          0.        ]]
[[ 0.         12.1158755   0.        ]
 [ 0.          0.          8.09736998]
 [ 0.          0.          0.        ]]
[[ 0.          9.2767266   0.        ]
 [ 0.          0.         11.71733194]
 [ 0.          0.          0.        ]]
[[ 0.         10.96018953  0.        ]
 [ 0.          0.         11.56193256]
 [ 0.          0.          0.        ]]
[[ 0.         11.35617033  0.        ]
 [ 0.          0.         16.27375265]
 [ 0.          0.          0.        ]]
[[ 0.         14.79630859  0.        ]
 [ 0.          0.         13.86804834]
 [ 0.          0.          0.        ]]
[[ 0.         14.12949091  0.        ]
 [ 0.          0.         11.02817745]
 [ 0.          0.          0.        ]]
[[ 0.         11.93252936  0.        ]
 [ 0.          0.         12.50793479]
 [ 0.          0.          0.        ]]
[[ 0.         12.31292715  0.        ]
 [ 0.          0.         13.96052604]
 [ 0.          0.          0.        ]]
[[ 0.         15.41127689  0.        ]
 [ 0.          0.          5.69359655]
 [ 0.          0.          0.        ]]
[[ 0.          8.59074892  0.        ]
 [ 0.          0.         13.25874918]
 [ 0.          0.          0.        ]]
[[ 0.         11.83893176  0.        ]
 [ 0.          0.         13.6583159 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.09486537  0.        ]
 [ 0.          0.         16.97833138]
 [ 0.          0.          0.        ]]
[[ 0.         15.81693444  0.        ]
 [ 0.          0.          9.71634034]
 [ 0.          0.          0.        ]]
[[ 0.         11.51987916  0.        ]
 [ 0.          0.         15.12629648]
 [ 0.          0.          0.        ]]
[[ 0.         14.03470975  0.        ]
 [ 0.          0.          5.33941118]
 [ 0.          0.          0.        ]]
[[ 0.          7.9318175   0.        ]
 [ 0.          0.         10.23073755]
 [ 0.          0.          0.        ]]
[[ 0.          9.5148014   0.        ]
 [ 0.          0.         15.29833132]
 [ 0.          0.          0.        ]]
[[ 0.         13.55486879  0.        ]
 [ 0.          0.         12.69161846]
 [ 0.          0.          0.        ]]
[[ 0.         12.92951238  0.        ]
 [ 0.          0.         16.45502027]
 [ 0.          0.          0.        ]]
[[ 0.         15.39706121  0.        ]
 [ 0.          0.          9.64769127]
 [ 0.          0.          0.        ]]
[[ 0.         11.34632613  0.        ]
 [ 0.          0.         11.01577297]
 [ 0.          0.          0.        ]]
[[ 0.         11.31047208  0.        ]
 [ 0.          0.         11.10276668]
 [ 0.          0.          0.        ]]
[[ 0.         11.14024727  0.        ]
 [ 0.          0.         11.24333358]
 [ 0.          0.          0.        ]]
[[ 0.         11.18789041  0.        ]
 [ 0.          0.         12.09360693]
 [ 0.          0.          0.        ]]
[[ 0.         11.79936778  0.        ]
 [ 0.          0.         13.89212994]
 [ 0.          0.          0.        ]]
[[ 0.         13.24853212  0.        ]
 [ 0.          0.         12.49887167]
 [ 0.          0.          0.        ]]
[[ 0.         12.70256422  0.        ]
 [ 0.          0.         15.39735893]
 [ 0.          0.          0.        ]]
[[ 0.         14.58156538  0.        ]
 [ 0.          0.         13.04872489]
 [ 0.          0.          0.        ]]
[[ 0.         13.48937607  0.        ]
 [ 0.          0.         15.75155207]
 [ 0.          0.          0.        ]]
[[ 0.         15.58811132  0.        ]
 [ 0.          0.         10.4814488 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.9883725   0.        ]
 [ 0.          0.          7.84211384]
 [ 0.          0.          0.        ]]
[[ 0.          9.06238897  0.        ]
 [ 0.          0.         10.53445998]
 [ 0.          0.          0.        ]]
[[ 0.         10.06794299  0.        ]
 [ 0.          0.         11.06665698]
 [ 0.          0.          0.        ]]
[[ 0.         10.74289487  0.        ]
 [ 0.          0.         13.25367157]
 [ 0.          0.          0.        ]]
[[ 0.         12.48239877  0.        ]
 [ 0.          0.         10.59551305]
 [ 0.          0.          0.        ]]
[[ 0.         11.13695174  0.        ]
 [ 0.          0.         12.21374304]
 [ 0.          0.          0.        ]]
[[ 0.         11.86927053  0.        ]
 [ 0.          0.         13.04143541]
 [ 0.          0.          0.        ]]
[[ 0.         12.67111192  0.        ]
 [ 0.          0.         17.88283398]
 [ 0.          0.          0.        ]]
[[ 0.         17.91197589  0.        ]
 [ 0.          0.          8.940131  ]
 [ 0.          0.          0.        ]]
[[ 0.         11.60709086  0.        ]
 [ 0.          0.         11.44204463]
 [ 0.          0.          0.        ]]
[[ 0.         12.96126808  0.        ]
 [ 0.          0.         13.82574448]
 [ 0.          0.          0.        ]]
[[ 0.         13.55114957  0.        ]
 [ 0.          0.         14.55587394]
 [ 0.          0.          0.        ]]
[[ 0.         14.24283916  0.        ]
 [ 0.          0.          8.69342793]
 [ 0.          0.          0.        ]]
[[ 0.         10.33414328  0.        ]
 [ 0.          0.          8.38423206]
 [ 0.          0.          0.        ]]
[[ 0.          8.94551148  0.        ]
 [ 0.          0.         10.4819094 ]
 [ 0.          0.          0.        ]]
[[ 0.          9.99687865  0.        ]
 [ 0.          0.         11.04681501]
 [ 0.          0.          0.        ]]
[[ 0.         10.70847607  0.        ]
 [ 0.          0.         12.08611176]
 [ 0.          0.          0.        ]]
[[ 0.         11.65169193  0.        ]
 [ 0.          0.         11.77492579]
 [ 0.          0.          0.        ]]
[[ 0.         11.71611906  0.        ]
 [ 0.          0.         12.97746893]
 [ 0.          0.          0.        ]]
[[ 0.         13.42150259  0.        ]
 [ 0.          0.         13.43457239]
 [ 0.          0.          0.        ]]
[[ 0.         15.32993436  0.        ]
 [ 0.          0.         17.89962178]
 [ 0.          0.          0.        ]]
[[ 0.         17.98396949  0.        ]
 [ 0.          0.          9.53246696]
 [ 0.          0.          0.        ]]
[[ 0.         12.05921886  0.        ]
 [ 0.          0.         14.66051519]
 [ 0.          0.          0.        ]]
[[ 0.         13.86957989  0.        ]
 [ 0.          0.         17.03287625]
 [ 0.          0.          0.        ]]
[[ 0.         15.55824888  0.        ]
 [ 0.          0.         13.73630232]
 [ 0.          0.          0.        ]]
[[ 0.         14.26787805  0.        ]
 [ 0.          0.         14.51369184]
 [ 0.          0.          0.        ]]
[[ 0.         14.42867474  0.        ]
 [ 0.          0.         10.78431742]
 [ 0.          0.          0.        ]]
[[ 0.         11.85454419  0.        ]
 [ 0.          0.         15.61259381]
 [ 0.          0.          0.        ]]
[[ 0.         14.4802932   0.        ]
 [ 0.          0.         11.58875109]
 [ 0.          0.          0.        ]]
[[ 0.         12.43454014  0.        ]
 [ 0.          0.          4.68405505]
 [ 0.          0.          0.        ]]
[[ 0.          6.99881718  0.        ]
 [ 0.          0.         10.25580386]
 [ 0.          0.          0.        ]]
[[ 0.          9.25535503  0.        ]
 [ 0.          0.         19.47014512]
 [ 0.          0.          0.        ]]
[[ 0.         16.43316074  0.        ]
 [ 0.          0.         10.12384702]
 [ 0.          0.          0.        ]]
[[ 0.         11.99330498  0.        ]
 [ 0.          0.         12.56004194]
 [ 0.          0.          0.        ]]
[[ 0.         12.37106506  0.        ]
 [ 0.          0.          7.7745514 ]
 [ 0.          0.          0.        ]]
[[ 0.          9.13204209  0.        ]
 [ 0.          0.         12.36338904]
 [ 0.          0.          0.        ]]
[[ 0.         12.72737157  0.        ]
 [ 0.          0.         13.29436252]
 [ 0.          0.          0.        ]]
[[ 0.         13.10800519  0.        ]
 [ 0.          0.         11.68073833]
 [ 0.          0.          0.        ]]
[[ 0.         12.08790874  0.        ]
 [ 0.          0.         14.46045956]
 [ 0.          0.          0.        ]]
[[ 0.         13.73768954  0.        ]
 [ 0.          0.         17.7749759 ]
 [ 0.          0.          0.        ]]
[[ 0.         16.57520949  0.        ]
 [ 0.          0.          8.87514592]
 [ 0.          0.          0.        ]]
[[ 0.         11.16250154  0.        ]
 [ 0.          0.          9.60820645]
 [ 0.          0.          0.        ]]
[[ 0.         10.05155309  0.        ]
 [ 0.          0.         10.54725447]
 [ 0.          0.          0.        ]]
[[ 0.         10.37606536  0.        ]
 [ 0.          0.         19.96417634]
 [ 0.          0.          0.        ]]
[[ 0.         17.12021502  0.        ]
 [ 0.          0.         11.63493005]
 [ 0.          0.          0.        ]]
[[ 0.         13.25972516  0.        ]
 [ 0.          0.          8.3706638 ]
 [ 0.          0.          0.        ]]
[[ 0.          9.81550697  0.        ]
 [ 0.          0.         11.90705305]
 [ 0.          0.          0.        ]]
[[ 0.         11.25950903  0.        ]
 [ 0.          0.         20.37211591]
 [ 0.          0.          0.        ]]
[[ 0.         17.67508936  0.        ]
 [ 0.          0.         10.53916659]
 [ 0.          0.          0.        ]]
[[ 0.         12.65772003  0.        ]
 [ 0.          0.          8.95155047]
 [ 0.          0.          0.        ]]
[[ 0.         10.04110585  0.        ]
 [ 0.          0.         10.18754434]
 [ 0.          0.          0.        ]]
[[ 0.         10.12124416  0.        ]
 [ 0.          0.         14.06685661]
 [ 0.          0.          0.        ]]
[[ 0.         12.87071708  0.        ]
 [ 0.          0.         19.70911051]
 [ 0.          0.          0.        ]]
[[ 0.         17.68707781  0.        ]
 [ 0.          0.          7.13185792]
 [ 0.          0.          0.        ]]
[[ 0.         10.27936203  0.        ]
 [ 0.          0.          5.36195348]
 [ 0.          0.          0.        ]]
[[ 0.          6.82428819  0.        ]
 [ 0.          0.         10.45397803]
 [ 0.          0.          0.        ]]
[[ 0.          9.34309208  0.        ]
 [ 0.          0.         14.56025303]
 [ 0.          0.          0.        ]]
[[ 0.         12.98518483  0.        ]
 [ 0.          0.         12.69883163]
 [ 0.          0.          0.        ]]
[[ 0.         12.76727977  0.        ]
 [ 0.          0.         12.60652224]
 [ 0.          0.          0.        ]]
[[ 0.         12.63705583  0.        ]
 [ 0.          0.         15.8711319 ]
 [ 0.          0.          0.        ]]
[[ 0.         16.97575174  0.        ]
 [ 0.          0.         12.51154855]
 [ 0.          0.          0.        ]]
[[ 0.         13.83291009  0.        ]
 [ 0.          0.         13.52744373]
 [ 0.          0.          0.        ]]
[[ 0.         13.60469813  0.        ]
 [ 0.          0.         12.32366891]
 [ 0.          0.          0.        ]]
[[ 0.         12.68964353  0.        ]
 [ 0.          0.         14.30621798]
 [ 0.          0.          0.        ]]
[[ 0.         13.81029695  0.        ]
 [ 0.          0.         13.84452526]
 [ 0.          0.          0.        ]]
[[ 0.         13.82127068  0.        ]
 [ 0.          0.         12.86772098]
 [ 0.          0.          0.        ]]
[[ 0.         13.1371902   0.        ]
 [ 0.          0.         17.40760297]
 [ 0.          0.          0.        ]]
[[ 0.         16.13500018  0.        ]
 [ 0.          0.          9.9239521 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.76563892  0.        ]
 [ 0.          0.         11.04161383]
 [ 0.          0.          0.        ]]
[[ 0.         11.23814674  0.        ]
 [ 0.          0.         16.31051402]
 [ 0.          0.          0.        ]]
[[ 0.         14.78940064  0.        ]
 [ 0.          0.          9.62231927]
 [ 0.          0.          0.        ]]
[[ 0.         11.15093897  0.        ]
 [ 0.          0.          8.55025654]
 [ 0.          0.          0.        ]]
[[0.         9.30964538 0.        ]
 [0.         0.         6.36331304]
 [0.         0.         0.        ]]
[[ 0.         7.2312935  0.       ]
 [ 0.         0.        11.1817996]
 [ 0.         0.         0.       ]]
[[ 0.          9.97641077  0.        ]
 [ 0.          0.         20.15453988]
 [ 0.          0.          0.        ]]
[[ 0.         17.13484585  0.        ]
 [ 0.          0.         15.853639  ]
 [ 0.          0.          0.        ]]
[[ 0.         16.23576709  0.        ]
 [ 0.          0.         21.11869061]
 [ 0.          0.          0.        ]]
[[ 0.         11.12598201  0.        ]
 [ 0.          0.         20.89261815]
 [ 0.          0.          0.        ]]
[[ 0.         13.91376861  0.        ]
 [ 0.          0.         18.36344974]
 [ 0.          0.          0.        ]]
[[ 0.         16.9191451   0.        ]
 [ 0.          0.         12.50660627]
 [ 0.          0.          0.        ]]
[[ 0.         13.81305566  0.        ]
 [ 0.          0.         12.56410893]
 [ 0.          0.          0.        ]]
[[ 0.         12.92168629  0.        ]
 [ 0.          0.         11.07151662]
 [ 0.          0.          0.        ]]
[[ 0.         11.6063942   0.        ]
 [ 0.          0.         15.30634481]
 [ 0.          0.          0.        ]]
[[ 0.         14.19079971  0.        ]
 [ 0.          0.          7.83918752]
 [ 0.          0.          0.        ]]
[[ 0.          9.72541923  0.        ]
 [ 0.          0.         10.69624595]
 [ 0.          0.          0.        ]]
[[ 0.         10.38452634  0.        ]
 [ 0.          0.         12.99382523]
 [ 0.          0.          0.        ]]
[[ 0.         12.19545531  0.        ]
 [ 0.          0.         10.286967  ]
 [ 0.          0.          0.        ]]
[[ 0.         10.83882466  0.        ]
 [ 0.          0.          9.46679467]
 [ 0.          0.          0.        ]]
[[ 0.          9.85762419  0.        ]
 [ 0.          0.         13.05121877]
 [ 0.          0.          0.        ]]
[[ 0.         12.07788816  0.        ]
 [ 0.          0.         14.17487119]
 [ 0.          0.          0.        ]]
[[ 0.         13.53487277  0.        ]
 [ 0.          0.         11.26361756]
 [ 0.          0.          0.        ]]
[[ 0.         11.92551822  0.        ]
 [ 0.          0.         12.36638267]
 [ 0.          0.          0.        ]]
[[ 0.         13.57539364  0.        ]
 [ 0.          0.         13.91746103]
 [ 0.          0.          0.        ]]
[[ 0.         15.5560979   0.        ]
 [ 0.          0.         14.40730072]
 [ 0.          0.          0.        ]]
[[ 0.         14.74220285  0.        ]
 [ 0.          0.         11.23817995]
 [ 0.          0.          0.        ]]
[[ 0.         12.27005235  0.        ]
 [ 0.          0.          9.22932216]
 [ 0.          0.          0.        ]]
[[ 0.         10.12123953  0.        ]
 [ 0.          0.         10.15220922]
 [ 0.          0.          0.        ]]
[[ 0.         10.1226369   0.        ]
 [ 0.          0.         13.53189532]
 [ 0.          0.          0.        ]]
[[ 0.         12.49590503  0.        ]
 [ 0.          0.         12.90644233]
 [ 0.          0.          0.        ]]
[[ 0.         12.76796449  0.        ]
 [ 0.          0.          7.5747699 ]
 [ 0.          0.          0.        ]]
[[ 0.          9.11471552  0.        ]
 [ 0.          0.         13.31341013]
 [ 0.          0.          0.        ]]
[[ 0.         12.03992003  0.        ]
 [ 0.          0.         14.38919309]
 [ 0.          0.          0.        ]]
[[ 0.         13.67488635  0.        ]
 [ 0.          0.         14.71842499]
 [ 0.          0.          0.        ]]
[[ 0.         14.3974014   0.        ]
 [ 0.          0.         19.29221009]
 [ 0.          0.          0.        ]]
[[ 0.         14.85897231  0.        ]
 [ 0.          0.         14.5509992 ]
 [ 0.          0.          0.        ]]
[[ 0.         15.39649786  0.        ]
 [ 0.          0.         15.95307991]
 [ 0.          0.          0.        ]]
[[ 0.         14.19007887  0.        ]
 [ 0.          0.         12.50145277]
 [ 0.          0.          0.        ]]
[[ 0.         12.99178513  0.        ]
 [ 0.          0.         15.94493583]
 [ 0.          0.          0.        ]]
[[ 0.         15.05765997  0.        ]
