[[ 0.         14.2110952   0.        ]
 [ 0.          0.         17.42350037]
 [ 0.          0.          0.        ]]
[[ 0.         15.56783476  0.        ]
 [ 0.          0.         13.19023589]
 [ 0.          0.          0.        ]]
[[ 0.         13.52973076  0.        ]
 [ 0.          0.         11.2910216 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.92906181  0.        ]
 [ 0.          0.          9.25074735]
 [ 0.          0.          0.        ]]
[[ 0.         10.01686359  0.        ]
 [ 0.          0.          5.03644328]
 [ 0.          0.          0.        ]]
[[0.         6.50233883 0.        ]
 [0.         0.         6.90882762]
 [0.         0.         0.        ]]
[[ 0.          6.75178597  0.        ]
 [ 0.          0.         15.5521229 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.9049025   0.        ]
 [ 0.          0.          6.01978287]
 [ 0.          0.          0.        ]]
[[ 0.          8.05307596  0.        ]
 [ 0.          0.         11.65502421]
 [ 0.          0.          0.        ]]
[[ 0.         10.5429608   0.        ]
 [ 0.          0.         13.95990934]
 [ 0.          0.          0.        ]]
[[ 0.         15.14987907  0.        ]
 [ 0.          0.         12.84250296]
 [ 0.          0.          0.        ]]
[[ 0.         18.52074624  0.        ]
 [ 0.          0.         15.2166962 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.52966191  0.        ]
 [ 0.          0.         24.69686002]
 [ 0.          0.          0.        ]]
[[ 0.         14.40011682  0.        ]
 [ 0.          0.         20.76286178]
 [ 0.          0.          0.        ]]
[[ 0.         14.98027367  0.        ]
 [ 0.          0.         18.02604114]
 [ 0.          0.          0.        ]]
[[ 0.         17.13021468  0.        ]
 [ 0.          0.         14.87040206]
 [ 0.          0.          0.        ]]
[[ 0.         13.54321285  0.        ]
 [ 0.          0.         17.07007163]
 [ 0.          0.          0.        ]]
[[ 0.         14.15013135  0.        ]
 [ 0.          0.         12.97305974]
 [ 0.          0.          0.        ]]
[[ 0.         13.3010463   0.        ]
 [ 0.          0.          6.76117526]
 [ 0.          0.          0.        ]]
[[0.         8.68999787 0.        ]
 [0.         0.         2.27858417]
 [0.         0.         0.        ]]
[[0.         4.19311021 0.        ]
 [0.         0.         6.34744325]
 [0.         0.         0.        ]]
[[0.         5.66907354 0.        ]
 [0.         0.         9.37297455]
 [0.         0.         0.        ]]
[[ 0.          8.22635243  0.        ]
 [ 0.          0.         15.24866343]
 [ 0.          0.          0.        ]]
[[ 0.         13.13273964  0.        ]
 [ 0.          0.         13.10363713]
 [ 0.          0.          0.        ]]
[[ 0.         13.08866965  0.        ]
 [ 0.          0.         12.74238227]
 [ 0.          0.          0.        ]]
[[ 0.         13.31189445  0.        ]
 [ 0.          0.         16.93927626]
 [ 0.          0.          0.        ]]
[[ 0.         16.6230073   0.        ]
 [ 0.          0.         24.09608304]
 [ 0.          0.          0.        ]]
[[ 0.         15.91474175  0.        ]
 [ 0.          0.         21.46424747]
 [ 0.          0.          0.        ]]
[[ 0.         14.00038566  0.        ]
 [ 0.          0.         17.28171803]
 [ 0.          0.          0.        ]]
[[ 0.         13.52748897  0.        ]
 [ 0.          0.         17.95941166]
 [ 0.          0.          0.        ]]
[[ 0.         15.71060496  0.        ]
 [ 0.          0.         12.90447468]
 [ 0.          0.          0.        ]]
[[ 0.         13.72161112  0.        ]
 [ 0.          0.         13.73086513]
 [ 0.          0.          0.        ]]
[[ 0.         13.70799819  0.        ]
 [ 0.          0.         13.31217729]
 [ 0.          0.          0.        ]]
[[ 0.         13.40851766  0.        ]
 [ 0.          0.          9.6957203 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.7755893   0.        ]
 [ 0.          0.         12.41818332]
 [ 0.          0.          0.        ]]
[[ 0.         11.89884092  0.        ]
 [ 0.          0.         13.06709458]
 [ 0.          0.          0.        ]]
[[ 0.         12.69322162  0.        ]
 [ 0.          0.         16.4776544 ]
 [ 0.          0.          0.        ]]
[[ 0.         15.34350298  0.        ]
 [ 0.          0.         14.85558098]
 [ 0.          0.          0.        ]]
[[ 0.         14.9897172   0.        ]
 [ 0.          0.         11.61486717]
 [ 0.          0.          0.        ]]
[[ 0.         12.59803658  0.        ]
 [ 0.          0.          7.33431111]
 [ 0.          0.          0.        ]]
[[ 0.          8.88123523  0.        ]
 [ 0.          0.         10.64415453]
 [ 0.          0.          0.        ]]
[[ 0.         10.08358838  0.        ]
 [ 0.          0.          5.43885435]
 [ 0.          0.          0.        ]]
[[ 0.          6.8059281   0.        ]
 [ 0.          0.         11.83852528]
 [ 0.          0.          0.        ]]
[[ 0.        10.3007003  0.       ]
 [ 0.         0.        12.1521134]
 [ 0.         0.         0.       ]]
[[ 0.         11.56993321  0.        ]
 [ 0.          0.         13.33521959]
 [ 0.          0.          0.        ]]
[[ 0.         12.78449305  0.        ]
 [ 0.          0.         12.79425937]
 [ 0.          0.          0.        ]]
[[ 0.         12.76754214  0.        ]
 [ 0.          0.         13.27832158]
 [ 0.          0.          0.        ]]
[[ 0.         17.87383623  0.        ]
 [ 0.          0.         13.40577423]
 [ 0.          0.          0.        ]]
[[ 0.         15.00350729  0.        ]
 [ 0.          0.         16.48559483]
 [ 0.          0.          0.        ]]
[[ 0.         13.74761536  0.        ]
 [ 0.          0.         13.46297473]
 [ 0.          0.          0.        ]]
[[ 0.         13.04144275  0.        ]
 [ 0.          0.         10.39707086]
 [ 0.          0.          0.        ]]
[[ 0.         11.15926526  0.        ]
 [ 0.          0.          8.69576468]
 [ 0.          0.          0.        ]]
[[0.         9.40249293 0.        ]
 [0.         0.         9.32883396]
 [0.         0.         0.        ]]
[[0.         9.31879716 0.        ]
 [0.         0.         9.00921317]
 [0.         0.         0.        ]]
[[ 0.          9.0699482   0.        ]
 [ 0.          0.         16.37745848]
 [ 0.          0.          0.        ]]
[[ 0.         14.18644531  0.        ]
 [ 0.          0.         10.72870903]
 [ 0.          0.          0.        ]]
[[ 0.         11.73608528  0.        ]
 [ 0.          0.         10.32112543]
 [ 0.          0.          0.        ]]
[[ 0.         10.71498851  0.        ]
 [ 0.          0.          7.28738204]
 [ 0.          0.          0.        ]]
[[ 0.          8.28542003  0.        ]
 [ 0.          0.         12.13185735]
 [ 0.          0.          0.        ]]
[[ 0.         14.15176955  0.        ]
 [ 0.          0.         15.38749882]
 [ 0.          0.          0.        ]]
[[ 0.         15.01014886  0.        ]
 [ 0.          0.         11.50959333]
 [ 0.          0.          0.        ]]
[[ 0.         12.53236606  0.        ]
 [ 0.          0.         13.05830018]
 [ 0.          0.          0.        ]]
[[ 0.         12.87939353  0.        ]
 [ 0.          0.         17.14455765]
 [ 0.          0.          0.        ]]
[[ 0.         16.51984566  0.        ]
 [ 0.          0.         13.61115   ]
 [ 0.          0.          0.        ]]
[[ 0.         14.46558528  0.        ]
 [ 0.          0.          4.083345  ]
 [ 0.          0.          0.        ]]
[[0.         7.18049936 0.        ]
 [0.         0.         9.46273277]
 [0.         0.         0.        ]]
[[ 0.          8.74726375  0.        ]
 [ 0.          0.         11.07167013]
 [ 0.          0.          0.        ]]
[[ 0.         10.34624885  0.        ]
 [ 0.          0.         11.69033641]
 [ 0.          0.          0.        ]]
[[ 0.         11.26090835  0.        ]
 [ 0.          0.          9.66486075]
 [ 0.          0.          0.        ]]
[[ 0.         10.11334187  0.        ]
 [ 0.          0.         11.46104026]
 [ 0.          0.          0.        ]]
[[ 0.         11.03000902  0.        ]
 [ 0.          0.         11.64537201]
 [ 0.          0.          0.        ]]
[[ 0.         11.43470751  0.        ]
 [ 0.          0.         11.02589849]
 [ 0.          0.          0.        ]]
[[ 0.         11.12082019  0.        ]
 [ 0.          0.         14.35887064]
 [ 0.          0.          0.        ]]
[[ 0.         14.80152432  0.        ]
 [ 0.          0.         12.95288907]
 [ 0.          0.          0.        ]]
[[ 0.         17.96985998  0.        ]
 [ 0.          0.         17.85092328]
 [ 0.          0.          0.        ]]
[[ 0.         14.41600244  0.        ]
 [ 0.          0.         10.05359669]
 [ 0.          0.          0.        ]]
[[ 0.         11.33307669  0.        ]
 [ 0.          0.          9.87527225]
 [ 0.          0.          0.        ]]
[[ 0.         10.2832496   0.        ]
 [ 0.          0.         11.18420813]
 [ 0.          0.          0.        ]]
[[ 0.         10.88710595  0.        ]
 [ 0.          0.          9.01232472]
 [ 0.          0.          0.        ]]
[[0.         9.54504004 0.        ]
 [0.         0.         9.11585992]
 [0.         0.         0.        ]]
[[ 0.         9.2150022  0.       ]
 [ 0.         0.        13.4972536]
 [ 0.         0.         0.       ]]
[[ 0.         12.19516687  0.        ]
 [ 0.          0.         16.37487213]
 [ 0.          0.          0.        ]]
[[ 0.         15.12340249  0.        ]
 [ 0.          0.         18.32514641]
 [ 0.          0.          0.        ]]
[[ 0.         15.66563018  0.        ]
 [ 0.          0.         12.25398304]
 [ 0.          0.          0.        ]]
[[ 0.         11.12724077  0.        ]
 [ 0.          0.         12.75853606]
 [ 0.          0.          0.        ]]
[[ 0.         15.61677187  0.        ]
 [ 0.          0.         12.32785603]
 [ 0.          0.          0.        ]]
[[ 0.         13.29201749  0.        ]
 [ 0.          0.         10.96912208]
 [ 0.          0.          0.        ]]
[[ 0.         11.63936354  0.        ]
 [ 0.          0.         15.28024661]
 [ 0.          0.          0.        ]]
[[ 0.         14.18190507  0.        ]
 [ 0.          0.          9.16742346]
 [ 0.          0.          0.        ]]
[[ 0.         10.64297619  0.        ]
 [ 0.          0.         11.55328666]
 [ 0.          0.          0.        ]]
[[ 0.         11.25535442  0.        ]
 [ 0.          0.          3.68588869]
 [ 0.          0.          0.        ]]
[[ 0.          5.94339154  0.        ]
 [ 0.          0.         11.79497468]
 [ 0.          0.          0.        ]]
[[ 0.         10.01557835  0.        ]
 [ 0.          0.         18.56194552]
 [ 0.          0.          0.        ]]
[[ 0.         16.02170888  0.        ]
 [ 0.          0.         12.42757405]
 [ 0.          0.          0.        ]]
[[ 0.         13.48425046  0.        ]
 [ 0.          0.         15.79990111]
 [ 0.          0.          0.        ]]
[[ 0.         12.16803145  0.        ]
 [ 0.          0.          8.48280235]
 [ 0.          0.          0.        ]]
[[ 0.         13.19350847  0.        ]
 [ 0.          0.         11.80825678]
 [ 0.          0.          0.        ]]
[[ 0.         13.54604887  0.        ]
 [ 0.          0.          9.79582838]
 [ 0.          0.          0.        ]]
[[ 0.         10.8931909   0.        ]
 [ 0.          0.         11.49197745]
 [ 0.          0.          0.        ]]
[[ 0.         11.28798353  0.        ]
 [ 0.          0.         12.99948291]
 [ 0.          0.          0.        ]]
[[ 0.         12.46732116  0.        ]
 [ 0.          0.          9.41759565]
 [ 0.          0.          0.        ]]
[[ 0.         10.30477714  0.        ]
 [ 0.          0.         10.10740941]
 [ 0.          0.          0.        ]]
[[ 0.         10.13961485  0.        ]
 [ 0.          0.          8.89766559]
 [ 0.          0.          0.        ]]
[[ 0.          9.24253338  0.        ]
 [ 0.          0.         19.46929968]
 [ 0.          0.          0.        ]]
[[ 0.         16.43507757  0.        ]
 [ 0.          0.         12.4738816 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.6416124   0.        ]
 [ 0.          0.         11.32377311]
 [ 0.          0.          0.        ]]
[[ 0.         11.99480244  0.        ]
 [ 0.          0.         12.15705433]
 [ 0.          0.          0.        ]]
[[ 0.         12.6859591   0.        ]
 [ 0.          0.         12.09864865]
 [ 0.          0.          0.        ]]
[[ 0.         14.59036615  0.        ]
 [ 0.          0.          9.45061459]
 [ 0.          0.          0.        ]]
[[ 0.         10.96544788  0.        ]
 [ 0.          0.          8.19212476]
 [ 0.          0.          0.        ]]
[[0.         8.99723487 0.        ]
 [0.         0.         9.93867923]
 [0.         0.         0.        ]]
[[ 0.          9.62972175  0.        ]
 [ 0.          0.         17.98326594]
 [ 0.          0.          0.        ]]
[[ 0.         15.49501215  0.        ]
 [ 0.          0.         13.64326063]
 [ 0.          0.          0.        ]]
[[ 0.         14.18395892  0.        ]
 [ 0.          0.          9.26145236]
 [ 0.          0.          0.        ]]
[[ 0.         10.71138788  0.        ]
 [ 0.          0.          4.65038576]
 [ 0.          0.          0.        ]]
[[ 0.          6.45169842  0.        ]
 [ 0.          0.         10.0292463 ]
 [ 0.          0.          0.        ]]
[[ 0.          8.9298972   0.        ]
 [ 0.          0.         13.27126618]
 [ 0.          0.          0.        ]]
[[ 0.         11.95249498  0.        ]
 [ 0.          0.         12.5024394 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.3178397   0.        ]
 [ 0.          0.         15.11381657]
 [ 0.          0.          0.        ]]
[[ 0.         14.26926328  0.        ]
 [ 0.          0.         11.79179543]
 [ 0.          0.          0.        ]]
[[ 0.         13.14052858  0.        ]
 [ 0.          0.         12.61236316]
 [ 0.          0.          0.        ]]
[[ 0.         13.58385269  0.        ]
 [ 0.          0.         14.90638538]
 [ 0.          0.          0.        ]]
[[ 0.         14.50259308  0.        ]
 [ 0.          0.         12.56425073]
 [ 0.          0.          0.        ]]
[[ 0.         13.72465428  0.        ]
 [ 0.          0.         15.18138724]
 [ 0.          0.          0.        ]]
[[ 0.         14.7391817   0.        ]
 [ 0.          0.         10.42480354]
 [ 0.          0.          0.        ]]
[[ 0.         11.69424402  0.        ]
 [ 0.          0.          8.00242211]
 [ 0.          0.          0.        ]]
[[ 0.          9.08443443  0.        ]
 [ 0.          0.         11.68884758]
 [ 0.          0.          0.        ]]
[[ 0.         10.88567607  0.        ]
 [ 0.          0.         11.55338725]
 [ 0.          0.          0.        ]]
[[ 0.         11.33090646  0.        ]
 [ 0.          0.         16.27118905]
 [ 0.          0.          0.        ]]
[[ 0.         14.79203866  0.        ]
 [ 0.          0.         13.86727926]
 [ 0.          0.          0.        ]]
[[ 0.         14.13193114  0.        ]
 [ 0.          0.         11.02794673]
 [ 0.          0.          0.        ]]
[[ 0.         11.93582851  0.        ]
 [ 0.          0.         12.50786558]
 [ 0.          0.          0.        ]]
[[ 0.         12.31745124  0.        ]
 [ 0.          0.         13.96050527]
 [ 0.          0.          0.        ]]
[[ 0.         13.45544603  0.        ]
 [ 0.          0.          5.69359032]
 [ 0.          0.          0.        ]]
[[ 0.          8.00232446  0.        ]
 [ 0.          0.         10.02140491]
 [ 0.          0.          0.        ]]
[[ 0.          9.39094114  0.        ]
 [ 0.          0.         12.52863241]
 [ 0.          0.          0.        ]]
[[ 0.         11.56885785  0.        ]
 [ 0.          0.         16.63942633]
 [ 0.          0.          0.        ]]
[[ 0.         15.12430337  0.        ]
 [ 0.          0.          9.61466882]
 [ 0.          0.          0.        ]]
[[ 0.         11.24263974  0.        ]
 [ 0.          0.         15.09579503]
 [ 0.          0.          0.        ]]
[[ 0.         13.93466568  0.        ]
 [ 0.          0.          5.33026075]
 [ 0.          0.          0.        ]]
[[0.         7.89338527 0.        ]
 [0.         0.         9.78920468]
 [0.         0.         0.        ]]
[[ 0.          9.19585723  0.        ]
 [ 0.          0.         15.16587145]
 [ 0.          0.          0.        ]]
[[ 0.         13.37029198  0.        ]
 [ 0.          0.         11.13100779]
 [ 0.          0.          0.        ]]
[[ 0.         11.78046358  0.        ]
 [ 0.          0.         15.98683707]
 [ 0.          0.          0.        ]]
[[ 0.         14.72607847  0.        ]
 [ 0.          0.         10.13259348]
 [ 0.          0.          0.        ]]
[[ 0.         11.48666158  0.        ]
 [ 0.          0.         10.70803212]
 [ 0.          0.          0.        ]]
[[ 0.         12.15360231  0.        ]
 [ 0.          0.         11.00270072]
 [ 0.          0.          0.        ]]
[[ 0.         11.3256057   0.        ]
 [ 0.          0.         10.18448528]
 [ 0.          0.          0.        ]]
[[ 0.         10.50311655  0.        ]
 [ 0.          0.         10.85314567]
 [ 0.          0.          0.        ]]
[[ 0.         10.72559822  0.        ]
 [ 0.          0.         13.51999156]
 [ 0.          0.          0.        ]]
[[ 0.         12.66817952  0.        ]
 [ 0.          0.          9.7102129 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.57360244  0.        ]
 [ 0.          0.         14.56076129]
 [ 0.          0.          0.        ]]
[[ 0.         13.35670751  0.        ]
 [ 0.          0.         12.7977456 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.9489257   0.        ]
 [ 0.          0.         15.67625829]
 [ 0.          0.          0.        ]]
[[ 0.         14.85729216  0.        ]
 [ 0.          0.         10.45886067]
 [ 0.          0.          0.        ]]
[[ 0.         11.75551319  0.        ]
 [ 0.          0.          7.58637431]
 [ 0.          0.          0.        ]]
[[ 0.          8.81409058  0.        ]
 [ 0.          0.         10.64783471]
 [ 0.          0.          0.        ]]
[[ 0.         10.0752745   0.        ]
 [ 0.          0.         10.27236294]
 [ 0.          0.          0.        ]]
[[ 0.         10.19028003  0.        ]
 [ 0.          0.         13.01538335]
 [ 0.          0.          0.        ]]
[[ 0.         12.15255689  0.        ]
 [ 0.          0.         11.35660985]
 [ 0.          0.          0.        ]]
[[ 0.         11.57463986  0.        ]
 [ 0.          0.         12.44207208]
 [ 0.          0.          0.        ]]
[[ 0.         12.16442781  0.        ]
 [ 0.          0.         13.10993412]
 [ 0.          0.          0.        ]]
[[ 0.         12.81152909  0.        ]
 [ 0.          0.         17.90338359]
 [ 0.          0.          0.        ]]
[[ 0.         16.49480546  0.        ]
 [ 0.          0.          6.01391929]
 [ 0.          0.          0.        ]]
[[ 0.          9.20534522  0.        ]
 [ 0.          0.         10.38450353]
 [ 0.          0.          0.        ]]
[[ 0.         11.02571913  0.        ]
 [ 0.          0.         13.50848215]
 [ 0.          0.          0.        ]]
[[ 0.         12.7508296   0.        ]
 [ 0.          0.         14.46069524]
 [ 0.          0.          0.        ]]
[[ 0.         13.9398043   0.        ]
 [ 0.          0.          8.62918552]
 [ 0.          0.          0.        ]]
[[ 0.         10.19916325  0.        ]
 [ 0.          0.          8.33532104]
 [ 0.          0.          0.        ]]
[[0.         8.87145454 0.        ]
 [0.         0.         9.08957565]
 [0.         0.         0.        ]]
[[ 0.          9.00099283  0.        ]
 [ 0.          0.         10.9145154 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.31932797  0.        ]
 [ 0.          0.         11.17160685]
 [ 0.          0.          0.        ]]
[[ 0.         10.89539851  0.        ]
 [ 0.          0.         12.68551826]
 [ 0.          0.          0.        ]]
[[ 0.         12.13257289  0.        ]
 [ 0.          0.         13.10568407]
 [ 0.          0.          0.        ]]
[[ 0.         13.10545764  0.        ]
 [ 0.          0.         12.21407626]
 [ 0.          0.          0.        ]]
[[ 0.         14.09028155  0.        ]
 [ 0.          0.         17.53347294]
 [ 0.          0.          0.        ]]
[[ 0.         15.92004319  0.        ]
 [ 0.          0.          8.65306736]
 [ 0.          0.          0.        ]]
[[ 0.         10.81046597  0.        ]
 [ 0.          0.         14.39669531]
 [ 0.          0.          0.        ]]
[[ 0.         13.31297133  0.        ]
 [ 0.          0.         16.85838185]
 [ 0.          0.          0.        ]]
[[ 0.         15.39743909  0.        ]
 [ 0.          0.         13.55902504]
 [ 0.          0.          0.        ]]
[[ 0.         14.09849879  0.        ]
 [ 0.          0.         13.69591196]
 [ 0.          0.          0.        ]]
[[ 0.         13.43820329  0.        ]
 [ 0.          0.         10.90608295]
 [ 0.          0.          0.        ]]
[[ 0.         11.64512207  0.        ]
 [ 0.          0.         14.25512935]
 [ 0.          0.          0.        ]]
[[ 0.         13.46360059  0.        ]
 [ 0.          0.         11.18151175]
 [ 0.          0.          0.        ]]
[[ 0.         11.84621074  0.        ]
 [ 0.          0.          4.56188325]
 [ 0.          0.          0.        ]]
[[ 0.          6.73457002  0.        ]
 [ 0.          0.         10.21915232]
 [ 0.          0.          0.        ]]
[[ 0.          9.15230009  0.        ]
 [ 0.          0.         19.45914966]
 [ 0.          0.          0.        ]]
[[ 0.         16.39938162  0.        ]
 [ 0.          0.         10.12054838]
 [ 0.          0.          0.        ]]
[[ 0.         11.9826778   0.        ]
 [ 0.          0.         12.55905235]
 [ 0.          0.          0.        ]]
[[ 0.         12.37037668  0.        ]
 [ 0.          0.          6.06721337]
 [ 0.          0.          0.        ]]
[[ 0.          7.94024173  0.        ]
 [ 0.          0.         11.97550042]
 [ 0.          0.          0.        ]]
[[ 0.         11.76829857  0.        ]
 [ 0.          0.         13.01001049]
 [ 0.          0.          0.        ]]
[[ 0.         12.62358106  0.        ]
 [ 0.          0.         10.83938286]
 [ 0.          0.          0.        ]]
[[ 0.         11.35445833  0.        ]
 [ 0.          0.         13.21773655]
 [ 0.          0.          0.        ]]
[[ 0.         12.64576899  0.        ]
 [ 0.          0.         17.40215899]
 [ 0.          0.          0.        ]]
[[ 0.         15.98826937  0.        ]
 [ 0.          0.          7.64299563]
 [ 0.          0.          0.        ]]
[[ 0.         10.12568987  0.        ]
 [ 0.          0.          9.45707963]
 [ 0.          0.          0.        ]]
[[ 0.          9.63606875  0.        ]
 [ 0.          0.         10.33620626]
 [ 0.          0.          0.        ]]
[[ 0.         10.10542366  0.        ]
 [ 0.          0.         19.90086188]
 [ 0.          0.          0.        ]]
[[ 0.         16.9988535   0.        ]
 [ 0.          0.         11.61593571]
 [ 0.          0.          0.        ]]
[[ 0.         13.21262483  0.        ]
 [ 0.          0.          8.3649655 ]
 [ 0.          0.          0.        ]]
[[ 0.          9.79791537  0.        ]
 [ 0.          0.         11.90534355]
 [ 0.          0.          0.        ]]
[[ 0.         11.25581926  0.        ]
 [ 0.          0.         18.5870961 ]
 [ 0.          0.          0.        ]]
[[ 0.         16.4110626   0.        ]
 [ 0.          0.         10.00366064]
 [ 0.          0.          0.        ]]
[[ 0.         11.90500044  0.        ]
 [ 0.          0.          8.79089869]
 [ 0.          0.          0.        ]]
[[ 0.          9.70380652  0.        ]
 [ 0.          0.         10.13934881]
 [ 0.          0.          0.        ]]
[[ 0.          9.98805343  0.        ]
 [ 0.          0.         14.05239795]
 [ 0.          0.          0.        ]]
[[ 0.         12.82429953  0.        ]
 [ 0.          0.         18.9720336 ]
 [ 0.          0.          0.        ]]
[[ 0.         17.15459998  0.        ]
 [ 0.          0.          6.91073484]
 [ 0.          0.          0.        ]]
[[0.         9.96479353 0.        ]
 [0.         0.         3.04661191]
 [0.         0.         0.        ]]
[[0.         5.11770517 0.        ]
 [0.         0.         9.32178595]
 [0.         0.         0.        ]]
[[ 0.          8.03950358  0.        ]
 [ 0.          0.         13.3550872 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.7486121   0.        ]
 [ 0.          0.         12.58675901]
 [ 0.          0.          0.        ]]
[[ 0.         12.32059889  0.        ]
 [ 0.          0.         13.32480916]
 [ 0.          0.          0.        ]]
[[ 0.         13.01168184  0.        ]
 [ 0.          0.         16.08661798]
 [ 0.          0.          0.        ]]
[[ 0.         15.80169629  0.        ]
 [ 0.          0.         10.47000303]
 [ 0.          0.          0.        ]]
[[ 0.         12.9082378   0.        ]
 [ 0.          0.         12.91498008]
 [ 0.          0.          0.        ]]
[[ 0.         13.31914862  0.        ]
 [ 0.          0.         12.13992982]
 [ 0.          0.          0.        ]]
[[ 0.         12.50359403  0.        ]
 [ 0.          0.         14.25109625]
 [ 0.          0.          0.        ]]
[[ 0.         13.71935805  0.        ]
 [ 0.          0.         13.82798874]
 [ 0.          0.          0.        ]]
[[ 0.         13.78589519  0.        ]
 [ 0.          0.         12.86276002]
 [ 0.          0.          0.        ]]
[[ 0.         13.12623004  0.        ]
 [ 0.          0.         15.8756867 ]
 [ 0.          0.          0.        ]]
[[ 0.         14.54253625  0.        ]
 [ 0.          0.          9.97458977]
 [ 0.          0.          0.        ]]
[[ 0.         11.32492623  0.        ]
 [ 0.          0.         11.05680513]
 [ 0.          0.          0.        ]]
[[ 0.         11.1188035   0.        ]
 [ 0.          0.         16.31507141]
 [ 0.          0.          0.        ]]
[[ 0.         14.76107292  0.        ]
 [ 0.          0.          9.62368649]
 [ 0.          0.          0.        ]]
[[ 0.         11.14472482  0.        ]
 [ 0.          0.          8.55066671]
 [ 0.          0.          0.        ]]
[[0.         9.30865591 0.        ]
 [0.         0.         6.36343609]
 [0.         0.         0.        ]]
[[0.         7.22993993 0.        ]
 [0.         0.         5.74948612]
 [0.         0.         0.        ]]
[[ 0.          6.17822331  0.        ]
 [ 0.          0.         18.52484584]
 [ 0.          0.          0.        ]]
[[ 0.         14.84336931  0.        ]
 [ 0.          0.         15.36473079]
 [ 0.          0.          0.        ]]
[[ 0.         15.20720362  0.        ]
 [ 0.          0.         21.31111918]
 [ 0.          0.          0.        ]]
[[ 0.         11.09134768  0.        ]
 [ 0.          0.         23.39318101]
 [ 0.          0.          0.        ]]
[[ 0.          9.66489058  0.        ]
 [ 0.          0.         23.52282996]
 [ 0.          0.          0.        ]]
[[ 0.         17.92939117  0.        ]
 [ 0.          0.         17.15711173]
 [ 0.          0.          0.        ]]
[[ 0.         16.03432183  0.        ]
 [ 0.          0.         15.32419624]
 [ 0.          0.          0.        ]]
[[ 0.         12.57244554  0.        ]
 [ 0.          0.         14.86253681]
 [ 0.          0.          0.        ]]
[[ 0.         10.53277392  0.        ]
 [ 0.          0.         20.08200322]
 [ 0.          0.          0.        ]]
[[ 0.         15.74650053  0.        ]
 [ 0.          0.         10.77871349]
 [ 0.          0.          0.        ]]
[[ 0.         12.25042765  0.        ]
 [ 0.          0.         11.57810374]
 [ 0.          0.          0.        ]]
[[ 0.         11.76279642  0.        ]
 [ 0.          0.         13.25838257]
 [ 0.          0.          0.        ]]
[[ 0.         12.79794771  0.        ]
 [ 0.          0.         10.3663342 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.07675248  0.        ]
 [ 0.          0.          9.49060483]
 [ 0.          0.          0.        ]]
[[ 0.          9.94671572  0.        ]
 [ 0.          0.         13.05836181]
 [ 0.          0.          0.        ]]
[[ 0.         12.11247473  0.        ]
 [ 0.          0.         14.1770141 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.54995887  0.        ]
 [ 0.          0.         11.26426043]
 [ 0.          0.          0.        ]]
[[ 0.         11.93253204  0.        ]
 [ 0.          0.         10.82749893]
 [ 0.          0.          0.        ]]
[[ 0.         11.14081881  0.        ]
 [ 0.          0.          8.03648129]
 [ 0.          0.          0.        ]]
[[ 0.         8.9486415  0.       ]
 [ 0.         0.        12.6430068]
 [ 0.         0.         0.       ]]
[[ 0.         11.52104851  0.        ]
 [ 0.          0.         10.70889177]
 [ 0.          0.          0.        ]]
[[ 0.         10.9342947   0.        ]
 [ 0.          0.         11.75129576]
 [ 0.          0.          0.        ]]
[[ 0.         11.49006892  0.        ]
 [ 0.          0.         11.51733246]
 [ 0.          0.          0.        ]]
[[ 0.         11.49251771  0.        ]
 [ 0.          0.         13.94143229]
 [ 0.          0.          0.        ]]
[[ 0.         13.19825707  0.        ]
 [ 0.          0.         13.02930342]
 [ 0.          0.          0.        ]]
[[ 0.         13.06784309  0.        ]
 [ 0.          0.          9.23249013]
 [ 0.          0.          0.        ]]
[[ 0.         10.36382943  0.        ]
 [ 0.          0.         13.8107262 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.76767057  0.        ]
 [ 0.          0.         14.53838791]
 [ 0.          0.          0.        ]]
[[ 0.         14.00156599  0.        ]
 [ 0.          0.         14.76318344]
 [ 0.          0.          0.        ]]
[[ 0.         14.53022982  0.        ]
 [ 0.          0.         16.31155136]
 [ 0.          0.          0.        ]]
[[ 0.         13.95443728  0.        ]
 [ 0.          0.         12.49495793]
 [ 0.          0.          0.        ]]
[[ 0.         12.91901919  0.        ]
 [ 0.          0.         13.55752318]
 [ 0.          0.          0.        ]]
[[ 0.         13.35599917  0.        ]
 [ 0.          0.         10.18805026]
 [ 0.          0.          0.        ]]
[[ 0.         11.12001695  0.        ]
 [ 0.          0.         15.25091508]
 [ 0.          0.          0.        ]]
[[ 0.         14.00982852  0.        ]
 [ 0.          0.         16.4385895 ]
 [ 0.          0.          0.        ]]
[[ 0.         15.71533042  0.        ]
 [ 0.          0.         14.52238997]
 [ 0.          0.          0.        ]]
