[[ 0.         17.60975506  0.        ]
 [ 0.          0.         15.6579281 ]
 [ 0.          0.          0.        ]]
[[ 0.         22.69877835  0.        ]
 [ 0.          0.         21.49737843]
 [ 0.          0.          0.        ]]
[[ 0.         23.02401406  0.        ]
 [ 0.          0.         13.14560994]
 [ 0.          0.          0.        ]]
[[ 0.         16.2439098   0.        ]
 [ 0.          0.         11.00363768]
 [ 0.          0.          0.        ]]
[[ 0.         12.52508788  0.        ]
 [ 0.          0.         10.46127239]
 [ 0.          0.          0.        ]]
[[ 0.         11.0310577   0.        ]
 [ 0.          0.         11.93875546]
 [ 0.          0.          0.        ]]
[[ 0.         11.6154616   0.        ]
 [ 0.          0.         12.37892127]
 [ 0.          0.          0.        ]]
[[ 0.         12.09930026  0.        ]
 [ 0.          0.         13.63628647]
 [ 0.          0.          0.        ]]
[[ 0.         13.12725857  0.        ]
 [ 0.          0.         17.57036056]
 [ 0.          0.          0.        ]]
[[ 0.         16.21503644  0.        ]
 [ 0.          0.         10.025337  ]
 [ 0.          0.          0.        ]]
[[ 0.         11.83504919  0.        ]
 [ 0.          0.         14.0183592 ]
 [ 0.          0.          0.        ]]
[[ 0.         14.28469289  0.        ]
 [ 0.          0.         17.12476257]
 [ 0.          0.          0.        ]]
[[ 0.         24.35745594  0.        ]
 [ 0.          0.         15.83449743]
 [ 0.          0.          0.        ]]
[[ 0.         22.21735246  0.        ]
 [ 0.          0.         15.31687893]
 [ 0.          0.          0.        ]]
[[ 0.         17.34761272  0.        ]
 [ 0.          0.         20.05829738]
 [ 0.          0.          0.        ]]
[[ 0.         17.47302742  0.        ]
 [ 0.          0.         11.24342744]
 [ 0.          0.          0.        ]]
[[ 0.         13.06360158  0.        ]
 [ 0.          0.         11.24112293]
 [ 0.          0.          0.        ]]
[[ 0.        11.739327   0.       ]
 [ 0.         0.        12.8349266]
 [ 0.         0.         0.       ]]
[[ 0.         12.45824022  0.        ]
 [ 0.          0.         16.88543646]
 [ 0.          0.          0.        ]]
[[ 0.         15.52988365  0.        ]
 [ 0.          0.         17.09265325]
 [ 0.          0.          0.        ]]
[[ 0.         16.59830364  0.        ]
 [ 0.          0.          7.99705331]
 [ 0.          0.          0.        ]]
[[ 0.         10.54226536  0.        ]
 [ 0.          0.         10.24583983]
 [ 0.          0.          0.        ]]
[[ 0.         10.28900243  0.        ]
 [ 0.          0.         14.29802988]
 [ 0.          0.          0.        ]]
[[ 0.         15.92867     0.        ]
 [ 0.          0.         16.47016155]
 [ 0.          0.          0.        ]]
[[ 0.         17.8546773   0.        ]
 [ 0.          0.         17.37781954]
 [ 0.          0.          0.        ]]
[[ 0.         17.49864837  0.        ]
 [ 0.          0.         16.72522622]
 [ 0.          0.          0.        ]]
[[ 0.         21.44646624  0.        ]
 [ 0.          0.         15.88506657]
 [ 0.          0.          0.        ]]
[[ 0.         20.00306539  0.        ]
 [ 0.          0.         11.46081586]
 [ 0.          0.          0.        ]]
[[ 0.         13.97665121  0.        ]
 [ 0.          0.         17.90360556]
 [ 0.          0.          0.        ]]
[[ 0.         16.70873572  0.        ]
 [ 0.          0.         13.78156776]
 [ 0.          0.          0.        ]]
[[ 0.         14.61591732  0.        ]
 [ 0.          0.          9.11400964]
 [ 0.          0.          0.        ]]
[[ 0.         10.72467093  0.        ]
 [ 0.          0.         12.73022264]
 [ 0.          0.          0.        ]]
[[ 0.         12.08273663  0.        ]
 [ 0.          0.         12.05105123]
 [ 0.          0.          0.        ]]
[[ 0.         12.01436228  0.        ]
 [ 0.          0.         13.52345495]
 [ 0.          0.          0.        ]]
[[ 0.         13.02685872  0.        ]
 [ 0.          0.         17.51921216]
 [ 0.          0.          0.        ]]
[[ 0.         16.15181543  0.        ]
 [ 0.          0.         10.95783076]
 [ 0.          0.          0.        ]]
[[ 0.         12.47107006  0.        ]
 [ 0.          0.         14.54879178]
 [ 0.          0.          0.        ]]
[[ 0.         19.54076564  0.        ]
 [ 0.          0.         18.1146732 ]
 [ 0.          0.          0.        ]]
[[ 0.         20.81110288  0.        ]
 [ 0.          0.         17.99192799]
 [ 0.          0.          0.        ]]
[[ 0.         20.49694811  0.        ]
 [ 0.          0.         15.30986306]
 [ 0.          0.          0.        ]]
[[ 0.         16.83033113  0.        ]
 [ 0.          0.         11.7511518 ]
 [ 0.          0.          0.        ]]
[[ 0.         14.74795903  0.        ]
 [ 0.          0.         11.83321752]
 [ 0.          0.          0.        ]]
[[ 0.         12.66289026  0.        ]
 [ 0.          0.         12.47757862]
 [ 0.          0.          0.        ]]
[[ 0.         12.48881912  0.        ]
 [ 0.          0.         10.82739204]
 [ 0.          0.          0.        ]]
[[ 0.         11.28235032  0.        ]
 [ 0.          0.         13.45508659]
 [ 0.          0.          0.        ]]
[[ 0.         12.76090546  0.        ]
 [ 0.          0.         13.08633701]
 [ 0.          0.          0.        ]]
[[ 0.         12.94568627  0.        ]
 [ 0.          0.         13.61548668]
 [ 0.          0.          0.        ]]
[[ 0.         13.37292684  0.        ]
 [ 0.          0.         14.99495635]
 [ 0.          0.          0.        ]]
[[ 0.         14.47226677  0.        ]
 [ 0.          0.         17.20269278]
 [ 0.          0.          0.        ]]
[[ 0.         20.21542373  0.        ]
 [ 0.          0.         15.62040957]
 [ 0.          0.          0.        ]]
[[ 0.         21.52669588  0.        ]
 [ 0.          0.         17.10893056]
 [ 0.          0.          0.        ]]
[[ 0.         20.73904799  0.        ]
 [ 0.          0.         11.33228095]
 [ 0.          0.          0.        ]]
[[ 0.         14.93782443  0.        ]
 [ 0.          0.         12.52306331]
 [ 0.          0.          0.        ]]
[[ 0.         13.20470454  0.        ]
 [ 0.          0.         13.28775967]
 [ 0.          0.          0.        ]]
[[ 0.         13.22141477  0.        ]
 [ 0.          0.         12.02223396]
 [ 0.          0.          0.        ]]
[[ 0.         12.33922217  0.        ]
 [ 0.          0.         12.26692235]
 [ 0.          0.          0.        ]]
[[ 0.         12.24607697  0.        ]
 [ 0.          0.         17.35477124]
 [ 0.          0.          0.        ]]
[[ 0.         15.80347029  0.        ]
 [ 0.          0.         11.02190285]
 [ 0.          0.          0.        ]]
[[ 0.         12.41469043  0.        ]
 [ 0.          0.         11.34986644]
 [ 0.          0.          0.        ]]
[[ 0.         11.62736464  0.        ]
 [ 0.          0.         12.65563584]
 [ 0.          0.          0.        ]]
[[ 0.         12.30551827  0.        ]
 [ 0.          0.         15.48479768]
 [ 0.          0.          0.        ]]
[[ 0.         20.67149052  0.        ]
 [ 0.          0.         18.10114352]
 [ 0.          0.          0.        ]]
[[ 0.         18.88784055  0.        ]
 [ 0.          0.         14.98463407]
 [ 0.          0.          0.        ]]
[[ 0.         18.05270313  0.        ]
 [ 0.          0.         16.64373009]
 [ 0.          0.          0.        ]]
[[ 0.         18.17097195  0.        ]
 [ 0.          0.         18.22018662]
 [ 0.          0.          0.        ]]
[[ 0.         18.63931803  0.        ]
 [ 0.          0.         15.71592171]
 [ 0.          0.          0.        ]]
[[ 0.         16.56300553  0.        ]
 [ 0.          0.          5.75702679]
 [ 0.          0.          0.        ]]
[[ 0.          8.98817822  0.        ]
 [ 0.          0.         11.89133898]
 [ 0.          0.          0.        ]]
[[ 0.         10.97935363  0.        ]
 [ 0.          0.         13.38567942]
 [ 0.          0.          0.        ]]
[[ 0.         12.62456502  0.        ]
 [ 0.          0.         12.47380841]
 [ 0.          0.          0.        ]]
[[ 0.         12.47850716  0.        ]
 [ 0.          0.         12.01459126]
 [ 0.          0.          0.        ]]
[[ 0.         12.11313938  0.        ]
 [ 0.          0.         14.0448566 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.42840558  0.        ]
 [ 0.          0.         16.83013198]
 [ 0.          0.          0.        ]]
[[ 0.         19.07615862  0.        ]
 [ 0.          0.         18.60962738]
 [ 0.          0.          0.        ]]
[[ 0.         22.0155963   0.        ]
 [ 0.          0.         15.11289199]
 [ 0.          0.          0.        ]]
[[ 0.         19.82589783  0.        ]
 [ 0.          0.         14.77714548]
 [ 0.          0.          0.        ]]
[[ 0.         17.08862981  0.        ]
 [ 0.          0.         19.34231813]
 [ 0.          0.          0.        ]]
[[ 0.         18.86900915  0.        ]
 [ 0.          0.          9.1658303 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.04313573  0.        ]
 [ 0.          0.         12.58114871]
 [ 0.          0.          0.        ]]
[[ 0.         12.38044345  0.        ]
 [ 0.          0.         11.99597107]
 [ 0.          0.          0.        ]]
[[ 0.         12.07182325  0.        ]
 [ 0.          0.         10.35984931]
 [ 0.          0.          0.        ]]
[[ 0.         10.83600222  0.        ]
 [ 0.          0.         11.11439573]
 [ 0.          0.          0.        ]]
[[ 0.         10.99213137  0.        ]
 [ 0.          0.         14.09681434]
 [ 0.          0.          0.        ]]
[[ 0.         13.12994018  0.        ]
 [ 0.          0.         16.55474035]
 [ 0.          0.          0.        ]]
[[ 0.         15.50491219  0.        ]
 [ 0.          0.         18.37910688]
 [ 0.          0.          0.        ]]
[[ 0.         21.23203304  0.        ]
 [ 0.          0.         12.80419453]
 [ 0.          0.          0.        ]]
[[ 0.         21.82018379  0.        ]
 [ 0.          0.         16.84594556]
 [ 0.          0.          0.        ]]
[[ 0.         17.87486456  0.        ]
 [ 0.          0.         15.59065584]
 [ 0.          0.          0.        ]]
[[ 0.         17.13145478  0.        ]
 [ 0.          0.         12.00798258]
 [ 0.          0.          0.        ]]
[[ 0.         13.50663821  0.        ]
 [ 0.          0.         15.59190476]
 [ 0.          0.          0.        ]]
[[ 0.         14.93827789  0.        ]
 [ 0.          0.         10.82253776]
 [ 0.          0.          0.        ]]
[[ 0.         12.02008932  0.        ]
 [ 0.          0.         12.04982095]
 [ 0.          0.          0.        ]]
[[ 0.         12.00287394  0.        ]
 [ 0.          0.          9.72290317]
 [ 0.          0.          0.        ]]
[[ 0.         10.37272858  0.        ]
 [ 0.          0.         13.60607903]
 [ 0.          0.          0.        ]]
[[ 0.         12.60040182  0.        ]
 [ 0.          0.         19.10527683]
 [ 0.          0.          0.        ]]
[[ 0.         17.15542857  0.        ]
 [ 0.          0.         12.59057344]
 [ 0.          0.          0.        ]]
[[ 0.         14.97005936  0.        ]
 [ 0.          0.         15.84880092]
 [ 0.          0.          0.        ]]
[[ 0.         20.45743892  0.        ]
 [ 0.          0.         17.11589833]
 [ 0.          0.          0.        ]]
[[ 0.         21.85570589  0.        ]
 [ 0.          0.         13.56964416]
 [ 0.          0.          0.        ]]
[[ 0.         16.26936702  0.        ]
 [ 0.          0.         10.87692547]
 [ 0.          0.          0.        ]]
[[ 0.         12.45840864  0.        ]
 [ 0.          0.         12.78733296]
 [ 0.          0.          0.        ]]
[[ 0.         12.65217705  0.        ]
 [ 0.          0.         13.38808956]
 [ 0.          0.          0.        ]]
[[ 0.         13.13199553  0.        ]
 [ 0.          0.         12.80823393]
 [ 0.          0.          0.        ]]
[[ 0.         12.86914362  0.        ]
 [ 0.          0.         12.00709804]
 [ 0.          0.          0.        ]]
[[ 0.         12.22904204  0.        ]
 [ 0.          0.         11.14964552]
 [ 0.          0.          0.        ]]
[[ 0.         11.43736584  0.        ]
 [ 0.          0.         20.14489365]
 [ 0.          0.          0.        ]]
[[ 0.         17.54696962  0.        ]
 [ 0.          0.         12.67655979]
 [ 0.          0.          0.        ]]
[[ 0.         14.101717    0.        ]
 [ 0.          0.         14.86052296]
 [ 0.          0.          0.        ]]
[[ 0.         18.52122517  0.        ]
 [ 0.          0.         15.63098182]
 [ 0.          0.          0.        ]]
[[ 0.         20.89699163  0.        ]
 [ 0.          0.         14.63352512]
 [ 0.          0.          0.        ]]
[[ 0.         17.27238848  0.        ]
 [ 0.          0.         12.79502616]
 [ 0.          0.          0.        ]]
[[ 0.         14.10285208  0.        ]
 [ 0.          0.         11.64325971]
 [ 0.          0.          0.        ]]
[[ 0.         12.3453993   0.        ]
 [ 0.          0.         12.84460143]
 [ 0.          0.          0.        ]]
[[ 0.         12.65974127  0.        ]
 [ 0.          0.         18.8550426 ]
 [ 0.          0.          0.        ]]
[[ 0.         16.9964717   0.        ]
 [ 0.          0.         13.90479363]
 [ 0.          0.          0.        ]]
[[ 0.         14.79963371  0.        ]
 [ 0.          0.          9.33991226]
 [ 0.          0.          0.        ]]
[[ 0.         10.94751142  0.        ]
 [ 0.          0.         11.49967826]
 [ 0.          0.          0.        ]]
[[ 0.         11.29886529  0.        ]
 [ 0.          0.         12.11391806]
 [ 0.          0.          0.        ]]
[[ 0.         11.83421645  0.        ]
 [ 0.          0.         14.60029107]
 [ 0.          0.          0.        ]]
[[ 0.         13.74062273  0.        ]
 [ 0.          0.         17.45920959]
 [ 0.          0.          0.        ]]
[[ 0.         19.60539261  0.        ]
 [ 0.          0.         18.00239034]
 [ 0.          0.          0.        ]]
[[ 0.         22.49512682  0.        ]
 [ 0.          0.         17.05153667]
 [ 0.          0.          0.        ]]
[[ 0.         19.36732574  0.        ]
 [ 0.          0.         11.65339958]
 [ 0.          0.          0.        ]]
[[ 0.         14.06214918  0.        ]
 [ 0.          0.         14.6186963 ]
 [ 0.          0.          0.        ]]
[[ 0.         14.42235229  0.        ]
 [ 0.          0.         12.47794401]
 [ 0.          0.          0.        ]]
[[ 0.         13.02697531  0.        ]
 [ 0.          0.         16.23903475]
 [ 0.          0.          0.        ]]
[[ 0.         15.25449434  0.        ]
 [ 0.          0.         10.74209779]
 [ 0.          0.          0.        ]]
[[ 0.         12.0626211   0.        ]
 [ 0.          0.         11.32405522]
 [ 0.          0.          0.        ]]
[[ 0.         11.5117198   0.        ]
 [ 0.          0.         12.68533751]
 [ 0.          0.          0.        ]]
[[ 0.         12.29954453  0.        ]
 [ 0.          0.         11.85233423]
 [ 0.          0.          0.        ]]
[[ 0.         11.95250001  0.        ]
 [ 0.          0.         16.36087315]
 [ 0.          0.          0.        ]]
[[ 0.         15.01868455  0.        ]
 [ 0.          0.         13.89418449]
 [ 0.          0.          0.        ]]
[[ 0.         17.48157161  0.        ]
 [ 0.          0.         17.00890021]
 [ 0.          0.          0.        ]]
[[ 0.         22.41736288  0.        ]
 [ 0.          0.         16.974337  ]
 [ 0.          0.          0.        ]]
[[ 0.         18.59193692  0.        ]
 [ 0.          0.         15.3004467 ]
 [ 0.          0.          0.        ]]
[[ 0.         17.34741213  0.        ]
 [ 0.          0.         10.81336405]
 [ 0.          0.          0.        ]]
[[ 0.         12.74113438  0.        ]
 [ 0.          0.         11.91584245]
 [ 0.          0.          0.        ]]
[[ 0.         12.1301062   0.        ]
 [ 0.          0.         13.26825018]
 [ 0.          0.          0.        ]]
[[ 0.         12.89481587  0.        ]
 [ 0.          0.         16.86131166]
 [ 0.          0.          0.        ]]
[[ 0.         15.65561061  0.        ]
 [ 0.          0.          9.68123442]
 [ 0.          0.          0.        ]]
[[ 0.         11.44426663  0.        ]
 [ 0.          0.         15.11576471]
 [ 0.          0.          0.        ]]
[[ 0.         13.98855243  0.        ]
 [ 0.          0.          8.63888522]
 [ 0.          0.          0.        ]]
[[ 0.         10.21884291  0.        ]
 [ 0.          0.         12.73002906]
 [ 0.          0.          0.        ]]
[[ 0.         11.94431129  0.        ]
 [ 0.          0.         16.58496858]
 [ 0.          0.          0.        ]]
[[ 0.         15.53539574  0.        ]
 [ 0.          0.         17.91320598]
 [ 0.          0.          0.        ]]
[[ 0.         21.78464851  0.        ]
 [ 0.          0.         18.69745479]
 [ 0.          0.          0.        ]]
[[ 0.         20.0348408   0.        ]
 [ 0.          0.         12.66354597]
 [ 0.          0.          0.        ]]
[[ 0.         17.40225361  0.        ]
 [ 0.          0.         14.88356337]
 [ 0.          0.          0.        ]]
[[ 0.         16.24418705  0.        ]
 [ 0.          0.         12.2553601 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.41980709  0.        ]
 [ 0.          0.         10.84455694]
 [ 0.          0.          0.        ]]
[[ 0.         11.585857    0.        ]
 [ 0.          0.         11.82223657]
 [ 0.          0.          0.        ]]
[[ 0.         11.71924552  0.        ]
 [ 0.          0.         13.81071883]
 [ 0.          0.          0.        ]]
[[ 0.         13.15371791  0.        ]
 [ 0.          0.         11.89933038]
 [ 0.          0.          0.        ]]
[[ 0.         12.24373643  0.        ]
 [ 0.          0.         15.21749654]
 [ 0.          0.          0.        ]]
[[ 0.         14.30110198  0.        ]
 [ 0.          0.         12.99476618]
 [ 0.          0.          0.        ]]
[[ 0.         13.35569548  0.        ]
 [ 0.          0.         15.73536446]
 [ 0.          0.          0.        ]]
[[ 0.         16.81130867  0.        ]
 [ 0.          0.         14.77489804]
 [ 0.          0.          0.        ]]
[[ 0.         16.76942684  0.        ]
 [ 0.          0.         16.05951427]
 [ 0.          0.          0.        ]]
[[ 0.         20.71570252  0.        ]
 [ 0.          0.         14.48535747]
 [ 0.          0.          0.        ]]
[[ 0.        16.5384907  0.       ]
 [ 0.         0.        12.6751385]
 [ 0.         0.         0.       ]]
[[ 0.         13.80320939  0.        ]
 [ 0.          0.         14.45478913]
 [ 0.          0.          0.        ]]
[[ 0.         14.23247172  0.        ]
 [ 0.          0.         12.72103552]
 [ 0.          0.          0.        ]]
[[ 0.         13.14375252  0.        ]
 [ 0.          0.         12.85139978]
 [ 0.          0.          0.        ]]
[[ 0.         12.90862804  0.        ]
 [ 0.          0.         13.23273244]
 [ 0.          0.          0.        ]]
[[ 0.         13.10568545  0.        ]
 [ 0.          0.         17.94022308]
 [ 0.          0.          0.        ]]
[[ 0.         16.48404806  0.        ]
 [ 0.          0.          7.86833273]
 [ 0.          0.          0.        ]]
[[ 0.         10.43407917  0.        ]
 [ 0.          0.         12.79108892]
 [ 0.          0.          0.        ]]
[[ 0.         12.05374155  0.        ]
 [ 0.          0.         14.92197513]
 [ 0.          0.          0.        ]]
[[ 0.         14.03699371  0.        ]
 [ 0.          0.         16.22967333]
 [ 0.          0.          0.        ]]
[[ 0.         20.03270478  0.        ]
 [ 0.          0.         16.8051727 ]
 [ 0.          0.          0.        ]]
[[ 0.         17.75927961  0.        ]
 [ 0.          0.         14.57279025]
 [ 0.          0.          0.        ]]
[[ 0.         17.27079158  0.        ]
 [ 0.          0.         14.2763817 ]
 [ 0.          0.          0.        ]]
[[ 0.         15.14808279  0.        ]
 [ 0.          0.         12.44435896]
 [ 0.          0.          0.        ]]
[[ 0.         13.22540782  0.        ]
 [ 0.          0.         11.91984124]
 [ 0.          0.          0.        ]]
[[ 0.         12.28137376  0.        ]
 [ 0.          0.         12.29674677]
 [ 0.          0.          0.        ]]
[[ 0.         12.26214589  0.        ]
 [ 0.          0.         12.65656792]
 [ 0.          0.          0.        ]]
[[ 0.         12.50858496  0.        ]
 [ 0.          0.         13.52204479]
 [ 0.          0.          0.        ]]
[[ 0.         13.18977495  0.        ]
 [ 0.          0.         17.9258635 ]
 [ 0.          0.          0.        ]]
[[ 0.         16.49976432  0.        ]
 [ 0.          0.         11.81183559]
 [ 0.          0.          0.        ]]
[[ 0.         13.18848591  0.        ]
 [ 0.          0.         15.34432578]
 [ 0.          0.          0.        ]]
[[ 0.         16.71703272  0.        ]
 [ 0.          0.         21.19131796]
 [ 0.          0.          0.        ]]
[[ 0.         22.97447648  0.        ]
 [ 0.          0.         14.45302317]
 [ 0.          0.          0.        ]]
[[ 0.         17.51666723  0.        ]
 [ 0.          0.         18.65386017]
 [ 0.          0.          0.        ]]
[[ 0.         17.29084275  0.        ]
 [ 0.          0.         13.04929962]
 [ 0.          0.          0.        ]]
[[ 0.         14.29313146  0.        ]
 [ 0.          0.         18.30096938]
 [ 0.          0.          0.        ]]
[[ 0.         17.09656082  0.        ]
 [ 0.          0.         12.39526376]
 [ 0.          0.          0.        ]]
[[ 0.         13.77651614  0.        ]
 [ 0.          0.          4.92600885]
 [ 0.          0.          0.        ]]
[[ 0.          7.58619233  0.        ]
 [ 0.          0.         10.32839   ]
 [ 0.          0.          0.        ]]
[[ 0.          9.47843023  0.        ]
 [ 0.          0.         19.49192096]
 [ 0.          0.          0.        ]]
[[ 0.         16.49726876  0.        ]
 [ 0.          0.         10.13037977]
 [ 0.          0.          0.        ]]
[[ 0.         12.01374449  0.        ]
 [ 0.          0.         12.56200177]
 [ 0.          0.          0.        ]]
[[ 0.         12.36878697  0.        ]
 [ 0.          0.         14.33756692]
 [ 0.          0.          0.        ]]
[[ 0.         15.59689752  0.        ]
 [ 0.          0.         16.81485848]
 [ 0.          0.          0.        ]]
[[ 0.         21.47539716  0.        ]
 [ 0.          0.         16.59673384]
 [ 0.          0.          0.        ]]
[[ 0.         18.04600953  0.        ]
 [ 0.          0.         12.20889315]
 [ 0.          0.          0.        ]]
[[ 0.         15.56842755  0.        ]
 [ 0.          0.         14.65862575]
 [ 0.          0.          0.        ]]
[[ 0.         16.73158719  0.        ]
 [ 0.          0.         17.83442575]
 [ 0.          0.          0.        ]]
[[ 0.         17.49813617  0.        ]
 [ 0.          0.         10.44654365]
 [ 0.          0.          0.        ]]
[[ 0.         12.53518335  0.        ]
 [ 0.          0.          9.83864339]
 [ 0.          0.          0.        ]]
[[ 0.         10.62232241  0.        ]
 [ 0.          0.         10.39036402]
 [ 0.          0.          0.        ]]
[[ 0.         10.43331665  0.        ]
 [ 0.          0.         19.91710921]
 [ 0.          0.          0.        ]]
[[ 0.         17.08607086  0.        ]
 [ 0.          0.         11.62080991]
 [ 0.          0.          0.        ]]
[[ 0.         13.23226195  0.        ]
 [ 0.          0.          8.36642776]
 [ 0.          0.          0.        ]]
[[ 0.          9.80675814  0.        ]
 [ 0.          0.         12.21026048]
 [ 0.          0.          0.        ]]
[[ 0.         11.46114831  0.        ]
 [ 0.          0.         20.46307815]
 [ 0.          0.          0.        ]]
[[ 0.         22.17100987  0.        ]
 [ 0.          0.         14.95696166]
 [ 0.          0.          0.        ]]
[[ 0.         17.09912204  0.        ]
 [ 0.          0.         13.88806336]
 [ 0.          0.          0.        ]]
[[ 0.         14.82590389  0.        ]
 [ 0.          0.         16.34021036]
 [ 0.          0.          0.        ]]
[[ 0.         17.84647967  0.        ]
 [ 0.          0.         16.92509219]
 [ 0.          0.          0.        ]]
[[ 0.         18.39168652  0.        ]
 [ 0.          0.         18.37336814]
 [ 0.          0.          0.        ]]
[[ 0.         18.37823019  0.        ]
 [ 0.          0.          6.73113521]
 [ 0.          0.          0.        ]]
[[ 0.         10.21599397  0.        ]
 [ 0.          0.         10.31481923]
 [ 0.          0.          0.        ]]
[[ 0.         10.25940235  0.        ]
 [ 0.          0.         11.52442932]
 [ 0.          0.          0.        ]]
[[ 0.         11.11750875  0.        ]
 [ 0.          0.         13.43263441]
 [ 0.          0.          0.        ]]
[[ 0.         12.71202574  0.        ]
 [ 0.          0.         11.9531739 ]
 [ 0.          0.          0.        ]]
[[ 0.        12.1534182  0.       ]
 [ 0.         0.        13.9071543]
 [ 0.         0.         0.       ]]
[[ 0.         13.35616514  0.        ]
 [ 0.          0.         16.26132152]
 [ 0.          0.          0.        ]]
[[ 0.         15.37462496  0.        ]
 [ 0.          0.         14.4608397 ]
 [ 0.          0.          0.        ]]
[[ 0.         18.15851348  0.        ]
 [ 0.          0.         16.41124058]
 [ 0.          0.          0.        ]]
[[ 0.         19.59679249  0.        ]
 [ 0.          0.         14.66386128]
 [ 0.          0.          0.        ]]
[[ 0.         18.17833268  0.        ]
 [ 0.          0.         15.17002718]
 [ 0.          0.          0.        ]]
[[ 0.         17.37050013  0.        ]
 [ 0.          0.         14.10366802]
 [ 0.          0.          0.        ]]
[[ 0.         15.05972614  0.        ]
 [ 0.          0.         12.94546381]
 [ 0.          0.          0.        ]]
[[ 0.         13.55348258  0.        ]
 [ 0.          0.         17.43092582]
 [ 0.          0.          0.        ]]
[[ 0.         16.26028489  0.        ]
 [ 0.          0.          9.93094895]
 [ 0.          0.          0.        ]]
[[ 0.         11.80579208  0.        ]
 [ 0.          0.         11.04371288]
 [ 0.          0.          0.        ]]
[[ 0.         11.24623531  0.        ]
 [ 0.          0.         16.31114373]
 [ 0.          0.          0.        ]]
[[ 0.         14.77727199  0.        ]
 [ 0.          0.          9.62250818]
 [ 0.          0.          0.        ]]
[[ 0.         11.14601298  0.        ]
 [ 0.          0.          9.78268522]
 [ 0.          0.          0.        ]]
[[ 0.         10.16830578  0.        ]
 [ 0.          0.         14.75096377]
 [ 0.          0.          0.        ]]
[[ 0.         13.35473461  0.        ]
 [ 0.          0.         16.82381113]
 [ 0.          0.          0.        ]]
[[ 0.         16.4740389   0.        ]
 [ 0.          0.         21.84714334]
 [ 0.          0.          0.        ]]
[[ 0.         20.27198342  0.        ]
 [ 0.          0.         16.36142004]
 [ 0.          0.          0.        ]]
[[ 0.         17.73580251  0.        ]
 [ 0.          0.         23.33182672]
 [ 0.          0.          0.        ]]
[[ 0.         17.82076159  0.        ]
 [ 0.          0.         20.83139214]
 [ 0.          0.          0.        ]]
[[ 0.         17.48990725  0.        ]
 [ 0.          0.         17.19104657]
 [ 0.          0.          0.        ]]
[[ 0.         17.27176725  0.        ]
 [ 0.          0.         11.2948626 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.06216475  0.        ]
 [ 0.          0.         12.20058582]
 [ 0.          0.          0.        ]]
[[ 0.         12.43303167  0.        ]
 [ 0.          0.         10.96245969]
 [ 0.          0.          0.        ]]
[[ 0.         11.37835018  0.        ]
 [ 0.          0.         15.27362773]
 [ 0.          0.          0.        ]]
[[ 0.         14.08593562  0.        ]
 [ 0.          0.          7.8293724 ]
 [ 0.          0.          0.        ]]
[[ 0.          9.6916491   0.        ]
 [ 0.          0.         10.69330141]
 [ 0.          0.          0.        ]]
[[ 0.         10.36805819  0.        ]
 [ 0.          0.         12.99294187]
 [ 0.          0.          0.        ]]
[[ 0.         12.1803307   0.        ]
 [ 0.          0.         17.89625992]
 [ 0.          0.          0.        ]]
[[ 0.         16.17796066  0.        ]
 [ 0.          0.         17.44425407]
 [ 0.          0.          0.        ]]
[[ 0.         18.90840707  0.        ]
 [ 0.          0.         17.27148971]
 [ 0.          0.          0.        ]]
[[ 0.        21.8105596  0.       ]
 [ 0.         0.        18.766921 ]
 [ 0.         0.         0.       ]]
[[ 0.         16.50271932  0.        ]
 [ 0.          0.         17.25184571]
 [ 0.          0.          0.        ]]
[[ 0.         16.32200175  0.        ]
 [ 0.          0.         13.37549405]
 [ 0.          0.          0.        ]]
[[ 0.         14.23516519  0.        ]
 [ 0.          0.         11.61420219]
 [ 0.          0.          0.        ]]
[[ 0.         12.37522389  0.        ]
 [ 0.          0.         13.71632307]
 [ 0.          0.          0.        ]]
[[ 0.         13.2904901   0.        ]
 [ 0.          0.         11.30540899]
 [ 0.          0.          0.        ]]
[[ 0.         11.87600093  0.        ]
 [ 0.          0.         11.29227904]
 [ 0.          0.          0.        ]]
[[ 0.         11.44252524  0.        ]
 [ 0.          0.         10.42368013]
 [ 0.          0.          0.        ]]
[[ 0.         10.70577897  0.        ]
 [ 0.          0.         13.61333659]
 [ 0.          0.          0.        ]]
[[ 0.         12.71759187  0.        ]
 [ 0.          0.         14.1278621 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.68256728  0.        ]
 [ 0.          0.         16.35678929]
 [ 0.          0.          0.        ]]
[[ 0.         18.2511136   0.        ]
 [ 0.          0.         18.57268616]
 [ 0.          0.          0.        ]]
[[ 0.         21.91852657  0.        ]
 [ 0.          0.         16.33677368]
 [ 0.          0.          0.        ]]
[[ 0.         18.46434868  0.        ]
 [ 0.          0.         17.83612644]
 [ 0.          0.          0.        ]]
[[ 0.         15.11345017  0.        ]
 [ 0.          0.         22.58716931]
 [ 0.          0.          0.        ]]
[[ 0.         17.35479452  0.        ]
 [ 0.          0.         15.58560948]
 [ 0.          0.          0.        ]]
[[ 0.         16.09946705  0.        ]
 [ 0.          0.         15.01265548]
 [ 0.          0.          0.        ]]
[[ 0.         15.3195116   0.        ]
