 [ 0.          0.         19.79796451]
 [ 0.          0.          0.        ]]
[[ 0.         20.82696747  0.        ]
 [ 0.          0.         13.10891601]
 [ 0.          0.          0.        ]]
[[ 0.         15.38287147  0.        ]
 [ 0.          0.         10.99262951]
 [ 0.          0.          0.        ]]
[[ 0.         12.26351191  0.        ]
 [ 0.          0.         10.28304436]
 [ 0.          0.          0.        ]]
[[ 0.         10.83102144  0.        ]
 [ 0.          0.          8.94835418]
 [ 0.          0.          0.        ]]
[[0.         9.46888773 0.        ]
 [0.         0.         9.99308252]
 [0.         0.         0.        ]]
[[ 0.          9.79011532  0.        ]
 [ 0.          0.         11.48598839]
 [ 0.          0.          0.        ]]
[[ 0.         10.93227655  0.        ]
 [ 0.          0.         16.92527114]
 [ 0.          0.          0.        ]]
[[ 0.         15.11276278  0.        ]
 [ 0.          0.          9.72837566]
 [ 0.          0.          0.        ]]
[[ 0.         11.2987323   0.        ]
 [ 0.          0.         15.04484837]
 [ 0.          0.          0.        ]]
[[ 0.         15.63840163  0.        ]
 [ 0.          0.         16.99414554]
 [ 0.          0.          0.        ]]
[[ 0.         21.44160035  0.        ]
 [ 0.          0.         14.23386707]
 [ 0.          0.          0.        ]]
[[ 0.         21.22624946  0.        ]
 [ 0.          0.         14.83668982]
 [ 0.          0.          0.        ]]
[[ 0.         14.86142119  0.        ]
 [ 0.          0.         21.77558392]
 [ 0.          0.          0.        ]]
[[ 0.         15.45420748  0.        ]
 [ 0.          0.         14.2747771 ]
 [ 0.          0.          0.        ]]
[[ 0.         14.59455053  0.        ]
 [ 0.          0.         12.15052783]
 [ 0.          0.          0.        ]]
[[ 0.         12.84144874  0.        ]
 [ 0.          0.         13.10774807]
 [ 0.          0.          0.        ]]
[[ 0.         12.98869046  0.        ]
 [ 0.          0.         16.96728291]
 [ 0.          0.          0.        ]]
[[ 0.         15.76012347  0.        ]
 [ 0.          0.         17.11720718]
 [ 0.          0.          0.        ]]
[[ 0.         16.69793447  0.        ]
 [ 0.          0.          8.00441949]
 [ 0.          0.          0.        ]]
[[ 0.         10.57358606  0.        ]
 [ 0.          0.          3.16169152]
 [ 0.          0.          0.        ]]
[[0.         5.38103525 0.        ]
 [0.         0.         9.77733397]
 [0.         0.         0.        ]]
[[ 0.          8.41538243  0.        ]
 [ 0.          0.         16.44817963]
 [ 0.          0.          0.        ]]
[[ 0.         14.020707    0.        ]
 [ 0.          0.         18.44797121]
 [ 0.          0.          0.        ]]
[[ 0.         17.12221545  0.        ]
 [ 0.          0.         17.00822857]
 [ 0.          0.          0.        ]]
[[ 0.         16.81051715  0.        ]
 [ 0.          0.         15.21750512]
 [ 0.          0.          0.        ]]
[[ 0.         17.77442713  0.        ]
 [ 0.          0.         18.49648126]
 [ 0.          0.          0.        ]]
[[ 0.        19.2503505  0.       ]
 [ 0.         0.        17.7393042]
 [ 0.         0.         0.       ]]
[[ 0.         17.75522255  0.        ]
 [ 0.          0.         14.16423948]
 [ 0.          0.          0.        ]]
[[ 0.         15.20849133  0.        ]
 [ 0.          0.          9.22881115]
 [ 0.          0.          0.        ]]
[[ 0.         10.98175901  0.        ]
 [ 0.          0.         12.76466309]
 [ 0.          0.          0.        ]]
[[ 0.         12.19122569  0.        ]
 [ 0.          0.         10.41056705]
 [ 0.          0.          0.        ]]
[[ 0.         10.90285788  0.        ]
 [ 0.          0.         13.0313097 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.35540681  0.        ]
 [ 0.          0.         17.37156859]
 [ 0.          0.          0.        ]]
[[ 0.         15.85817107  0.        ]
 [ 0.          0.         10.91353769]
 [ 0.          0.          0.        ]]
[[ 0.         12.3555439   0.        ]
 [ 0.          0.         12.78352854]
 [ 0.          0.          0.        ]]
[[ 0.         12.61733552  0.        ]
 [ 0.          0.         13.17669815]
 [ 0.          0.          0.        ]]
[[ 0.         14.22149576  0.        ]
 [ 0.          0.         16.51053547]
 [ 0.          0.          0.        ]]
[[ 0.         20.53481629  0.        ]
 [ 0.          0.         14.8654453 ]
 [ 0.          0.          0.        ]]
[[ 0.         16.53842647  0.        ]
 [ 0.          0.         11.61782647]
 [ 0.          0.          0.        ]]
[[ 0.         13.05405555  0.        ]
 [ 0.          0.         11.28926819]
 [ 0.          0.          0.        ]]
[[ 0.         11.77848801  0.        ]
 [ 0.          0.         12.16847692]
 [ 0.          0.          0.        ]]
[[ 0.         12.01284983  0.        ]
 [ 0.          0.         11.77810873]
 [ 0.          0.          0.        ]]
[[ 0.         11.80927106  0.        ]
 [ 0.          0.         13.7403016 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.12792049  0.        ]
 [ 0.          0.         11.56660756]
 [ 0.          0.          0.        ]]
[[ 0.         11.99569639  0.        ]
 [ 0.          0.         13.15956784]
 [ 0.          0.          0.        ]]
[[ 0.         12.77525623  0.        ]
 [ 0.          0.         12.97169904]
 [ 0.          0.          0.        ]]
[[ 0.         12.87709211  0.        ]
 [ 0.          0.         13.20631532]
 [ 0.          0.          0.        ]]
[[ 0.         14.46528632  0.        ]
 [ 0.          0.         13.51426651]
 [ 0.          0.          0.        ]]
[[ 0.         16.2377132   0.        ]
 [ 0.          0.         16.47708764]
 [ 0.          0.          0.        ]]
[[ 0.         17.39334644  0.        ]
 [ 0.          0.         12.5310101 ]
 [ 0.          0.          0.        ]]
[[ 0.         14.78076095  0.        ]
 [ 0.          0.         11.85592832]
 [ 0.          0.          0.        ]]
[[ 0.         12.69548874  0.        ]
 [ 0.          0.         12.76847598]
 [ 0.          0.          0.        ]]
[[ 0.         12.71102209  0.        ]
 [ 0.          0.         11.90521253]
 [ 0.          0.          0.        ]]
[[ 0.         12.10942596  0.        ]
 [ 0.          0.         12.13803774]
 [ 0.          0.          0.        ]]
[[ 0.         12.09252517  0.        ]
 [ 0.          0.         17.31610585]
 [ 0.          0.          0.        ]]
[[ 0.         15.74186692  0.        ]
 [ 0.          0.         11.01030324]
 [ 0.          0.          0.        ]]
[[ 0.         12.39153611  0.        ]
 [ 0.          0.         11.73853767]
 [ 0.          0.          0.        ]]
[[ 0.         11.8971279   0.        ]
 [ 0.          0.         12.31353171]
 [ 0.          0.          0.        ]]
[[ 0.         12.15257756  0.        ]
 [ 0.          0.         12.97057246]
 [ 0.          0.          0.        ]]
[[ 0.         15.67186847  0.        ]
 [ 0.          0.         14.8993038 ]
 [ 0.          0.          0.        ]]
[[ 0.         15.10601554  0.        ]
 [ 0.          0.         12.98404252]
 [ 0.          0.          0.        ]]
[[ 0.         13.58686871  0.        ]
 [ 0.          0.         14.36632116]
 [ 0.          0.          0.        ]]
[[ 0.         15.55427573  0.        ]
 [ 0.          0.         17.53696395]
 [ 0.          0.          0.        ]]
[[ 0.         16.93761523  0.        ]
 [ 0.          0.         15.5109549 ]
 [ 0.          0.          0.        ]]
[[ 0.         15.91804656  0.        ]
 [ 0.          0.          6.76821107]
 [ 0.          0.          0.        ]]
[[ 0.          9.48592605  0.        ]
 [ 0.          0.         10.83857734]
 [ 0.          0.          0.        ]]
[[ 0.         10.39569628  0.        ]
 [ 0.          0.         14.3220777 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.11662175  0.        ]
 [ 0.          0.         12.43747332]
 [ 0.          0.          0.        ]]
[[ 0.         12.60665383  0.        ]
 [ 0.          0.         10.45913023]
 [ 0.          0.          0.        ]]
[[ 0.         11.06663857  0.        ]
 [ 0.          0.         13.49626616]
 [ 0.          0.          0.        ]]
[[ 0.         12.73646644  0.        ]
 [ 0.          0.         14.50724783]
 [ 0.          0.          0.        ]]
[[ 0.         14.00084156  0.        ]
 [ 0.          0.         12.57620204]
 [ 0.          0.          0.        ]]
[[ 0.         15.2720142   0.        ]
 [ 0.          0.         14.69901274]
 [ 0.          0.          0.        ]]
[[ 0.         15.84155262  0.        ]
 [ 0.          0.         14.43515821]
 [ 0.          0.          0.        ]]
[[ 0.         18.35896199  0.        ]
 [ 0.          0.         18.29560402]
 [ 0.          0.          0.        ]]
[[ 0.         18.4372857   0.        ]
 [ 0.          0.          7.55124714]
 [ 0.          0.          0.        ]]
[[ 0.         10.78737414  0.        ]
 [ 0.          0.         11.71276045]
 [ 0.          0.          0.        ]]
[[ 0.         11.40013986  0.        ]
 [ 0.          0.         11.7354546 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.60000732  0.        ]
 [ 0.          0.         10.47498653]
 [ 0.          0.          0.        ]]
[[ 0.         10.77689     0.        ]
 [ 0.          0.         12.16608641]
 [ 0.          0.          0.        ]]
[[ 0.         11.71548833  0.        ]
 [ 0.          0.         14.41232155]
 [ 0.          0.          0.        ]]
[[ 0.         13.57761755  0.        ]
 [ 0.          0.         16.64939251]
 [ 0.          0.          0.        ]]
[[ 0.         15.71695385  0.        ]
 [ 0.          0.         18.40750253]
 [ 0.          0.          0.        ]]
[[ 0.         17.60557708  0.        ]
 [ 0.          0.         10.55859185]
 [ 0.          0.          0.        ]]
[[ 0.         16.4791962   0.        ]
 [ 0.          0.         10.12263211]
 [ 0.          0.          0.        ]]
[[ 0.         14.72124076  0.        ]
 [ 0.          0.         11.53632195]
 [ 0.          0.          0.        ]]
[[ 0.         12.45752833  0.        ]
 [ 0.          0.         11.97715708]
 [ 0.          0.          0.        ]]
[[ 0.         12.08778584  0.        ]
 [ 0.          0.         15.58265711]
 [ 0.          0.          0.        ]]
[[ 0.         14.51593488  0.        ]
 [ 0.          0.         10.64674665]
 [ 0.          0.          0.        ]]
[[ 0.         11.7729847   0.        ]
 [ 0.          0.         11.99708362]
 [ 0.          0.          0.        ]]
[[ 0.         11.8967273   0.        ]
 [ 0.          0.          9.95479797]
 [ 0.          0.          0.        ]]
[[ 0.         10.50333425  0.        ]
 [ 0.          0.         13.67564747]
 [ 0.          0.          0.        ]]
[[ 0.         12.69598294  0.        ]
 [ 0.          0.         19.12614736]
 [ 0.          0.          0.        ]]
[[ 0.         17.21059665  0.        ]
 [ 0.          0.         12.5968346 ]
 [ 0.          0.          0.        ]]
[[ 0.         14.43338679  0.        ]
 [ 0.          0.         15.85067927]
 [ 0.          0.          0.        ]]
[[ 0.         18.54438889  0.        ]
 [ 0.          0.         10.91705764]
 [ 0.          0.          0.        ]]
[[ 0.         14.8725049   0.        ]
 [ 0.          0.         11.67307582]
 [ 0.          0.          0.        ]]
[[ 0.         12.59995093  0.        ]
 [ 0.          0.         10.47028132]
 [ 0.          0.          0.        ]]
[[ 0.         11.07560213  0.        ]
 [ 0.          0.         11.69431333]
 [ 0.          0.          0.        ]]
[[ 0.         11.47598487  0.        ]
 [ 0.          0.         13.06018367]
 [ 0.          0.          0.        ]]
[[ 0.         12.55546253  0.        ]
 [ 0.          0.         12.47371576]
 [ 0.          0.          0.        ]]
[[ 0.         12.46723104  0.        ]
 [ 0.          0.         12.44405352]
 [ 0.          0.          0.        ]]
[[ 0.         12.42002864  0.        ]
 [ 0.          0.         12.93407815]
 [ 0.          0.          0.        ]]
[[ 0.         12.75030873  0.        ]
 [ 0.          0.         20.68022345]
 [ 0.          0.          0.        ]]
[[ 0.         18.33374047  0.        ]
 [ 0.          0.         12.83715873]
 [ 0.          0.          0.        ]]
[[ 0.         16.7777394   0.        ]
 [ 0.          0.         11.43275625]
 [ 0.          0.          0.        ]]
[[ 0.         14.48996965  0.        ]
 [ 0.          0.         12.18974927]
 [ 0.          0.          0.        ]]
[[ 0.         14.10016169  0.        ]
 [ 0.          0.         12.10845714]
 [ 0.          0.          0.        ]]
[[ 0.         12.67480401  0.        ]
 [ 0.          0.         11.63019474]
 [ 0.          0.          0.        ]]
[[ 0.         11.91174147  0.        ]
 [ 0.          0.         10.93748551]
 [ 0.          0.          0.        ]]
[[ 0.         11.197426    0.        ]
 [ 0.          0.         11.42797932]
 [ 0.          0.          0.        ]]
[[ 0.         11.32693528  0.        ]
 [ 0.          0.         18.43005596]
 [ 0.          0.          0.        ]]
[[ 0.         16.30597254  0.        ]
 [ 0.          0.         13.77729764]
 [ 0.          0.          0.        ]]
[[ 0.         14.51014566  0.        ]
 [ 0.          0.          9.30166346]
 [ 0.          0.          0.        ]]
[[ 0.         10.83326908  0.        ]
 [ 0.          0.         12.28390113]
 [ 0.          0.          0.        ]]
[[ 0.         12.04645648  0.        ]
 [ 0.          0.         13.42031112]
 [ 0.          0.          0.        ]]
[[ 0.         16.96486033  0.        ]
 [ 0.          0.         14.10904478]
 [ 0.          0.          0.        ]]
[[ 0.         14.94179674  0.        ]
 [ 0.          0.         12.23229896]
 [ 0.          0.          0.        ]]
[[ 0.         13.01515338  0.        ]
 [ 0.          0.         15.03277444]
 [ 0.          0.          0.        ]]
[[ 0.         14.40828144  0.        ]
 [ 0.          0.         11.85705793]
 [ 0.          0.          0.        ]]
[[ 0.         12.59193189  0.        ]
 [ 0.          0.         12.99102696]
 [ 0.          0.          0.        ]]
[[ 0.         12.84348607  0.        ]
 [ 0.          0.         15.01998452]
 [ 0.          0.          0.        ]]
[[ 0.         14.34797282  0.        ]
 [ 0.          0.         12.59833047]
 [ 0.          0.          0.        ]]
[[ 0.         13.09450075  0.        ]
 [ 0.          0.         16.27515069]
 [ 0.          0.          0.        ]]
[[ 0.         15.30995372  0.        ]
 [ 0.          0.         10.75293257]
 [ 0.          0.          0.        ]]
[[ 0.         12.0890528   0.        ]
 [ 0.          0.         10.60964407]
 [ 0.          0.          0.        ]]
[[ 0.         11.0225568   0.        ]
 [ 0.          0.         12.47101417]
 [ 0.          0.          0.        ]]
[[ 0.         12.0077947   0.        ]
 [ 0.          0.         11.78803723]
 [ 0.          0.          0.        ]]
[[ 0.         12.27431258  0.        ]
 [ 0.          0.         16.34158405]
 [ 0.          0.          0.        ]]
[[ 0.         15.11121335  0.        ]
 [ 0.          0.         14.39103688]
 [ 0.          0.          0.        ]]
[[ 0.         14.58537409  0.        ]
 [ 0.          0.         13.42581762]
 [ 0.          0.          0.        ]]
[[ 0.         14.3723059   0.        ]
 [ 0.          0.         13.22722684]
 [ 0.          0.          0.        ]]
[[ 0.         14.18546015  0.        ]
 [ 0.          0.         14.17631365]
 [ 0.          0.          0.        ]]
[[ 0.         17.12621334  0.        ]
 [ 0.          0.         10.81287944]
 [ 0.          0.          0.        ]]
[[ 0.         12.67670863  0.        ]
 [ 0.          0.         11.49548989]
 [ 0.          0.          0.        ]]
[[ 0.         11.82020776  0.        ]
 [ 0.          0.         12.36719561]
 [ 0.          0.          0.        ]]
[[ 0.         12.17494194  0.        ]
 [ 0.          0.         16.59099529]
 [ 0.          0.          0.        ]]
[[ 0.         15.25823159  0.        ]
 [ 0.          0.          9.60013951]
 [ 0.          0.          0.        ]]
[[ 0.         11.26838421  0.        ]
 [ 0.          0.         15.09143624]
 [ 0.          0.          0.        ]]
[[ 0.         13.92701858  0.        ]
 [ 0.          0.          9.14520851]
 [ 0.          0.          0.        ]]
[[ 0.         10.55143506  0.        ]
 [ 0.          0.         12.5928845 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.95320153  0.        ]
 [ 0.          0.         16.0069754 ]
 [ 0.          0.          0.        ]]
[[ 0.         14.77909594  0.        ]
 [ 0.          0.         12.80876614]
 [ 0.          0.          0.        ]]
[[ 0.         14.78126854  0.        ]
 [ 0.          0.         16.49016457]
 [ 0.          0.          0.        ]]
[[ 0.         15.96915879  0.        ]
 [ 0.          0.         11.66308608]
 [ 0.          0.          0.        ]]
[[ 0.         13.3656617   0.        ]
 [ 0.          0.         13.28055713]
 [ 0.          0.          0.        ]]
[[ 0.         13.28114473  0.        ]
 [ 0.          0.         11.77445823]
 [ 0.          0.          0.        ]]
[[ 0.         12.19812691  0.        ]
 [ 0.          0.         10.92996929]
 [ 0.          0.          0.        ]]
[[ 0.         11.28143103  0.        ]
 [ 0.          0.         13.90317461]
 [ 0.          0.          0.        ]]
[[ 0.         13.09419182  0.        ]
 [ 0.          0.         14.43500025]
 [ 0.          0.          0.        ]]
[[ 0.         14.01265112  0.        ]
 [ 0.          0.         11.85408838]
 [ 0.          0.          0.        ]]
[[ 0.         12.47375384  0.        ]
 [ 0.          0.         15.20392394]
 [ 0.          0.          0.        ]]
[[ 0.        14.3688059  0.       ]
 [ 0.         0.        12.9906944]
 [ 0.         0.         0.       ]]
[[ 0.         13.87487746  0.        ]
 [ 0.          0.         15.73414292]
 [ 0.          0.          0.        ]]
[[ 0.         15.16350103  0.        ]
 [ 0.          0.         10.47622606]
 [ 0.          0.          0.        ]]
[[ 0.         11.85396332  0.        ]
 [ 0.          0.         11.95654609]
 [ 0.          0.          0.        ]]
[[ 0.         13.50934526  0.        ]
 [ 0.          0.         14.01460349]
 [ 0.          0.          0.        ]]
[[ 0.         13.84154928  0.        ]
 [ 0.          0.         12.894595  ]
 [ 0.          0.          0.        ]]
[[ 0.         13.15347568  0.        ]
 [ 0.          0.         13.80205297]
 [ 0.          0.          0.        ]]
[[ 0.         13.58529877  0.        ]
 [ 0.          0.         11.48922682]
 [ 0.          0.          0.        ]]
[[ 0.         12.09038966  0.        ]
 [ 0.          0.         12.48185717]
 [ 0.          0.          0.        ]]
[[ 0.         12.33842324  0.        ]
 [ 0.          0.         13.12186965]
 [ 0.          0.          0.        ]]
[[ 0.         12.8625701   0.        ]
 [ 0.          0.         17.90696425]
 [ 0.          0.          0.        ]]
[[ 0.         16.39741067  0.        ]
 [ 0.          0.          8.23272234]
 [ 0.          0.          0.        ]]
[[ 0.         10.65792126  0.        ]
 [ 0.          0.         13.0611532 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.48980736  0.        ]
 [ 0.          0.         14.31147705]
 [ 0.          0.          0.        ]]
[[ 0.         15.10663186  0.        ]
 [ 0.          0.         14.70159371]
 [ 0.          0.          0.        ]]
[[ 0.         14.80530241  0.        ]
 [ 0.          0.         12.22284469]
 [ 0.          0.          0.        ]]
[[ 0.         12.97154075  0.        ]
 [ 0.          0.         12.72183727]
 [ 0.          0.          0.        ]]
[[ 0.         12.7718573   0.        ]
 [ 0.          0.         13.12945346]
 [ 0.          0.          0.        ]]
[[ 0.         12.99845373  0.        ]
 [ 0.          0.         12.94995299]
 [ 0.          0.          0.        ]]
[[ 0.         12.94034328  0.        ]
 [ 0.          0.         11.28767286]
 [ 0.          0.          0.        ]]
[[ 0.         11.75651656  0.        ]
 [ 0.          0.         12.23171784]
 [ 0.          0.          0.        ]]
[[ 0.         12.06349793  0.        ]
 [ 0.          0.         12.79624706]
 [ 0.          0.          0.        ]]
[[ 0.         12.5520743   0.        ]
 [ 0.          0.         12.77887058]
 [ 0.          0.          0.        ]]
[[ 0.         12.68650955  0.        ]
 [ 0.          0.         17.70291123]
 [ 0.          0.          0.        ]]
[[ 0.         16.20045538  0.        ]
 [ 0.          0.          9.93441328]
 [ 0.          0.          0.        ]]
[[ 0.         12.51754177  0.        ]
 [ 0.          0.         14.78109909]
 [ 0.          0.          0.        ]]
[[ 0.         16.73095969  0.        ]
 [ 0.          0.         21.02234996]
 [ 0.          0.          0.        ]]
[[ 0.         19.67595754  0.        ]
 [ 0.          0.         14.49789357]
 [ 0.          0.          0.        ]]
[[ 0.         16.03321831  0.        ]
 [ 0.          0.         14.69638465]
 [ 0.          0.          0.        ]]
[[ 0.         14.74690459  0.        ]
 [ 0.          0.         11.17252201]
 [ 0.          0.          0.        ]]
[[ 0.         12.21846185  0.        ]
 [ 0.          0.         16.26767389]
 [ 0.          0.          0.        ]]
[[ 0.         15.04474177  0.        ]
 [ 0.          0.         11.78527511]
 [ 0.          0.          0.        ]]
[[ 0.         12.73743312  0.        ]
 [ 0.          0.          4.74301225]
 [ 0.          0.          0.        ]]
[[ 0.          7.13582595  0.        ]
 [ 0.          0.         10.27349102]
 [ 0.          0.          0.        ]]
[[ 0.          9.30599671  0.        ]
 [ 0.          0.         19.47545127]
 [ 0.          0.          0.        ]]
[[ 0.         16.44366183  0.        ]
 [ 0.          0.         10.12543887]
 [ 0.          0.          0.        ]]
[[ 0.         11.99490911  0.        ]
 [ 0.          0.         12.56051949]
 [ 0.          0.          0.        ]]
[[ 0.         12.36678032  0.        ]
 [ 0.          0.         12.19409317]
 [ 0.          0.          0.        ]]
[[ 0.         16.61777561  0.        ]
 [ 0.          0.         16.58925759]
 [ 0.          0.          0.        ]]
[[ 0.         19.74507327  0.        ]
 [ 0.          0.         14.39413764]
 [ 0.          0.          0.        ]]
[[ 0.         15.98149045  0.        ]
 [ 0.          0.         10.60796877]
 [ 0.          0.          0.        ]]
[[ 0.         12.19418349  0.        ]
 [ 0.          0.         13.14831232]
 [ 0.          0.          0.        ]]
[[ 0.         12.83980457  0.        ]
 [ 0.          0.         17.38133172]
 [ 0.          0.          0.        ]]
[[ 0.         16.0191151   0.        ]
 [ 0.          0.          6.64818678]
 [ 0.          0.          0.        ]]
[[ 0.          9.4432747   0.        ]
 [ 0.          0.         10.45986034]
 [ 0.          0.          0.        ]]
[[ 0.         10.12929122  0.        ]
 [ 0.          0.         10.5767291 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.41694214  0.        ]
 [ 0.          0.         19.97301873]
 [ 0.          0.          0.        ]]
[[ 0.         17.13050342  0.        ]
 [ 0.          0.         11.63758277]
 [ 0.          0.          0.        ]]
[[ 0.         13.26052483  0.        ]
 [ 0.          0.          8.37145961]
 [ 0.          0.          0.        ]]
[[ 0.          9.81584699  0.        ]
 [ 0.          0.         11.90729179]
 [ 0.          0.          0.        ]]
[[ 0.         12.98287402  0.        ]
 [ 0.          0.         20.37218754]
 [ 0.          0.          0.        ]]
[[ 0.         21.5228281   0.        ]
 [ 0.          0.         11.17110215]
 [ 0.          0.          0.        ]]
[[ 0.         14.2515135   0.        ]
 [ 0.          0.         10.75504102]
 [ 0.          0.          0.        ]]
[[ 0.         11.77880433  0.        ]
 [ 0.          0.         12.68668013]
 [ 0.          0.          0.        ]]
[[ 0.         12.39150147  0.        ]
 [ 0.          0.         14.81659735]
 [ 0.          0.          0.        ]]
[[ 0.         14.07377927  0.        ]
 [ 0.          0.         20.2967651 ]
 [ 0.          0.          0.        ]]
[[ 0.         18.4575157   0.        ]
 [ 0.          0.          7.30815429]
 [ 0.          0.          0.        ]]
[[ 0.         10.63450413  0.        ]
 [ 0.          0.          7.48525562]
 [ 0.          0.          0.        ]]
[[ 0.          8.41089026  0.        ]
 [ 0.          0.         10.39692884]
 [ 0.          0.          0.        ]]
[[ 0.          9.77628064  0.        ]
 [ 0.          0.         13.77151092]
 [ 0.          0.          0.        ]]
[[ 0.         12.55358363  0.        ]
 [ 0.          0.         13.05550566]
 [ 0.          0.          0.        ]]
[[ 0.         12.88339868  0.        ]
 [ 0.          0.         12.1663941 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.35807162  0.        ]
 [ 0.          0.         15.73909346]
 [ 0.          0.          0.        ]]
[[ 0.         15.74852904  0.        ]
 [ 0.          0.         15.67490793]
 [ 0.          0.          0.        ]]
[[ 0.         17.37987932  0.        ]
 [ 0.          0.         14.47645155]
 [ 0.          0.          0.        ]]
[[ 0.         17.10248128  0.        ]
 [ 0.          0.         12.60837126]
 [ 0.          0.          0.        ]]
[[ 0.         15.16341129  0.        ]
 [ 0.          0.         14.39162868]
 [ 0.          0.          0.        ]]
[[ 0.         14.71338294  0.        ]
 [ 0.          0.         13.87014847]
 [ 0.          0.          0.        ]]
[[ 0.         14.10449027  0.        ]
 [ 0.          0.         12.87540794]
 [ 0.          0.          0.        ]]
[[ 0.         13.22255659  0.        ]
 [ 0.          0.         17.40990906]
 [ 0.          0.          0.        ]]
[[ 0.         16.15481579  0.        ]
 [ 0.          0.          9.92464393]
 [ 0.          0.          0.        ]]
[[ 0.         11.76988544  0.        ]
 [ 0.          0.         11.04182138]
 [ 0.          0.          0.        ]]
[[ 0.         11.23621763  0.        ]
 [ 0.          0.         16.31057628]
 [ 0.          0.          0.        ]]
[[ 0.         14.78188142  0.        ]
 [ 0.          0.          9.62233795]
 [ 0.          0.          0.        ]]
[[ 0.         11.14686426  0.        ]
 [ 0.          0.          8.55026214]
 [ 0.          0.          0.        ]]
[[ 0.          9.30785999  0.        ]
 [ 0.          0.         11.62743558]
 [ 0.          0.          0.        ]]
[[ 0.         10.90817646  0.        ]
 [ 0.          0.         13.24344753]
 [ 0.          0.          0.        ]]
[[ 0.         12.52269241  0.        ]
 [ 0.          0.         20.77303426]
 [ 0.          0.          0.        ]]
[[ 0.         18.33070576  0.        ]
 [ 0.          0.         16.03918732]
 [ 0.          0.          0.        ]]
[[ 0.         17.96388518  0.        ]
 [ 0.          0.         20.31853253]
 [ 0.          0.          0.        ]]
[[ 0.         15.52730718  0.        ]
 [ 0.          0.         18.66799251]
 [ 0.          0.          0.        ]]
[[ 0.         14.21032424  0.        ]
 [ 0.          0.         17.79358948]
 [ 0.          0.          0.        ]]
[[ 0.         17.00545659  0.        ]
 [ 0.          0.         11.47562547]
 [ 0.          0.          0.        ]]
[[ 0.         13.11133536  0.        ]
 [ 0.          0.         12.25481469]
 [ 0.          0.          0.        ]]
[[ 0.         12.48956867  0.        ]
 [ 0.          0.         10.97872835]
 [ 0.          0.          0.        ]]
[[ 0.         11.40857812  0.        ]
 [ 0.          0.         15.27850832]
 [ 0.          0.          0.        ]]
[[ 0.         14.10556744  0.        ]
 [ 0.          0.          7.83083658]
 [ 0.          0.          0.        ]]
[[ 0.          9.6945148   0.        ]
 [ 0.          0.         10.69374067]
 [ 0.          0.          0.        ]]
[[ 0.         10.37068066  0.        ]
 [ 0.          0.         12.99307365]
 [ 0.          0.          0.        ]]
[[ 0.         12.18596883  0.        ]
 [ 0.          0.         10.28674152]
 [ 0.          0.          0.        ]]
[[ 0.         10.83342412  0.        ]
 [ 0.          0.         14.95011874]
 [ 0.          0.          0.        ]]
[[ 0.         13.7018145   0.        ]
 [ 0.          0.         14.69621599]
 [ 0.          0.          0.        ]]
[[ 0.         15.11158974  0.        ]
 [ 0.          0.         14.66837035]
 [ 0.          0.          0.        ]]
[[ 0.         18.66416848  0.        ]
 [ 0.          0.         14.35610818]
 [ 0.          0.          0.        ]]
[[ 0.         16.11277037  0.        ]
 [ 0.          0.         11.79245092]
 [ 0.          0.          0.        ]]
[[ 0.         14.22250307  0.        ]
 [ 0.          0.         12.63288683]
 [ 0.          0.          0.        ]]
[[ 0.         13.08890514  0.        ]
 [ 0.          0.         14.02192846]
 [ 0.          0.          0.        ]]
[[ 0.         13.72514258  0.        ]
 [ 0.          0.         11.12256827]
 [ 0.          0.          0.        ]]
[[ 0.         11.880682    0.        ]
 [ 0.          0.          9.12425051]
 [ 0.          0.          0.        ]]
[[ 0.          9.92986859  0.        ]
 [ 0.          0.         11.94242939]
 [ 0.          0.          0.        ]]
[[ 0.         11.31682646  0.        ]
 [ 0.          0.         14.06896137]
 [ 0.          0.          0.        ]]
[[ 0.         13.22681603  0.        ]
 [ 0.          0.         13.06756215]
 [ 0.          0.          0.        ]]
[[ 0.         13.0957837   0.        ]
 [ 0.          0.          7.98423545]
 [ 0.          0.          0.        ]]
[[ 0.          9.49924344  0.        ]
 [ 0.          0.         13.4362498 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.23670821  0.        ]
 [ 0.          0.         14.6492944 ]
 [ 0.          0.          0.        ]]
[[ 0.         15.92877377  0.        ]
 [ 0.          0.         16.20924647]
 [ 0.          0.          0.        ]]
[[ 0.         16.81211744  0.        ]
 [ 0.          0.         19.73945654]
 [ 0.          0.          0.        ]]
[[ 0.         16.15023082  0.        ]
 [ 0.          0.         14.42856104]
 [ 0.          0.          0.        ]]
[[ 0.         16.11211379  0.        ]
 [ 0.          0.         16.19983793]
 [ 0.          0.          0.        ]]
[[ 0.         15.97761418  0.        ]
 [ 0.          0.         11.17048959]
 [ 0.          0.          0.        ]]
[[ 0.         12.59056785  0.        ]
 [ 0.          0.         15.54564688]
 [ 0.          0.          0.        ]]
