 [ 0.          0.         14.58100483]
 [ 0.          0.          0.        ]]
[[ 0.         23.05999646  0.        ]
 [ 0.          0.         21.17430145]
 [ 0.          0.          0.        ]]
[[ 0.         23.03069806  0.        ]
 [ 0.          0.         14.13248677]
 [ 0.          0.          0.        ]]
[[ 0.         17.42579387  0.        ]
 [ 0.          0.         11.29970073]
 [ 0.          0.          0.        ]]
[[ 0.         13.0862578   0.        ]
 [ 0.          0.         12.43724721]
 [ 0.          0.          0.        ]]
[[ 0.         12.58031887  0.        ]
 [ 0.          0.         10.36588631]
 [ 0.          0.          0.        ]]
[[ 0.         10.98146778  0.        ]
 [ 0.          0.         11.72722224]
 [ 0.          0.          0.        ]]
[[ 0.         11.45228679  0.        ]
 [ 0.          0.         13.38998917]
 [ 0.          0.          0.        ]]
[[ 0.         12.75898219  0.        ]
 [ 0.          0.         17.49647137]
 [ 0.          0.          0.        ]]
[[ 0.         16.05006652  0.        ]
 [ 0.          0.         10.21928408]
 [ 0.          0.          0.        ]]
[[ 0.         11.92095948  0.        ]
 [ 0.          0.         13.06293034]
 [ 0.          0.          0.        ]]
[[ 0.         12.67055982  0.        ]
 [ 0.          0.         16.27589177]
 [ 0.          0.          0.        ]]
[[ 0.         21.99125989  0.        ]
 [ 0.          0.         17.26799739]
 [ 0.          0.          0.        ]]
[[ 0.         24.28845972  0.        ]
 [ 0.          0.         15.74692892]
 [ 0.          0.          0.        ]]
[[ 0.         18.27098268  0.        ]
 [ 0.          0.         20.18731238]
 [ 0.          0.          0.        ]]
[[ 0.         17.91625719  0.        ]
 [ 0.          0.         11.20584105]
 [ 0.          0.          0.        ]]
[[ 0.         13.17009575  0.        ]
 [ 0.          0.         11.22984702]
 [ 0.          0.          0.        ]]
[[ 0.         11.76317102  0.        ]
 [ 0.          0.         12.83154383]
 [ 0.          0.          0.        ]]
[[ 0.         12.4621759   0.        ]
 [ 0.          0.         16.88442163]
 [ 0.          0.          0.        ]]
[[ 0.         15.52846963  0.        ]
 [ 0.          0.         17.0923488 ]
 [ 0.          0.          0.        ]]
[[ 0.         16.59576491  0.        ]
 [ 0.          0.          8.81217931]
 [ 0.          0.          0.        ]]
[[ 0.         11.10815842  0.        ]
 [ 0.          0.         12.10746403]
 [ 0.          0.          0.        ]]
[[ 0.         11.75907277  0.        ]
 [ 0.          0.         11.92646955]
 [ 0.          0.          0.        ]]
[[ 0.         15.45025798  0.        ]
 [ 0.          0.         16.43459796]
 [ 0.          0.          0.        ]]
[[ 0.         18.81637385  0.        ]
 [ 0.          0.         17.80721068]
 [ 0.          0.          0.        ]]
[[ 0.         18.08991001  0.        ]
 [ 0.          0.         17.16125835]
 [ 0.          0.          0.        ]]
[[ 0.         21.12024753  0.        ]
 [ 0.          0.         16.58468621]
 [ 0.          0.          0.        ]]
[[ 0.         18.60038459  0.        ]
 [ 0.          0.         11.67226683]
 [ 0.          0.          0.        ]]
[[ 0.         14.55877112  0.        ]
 [ 0.          0.         17.96704085]
 [ 0.          0.          0.        ]]
[[ 0.         16.92643981  0.        ]
 [ 0.          0.         13.80059834]
 [ 0.          0.          0.        ]]
[[ 0.         14.69350154  0.        ]
 [ 0.          0.          9.11971881]
 [ 0.          0.          0.        ]]
[[ 0.         10.75270358  0.        ]
 [ 0.          0.         12.73193539]
 [ 0.          0.          0.        ]]
[[ 0.         12.09158398  0.        ]
 [ 0.          0.         11.282643  ]
 [ 0.          0.          0.        ]]
[[ 0.         11.47922175  0.        ]
 [ 0.          0.         13.29293248]
 [ 0.          0.          0.        ]]
[[ 0.         12.70342405  0.        ]
 [ 0.          0.         17.45005542]
 [ 0.          0.          0.        ]]
[[ 0.         16.00387607  0.        ]
 [ 0.          0.         13.82560562]
 [ 0.          0.          0.        ]]
[[ 0.         15.5576415   0.        ]
 [ 0.          0.         17.51420435]
 [ 0.          0.          0.        ]]
[[ 0.         22.46654919  0.        ]
 [ 0.          0.         15.81928419]
 [ 0.          0.          0.        ]]
[[ 0.         23.49871813  0.        ]
 [ 0.          0.         17.30331129]
 [ 0.          0.          0.        ]]
[[ 0.         19.13877405  0.        ]
 [ 0.          0.         15.10327805]
 [ 0.          0.          0.        ]]
[[ 0.         16.27573799  0.        ]
 [ 0.          0.         11.68917629]
 [ 0.          0.          0.        ]]
[[ 0.         13.01994872  0.        ]
 [ 0.          0.          8.75021617]
 [ 0.          0.          0.        ]]
[[ 0.         9.9956682  0.       ]
 [ 0.         0.        13.1450809]
 [ 0.         0.         0.       ]]
[[ 0.         12.15599858  0.        ]
 [ 0.          0.         12.42206861]
 [ 0.          0.          0.        ]]
[[ 0.         12.29736266  0.        ]
 [ 0.          0.         13.93348956]
 [ 0.          0.          0.        ]]
[[ 0.         13.40058178  0.        ]
 [ 0.          0.         11.47096612]
 [ 0.          0.          0.        ]]
[[ 0.         12.00558059  0.        ]
 [ 0.          0.         14.66216921]
 [ 0.          0.          0.        ]]
[[ 0.         13.82609451  0.        ]
 [ 0.          0.         15.96234397]
 [ 0.          0.          0.        ]]
[[ 0.         17.12983012  0.        ]
 [ 0.          0.         16.18647026]
 [ 0.          0.          0.        ]]
[[ 0.         23.41600099  0.        ]
 [ 0.          0.         16.84119216]
 [ 0.          0.          0.        ]]
[[ 0.         22.77904607  0.        ]
 [ 0.          0.         17.55683773]
 [ 0.          0.          0.        ]]
[[ 0.         17.45296106  0.        ]
 [ 0.          0.         13.90465461]
 [ 0.          0.          0.        ]]
[[ 0.         14.92799299  0.        ]
 [ 0.          0.         12.20107266]
 [ 0.          0.          0.        ]]
[[ 0.         12.97560626  0.        ]
 [ 0.          0.         12.75597726]
 [ 0.          0.          0.        ]]
[[ 0.         12.77877074  0.        ]
 [ 0.          0.         11.10037932]
 [ 0.          0.          0.        ]]
[[ 0.         11.56155839  0.        ]
 [ 0.          0.         11.58498099]
 [ 0.          0.          0.        ]]
[[ 0.         11.53509587  0.        ]
 [ 0.          0.         17.15018883]
 [ 0.          0.          0.        ]]
[[ 0.         15.44346947  0.        ]
 [ 0.          0.         10.96052813]
 [ 0.          0.          0.        ]]
[[ 0.         12.26373754  0.        ]
 [ 0.          0.         13.61448669]
 [ 0.          0.          0.        ]]
[[ 0.         13.16836762  0.        ]
 [ 0.          0.         14.3496389 ]
 [ 0.          0.          0.        ]]
[[ 0.         20.35281001  0.        ]
 [ 0.          0.         17.73449512]
 [ 0.          0.          0.        ]]
[[ 0.         23.36033935  0.        ]
 [ 0.          0.         16.31142451]
 [ 0.          0.          0.        ]]
[[ 0.         18.39808614  0.        ]
 [ 0.          0.         13.00291405]
 [ 0.          0.          0.        ]]
[[ 0.         15.08474883  0.        ]
 [ 0.          0.         14.74547549]
 [ 0.          0.          0.        ]]
[[ 0.         14.81080592  0.        ]
 [ 0.          0.         17.65071025]
 [ 0.          0.          0.        ]]
[[ 0.         16.78164324  0.        ]
 [ 0.          0.         15.54507879]
 [ 0.          0.          0.        ]]
[[ 0.         15.8837181   0.        ]
 [ 0.          0.          7.94369207]
 [ 0.          0.          0.        ]]
[[ 0.         10.29869178  0.        ]
 [ 0.          0.         10.43701765]
 [ 0.          0.          0.        ]]
[[ 0.         10.35645244  0.        ]
 [ 0.          0.         12.46896401]
 [ 0.          0.          0.        ]]
[[ 0.         11.79396807  0.        ]
 [ 0.          0.         14.56711234]
 [ 0.          0.          0.        ]]
[[ 0.         13.69876747  0.        ]
 [ 0.          0.         13.82105235]
 [ 0.          0.          0.        ]]
[[ 0.         13.74560784  0.        ]
 [ 0.          0.         13.54799293]
 [ 0.          0.          0.        ]]
[[ 0.         15.38279223  0.        ]
 [ 0.          0.         18.0382397 ]
 [ 0.          0.          0.        ]]
[[ 0.         22.0580274   0.        ]
 [ 0.          0.         18.07118229]
 [ 0.          0.          0.        ]]
[[ 0.         21.47117804  0.        ]
 [ 0.          0.         14.95135847]
 [ 0.          0.          0.        ]]
[[ 0.         17.76269633  0.        ]
 [ 0.          0.         10.98959092]
 [ 0.          0.          0.        ]]
[[ 0.         14.18569558  0.        ]
 [ 0.          0.         17.26193383]
 [ 0.          0.          0.        ]]
[[ 0.         16.85273985  0.        ]
 [ 0.          0.         11.08523887]
 [ 0.          0.          0.        ]]
[[ 0.         12.7762903   0.        ]
 [ 0.          0.         12.80916671]
 [ 0.          0.          0.        ]]
[[ 0.         12.75964036  0.        ]
 [ 0.          0.         12.06437647]
 [ 0.          0.          0.        ]]
[[ 0.         12.23308318  0.        ]
 [ 0.          0.          9.3559371 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.18554792  0.        ]
 [ 0.          0.         13.02488901]
 [ 0.          0.          0.        ]]
[[ 0.         12.13406342  0.        ]
 [ 0.          0.         14.66996233]
 [ 0.          0.          0.        ]]
[[ 0.         13.87479526  0.        ]
 [ 0.          0.         16.72668475]
 [ 0.          0.          0.        ]]
[[ 0.         15.84850609  0.        ]
 [ 0.          0.         18.4306902 ]
 [ 0.          0.          0.        ]]
[[ 0.         22.83717266  0.        ]
 [ 0.          0.         16.54997633]
 [ 0.          0.          0.        ]]
[[ 0.         22.70709906  0.        ]
 [ 0.          0.         14.9173562 ]
 [ 0.          0.          0.        ]]
[[ 0.         17.48982801  0.        ]
 [ 0.          0.         13.3109363 ]
 [ 0.          0.          0.        ]]
[[ 0.         14.66166962  0.        ]
 [ 0.          0.         11.55392239]
 [ 0.          0.          0.        ]]
[[ 0.         12.44777484  0.        ]
 [ 0.          0.         15.4556867 ]
 [ 0.          0.          0.        ]]
[[ 0.         14.52327617  0.        ]
 [ 0.          0.         12.9811127 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.40577619  0.        ]
 [ 0.          0.         12.69739343]
 [ 0.          0.          0.        ]]
[[ 0.         12.87174153  0.        ]
 [ 0.          0.          9.51884517]
 [ 0.          0.          0.        ]]
[[ 0.         10.49190009  0.        ]
 [ 0.          0.         13.54486163]
 [ 0.          0.          0.        ]]
[[ 0.         12.59233415  0.        ]
 [ 0.          0.         19.08691161]
 [ 0.          0.          0.        ]]
[[ 0.         17.1383278   0.        ]
 [ 0.          0.         12.58506387]
 [ 0.          0.          0.        ]]
[[ 0.         14.77155149  0.        ]
 [ 0.          0.         15.84714805]
 [ 0.          0.          0.        ]]
[[ 0.         18.07859088  0.        ]
 [ 0.          0.         17.79129094]
 [ 0.          0.          0.        ]]
[[ 0.         23.04216561  0.        ]
 [ 0.          0.         14.22556268]
 [ 0.          0.          0.        ]]
[[ 0.         17.81164001  0.        ]
 [ 0.          0.         10.93086043]
 [ 0.          0.          0.        ]]
[[ 0.         12.95880469  0.        ]
 [ 0.          0.         12.76066127]
 [ 0.          0.          0.        ]]
[[ 0.         12.78301401  0.        ]
 [ 0.          0.         13.38008806]
 [ 0.          0.          0.        ]]
[[ 0.         13.16487379  0.        ]
 [ 0.          0.         12.25241313]
 [ 0.          0.          0.        ]]
[[ 0.         12.48901795  0.        ]
 [ 0.          0.         13.67667157]
 [ 0.          0.          0.        ]]
[[ 0.         13.28515087  0.        ]
 [ 0.          0.         14.40813142]
 [ 0.          0.          0.        ]]
[[ 0.         14.03827133  0.        ]
 [ 0.          0.         21.12243943]
 [ 0.          0.          0.        ]]
[[ 0.         19.02267269  0.        ]
 [ 0.          0.         12.96982352]
 [ 0.          0.          0.        ]]
[[ 0.         14.7494628   0.        ]
 [ 0.          0.         11.47255569]
 [ 0.          0.          0.        ]]
[[ 0.         16.94203877  0.        ]
 [ 0.          0.         14.17685925]
 [ 0.          0.          0.        ]]
[[ 0.         16.37694178  0.        ]
 [ 0.          0.         14.60891095]
 [ 0.          0.          0.        ]]
[[ 0.         16.72622055  0.        ]
 [ 0.          0.         13.95634339]
 [ 0.          0.          0.        ]]
[[ 0.         14.75351325  0.        ]
 [ 0.          0.         14.27259501]
 [ 0.          0.          0.        ]]
[[ 0.         14.38413423  0.        ]
 [ 0.          0.         14.81976398]
 [ 0.          0.          0.        ]]
[[ 0.         14.6584442   0.        ]
 [ 0.          0.         19.44759136]
 [ 0.          0.          0.        ]]
[[ 0.         18.01555259  0.        ]
 [ 0.          0.         14.08255826]
 [ 0.          0.          0.        ]]
[[ 0.         15.22939946  0.        ]
 [ 0.          0.          9.39324165]
 [ 0.          0.          0.        ]]
[[ 0.         11.11429256  0.        ]
 [ 0.          0.         10.35282529]
 [ 0.          0.          0.        ]]
[[ 0.         10.54813454  0.        ]
 [ 0.          0.         14.68570457]
 [ 0.          0.          0.        ]]
[[ 0.         13.41374585  0.        ]
 [ 0.          0.         16.31316976]
 [ 0.          0.          0.        ]]
[[ 0.         15.42102159  0.        ]
 [ 0.          0.         13.51793914]
 [ 0.          0.          0.        ]]
[[ 0.         14.05491941  0.        ]
 [ 0.          0.         18.03683225]
 [ 0.          0.          0.        ]]
[[ 0.         18.50290902  0.        ]
 [ 0.          0.         16.01002578]
 [ 0.          0.          0.        ]]
[[ 0.         19.49752375  0.        ]
 [ 0.          0.         13.84589982]
 [ 0.          0.          0.        ]]
[[ 0.         15.50847296  0.        ]
 [ 0.          0.         15.27644638]
 [ 0.          0.          0.        ]]
[[ 0.         15.40281452  0.        ]
 [ 0.          0.         12.67526903]
 [ 0.          0.          0.        ]]
[[ 0.         14.77926049  0.        ]
 [ 0.          0.         16.29823226]
 [ 0.          0.          0.        ]]
[[ 0.         15.82063919  0.        ]
 [ 0.          0.         11.58755371]
 [ 0.          0.          0.        ]]
[[ 0.         12.82315336  0.        ]
 [ 0.          0.         13.3135734 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.13291055  0.        ]
 [ 0.          0.         13.28219297]
 [ 0.          0.          0.        ]]
[[ 0.         13.20392151  0.        ]
 [ 0.          0.         12.03139087]
 [ 0.          0.          0.        ]]
[[ 0.         12.34886923  0.        ]
 [ 0.          0.         16.41459014]
 [ 0.          0.          0.        ]]
[[ 0.         15.17416014  0.        ]
 [ 0.          0.         13.91029959]
 [ 0.          0.          0.        ]]
[[ 0.         14.25759887  0.        ]
 [ 0.          0.         14.15435238]
 [ 0.          0.          0.        ]]
[[ 0.         15.68677642  0.        ]
 [ 0.          0.         16.61896555]
 [ 0.          0.          0.        ]]
[[ 0.         18.3667661   0.        ]
 [ 0.          0.         15.59919353]
 [ 0.          0.          0.        ]]
[[ 0.         20.26960634  0.        ]
 [ 0.          0.         13.97729314]
 [ 0.          0.          0.        ]]
[[ 0.         15.83366966  0.        ]
 [ 0.          0.         12.61516155]
 [ 0.          0.          0.        ]]
[[ 0.         13.54725216  0.        ]
 [ 0.          0.         14.66882615]
 [ 0.          0.          0.        ]]
[[ 0.         14.30342863  0.        ]
 [ 0.          0.         17.28148445]
 [ 0.          0.          0.        ]]
[[ 0.         16.37394265  0.        ]
 [ 0.          0.          9.88777793]
 [ 0.          0.          0.        ]]
[[ 0.         11.80429843  0.        ]
 [ 0.          0.         15.17772776]
 [ 0.          0.          0.        ]]
[[ 0.         14.13909246  0.        ]
 [ 0.          0.         10.44930453]
 [ 0.          0.          0.        ]]
[[ 0.         11.5253687   0.        ]
 [ 0.          0.         13.26823707]
 [ 0.          0.          0.        ]]
[[ 0.         12.71319337  0.        ]
 [ 0.          0.         16.20958117]
 [ 0.          0.          0.        ]]
[[ 0.         15.13968841  0.        ]
 [ 0.          0.         13.84891619]
 [ 0.          0.          0.        ]]
[[ 0.         15.47761384  0.        ]
 [ 0.          0.         16.80220959]
 [ 0.          0.          0.        ]]
[[ 0.         17.88528193  0.        ]
 [ 0.          0.         16.05826416]
 [ 0.          0.          0.        ]]
[[ 0.         19.03273416  0.        ]
 [ 0.          0.         15.44188868]
 [ 0.          0.          0.        ]]
[[ 0.         17.61533958  0.        ]
 [ 0.          0.         12.42285769]
 [ 0.          0.          0.        ]]
[[ 0.         13.94815831  0.        ]
 [ 0.          0.         12.53884534]
 [ 0.          0.          0.        ]]
[[ 0.         12.9293328   0.        ]
 [ 0.          0.         13.60319671]
 [ 0.          0.          0.        ]]
[[ 0.         13.37018234  0.        ]
 [ 0.          0.         14.34500688]
 [ 0.          0.          0.        ]]
[[ 0.         14.02372601  0.        ]
 [ 0.          0.         13.1988117 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.41490025  0.        ]
 [ 0.          0.         15.60734094]
 [ 0.          0.          0.        ]]
[[ 0.         14.92608088  0.        ]
 [ 0.          0.         13.11171949]
 [ 0.          0.          0.        ]]
[[ 0.         13.62469833  0.        ]
 [ 0.          0.         15.77045045]
 [ 0.          0.          0.        ]]
[[ 0.         15.10417889  0.        ]
 [ 0.          0.         11.32187499]
 [ 0.          0.          0.        ]]
[[ 0.         12.42538795  0.        ]
 [ 0.          0.         16.35017674]
 [ 0.          0.          0.        ]]
[[ 0.         17.73002989  0.        ]
 [ 0.          0.         15.90321465]
 [ 0.          0.          0.        ]]
[[ 0.         17.36640584  0.        ]
 [ 0.          0.         14.44210348]
 [ 0.          0.          0.        ]]
[[ 0.         16.61788281  0.        ]
 [ 0.          0.         15.2577697 ]
 [ 0.          0.          0.        ]]
[[ 0.         15.6411383   0.        ]
 [ 0.          0.         13.75553456]
 [ 0.          0.          0.        ]]
[[ 0.         14.29162362  0.        ]
 [ 0.          0.         13.16174949]
 [ 0.          0.          0.        ]]
[[ 0.         13.47013597  0.        ]
 [ 0.          0.         13.63148312]
 [ 0.          0.          0.        ]]
[[ 0.         13.55339397  0.        ]
 [ 0.          0.         18.05984829]
 [ 0.          0.          0.        ]]
[[ 0.         16.70158792  0.        ]
 [ 0.          0.          9.21994906]
 [ 0.          0.          0.        ]]
[[ 0.         11.43998754  0.        ]
 [ 0.          0.         14.9842074 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.89557503  0.        ]
 [ 0.          0.         14.88839331]
 [ 0.          0.          0.        ]]
[[ 0.         14.56487703  0.        ]
 [ 0.          0.         14.87466859]
 [ 0.          0.          0.        ]]
[[ 0.         14.75608031  0.        ]
 [ 0.          0.         12.83347918]
 [ 0.          0.          0.        ]]
[[ 0.         13.37988123  0.        ]
 [ 0.          0.         15.86571765]
 [ 0.          0.          0.        ]]
[[ 0.         18.7678153   0.        ]
 [ 0.          0.         17.64811464]
 [ 0.          0.          0.        ]]
[[ 0.         17.97468619  0.        ]
 [ 0.          0.         12.98950524]
 [ 0.          0.          0.        ]]
[[ 0.         14.4550716   0.        ]
 [ 0.          0.         13.33803257]
 [ 0.          0.          0.        ]]
[[ 0.         13.64370649  0.        ]
 [ 0.          0.         13.69463178]
 [ 0.          0.          0.        ]]
[[ 0.         13.65065696  0.        ]
 [ 0.          0.         14.56715205]
 [ 0.          0.          0.        ]]
[[ 0.         14.26596293  0.        ]
 [ 0.          0.         12.76473396]
 [ 0.          0.          0.        ]]
[[ 0.         13.18523622  0.        ]
 [ 0.          0.         17.69867025]
 [ 0.          0.          0.        ]]
[[ 0.         16.33601701  0.        ]
 [ 0.          0.         11.1926482 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.70651864  0.        ]
 [ 0.          0.         15.15856956]
 [ 0.          0.          0.        ]]
[[ 0.         14.39922153  0.        ]
 [ 0.          0.         21.1355911 ]
 [ 0.          0.          0.        ]]
[[ 0.         19.14131458  0.        ]
 [ 0.          0.         14.43630511]
 [ 0.          0.          0.        ]]
[[ 0.         17.824572    0.        ]
 [ 0.          0.         20.35219862]
 [ 0.          0.          0.        ]]
[[ 0.         19.61091416  0.        ]
 [ 0.          0.         12.53586945]
 [ 0.          0.          0.        ]]
[[ 0.         14.97389031  0.        ]
 [ 0.          0.         17.55447388]
 [ 0.          0.          0.        ]]
[[ 0.         17.25528611  0.        ]
 [ 0.          0.         12.17131511]
 [ 0.          0.          0.        ]]
[[ 0.         13.66709434  0.        ]
 [ 0.          0.          7.35742028]
 [ 0.          0.          0.        ]]
[[ 0.          9.23789967  0.        ]
 [ 0.          0.         11.434996  ]
 [ 0.          0.          0.        ]]
[[ 0.         10.74701587  0.        ]
 [ 0.          0.         19.82390276]
 [ 0.          0.          0.        ]]
[[ 0.         17.11209635  0.        ]
 [ 0.          0.         10.22997431]
 [ 0.          0.          0.        ]]
[[ 0.         12.26828525  0.        ]
 [ 0.          0.         12.75284097]
 [ 0.          0.          0.        ]]
[[ 0.         12.57854465  0.        ]
 [ 0.          0.         15.54365851]
 [ 0.          0.          0.        ]]
[[ 0.         14.67545127  0.        ]
 [ 0.          0.         14.52463928]
 [ 0.          0.          0.        ]]
[[ 0.         18.57874316  0.        ]
 [ 0.          0.         17.07043929]
 [ 0.          0.          0.        ]]
[[ 0.         17.5103546   0.        ]
 [ 0.          0.         13.12562899]
 [ 0.          0.          0.        ]]
[[ 0.         14.67515049  0.        ]
 [ 0.          0.         15.46763715]
 [ 0.          0.          0.        ]]
[[ 0.         17.66191806  0.        ]
 [ 0.          0.         18.07712917]
 [ 0.          0.          0.        ]]
[[ 0.         17.94758859  0.        ]
 [ 0.          0.         10.4210549 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.65277154  0.        ]
 [ 0.          0.         12.79375345]
 [ 0.          0.          0.        ]]
[[ 0.         12.72313634  0.        ]
 [ 0.          0.         12.23435284]
 [ 0.          0.          0.        ]]
[[ 0.         12.35253232  0.        ]
 [ 0.          0.         20.47030585]
 [ 0.          0.          0.        ]]
[[ 0.         18.05354037  0.        ]
 [ 0.          0.         11.78676891]
 [ 0.          0.          0.        ]]
[[ 0.         13.63861935  0.        ]
 [ 0.          0.          8.46686832]
 [ 0.          0.          0.        ]]
[[ 0.         10.00002968  0.        ]
 [ 0.          0.         14.6204064 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.20998805  0.        ]
 [ 0.          0.         21.18612192]
 [ 0.          0.          0.        ]]
[[ 0.         18.82034606  0.        ]
 [ 0.          0.         11.24094836]
 [ 0.          0.          0.        ]]
[[ 0.         13.48736958  0.        ]
 [ 0.          0.         13.28866419]
 [ 0.          0.          0.        ]]
[[ 0.         14.64914608  0.        ]
 [ 0.          0.         17.05886416]
 [ 0.          0.          0.        ]]
[[ 0.         20.0419647   0.        ]
 [ 0.          0.         16.12825255]
 [ 0.          0.          0.        ]]
[[ 0.         17.28478877  0.        ]
 [ 0.          0.         20.85545174]
 [ 0.          0.          0.        ]]
[[ 0.         19.80715325  0.        ]
 [ 0.          0.          7.47576029]
 [ 0.          0.          0.        ]]
[[ 0.         11.16309643  0.        ]
 [ 0.          0.         10.02516137]
 [ 0.          0.          0.        ]]
[[ 0.         10.3421824   0.        ]
 [ 0.          0.         12.15392034]
 [ 0.          0.          0.        ]]
[[ 0.         11.58271531  0.        ]
 [ 0.          0.         14.14958713]
 [ 0.          0.          0.        ]]
[[ 0.         13.35438524  0.        ]
 [ 0.          0.         14.34917103]
 [ 0.          0.          0.        ]]
[[ 0.         14.02620716  0.        ]
 [ 0.          0.         14.11144726]
 [ 0.          0.          0.        ]]
[[ 0.         14.06076919  0.        ]
 [ 0.          0.         16.32260941]
 [ 0.          0.          0.        ]]
[[ 0.         15.6279539   0.        ]
 [ 0.          0.         14.03176535]
 [ 0.          0.          0.        ]]
[[ 0.         16.44755509  0.        ]
 [ 0.          0.         15.11927245]
 [ 0.          0.          0.        ]]
[[ 0.         18.79868697  0.        ]
 [ 0.          0.         14.42875073]
 [ 0.          0.          0.        ]]
[[ 0.         16.61662486  0.        ]
 [ 0.          0.         14.93774252]
 [ 0.          0.          0.        ]]
[[ 0.         15.41915668  0.        ]
 [ 0.          0.         14.03398262]
 [ 0.          0.          0.        ]]
[[ 0.         14.42461356  0.        ]
 [ 0.          0.         13.09895183]
 [ 0.          0.          0.        ]]
[[ 0.         13.47013815  0.        ]
 [ 0.          0.         17.47697223]
 [ 0.          0.          0.        ]]
[[ 0.         16.26641385  0.        ]
 [ 0.          0.         10.07866914]
 [ 0.          0.          0.        ]]
[[ 0.         11.91134514  0.        ]
 [ 0.          0.         11.08802894]
 [ 0.          0.          0.        ]]
[[ 0.         11.30913079  0.        ]
 [ 0.          0.         16.32443855]
 [ 0.          0.          0.        ]]
[[ 0.         14.80427408  0.        ]
 [ 0.          0.         12.26466602]
 [ 0.          0.          0.        ]]
[[ 0.         12.99986431  0.        ]
 [ 0.          0.         14.23174123]
 [ 0.          0.          0.        ]]
[[ 0.         13.83819248  0.        ]
 [ 0.          0.         16.37865723]
 [ 0.          0.          0.        ]]
[[ 0.         17.30239739  0.        ]
 [ 0.          0.         16.15193039]
 [ 0.          0.          0.        ]]
[[ 0.         18.24206665  0.        ]
 [ 0.          0.         21.64557912]
 [ 0.          0.          0.        ]]
[[ 0.         20.65709806  0.        ]
 [ 0.          0.         16.30095077]
 [ 0.          0.          0.        ]]
[[ 0.         17.85635092  0.        ]
 [ 0.          0.         18.01175076]
 [ 0.          0.          0.        ]]
[[ 0.         17.46424158  0.        ]
 [ 0.          0.         15.86229145]
 [ 0.          0.          0.        ]]
[[ 0.         16.32516549  0.        ]
 [ 0.          0.         12.65016909]
 [ 0.          0.          0.        ]]
[[ 0.         13.72655858  0.        ]
 [ 0.          0.          9.93259935]
 [ 0.          0.          0.        ]]
[[ 0.         11.04833198  0.        ]
 [ 0.          0.         11.79190685]
 [ 0.          0.          0.        ]]
[[ 0.         11.54290328  0.        ]
 [ 0.          0.         10.839856  ]
 [ 0.          0.          0.        ]]
[[ 0.         11.02610487  0.        ]
 [ 0.          0.         15.23684662]
 [ 0.          0.          0.        ]]
[[ 0.         13.95350139  0.        ]
 [ 0.          0.         10.6260133 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.60013975  0.        ]
 [ 0.          0.         13.35903053]
 [ 0.          0.          0.        ]]
[[ 0.         12.80629938  0.        ]
 [ 0.          0.         17.07991785]
 [ 0.          0.          0.        ]]
[[ 0.         15.78738596  0.        ]
 [ 0.          0.         17.85916979]
 [ 0.          0.          0.        ]]
[[ 0.         21.11706128  0.        ]
 [ 0.          0.         16.52574125]
 [ 0.          0.          0.        ]]
[[ 0.         17.5703009   0.        ]
 [ 0.          0.         16.46747864]
 [ 0.          0.          0.        ]]
[[ 0.         18.40146349  0.        ]
 [ 0.          0.         17.76257463]
 [ 0.          0.          0.        ]]
[[ 0.         16.99565239  0.        ]
 [ 0.          0.         13.72256066]
 [ 0.          0.          0.        ]]
[[ 0.         14.6803408   0.        ]
 [ 0.          0.         11.73927105]
 [ 0.          0.          0.        ]]
[[ 0.         12.59635643  0.        ]
 [ 0.          0.         10.84256952]
 [ 0.          0.          0.        ]]
[[ 0.         11.34469624  0.        ]
 [ 0.          0.         13.48483327]
 [ 0.          0.          0.        ]]
[[ 0.         12.81841398  0.        ]
 [ 0.          0.         11.33384072]
 [ 0.          0.          0.        ]]
[[ 0.        11.7545331  0.       ]
 [ 0.         0.        11.487913 ]
 [ 0.         0.         0.       ]]
[[ 0.         11.54309194  0.        ]
 [ 0.          0.         12.06936187]
 [ 0.          0.          0.        ]]
[[ 0.         11.88634735  0.        ]
 [ 0.          0.         15.93335828]
 [ 0.          0.          0.        ]]
[[ 0.         15.06623667  0.        ]
 [ 0.          0.         17.65960165]
 [ 0.          0.          0.        ]]
[[ 0.         19.29543618  0.        ]
 [ 0.          0.         18.70921142]
 [ 0.          0.          0.        ]]
[[ 0.         21.93278178  0.        ]
 [ 0.          0.         17.15859659]
 [ 0.          0.          0.        ]]
[[ 0.         17.04592452  0.        ]
 [ 0.          0.         19.23332349]
 [ 0.          0.          0.        ]]
[[ 0.         15.97011476  0.        ]
 [ 0.          0.         19.08862489]
 [ 0.          0.          0.        ]]
[[ 0.         18.15820499  0.        ]
 [ 0.          0.         18.90528618]
 [ 0.          0.          0.        ]]
[[ 0.         18.68464599  0.        ]
 [ 0.          0.         11.44580554]
 [ 0.          0.          0.        ]]
[[ 0.         13.59321268  0.        ]
 [ 0.          0.         13.7707143 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.69416131  0.        ]
 [ 0.          0.         10.2520076 ]
