 [ 0.          0.         12.30967716]
 [ 0.          0.          0.        ]]
[[ 0.         12.90867474  0.        ]
 [ 0.          0.         10.67815866]
 [ 0.          0.          0.        ]]
[[ 0.         11.31588346  0.        ]
 [ 0.          0.          9.06688846]
 [ 0.          0.          0.        ]]
[[0.         9.70624623 0.        ]
 [0.         0.         4.98128562]
 [0.         0.         0.        ]]
[[0.         6.36696358 0.        ]
 [0.         0.         8.68358311]
 [0.         0.         0.        ]]
[[ 0.          7.95297908  0.        ]
 [ 0.          0.         16.08454955]
 [ 0.          0.          0.        ]]
[[ 0.         13.65007893  0.        ]
 [ 0.          0.          5.15085191]
 [ 0.          0.          0.        ]]
[[ 0.         7.6685344  0.       ]
 [ 0.         0.        11.143957 ]
 [ 0.         0.         0.       ]]
[[ 0.         10.07240252  0.        ]
 [ 0.          0.         12.96455425]
 [ 0.          0.          0.        ]]
[[ 0.         12.07731324  0.        ]
 [ 0.          0.         12.84089366]
 [ 0.          0.          0.        ]]
[[ 0.         15.85902491  0.        ]
 [ 0.          0.         14.4187978 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.27991724  0.        ]
 [ 0.          0.         22.3499142 ]
 [ 0.          0.          0.        ]]
[[ 0.         14.81925505  0.        ]
 [ 0.          0.         18.74530676]
 [ 0.          0.          0.        ]]
[[ 0.         12.9343535   0.        ]
 [ 0.          0.         18.15928219]
 [ 0.          0.          0.        ]]
[[ 0.         15.00858913  0.        ]
 [ 0.          0.         16.22534995]
 [ 0.          0.          0.        ]]
[[ 0.         13.1043811   0.        ]
 [ 0.          0.         16.61803344]
 [ 0.          0.          0.        ]]
[[ 0.         14.31445057  0.        ]
 [ 0.          0.         13.77613728]
 [ 0.          0.          0.        ]]
[[ 0.         13.33393639  0.        ]
 [ 0.          0.          7.59134716]
 [ 0.          0.          0.        ]]
[[0.         9.27945937 0.        ]
 [0.         0.         2.52763574]
 [0.         0.         0.        ]]
[[0.         4.53432505 0.        ]
 [0.         0.         6.42215872]
 [0.         0.         0.        ]]
[[0.         5.82224884 0.        ]
 [0.         0.         8.10525642]
 [0.         0.         0.        ]]
[[ 0.          7.38594567  0.        ]
 [ 0.          0.         14.868348  ]
 [ 0.          0.          0.        ]]
[[ 0.         12.61790654  0.        ]
 [ 0.          0.         10.82015957]
 [ 0.          0.          0.        ]]
[[ 0.         11.33054496  0.        ]
 [ 0.          0.         11.29855766]
 [ 0.          0.          0.        ]]
[[ 0.         12.66912022  0.        ]
 [ 0.          0.         14.64494594]
 [ 0.          0.          0.        ]]
[[ 0.         15.08960327  0.        ]
 [ 0.          0.         21.60267734]
 [ 0.          0.          0.        ]]
[[ 0.         15.55352187  0.        ]
 [ 0.          0.         18.44382226]
 [ 0.          0.          0.        ]]
[[ 0.         12.62707313  0.        ]
 [ 0.          0.         15.4919801 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.65574885  0.        ]
 [ 0.          0.         16.61961569]
 [ 0.          0.          0.        ]]
[[ 0.         14.36899438  0.        ]
 [ 0.          0.         12.63806153]
 [ 0.          0.          0.        ]]
[[ 0.         13.13670521  0.        ]
 [ 0.          0.         13.69955804]
 [ 0.          0.          0.        ]]
[[ 0.         13.51642842  0.        ]
 [ 0.          0.         13.55285474]
 [ 0.          0.          0.        ]]
[[ 0.         13.5267567   0.        ]
 [ 0.          0.          9.76792354]
 [ 0.          0.          0.        ]]
[[ 0.        10.8644853  0.       ]
 [ 0.         0.        12.4398443]
 [ 0.         0.         0.       ]]
[[ 0.         11.94588565  0.        ]
 [ 0.          0.         13.07359287]
 [ 0.          0.          0.        ]]
[[ 0.         12.71744083  0.        ]
 [ 0.          0.         15.57803491]
 [ 0.          0.          0.        ]]
[[ 0.        14.7199269  0.       ]
 [ 0.         0.        14.2631011]
 [ 0.         0.         0.       ]]
[[ 0.         14.38998117  0.        ]
 [ 0.          0.         11.43712321]
 [ 0.          0.          0.        ]]
[[ 0.         12.29740019  0.        ]
 [ 0.          0.          7.28098793]
 [ 0.          0.          0.        ]]
[[ 0.          8.75368313  0.        ]
 [ 0.          0.         10.62815757]
 [ 0.          0.          0.        ]]
[[ 0.         10.03765263  0.        ]
 [ 0.          0.          5.06118303]
 [ 0.          0.          0.        ]]
[[ 0.          6.52619044  0.        ]
 [ 0.          0.         11.72522388]
 [ 0.          0.          0.        ]]
[[ 0.         10.14154945  0.        ]
 [ 0.          0.         10.80848641]
 [ 0.          0.          0.        ]]
[[ 0.        10.5811247  0.       ]
 [ 0.         0.        12.9321315]
 [ 0.         0.         0.       ]]
[[ 0.         12.20892836  0.        ]
 [ 0.          0.          9.37014982]
 [ 0.          0.          0.        ]]
[[ 0.         10.19121307  0.        ]
 [ 0.          0.         12.07358363]
 [ 0.          0.          0.        ]]
[[ 0.         14.27333119  0.        ]
 [ 0.          0.         11.87235334]
 [ 0.          0.          0.        ]]
[[ 0.         13.18379611  0.        ]
 [ 0.          0.         15.98451369]
 [ 0.          0.          0.        ]]
[[ 0.         16.21576403  0.        ]
 [ 0.          0.         10.74819045]
 [ 0.          0.          0.        ]]
[[ 0.         11.9716582   0.        ]
 [ 0.          0.          9.48571694]
 [ 0.          0.          0.        ]]
[[ 0.         10.20163059  0.        ]
 [ 0.          0.          9.66234559]
 [ 0.          0.          0.        ]]
[[0.         9.7946921  0.        ]
 [0.         0.         9.61880824]
 [0.         0.         0.        ]]
[[0.         9.64215729 0.        ]
 [0.         0.         8.34419474]
 [0.         0.         0.        ]]
[[ 0.          8.70274718  0.        ]
 [ 0.          0.         16.17795296]
 [ 0.          0.          0.        ]]
[[ 0.         13.94158597  0.        ]
 [ 0.          0.         10.66885737]
 [ 0.          0.          0.        ]]
[[ 0.         11.62409009  0.        ]
 [ 0.          0.         10.30316994]
 [ 0.          0.          0.        ]]
[[ 0.         10.67193817  0.        ]
 [ 0.          0.          6.68500583]
 [ 0.          0.          0.        ]]
[[0.         7.85127192 0.        ]
 [0.         0.         9.252808  ]
 [0.         0.         0.        ]]
[[ 0.          9.90488224  0.        ]
 [ 0.          0.         13.5787322 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.46359619  0.        ]
 [ 0.          0.         12.68510794]
 [ 0.          0.          0.        ]]
[[ 0.         12.60071303  0.        ]
 [ 0.          0.         14.29516013]
 [ 0.          0.          0.        ]]
[[ 0.         13.77854193  0.        ]
 [ 0.          0.         17.51561564]
 [ 0.          0.          0.        ]]
[[ 0.         14.16696599  0.        ]
 [ 0.          0.         14.90782031]
 [ 0.          0.          0.        ]]
[[ 0.         13.90951505  0.        ]
 [ 0.          0.          6.18330298]
 [ 0.          0.          0.        ]]
[[0.         8.47282009 0.        ]
 [0.         0.         8.33195649]
 [0.         0.         0.        ]]
[[0.         8.34449029 0.        ]
 [0.         0.         9.28090629]
 [0.         0.         0.        ]]
[[ 0.          8.97127191  0.        ]
 [ 0.          0.         11.51490334]
 [ 0.          0.          0.        ]]
[[ 0.         10.72911477  0.        ]
 [ 0.          0.         10.68348164]
 [ 0.          0.          0.        ]]
[[ 0.         10.67174803  0.        ]
 [ 0.          0.          9.88260119]
 [ 0.          0.          0.        ]]
[[ 0.         10.09199785  0.        ]
 [ 0.          0.          8.88733725]
 [ 0.          0.          0.        ]]
[[ 0.          9.21991432  0.        ]
 [ 0.          0.         11.92877304]
 [ 0.          0.          0.        ]]
[[ 0.         11.09543697  0.        ]
 [ 0.          0.         13.97915452]
 [ 0.          0.          0.        ]]
[[ 0.         14.38819957  0.        ]
 [ 0.          0.         11.77092821]
 [ 0.          0.          0.        ]]
[[ 0.         14.54046401  0.        ]
 [ 0.          0.         17.49633502]
 [ 0.          0.          0.        ]]
[[ 0.         14.05132608  0.        ]
 [ 0.          0.         10.16736743]
 [ 0.          0.          0.        ]]
[[ 0.         11.30632636  0.        ]
 [ 0.          0.          9.81408666]
 [ 0.          0.          0.        ]]
[[ 0.         10.23485579  0.        ]
 [ 0.          0.         11.16585246]
 [ 0.          0.          0.        ]]
[[ 0.         10.86336967  0.        ]
 [ 0.          0.          9.00681802]
 [ 0.          0.          0.        ]]
[[0.         9.53580107 0.        ]
 [0.         0.         7.84631476]
 [0.         0.         0.        ]]
[[ 0.          8.32462971  0.        ]
 [ 0.          0.         13.11639005]
 [ 0.          0.          0.        ]]
[[ 0.         11.66449788  0.        ]
 [ 0.          0.         16.26061307]
 [ 0.          0.          0.        ]]
[[ 0.         14.88945023  0.        ]
 [ 0.          0.         18.2908687 ]
 [ 0.          0.          0.        ]]
[[ 0.         16.709972    0.        ]
 [ 0.          0.         11.11121727]
 [ 0.          0.          0.        ]]
[[ 0.         10.81724585  0.        ]
 [ 0.          0.         12.23903104]
 [ 0.          0.          0.        ]]
[[ 0.         12.18557115  0.        ]
 [ 0.          0.         12.1798193 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.19980622  0.        ]
 [ 0.          0.         10.92471106]
 [ 0.          0.          0.        ]]
[[ 0.         11.28389073  0.        ]
 [ 0.          0.         15.26692331]
 [ 0.          0.          0.        ]]
[[ 0.         14.071643    0.        ]
 [ 0.          0.          9.16342647]
 [ 0.          0.          0.        ]]
[[ 0.         10.60889428  0.        ]
 [ 0.          0.         11.55208756]
 [ 0.          0.          0.        ]]
[[ 0.         11.24810575  0.        ]
 [ 0.          0.          3.46562627]
 [ 0.          0.          0.        ]]
[[ 0.          5.78291043  0.        ]
 [ 0.          0.         11.72889596]
 [ 0.          0.          0.        ]]
[[ 0.          9.92490814  0.        ]
 [ 0.          0.         18.54212191]
 [ 0.          0.          0.        ]]
[[ 0.         15.98660245  0.        ]
 [ 0.          0.         12.42162696]
 [ 0.          0.          0.        ]]
[[ 0.         13.47388723  0.        ]
 [ 0.          0.         15.79811698]
 [ 0.          0.          0.        ]]
[[ 0.         12.55293032  0.        ]
 [ 0.          0.          7.29120891]
 [ 0.          0.          0.        ]]
[[ 0.         10.52235008  0.        ]
 [ 0.          0.          8.99852025]
 [ 0.          0.          0.        ]]
[[0.         9.42904976 0.        ]
 [0.         0.         9.55710649]
 [0.         0.         0.        ]]
[[ 0.          9.49290765  0.        ]
 [ 0.          0.         11.42036088]
 [ 0.          0.          0.        ]]
[[ 0.         10.82120994  0.        ]
 [ 0.          0.         12.97799794]
 [ 0.          0.          0.        ]]
[[ 0.         12.31677578  0.        ]
 [ 0.          0.         10.66657032]
 [ 0.          0.          0.        ]]
[[ 0.         11.13850397  0.        ]
 [ 0.          0.          9.38396   ]
 [ 0.          0.          0.        ]]
[[0.         9.88459604 0.        ]
 [0.         0.         9.53941847]
 [0.         0.         0.        ]]
[[ 0.          9.61756257  0.        ]
 [ 0.          0.         19.66182554]
 [ 0.          0.          0.        ]]
[[ 0.         16.69046598  0.        ]
 [ 0.          0.         12.53163936]
 [ 0.          0.          0.        ]]
[[ 0.         13.76316852  0.        ]
 [ 0.          0.         11.34110044]
 [ 0.          0.          0.        ]]
[[ 0.         12.32311528  0.        ]
 [ 0.          0.         12.16225253]
 [ 0.          0.          0.        ]]
[[ 0.         11.65724624  0.        ]
 [ 0.          0.         12.64000027]
 [ 0.          0.          0.        ]]
[[ 0.         12.3297185   0.        ]
 [ 0.          0.          9.61302008]
 [ 0.          0.          0.        ]]
[[ 0.         10.40313902  0.        ]
 [ 0.          0.          4.41561964]
 [ 0.          0.          0.        ]]
[[0.         6.19187897 0.        ]
 [0.         0.         8.95895293]
 [0.         0.         0.        ]]
[[ 0.          8.10320833  0.        ]
 [ 0.          0.         17.68934805]
 [ 0.          0.          0.        ]]
[[ 0.         14.83425902  0.        ]
 [ 0.          0.         13.55508526]
 [ 0.          0.          0.        ]]
[[ 0.         13.92828643  0.        ]
 [ 0.          0.          9.23499975]
 [ 0.          0.          0.        ]]
[[ 0.         10.6178687   0.        ]
 [ 0.          0.          5.09017473]
 [ 0.          0.          0.        ]]
[[ 0.          7.15381403  0.        ]
 [ 0.          0.         11.43107791]
 [ 0.          0.          0.        ]]
[[ 0.         13.1797125   0.        ]
 [ 0.          0.         13.17992931]
 [ 0.          0.          0.        ]]
[[ 0.         13.16756401  0.        ]
 [ 0.          0.         10.22524584]
 [ 0.          0.          0.        ]]
[[ 0.         11.08483406  0.        ]
 [ 0.          0.         14.43065851]
 [ 0.          0.          0.        ]]
[[ 0.         13.42185171  0.        ]
 [ 0.          0.          8.4367669 ]
 [ 0.          0.          0.        ]]
[[0.         9.90690333 0.        ]
 [0.         0.         9.92378407]
 [0.         0.         0.        ]]
[[ 0.          9.89519143  0.        ]
 [ 0.          0.         14.09981165]
 [ 0.          0.          0.        ]]
[[ 0.         12.83146506  0.        ]
 [ 0.          0.         12.32227861]
 [ 0.          0.          0.        ]]
[[ 0.         12.45901888  0.        ]
 [ 0.          0.         16.19233513]
 [ 0.          0.          0.        ]]
[[ 0.         15.07998942  0.        ]
 [ 0.          0.         10.72808791]
 [ 0.          0.          0.        ]]
[[ 0.         12.01221102  0.        ]
 [ 0.          0.          8.09340742]
 [ 0.          0.          0.        ]]
[[ 0.          9.24398339  0.        ]
 [ 0.          0.         11.71614317]
 [ 0.          0.          0.        ]]
[[ 0.         10.95630125  0.        ]
 [ 0.          0.         11.56157593]
 [ 0.          0.          0.        ]]
[[ 0.         11.36130951  0.        ]
 [ 0.          0.         16.27364566]
 [ 0.          0.          0.        ]]
[[ 0.         14.80831025  0.        ]
 [ 0.          0.         13.86801625]
 [ 0.          0.          0.        ]]
[[ 0.         14.14200416  0.        ]
 [ 0.          0.         11.02816782]
 [ 0.          0.          0.        ]]
[[ 0.         11.94205812  0.        ]
 [ 0.          0.         12.5079319 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.32334459  0.        ]
 [ 0.          0.         13.68414005]
 [ 0.          0.          0.        ]]
[[ 0.         13.26687536  0.        ]
 [ 0.          0.          5.61068075]
 [ 0.          0.          0.        ]]
[[0.         7.88573246 0.        ]
 [0.         0.         7.98040176]
 [0.         0.         0.        ]]
[[0.         7.92753546 0.        ]
 [0.         0.         8.24953828]
 [0.         0.         0.        ]]
[[ 0.          8.12856855  0.        ]
 [ 0.          0.         15.35569809]
 [ 0.          0.          0.        ]]
[[ 0.         13.18920137  0.        ]
 [ 0.          0.          9.22955035]
 [ 0.          0.          0.        ]]
[[ 0.         10.39391766  0.        ]
 [ 0.          0.         14.98025949]
 [ 0.          0.          0.        ]]
[[ 0.         13.60345821  0.        ]
 [ 0.          0.          5.30717044]
 [ 0.          0.          0.        ]]
[[ 0.          7.77526874  0.        ]
 [ 0.          0.         11.3756665 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.85664609  0.        ]
 [ 0.          0.         15.64181   ]
 [ 0.          0.          0.        ]]
[[ 0.         14.210048    0.        ]
 [ 0.          0.         10.41454469]
 [ 0.          0.          0.        ]]
[[ 0.         12.72864036  0.        ]
 [ 0.          0.         15.77189814]
 [ 0.          0.          0.        ]]
[[ 0.         14.62423933  0.        ]
 [ 0.          0.          8.1471441 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.06643379  0.        ]
 [ 0.          0.         10.1935592 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.13393875  0.        ]
 [ 0.          0.         10.84835884]
 [ 0.          0.          0.        ]]
[[ 0.         10.61417872  0.        ]
 [ 0.          0.          9.63953229]
 [ 0.          0.          0.        ]]
[[0.         9.90956388 0.        ]
 [0.         0.         6.22224926]
 [0.         0.         0.        ]]
[[ 0.          7.30627471  0.        ]
 [ 0.          0.         12.13072264]
 [ 0.          0.          0.        ]]
[[ 0.         10.66795233  0.        ]
 [ 0.          0.          9.92660133]
 [ 0.          0.          0.        ]]
[[ 0.         10.1273163   0.        ]
 [ 0.          0.         14.62567782]
 [ 0.          0.          0.        ]]
[[ 0.         13.27342675  0.        ]
 [ 0.          0.         12.81722056]
 [ 0.          0.          0.        ]]
[[ 0.         12.9416525   0.        ]
 [ 0.          0.         15.68210077]
 [ 0.          0.          0.        ]]
[[ 0.         15.24210325  0.        ]
 [ 0.          0.         12.14416286]
 [ 0.          0.          0.        ]]
[[ 0.         11.88805244  0.        ]
 [ 0.          0.          8.31847819]
 [ 0.          0.          0.        ]]
[[ 0.          9.36623528  0.        ]
 [ 0.          0.         10.98704931]
 [ 0.          0.          0.        ]]
[[ 0.         10.48187363  0.        ]
 [ 0.          0.          9.36231567]
 [ 0.          0.          0.        ]]
[[ 0.          9.67601628  0.        ]
 [ 0.          0.         12.74236917]
 [ 0.          0.          0.        ]]
[[ 0.         11.80994983  0.        ]
 [ 0.          0.          9.74631901]
 [ 0.          0.          0.        ]]
[[ 0.         10.34391781  0.        ]
 [ 0.          0.         11.95898483]
 [ 0.          0.          0.        ]]
[[ 0.         11.45888709  0.        ]
 [ 0.          0.         12.96500795]
 [ 0.          0.          0.        ]]
[[ 0.         12.50178616  0.        ]
 [ 0.          0.         17.85990574]
 [ 0.          0.          0.        ]]
[[ 0.         16.27453684  0.        ]
 [ 0.          0.          5.35797172]
 [ 0.          0.          0.        ]]
[[0.         8.6134608  0.        ]
 [0.         0.         6.64408767]
 [0.         0.         0.        ]]
[[ 0.          7.21306842  0.        ]
 [ 0.          0.         12.38635739]
 [ 0.          0.          0.        ]]
[[ 0.         10.82064451  0.        ]
 [ 0.          0.         14.12405781]
 [ 0.          0.          0.        ]]
[[ 0.         13.12772032  0.        ]
 [ 0.          0.          9.61153497]
 [ 0.          0.          0.        ]]
[[ 0.         10.64510261  0.        ]
 [ 0.          0.          9.02479131]
 [ 0.          0.          0.        ]]
[[ 0.          9.48894437  0.        ]
 [ 0.          0.         10.56954235]
 [ 0.          0.          0.        ]]
[[ 0.         10.22603187  0.        ]
 [ 0.          0.         11.08557041]
 [ 0.          0.          0.        ]]
[[ 0.         10.80976907  0.        ]
 [ 0.          0.         10.28923737]
 [ 0.          0.          0.        ]]
[[ 0.         10.42555451  0.        ]
 [ 0.          0.         10.3471647 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.35101928  0.        ]
 [ 0.          0.         12.78085205]
 [ 0.          0.          0.        ]]
[[ 0.         12.99378162  0.        ]
 [ 0.          0.         13.52433863]
 [ 0.          0.          0.        ]]
[[ 0.         13.35697359  0.        ]
 [ 0.          0.         17.92655165]
 [ 0.          0.          0.        ]]
[[ 0.         14.93608295  0.        ]
 [ 0.          0.          9.45399634]
 [ 0.          0.          0.        ]]
[[ 0.         11.07759497  0.        ]
 [ 0.          0.         14.63697401]
 [ 0.          0.          0.        ]]
[[ 0.         13.04477554  0.        ]
 [ 0.          0.         13.69030947]
 [ 0.          0.          0.        ]]
[[ 0.         13.25598746  0.        ]
 [ 0.          0.         12.43605574]
 [ 0.          0.          0.        ]]
[[ 0.         12.66902176  0.        ]
 [ 0.          0.         14.04882241]
 [ 0.          0.          0.        ]]
[[ 0.         13.29963993  0.        ]
 [ 0.          0.         10.97469675]
 [ 0.          0.          0.        ]]
[[ 0.         11.65439419  0.        ]
 [ 0.          0.         14.38636937]
 [ 0.          0.          0.        ]]
[[ 0.         13.56329093  0.        ]
 [ 0.          0.         11.22088376]
 [ 0.          0.          0.        ]]
[[ 0.         11.90658075  0.        ]
 [ 0.          0.          4.57369485]
 [ 0.          0.          0.        ]]
[[ 0.          6.75741296  0.        ]
 [ 0.          0.         10.2226958 ]
 [ 0.          0.          0.        ]]
[[ 0.          9.16378363  0.        ]
 [ 0.          0.         19.4602127 ]
 [ 0.          0.          0.        ]]
[[ 0.         16.40825943  0.        ]
 [ 0.          0.         10.1208673 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.98761716  0.        ]
 [ 0.          0.         12.55914802]
 [ 0.          0.          0.        ]]
[[ 0.         12.37545532  0.        ]
 [ 0.          0.          6.06724208]
 [ 0.          0.          0.        ]]
[[0.         7.94012105 0.        ]
 [0.         0.         5.43332202]
 [0.         0.         0.        ]]
[[ 0.          6.16705854  0.        ]
 [ 0.          0.         11.42434509]
 [ 0.          0.          0.        ]]
[[ 0.          9.83108423  0.        ]
 [ 0.          0.         12.15468223]
 [ 0.          0.          0.        ]]
[[ 0.         11.44401402  0.        ]
 [ 0.          0.         13.61232636]
 [ 0.          0.          0.        ]]
[[ 0.         12.95455258  0.        ]
 [ 0.          0.         17.52053594]
 [ 0.          0.          0.        ]]
[[ 0.         14.44275288  0.        ]
 [ 0.          0.          9.14204878]
 [ 0.          0.          0.        ]]
[[ 0.         11.27416795  0.        ]
 [ 0.          0.          9.0027368 ]
 [ 0.          0.          0.        ]]
[[ 0.          9.90850357  0.        ]
 [ 0.          0.         10.13959204]
 [ 0.          0.          0.        ]]
[[ 0.         11.2944239   0.        ]
 [ 0.          0.         19.48636194]
 [ 0.          0.          0.        ]]
[[ 0.         17.06559557  0.        ]
 [ 0.          0.         11.49158573]
 [ 0.          0.          0.        ]]
[[ 0.         13.14817252  0.        ]
 [ 0.          0.          8.3276605 ]
 [ 0.          0.          0.        ]]
[[ 0.          9.75304915  0.        ]
 [ 0.          0.         11.89415206]
 [ 0.          0.          0.        ]]
[[ 0.         11.23759136  0.        ]
 [ 0.          0.         16.41412976]
 [ 0.          0.          0.        ]]
[[ 0.         14.87114143  0.        ]
 [ 0.          0.          9.35177074]
 [ 0.          0.          0.        ]]
[[ 0.         10.98767256  0.        ]
 [ 0.          0.          8.59533172]
 [ 0.          0.          0.        ]]
[[ 0.          9.29255973  0.        ]
 [ 0.          0.         10.08067872]
 [ 0.          0.          0.        ]]
[[ 0.          9.82550112  0.        ]
 [ 0.          0.         14.03479692]
 [ 0.          0.          0.        ]]
[[ 0.         12.76714547  0.        ]
 [ 0.          0.         18.41798085]
 [ 0.          0.          0.        ]]
[[ 0.         16.74902139  0.        ]
 [ 0.          0.          6.74451902]
 [ 0.          0.          0.        ]]
[[0.         9.7261753  0.        ]
 [0.         0.         4.55478426]
 [0.         0.         0.        ]]
[[0.         6.09104436 0.        ]
 [0.         0.         9.48003212]
 [0.         0.         0.        ]]
[[ 0.          8.44387396  0.        ]
 [ 0.          0.         12.81931524]
 [ 0.          0.          0.        ]]
[[ 0.         11.49627478  0.        ]
 [ 0.          0.         10.33135098]
 [ 0.          0.          0.        ]]
[[ 0.         10.66284038  0.        ]
 [ 0.          0.          9.92964784]
 [ 0.          0.          0.        ]]
[[ 0.         10.1309389   0.        ]
 [ 0.          0.         15.06806958]
 [ 0.          0.          0.        ]]
[[ 0.         13.58807104  0.        ]
 [ 0.          0.         10.49406705]
 [ 0.          0.          0.        ]]
[[ 0.         11.40474018  0.        ]
 [ 0.          0.         12.92219928]
 [ 0.          0.          0.        ]]
[[ 0.         12.45713514  0.        ]
 [ 0.          0.         12.14209558]
 [ 0.          0.          0.        ]]
[[ 0.         12.05372927  0.        ]
 [ 0.          0.         14.42181556]
 [ 0.          0.          0.        ]]
[[ 0.         15.06852606  0.        ]
 [ 0.          0.         14.4628257 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.50154983  0.        ]
 [ 0.          0.         15.19387097]
 [ 0.          0.          0.        ]]
[[ 0.         12.47235852  0.        ]
 [ 0.          0.         15.76177707]
 [ 0.          0.          0.        ]]
[[ 0.         12.18478742  0.        ]
 [ 0.          0.         12.02583779]
 [ 0.          0.          0.        ]]
[[ 0.         12.06040289  0.        ]
 [ 0.          0.         11.67217954]
 [ 0.          0.          0.        ]]
[[ 0.         11.77442333  0.        ]
 [ 0.          0.         16.49968373]
 [ 0.          0.          0.        ]]
[[ 0.         14.98392681  0.        ]
 [ 0.          0.          9.78775684]
 [ 0.          0.          0.        ]]
[[ 0.         11.3281907   0.        ]
 [ 0.          0.          8.59988781]
 [ 0.          0.          0.        ]]
[[0.         9.39888756 0.        ]
 [0.         0.         6.37820242]
 [0.         0.         0.        ]]
[[0.         7.26606595 0.        ]
 [0.         0.         4.80477491]
 [0.         0.         0.        ]]
[[ 0.          5.52812005  0.        ]
 [ 0.          0.         18.24143247]
 [ 0.          0.          0.        ]]
[[ 0.         14.45174986  0.        ]
 [ 0.          0.         15.27970678]
 [ 0.          0.          0.        ]]
[[ 0.         15.03378958  0.        ]
 [ 0.          0.         21.28561197]
 [ 0.          0.          0.        ]]
[[ 0.         12.17674489  0.        ]
 [ 0.          0.         20.44623592]
 [ 0.          0.          0.        ]]
[[ 0.          7.56743212  0.        ]
 [ 0.          0.         21.04129359]
 [ 0.          0.          0.        ]]
[[ 0.         15.958101    0.        ]
 [ 0.          0.         14.28841112]
 [ 0.          0.          0.        ]]
[[ 0.         14.78589306  0.        ]
 [ 0.          0.         13.09865038]
 [ 0.          0.          0.        ]]
[[ 0.         13.47228251  0.        ]
 [ 0.          0.         11.35544797]
 [ 0.          0.          0.        ]]
[[ 0.          9.32395308  0.        ]
 [ 0.          0.         18.04313531]
 [ 0.          0.          0.        ]]
[[ 0.         13.98963272  0.        ]
 [ 0.          0.         10.11974869]
 [ 0.          0.          0.        ]]
[[ 0.         11.26312698  0.        ]
 [ 0.          0.         11.3804143 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.33044061  0.        ]
 [ 0.          0.         13.19907574]
 [ 0.          0.          0.        ]]
[[ 0.         12.63002562  0.        ]
 [ 0.          0.         10.34854215]
 [ 0.          0.          0.        ]]
[[ 0.         11.01592518  0.        ]
 [ 0.          0.          9.48526721]
 [ 0.          0.          0.        ]]
[[ 0.          9.92616453  0.        ]
 [ 0.          0.         13.05676053]
 [ 0.          0.          0.        ]]
[[ 0.         12.10862712  0.        ]
 [ 0.          0.         14.17653371]
 [ 0.          0.          0.        ]]
[[ 0.         13.55230573  0.        ]
 [ 0.          0.         11.26411631]
 [ 0.          0.          0.        ]]
[[ 0.         11.93568809  0.        ]
 [ 0.          0.         10.8274557 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.14402999  0.        ]
 [ 0.          0.          8.03646832]
 [ 0.          0.          0.        ]]
[[ 0.          8.94989664  0.        ]
 [ 0.          0.         12.64300291]
 [ 0.          0.          0.        ]]
[[ 0.         11.5246493   0.        ]
 [ 0.          0.         10.70889061]
 [ 0.          0.          0.        ]]
[[ 0.         10.93758623  0.        ]
 [ 0.          0.          6.01821338]
 [ 0.          0.          0.        ]]
[[ 0.          7.47713811  0.        ]
 [ 0.          0.         10.70539267]
 [ 0.          0.          0.        ]]
[[ 0.          9.72096127  0.        ]
 [ 0.          0.         13.69785035]
 [ 0.          0.          0.        ]]
[[ 0.         12.49886892  0.        ]
 [ 0.          0.         12.95622884]
 [ 0.          0.          0.        ]]
[[ 0.         12.80995858  0.        ]
 [ 0.          0.          8.3499296 ]
 [ 0.          0.          0.        ]]
[[ 0.          9.66939806  0.        ]
 [ 0.          0.         13.54595804]
 [ 0.          0.          0.        ]]
[[ 0.         13.06149886  0.        ]
 [ 0.          0.         14.45895746]
 [ 0.          0.          0.        ]]
[[ 0.         14.70336803  0.        ]
 [ 0.          0.         14.73935431]
 [ 0.          0.          0.        ]]
[[ 0.         13.85234373  0.        ]
 [ 0.          0.         15.39191569]
 [ 0.          0.          0.        ]]
[[ 0.         10.92727281  0.        ]
 [ 0.          0.         14.39755674]
 [ 0.          0.          0.        ]]
[[ 0.         12.41874149  0.        ]
 [ 0.          0.         14.39459876]
 [ 0.          0.          0.        ]]
[[ 0.         13.79933273  0.        ]
 [ 0.          0.         10.43917293]
 [ 0.          0.          0.        ]]
[[ 0.         11.43104871  0.        ]
 [ 0.          0.         15.32625188]
 [ 0.          0.          0.        ]]
[[ 0.         13.68634008  0.        ]
 [ 0.          0.         15.8019593 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.80442345  0.        ]
 [ 0.          0.         13.87741891]
 [ 0.          0.          0.        ]]
[[ 0.         13.49584904  0.        ]
 [ 0.          0.         13.3609352 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.04321264  0.        ]
 [ 0.          0.          8.71382848]
 [ 0.          0.          0.        ]]
