[[0.         9.39427767 0.        ]
 [0.         0.         4.96859316]
 [0.         0.         0.        ]]
[[0.         6.26437984 0.        ]
 [0.         0.         6.88847258]
 [0.         0.         0.        ]]
[[ 0.          6.67134622  0.        ]
 [ 0.          0.         15.54601639]
 [ 0.          0.          0.        ]]
[[ 0.         12.90233377  0.        ]
 [ 0.          0.          4.98929196]
 [ 0.          0.          0.        ]]
[[0.         7.33156965 0.        ]
 [0.         0.         6.08792554]
 [0.         0.         0.        ]]
[[ 0.          6.43020777  0.        ]
 [ 0.          0.         11.44774481]
 [ 0.          0.          0.        ]]
[[ 0.          9.93034893  0.        ]
 [ 0.          0.         12.0888536 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.43308205  0.        ]
 [ 0.          0.         14.19318578]
 [ 0.          0.          0.        ]]
[[ 0.         12.23620206  0.        ]
 [ 0.          0.         18.18311715]
 [ 0.          0.          0.        ]]
[[ 0.          8.21790332  0.        ]
 [ 0.          0.         17.12804603]
 [ 0.          0.          0.        ]]
[[ 0.         11.31409055  0.        ]
 [ 0.          0.         14.48477971]
 [ 0.          0.          0.        ]]
[[ 0.         11.40631101  0.        ]
 [ 0.          0.         14.49504364]
 [ 0.          0.          0.        ]]
[[ 0.         11.99616833  0.        ]
 [ 0.          0.         14.39189972]
 [ 0.          0.          0.        ]]
[[ 0.          9.35939782  0.        ]
 [ 0.          0.         17.43869992]
 [ 0.          0.          0.        ]]
[[ 0.         10.76420235  0.        ]
 [ 0.          0.         12.38809387]
 [ 0.          0.          0.        ]]
[[ 0.         11.20702436  0.        ]
 [ 0.          0.          4.65390776]
 [ 0.          0.          0.        ]]
[[0.         6.58937968 0.        ]
 [0.         0.         7.06004033]
 [0.         0.         0.        ]]
[[0.         6.89048158 0.        ]
 [0.         0.         3.55335149]
 [0.         0.         0.        ]]
[[ 0.          4.52485019  0.        ]
 [ 0.          0.         13.50277652]
 [ 0.          0.          0.        ]]
[[ 0.         10.81068053  0.        ]
 [ 0.          0.          9.11636439]
 [ 0.          0.          0.        ]]
[[0.         9.60217006 0.        ]
 [0.         0.         9.21319628]
 [0.         0.         0.        ]]
[[0.         9.30784283 0.        ]
 [0.         0.         8.17149863]
 [0.         0.         0.        ]]
[[ 0.          8.48709949  0.        ]
 [ 0.          0.         16.91681039]
 [ 0.          0.          0.        ]]
[[ 0.         14.38674581  0.        ]
 [ 0.          0.         14.17043424]
 [ 0.          0.          0.        ]]
[[ 0.         11.04383789  0.        ]
 [ 0.          0.         12.42845451]
 [ 0.          0.          0.        ]]
[[ 0.          9.8227034   0.        ]
 [ 0.          0.         15.90898428]
 [ 0.          0.          0.        ]]
[[ 0.          8.90861894  0.        ]
 [ 0.          0.         16.54918276]
 [ 0.          0.          0.        ]]
[[ 0.         12.76998657  0.        ]
 [ 0.          0.         12.92441858]
 [ 0.          0.          0.        ]]
[[ 0.         11.55881501  0.        ]
 [ 0.          0.         14.23273355]
 [ 0.          0.          0.        ]]
[[ 0.         10.34998994  0.        ]
 [ 0.          0.         13.05890828]
 [ 0.          0.          0.        ]]
[[ 0.          9.33902097  0.        ]
 [ 0.          0.         14.35781693]
 [ 0.          0.          0.        ]]
[[ 0.         11.74802083  0.        ]
 [ 0.          0.         11.35979598]
 [ 0.          0.          0.        ]]
[[ 0.         11.46411415  0.        ]
 [ 0.          0.         13.47866086]
 [ 0.          0.          0.        ]]
[[ 0.        10.8243632  0.       ]
 [ 0.         0.        13.8250411]
 [ 0.         0.         0.       ]]
[[ 0.          9.78787736  0.        ]
 [ 0.          0.         14.16361881]
 [ 0.          0.          0.        ]]
[[ 0.         11.16568089  0.        ]
 [ 0.          0.          9.78985519]
 [ 0.          0.          0.        ]]
[[ 0.         10.18339752  0.        ]
 [ 0.          0.         11.38081775]
 [ 0.          0.          0.        ]]
[[ 0.         11.00968996  0.        ]
 [ 0.          0.          5.28698108]
 [ 0.          0.          0.        ]]
[[ 0.          6.97545443  0.        ]
 [ 0.          0.         11.7929633 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.33815693  0.        ]
 [ 0.          0.         10.82880824]
 [ 0.          0.          0.        ]]
[[ 0.         10.66716889  0.        ]
 [ 0.          0.         12.93822804]
 [ 0.          0.          0.        ]]
[[ 0.         12.25424219  0.        ]
 [ 0.          0.          8.33420697]
 [ 0.          0.          0.        ]]
[[0.         9.48666959 0.        ]
 [0.         0.         5.57101545]
 [0.         0.         0.        ]]
[[0.         6.71792667 0.        ]
 [0.         0.         4.19507353]
 [0.         0.         0.        ]]
[[ 0.          4.92432707  0.        ]
 [ 0.          0.         13.68132975]
 [ 0.          0.          0.        ]]
[[ 0.         11.05677692  0.        ]
 [ 0.          0.         10.03092395]
 [ 0.          0.          0.        ]]
[[ 0.         10.32115035  0.        ]
 [ 0.          0.          8.88065282]
 [ 0.          0.          0.        ]]
[[0.         9.29124022 0.        ]
 [0.         0.         7.97490911]
 [0.         0.         0.        ]]
[[0.         8.34584711 0.        ]
 [0.         0.         9.51157584]
 [0.         0.         0.        ]]
[[0.         9.14257876 0.        ]
 [0.         0.         8.74759868]
 [0.         0.         0.        ]]
[[ 0.          8.84437512  0.        ]
 [ 0.          0.         16.29897414]
 [ 0.          0.          0.        ]]
[[ 0.         14.08610522  0.        ]
 [ 0.          0.         10.70516372]
 [ 0.          0.          0.        ]]
[[ 0.         10.91065737  0.        ]
 [ 0.          0.         11.10855771]
 [ 0.          0.          0.        ]]
[[0.         9.66064524 0.        ]
 [0.         0.         7.32440622]
 [0.         0.         0.        ]]
[[0.         8.00040399 0.        ]
 [0.         0.         7.81687643]
 [0.         0.         0.        ]]
[[ 0.          7.84814161  0.        ]
 [ 0.          0.         12.30784453]
 [ 0.          0.          0.        ]]
[[ 0.         10.9641059   0.        ]
 [ 0.          0.          9.67051579]
 [ 0.          0.          0.        ]]
[[ 0.         10.04038938  0.        ]
 [ 0.          0.         12.00440338]
 [ 0.          0.          0.        ]]
[[ 0.         11.40773137  0.        ]
 [ 0.          0.         16.82528837]
 [ 0.          0.          0.        ]]
[[ 0.         10.60876088  0.        ]
 [ 0.          0.         14.79397517]
 [ 0.          0.          0.        ]]
[[ 0.         10.86824763  0.        ]
 [ 0.          0.          7.11910104]
 [ 0.          0.          0.        ]]
[[0.         8.21911009 0.        ]
 [0.         0.         4.31171954]
 [0.         0.         0.        ]]
[[0.         5.45779736 0.        ]
 [0.         0.         6.61874622]
 [0.         0.         0.        ]]
[[ 0.          6.24515733  0.        ]
 [ 0.          0.         10.35702326]
 [ 0.          0.          0.        ]]
[[ 0.          9.10831327  0.        ]
 [ 0.          0.         10.44084735]
 [ 0.          0.          0.        ]]
[[ 0.         10.02634266  0.        ]
 [ 0.          0.         10.36452517]
 [ 0.          0.          0.        ]]
[[ 0.         10.24806281  0.        ]
 [ 0.          0.          8.39252826]
 [ 0.          0.          0.        ]]
[[0.         8.92760648 0.        ]
 [0.         0.         8.69930479]
 [0.         0.         0.        ]]
[[ 0.          8.88858999  0.        ]
 [ 0.          0.         12.13979522]
 [ 0.          0.          0.        ]]
[[ 0.         12.33775042  0.        ]
 [ 0.          0.          9.05062142]
 [ 0.          0.          0.        ]]
[[ 0.         10.01725909  0.        ]
 [ 0.          0.         16.68024298]
 [ 0.          0.          0.        ]]
[[ 0.         11.27489456  0.        ]
 [ 0.          0.          8.43700725]
 [ 0.          0.          0.        ]]
[[0.         9.26721031 0.        ]
 [0.         0.         8.57952828]
 [0.         0.         0.        ]]
[[ 0.          8.76512331  0.        ]
 [ 0.          0.         10.79548494]
 [ 0.          0.          0.        ]]
[[ 0.         10.17360651  0.        ]
 [ 0.          0.          8.89570776]
 [ 0.          0.          0.        ]]
[[0.         9.25939671 0.        ]
 [0.         0.         4.81855716]
 [0.         0.         0.        ]]
[[ 0.          6.12557517  0.        ]
 [ 0.          0.         12.20806277]
 [ 0.          0.          0.        ]]
[[ 0.         10.37768836  0.        ]
 [ 0.          0.         15.98811488]
 [ 0.          0.          0.        ]]
[[ 0.         14.32537407  0.        ]
 [ 0.          0.         14.31797154]
 [ 0.          0.          0.        ]]
[[ 0.         11.48804191  0.        ]
 [ 0.          0.         12.17135515]
 [ 0.          0.          0.        ]]
[[ 0.          7.72844204  0.        ]
 [ 0.          0.         14.83850709]
 [ 0.          0.          0.        ]]
[[ 0.          9.59405703  0.        ]
 [ 0.          0.         12.7395545 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.7931836   0.        ]
 [ 0.          0.         11.09263162]
 [ 0.          0.          0.        ]]
[[ 0.         11.29160444  0.        ]
 [ 0.          0.         15.31729948]
 [ 0.          0.          0.        ]]
[[ 0.         10.19887905  0.        ]
 [ 0.          0.         13.10387862]
 [ 0.          0.          0.        ]]
[[ 0.          9.77489943  0.        ]
 [ 0.          0.         13.75259843]
 [ 0.          0.          0.        ]]
[[ 0.         11.19112799  0.        ]
 [ 0.          0.          5.4973699 ]
 [ 0.          0.          0.        ]]
[[ 0.          7.18109114  0.        ]
 [ 0.          0.         12.33841905]
 [ 0.          0.          0.        ]]
[[ 0.         10.78630509  0.        ]
 [ 0.          0.         16.95922977]
 [ 0.          0.          0.        ]]
[[ 0.         12.66456716  0.        ]
 [ 0.          0.         14.35528432]
 [ 0.          0.          0.        ]]
[[ 0.         11.64053412  0.        ]
 [ 0.          0.         13.23733465]
 [ 0.          0.          0.        ]]
[[0.         8.51905208 0.        ]
 [0.         0.         8.21057085]
 [0.         0.         0.        ]]
[[0.         8.28244045 0.        ]
 [0.         0.         7.82056655]
 [0.         0.         0.        ]]
[[0.         7.93769644 0.        ]
 [0.         0.         2.9762294 ]
 [0.         0.         0.        ]]
[[0.         4.44240814 0.        ]
 [0.         0.         9.44609775]
 [0.         0.         0.        ]]
[[ 0.          7.92789439  0.        ]
 [ 0.          0.         12.385719  ]
 [ 0.          0.          0.        ]]
[[ 0.         11.04388047  0.        ]
 [ 0.          0.          8.8358418 ]
 [ 0.          0.          0.        ]]
[[0.         9.47945777 0.        ]
 [0.         0.         8.17429997]
 [0.         0.         0.        ]]
[[0.         8.54547757 0.        ]
 [0.         0.         9.04082147]
 [0.         0.         0.        ]]
[[ 0.         10.78695454  0.        ]
 [ 0.          0.         17.69417481]
 [ 0.          0.          0.        ]]
[[ 0.         12.80572684  0.        ]
 [ 0.          0.         15.57452543]
 [ 0.          0.          0.        ]]
[[ 0.         10.49353959  0.        ]
 [ 0.          0.         16.52051362]
 [ 0.          0.          0.        ]]
[[ 0.          9.15352165  0.        ]
 [ 0.          0.         17.81216325]
 [ 0.          0.          0.        ]]
[[ 0.         10.33169734  0.        ]
 [ 0.          0.         15.98330505]
 [ 0.          0.          0.        ]]
[[ 0.         12.08250181  0.        ]
 [ 0.          0.         12.84031626]
 [ 0.          0.          0.        ]]
[[ 0.         10.96806997  0.        ]
 [ 0.          0.          5.96461519]
 [ 0.          0.          0.        ]]
[[0.         7.44254432 0.        ]
 [0.         0.         5.45261857]
 [0.         0.         0.        ]]
[[ 0.          6.02634828  0.        ]
 [ 0.          0.         16.63744774]
 [ 0.          0.          0.        ]]
[[ 0.         13.47829211  0.        ]
 [ 0.          0.         13.23951517]
 [ 0.          0.          0.        ]]
[[ 0.         13.31132136  0.        ]
 [ 0.          0.          9.14032872]
 [ 0.          0.          0.        ]]
[[ 0.         10.05478086  0.        ]
 [ 0.          0.          3.42403392]
 [ 0.          0.          0.        ]]
[[0.         5.39132371 0.        ]
 [0.         0.         7.74590901]
 [0.         0.         0.        ]]
[[0.         7.01888185 0.        ]
 [0.         0.         9.4715125 ]
 [0.         0.         0.        ]]
[[0.         8.71938028 0.        ]
 [0.         0.         7.10489152]
 [0.         0.         0.        ]]
[[ 0.          7.56768032  0.        ]
 [ 0.          0.         13.49455221]
 [ 0.          0.          0.        ]]
[[ 0.         11.71838727  0.        ]
 [ 0.          0.          8.15593501]
 [ 0.          0.          0.        ]]
[[0.         9.20506574 0.        ]
 [0.         0.         8.87937338]
 [0.         0.         0.        ]]
[[ 0.          8.95925996  0.        ]
 [ 0.          0.         13.78648844]
 [ 0.          0.          0.        ]]
[[ 0.         11.56512826  0.        ]
 [ 0.          0.         13.00517927]
 [ 0.          0.          0.        ]]
[[ 0.         12.10215067  0.        ]
 [ 0.          0.         12.764703  ]
 [ 0.          0.          0.        ]]
[[ 0.         10.07199661  0.        ]
 [ 0.          0.         12.19154435]
 [ 0.          0.          0.        ]]
[[ 0.          9.28793202  0.        ]
 [ 0.          0.         10.79504343]
 [ 0.          0.          0.        ]]
[[ 0.         10.33156696  0.        ]
 [ 0.          0.         12.52663397]
 [ 0.          0.          0.        ]]
[[ 0.         11.86469153  0.        ]
 [ 0.          0.         11.80472317]
 [ 0.          0.          0.        ]]
[[ 0.         10.84477067  0.        ]
 [ 0.          0.         14.87959993]
 [ 0.          0.          0.        ]]
[[ 0.          9.76562633  0.        ]
 [ 0.          0.         14.82159354]
 [ 0.          0.          0.        ]]
[[ 0.         10.17197124  0.        ]
 [ 0.          0.         13.86097864]
 [ 0.          0.          0.        ]]
[[ 0.         11.36086487  0.        ]
 [ 0.          0.         13.11222497]
 [ 0.          0.          0.        ]]
[[ 0.         10.99923514  0.        ]
 [ 0.          0.         14.28952928]
 [ 0.          0.          0.        ]]
[[ 0.         10.14229295  0.        ]
 [ 0.          0.          8.95902959]
 [ 0.          0.          0.        ]]
[[0.         9.29687131 0.        ]
 [0.         0.         8.98490641]
 [0.         0.         0.        ]]
[[0.         9.06148057 0.        ]
 [0.         0.         8.05606728]
 [0.         0.         0.        ]]
[[ 0.          8.3386274   0.        ]
 [ 0.          0.         15.29765679]
 [ 0.          0.          0.        ]]
[[ 0.         13.22326537  0.        ]
 [ 0.          0.          9.21213796]
 [ 0.          0.          0.        ]]
[[ 0.         10.39919299  0.        ]
 [ 0.          0.         14.97503577]
 [ 0.          0.          0.        ]]
[[ 0.         10.49684664  0.        ]
 [ 0.          0.          8.41051537]
 [ 0.          0.          0.        ]]
[[0.         8.96792319 0.        ]
 [0.         0.         9.30143505]
 [0.         0.         0.        ]]
[[ 0.          9.18546786  0.        ]
 [ 0.          0.         14.34117813]
 [ 0.          0.          0.        ]]
[[ 0.         12.78727056  0.        ]
 [ 0.          0.         10.0384635 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.84948878  0.        ]
 [ 0.          0.         14.44639369]
 [ 0.          0.          0.        ]]
[[0.         9.86080483 0.        ]
 [0.         0.         7.84797926]
 [0.         0.         0.        ]]
[[0.         8.43278698 0.        ]
 [0.         0.         9.48755801]
 [0.         0.         0.        ]]
[[ 0.          9.15593073  0.        ]
 [ 0.          0.         10.63655849]
 [ 0.          0.          0.        ]]
[[ 0.         10.18097521  0.        ]
 [ 0.          0.          9.57599218]
 [ 0.          0.          0.        ]]
[[0.         9.74263823 0.        ]
 [0.         0.         2.87279765]
 [0.         0.         0.        ]]
[[ 0.          4.91476933  0.        ]
 [ 0.          0.         11.12588716]
 [ 0.          0.          0.        ]]
[[0.         9.25317092 0.        ]
 [0.         0.         6.19001193]
 [0.         0.         0.        ]]
[[ 0.          7.08827914  0.        ]
 [ 0.          0.         13.50470101]
 [ 0.          0.          0.        ]]
[[ 0.         11.58187853  0.        ]
 [ 0.          0.         12.48092752]
 [ 0.          0.          0.        ]]
[[ 0.         12.20792954  0.        ]
 [ 0.          0.         15.58121286]
 [ 0.          0.          0.        ]]
[[ 0.         11.12613223  0.        ]
 [ 0.          0.         13.45242832]
 [ 0.          0.          0.        ]]
[[ 0.          8.30137351  0.        ]
 [ 0.          0.         10.04691548]
 [ 0.          0.          0.        ]]
[[0.         9.51012379 0.        ]
 [0.         0.         7.48616978]
 [0.         0.         0.        ]]
[[0.         8.07429986 0.        ]
 [0.         0.         7.8045085 ]
 [0.         0.         0.        ]]
[[ 0.          7.86694282  0.        ]
 [ 0.          0.         12.27502702]
 [ 0.          0.          0.        ]]
[[ 0.         10.94841445  0.        ]
 [ 0.          0.          9.15827863]
 [ 0.          0.          0.        ]]
[[ 0.          9.67979551  0.        ]
 [ 0.          0.         11.78257271]
 [ 0.          0.          0.        ]]
[[ 0.         11.14536671  0.        ]
 [ 0.          0.         12.91208431]
 [ 0.          0.          0.        ]]
[[ 0.         10.42323765  0.        ]
 [ 0.          0.         15.41720429]
 [ 0.          0.          0.        ]]
[[ 0.         10.80471744  0.        ]
 [ 0.          0.          7.75331418]
 [ 0.          0.          0.        ]]
[[0.         8.65040693 0.        ]
 [0.         0.         7.36269041]
 [0.         0.         0.        ]]
[[ 0.          7.73014943  0.        ]
 [ 0.          0.         12.60193821]
 [ 0.          0.          0.        ]]
[[ 0.         11.13788382  0.        ]
 [ 0.          0.         14.18873206]
 [ 0.          0.          0.        ]]
[[ 0.         13.27950759  0.        ]
 [ 0.          0.          8.54759656]
 [ 0.          0.          0.        ]]
[[0.         9.95049979 0.        ]
 [0.         0.         8.31084435]
 [0.         0.         0.        ]]
[[0.         8.55362543 0.        ]
 [0.         0.         9.31424211]
 [0.         0.         0.        ]]
[[ 0.          9.07131274  0.        ]
 [ 0.          0.         10.48934348]
 [ 0.          0.          0.        ]]
[[ 0.         10.05279152  0.        ]
 [ 0.          0.          7.44704471]
 [ 0.          0.          0.        ]]
[[0.         8.2103584  0.        ]
 [0.         0.         6.14862801]
 [0.         0.         0.        ]]
[[0.         6.74754281 0.        ]
 [0.         0.         6.33325896]
 [0.         0.         0.        ]]
[[0.         6.43809028 0.        ]
 [0.         0.         9.90196231]
 [0.         0.         0.        ]]
[[ 0.          8.84995465  0.        ]
 [ 0.          0.         16.83983875]
 [ 0.          0.          0.        ]]
[[ 0.         14.46692293  0.        ]
 [ 0.          0.          7.48576909]
 [ 0.          0.          0.        ]]
[[ 0.          9.56196666  0.        ]
 [ 0.          0.         14.04650583]
 [ 0.          0.          0.        ]]
[[ 0.          8.70120178  0.        ]
 [ 0.          0.         16.99227128]
 [ 0.          0.          0.        ]]
[[ 0.          9.64015286  0.        ]
 [ 0.          0.         15.2305843 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.03134478  0.        ]
 [ 0.          0.         12.03511187]
 [ 0.          0.          0.        ]]
[[ 0.         10.59784838  0.        ]
 [ 0.          0.         11.77194507]
 [ 0.          0.          0.        ]]
[[ 0.          9.26414878  0.        ]
 [ 0.          0.         16.27881945]
 [ 0.          0.          0.        ]]
[[ 0.          9.54681938  0.        ]
 [ 0.          0.         15.35798159]
 [ 0.          0.          0.        ]]
[[ 0.         11.99907987  0.        ]
 [ 0.          0.          7.44346997]
 [ 0.          0.          0.        ]]
[[ 0.          8.79220295  0.        ]
 [ 0.          0.         11.08362834]
 [ 0.          0.          0.        ]]
[[ 0.         10.38746164  0.        ]
 [ 0.          0.         16.2822624 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.75275101  0.        ]
 [ 0.          0.         12.94786313]
 [ 0.          0.          0.        ]]
[[ 0.         11.62444846  0.        ]
 [ 0.          0.         13.10465198]
 [ 0.          0.          0.        ]]
[[0.         9.64191174 0.        ]
 [0.         0.         9.24960759]
 [0.         0.         0.        ]]
[[0.         9.35295224 0.        ]
 [0.         0.         5.62611257]
 [0.         0.         0.        ]]
[[ 0.          6.72514687  0.        ]
 [ 0.          0.         11.10519413]
 [ 0.          0.          0.        ]]
[[0.         9.78263274 0.        ]
 [0.         0.         9.62128571]
 [0.         0.         0.        ]]
[[ 0.          9.65643106  0.        ]
 [ 0.          0.         12.85230741]
 [ 0.          0.          0.        ]]
[[ 0.         11.89244344  0.        ]
 [ 0.          0.         17.29253025]
 [ 0.          0.          0.        ]]
[[ 0.         10.61534083  0.        ]
 [ 0.          0.         11.70520232]
 [ 0.          0.          0.        ]]
[[ 0.         10.0262394   0.        ]
 [ 0.          0.          8.70541022]
 [ 0.          0.          0.        ]]
[[ 0.          9.0862946   0.        ]
 [ 0.          0.         10.05039407]
 [ 0.          0.          0.        ]]
[[ 0.          9.74923732  0.        ]
 [ 0.          0.         15.21748451]
 [ 0.          0.          0.        ]]
[[ 0.         12.32258256  0.        ]
 [ 0.          0.         11.47727393]
 [ 0.          0.          0.        ]]
[[ 0.         10.70810192  0.        ]
 [ 0.          0.          9.33909114]
 [ 0.          0.          0.        ]]
[[ 0.          9.55904898  0.        ]
 [ 0.          0.         12.37453882]
 [ 0.          0.          0.        ]]
[[ 0.          9.68889643  0.        ]
 [ 0.          0.         14.58771732]
 [ 0.          0.          0.        ]]
[[ 0.         11.54052083  0.        ]
 [ 0.          0.         10.38944134]
 [ 0.          0.          0.        ]]
[[ 0.         10.72399472  0.        ]
 [ 0.          0.          8.9066329 ]
 [ 0.          0.          0.        ]]
[[ 0.          9.43716667  0.        ]
 [ 0.          0.         10.17406907]
 [ 0.          0.          0.        ]]
[[ 0.          9.94163769  0.        ]
 [ 0.          0.         14.06281403]
 [ 0.          0.          0.        ]]
[[ 0.         11.40606693  0.        ]
 [ 0.          0.         13.53871531]
 [ 0.          0.          0.        ]]
[[ 0.         10.93089879  0.        ]
 [ 0.          0.          7.25104377]
 [ 0.          0.          0.        ]]
[[0.         8.33774201 0.        ]
 [0.         0.         3.5156897 ]
 [0.         0.         0.        ]]
[[0.         4.94534921 0.        ]
 [0.         0.         9.16830375]
 [0.         0.         0.        ]]
[[ 0.          7.88753915  0.        ]
 [ 0.          0.         12.72579673]
 [ 0.          0.          0.        ]]
[[ 0.         11.27276327  0.        ]
 [ 0.          0.          3.96553881]
 [ 0.          0.          0.        ]]
[[0.         6.14033419 0.        ]
 [0.         0.         8.04104289]
 [0.         0.         0.        ]]
[[ 0.          7.45483533  0.        ]
 [ 0.          0.         14.5014881 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.39510936  0.        ]
 [ 0.          0.          9.16705976]
 [ 0.          0.          0.        ]]
[[ 0.         10.12175726  0.        ]
 [ 0.          0.         12.5240971 ]
 [ 0.          0.          0.        ]]
[[ 0.          8.82437585  0.        ]
 [ 0.          0.         14.99931018]
 [ 0.          0.          0.        ]]
[[ 0.         10.12567098  0.        ]
 [ 0.          0.         18.00679985]
 [ 0.          0.          0.        ]]
[[ 0.         12.08014714  0.        ]
 [ 0.          0.         14.95895332]
 [ 0.          0.          0.        ]]
[[ 0.         10.71935316  0.        ]
 [ 0.          0.         16.58808664]
 [ 0.          0.          0.        ]]
[[ 0.          9.41332026  0.        ]
 [ 0.          0.         18.26464364]
 [ 0.          0.          0.        ]]
[[ 0.          9.9447333   0.        ]
 [ 0.          0.         15.87834517]
 [ 0.          0.          0.        ]]
[[ 0.         11.45502752  0.        ]
 [ 0.          0.         13.7291784 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.94313865  0.        ]
 [ 0.          0.         14.90220773]
 [ 0.          0.          0.        ]]
[[ 0.          9.88170069  0.        ]
 [ 0.          0.         13.04204861]
 [ 0.          0.          0.        ]]
[[ 0.          9.92552445  0.        ]
 [ 0.          0.         11.74429606]
 [ 0.          0.          0.        ]]
[[ 0.         10.99038938  0.        ]
 [ 0.          0.          7.52401287]
 [ 0.          0.          0.        ]]
[[0.         8.54754001 0.        ]
 [0.         0.         5.14851804]
 [0.         0.         0.        ]]
[[ 0.          6.15072814  0.        ]
 [ 0.          0.         18.34455541]
 [ 0.          0.          0.        ]]
[[ 0.         14.5325602   0.        ]
 [ 0.          0.         14.70703357]
 [ 0.          0.          0.        ]]
[[ 0.         12.0612548   0.        ]
 [ 0.          0.         13.97507432]
 [ 0.          0.          0.        ]]
[[ 0.          9.6058896   0.        ]
 [ 0.          0.         16.01031558]
 [ 0.          0.          0.        ]]
[[ 0.          7.20322544  0.        ]
 [ 0.          0.         16.97161489]
 [ 0.          0.          0.        ]]
[[ 0.         12.35604142  0.        ]
 [ 0.          0.         10.40278538]
 [ 0.          0.          0.        ]]
[[ 0.         10.97847589  0.        ]
 [ 0.          0.         11.93296266]
 [ 0.          0.          0.        ]]
[[ 0.         11.17354048  0.        ]
 [ 0.          0.         11.35019529]
 [ 0.          0.          0.        ]]
[[ 0.          8.38713024  0.        ]
 [ 0.          0.         16.52456008]
 [ 0.          0.          0.        ]]
[[ 0.         11.18444593  0.        ]
 [ 0.          0.         11.12261517]
 [ 0.          0.          0.        ]]
[[ 0.         11.03229757  0.        ]
 [ 0.          0.         11.78217174]
 [ 0.          0.          0.        ]]
[[ 0.         11.12555724  0.        ]
 [ 0.          0.         13.74564485]
 [ 0.          0.          0.        ]]
[[ 0.          9.21157074  0.        ]
 [ 0.          0.         14.26347311]
 [ 0.          0.          0.        ]]
[[ 0.         10.59810556  0.        ]
 [ 0.          0.         12.81506553]
 [ 0.          0.          0.        ]]
[[ 0.         10.90060311  0.        ]
 [ 0.          0.         14.28299772]
 [ 0.          0.          0.        ]]
[[ 0.         11.06365159  0.        ]
 [ 0.          0.         14.18004078]
 [ 0.          0.          0.        ]]
[[ 0.          9.77221266  0.        ]
 [ 0.          0.         14.74309746]
 [ 0.          0.          0.        ]]
[[ 0.         10.35831936  0.        ]
 [ 0.          0.         14.00573688]
 [ 0.          0.          0.        ]]
[[ 0.         10.74199084  0.        ]
 [ 0.          0.         11.16354631]
 [ 0.          0.          0.        ]]
[[ 0.         10.95937397  0.        ]
 [ 0.          0.         13.65105261]
 [ 0.          0.          0.        ]]
[[ 0.         10.13067424  0.        ]
 [ 0.          0.         13.72649348]
 [ 0.          0.          0.        ]]
[[ 0.         10.29268578  0.        ]
 [ 0.          0.          6.47566993]
 [ 0.          0.          0.        ]]
[[0.         7.60420554 0.        ]
 [0.         0.         7.90919436]
 [0.         0.         0.        ]]
[[ 0.          7.80246251  0.        ]
 [ 0.          0.         12.85899086]
 [ 0.          0.          0.        ]]
[[ 0.         11.34078134  0.        ]
 [ 0.          0.         12.704571  ]
 [ 0.          0.          0.        ]]
[[ 0.         12.29352492  0.        ]
 [ 0.          0.          6.92419761]
 [ 0.          0.          0.        ]]
[[ 0.          8.5188366   0.        ]
 [ 0.          0.         13.11823845]
 [ 0.          0.          0.        ]]
[[ 0.         10.01669729  0.        ]
 [ 0.          0.         15.47311474]
 [ 0.          0.          0.        ]]
[[ 0.         10.95553186  0.        ]
 [ 0.          0.         13.07100385]
 [ 0.          0.          0.        ]]
[[ 0.         11.89179276  0.        ]
 [ 0.          0.         13.46683002]
 [ 0.          0.          0.        ]]
[[ 0.          9.53216341  0.        ]
 [ 0.          0.         13.27786409]
 [ 0.          0.          0.        ]]
[[ 0.          9.87190478  0.        ]
 [ 0.          0.         14.23209432]
 [ 0.          0.          0.        ]]
[[ 0.         10.63555281  0.        ]
 [ 0.          0.         12.68401532]
 [ 0.          0.          0.        ]]
[[ 0.         11.51290795  0.        ]
 [ 0.          0.         13.63865241]
 [ 0.          0.          0.        ]]
[[ 0.         10.12857466  0.        ]
 [ 0.          0.         15.57160546]
 [ 0.          0.          0.        ]]
[[ 0.          9.96121716  0.        ]
 [ 0.          0.         14.62445773]
 [ 0.          0.          0.        ]]
[[ 0.         10.44027553  0.        ]
 [ 0.          0.         14.19125887]
 [ 0.          0.          0.        ]]
[[ 0.         11.19589579  0.        ]
 [ 0.          0.          9.48685068]
 [ 0.          0.          0.        ]]
[[ 0.          9.98745959  0.        ]
 [ 0.          0.         13.20938963]
 [ 0.          0.          0.        ]]
[[ 0.         10.41847241  0.        ]
 [ 0.          0.          7.26816063]
 [ 0.          0.          0.        ]]
[[ 0.          8.19778926  0.        ]
 [ 0.          0.         16.55763156]
 [ 0.          0.          0.        ]]
[[ 0.         12.53508329  0.        ]
 [ 0.          0.         13.94491104]
 [ 0.          0.          0.        ]]
[[ 0.         10.75527628  0.        ]
 [ 0.          0.          6.95368932]
 [ 0.          0.          0.        ]]
[[0.         8.07852961 0.        ]
 [0.         0.         4.55721685]
 [0.         0.         0.        ]]
[[ 0.          5.59801644  0.        ]
