[[ 0.         15.04824534  0.        ]
 [ 0.          0.         19.99396038]
 [ 0.          0.          0.        ]]
[[ 0.         16.73740049  0.        ]
 [ 0.          0.         15.97189243]
 [ 0.          0.          0.        ]]
[[ 0.         16.18682348  0.        ]
 [ 0.          0.         11.85152243]
 [ 0.          0.          0.        ]]
[[ 0.         13.11333037  0.        ]
 [ 0.          0.         10.54071224]
 [ 0.          0.          0.        ]]
[[ 0.         11.27163322  0.        ]
 [ 0.          0.          9.02565454]
 [ 0.          0.          0.        ]]
[[0.         9.65938416 0.        ]
 [0.         0.         4.96891544]
 [0.         0.         0.        ]]
[[ 0.          6.35482422  0.        ]
 [ 0.          0.         10.2194939 ]
 [ 0.          0.          0.        ]]
[[ 0.          9.01943159  0.        ]
 [ 0.          0.         16.54532279]
 [ 0.          0.          0.        ]]
[[ 0.         14.2790694   0.        ]
 [ 0.          0.         10.48914584]
 [ 0.          0.          0.        ]]
[[ 0.         11.58589056  0.        ]
 [ 0.          0.         14.82305868]
 [ 0.          0.          0.        ]]
[[ 0.         13.82893102  0.        ]
 [ 0.          0.         15.74536871]
 [ 0.          0.          0.        ]]
[[ 0.         19.8427      0.        ]
 [ 0.          0.         17.20776527]
 [ 0.          0.          0.        ]]
[[ 0.         19.09653771  0.        ]
 [ 0.          0.         17.77894639]
 [ 0.          0.          0.        ]]
[[ 0.         13.84384488  0.        ]
 [ 0.          0.         22.18262191]
 [ 0.          0.          0.        ]]
[[ 0.         14.22748254  0.        ]
 [ 0.          0.         15.94844451]
 [ 0.          0.          0.        ]]
[[ 0.         15.41808161  0.        ]
 [ 0.          0.         12.65262806]
 [ 0.          0.          0.        ]]
[[ 0.         13.44766998  0.        ]
 [ 0.          0.         13.25837814]
 [ 0.          0.          0.        ]]
[[ 0.         13.28327479  0.        ]
 [ 0.          0.         17.01247193]
 [ 0.          0.          0.        ]]
[[ 0.         15.88989973  0.        ]
 [ 0.          0.         16.05277969]
 [ 0.          0.          0.        ]]
[[ 0.         15.99096619  0.        ]
 [ 0.          0.          7.68509124]
 [ 0.          0.          0.        ]]
[[ 0.         10.14239065  0.        ]
 [ 0.          0.          2.7548903 ]
 [ 0.          0.          0.        ]]
[[0.         4.97201812 0.        ]
 [0.         0.         6.76538348]
 [0.         0.         0.        ]]
[[ 0.          6.19659619  0.        ]
 [ 0.          0.         13.77202884]
 [ 0.          0.          0.        ]]
[[ 0.         11.47084207  0.        ]
 [ 0.          0.         16.56837972]
 [ 0.          0.          0.        ]]
[[ 0.         15.03151147  0.        ]
 [ 0.          0.         14.83616029]
 [ 0.          0.          0.        ]]
[[ 0.         14.87294285  0.        ]
 [ 0.          0.         15.08979612]
 [ 0.          0.          0.        ]]
[[ 0.         15.40375815  0.        ]
 [ 0.          0.         18.05911542]
 [ 0.          0.          0.        ]]
[[ 0.         18.9483236   0.        ]
 [ 0.          0.         21.22274778]
 [ 0.          0.          0.        ]]
[[ 0.         16.53826515  0.        ]
 [ 0.          0.         19.11117584]
 [ 0.          0.          0.        ]]
[[ 0.         15.39311246  0.        ]
 [ 0.          0.         13.67965515]
 [ 0.          0.          0.        ]]
[[ 0.         14.16501235  0.        ]
 [ 0.          0.         14.09991629]
 [ 0.          0.          0.        ]]
[[ 0.         14.09314762  0.        ]
 [ 0.          0.         10.81114301]
 [ 0.          0.          0.        ]]
[[ 0.         11.75858672  0.        ]
 [ 0.          0.         13.15148249]
 [ 0.          0.          0.        ]]
[[ 0.         12.70279691  0.        ]
 [ 0.          0.         17.40762042]
 [ 0.          0.          0.        ]]
[[ 0.         15.99684748  0.        ]
 [ 0.          0.         10.92435324]
 [ 0.          0.          0.        ]]
[[ 0.         12.40944377  0.        ]
 [ 0.          0.         12.78677321]
 [ 0.          0.          0.        ]]
[[ 0.         12.64160162  0.        ]
 [ 0.          0.         13.17767155]
 [ 0.          0.          0.        ]]
[[ 0.         12.98658285  0.        ]
 [ 0.          0.         16.51082749]
 [ 0.          0.          0.        ]]
[[ 0.         15.44570074  0.        ]
 [ 0.          0.         14.86553291]
 [ 0.          0.          0.        ]]
[[ 0.         15.01877955  0.        ]
 [ 0.          0.         11.61785275]
 [ 0.          0.          0.        ]]
[[ 0.         12.60320397  0.        ]
 [ 0.          0.          7.33520679]
 [ 0.          0.          0.        ]]
[[ 0.          8.88497757  0.        ]
 [ 0.          0.         10.64442323]
 [ 0.          0.          0.        ]]
[[ 0.         10.08055369  0.        ]
 [ 0.          0.         13.42167915]
 [ 0.          0.          0.        ]]
[[ 0.         12.39084355  0.        ]
 [ 0.          0.         14.23337272]
 [ 0.          0.          0.        ]]
[[ 0.         13.65643846  0.        ]
 [ 0.          0.         11.81088874]
 [ 0.          0.          0.        ]]
[[ 0.         12.33066701  0.        ]
 [ 0.          0.         13.23285219]
 [ 0.          0.          0.        ]]
[[ 0.         13.10273687  0.        ]
 [ 0.          0.         13.08993883]
 [ 0.          0.          0.        ]]
[[ 0.         15.60119713  0.        ]
 [ 0.          0.         13.44016885]
 [ 0.          0.          0.        ]]
[[ 0.         14.32565967  0.        ]
 [ 0.          0.         11.48314691]
 [ 0.          0.          0.        ]]
[[ 0.         12.30181634  0.        ]
 [ 0.          0.         15.86775176]
 [ 0.          0.          0.        ]]
[[ 0.         14.78560106  0.        ]
 [ 0.          0.         11.49743643]
 [ 0.          0.          0.        ]]
[[ 0.         12.45005564  0.        ]
 [ 0.          0.         11.50220049]
 [ 0.          0.          0.        ]]
[[ 0.         11.75285786  0.        ]
 [ 0.          0.         12.13037696]
 [ 0.          0.          0.        ]]
[[ 0.         11.98499022  0.        ]
 [ 0.          0.         11.51685367]
 [ 0.          0.          0.        ]]
[[ 0.         11.62386459  0.        ]
 [ 0.          0.         11.13375686]
 [ 0.          0.          0.        ]]
[[ 0.         11.24685995  0.        ]
 [ 0.          0.         17.01482159]
 [ 0.          0.          0.        ]]
[[ 0.         15.28259784  0.        ]
 [ 0.          0.         10.91991796]
 [ 0.          0.          0.        ]]
[[ 0.         12.19475317  0.        ]
 [ 0.          0.         10.37848811]
 [ 0.          0.          0.        ]]
[[ 0.         11.84128004  0.        ]
 [ 0.          0.         13.98694205]
 [ 0.          0.          0.        ]]
[[ 0.         13.31921924  0.        ]
 [ 0.          0.         14.47783109]
 [ 0.          0.          0.        ]]
[[ 0.         14.10906314  0.        ]
 [ 0.          0.         14.30613093]
 [ 0.          0.          0.        ]]
[[ 0.         14.22489616  0.        ]
 [ 0.          0.         10.27000171]
 [ 0.          0.          0.        ]]
[[ 0.         11.42269964  0.        ]
 [ 0.          0.         12.53474255]
 [ 0.          0.          0.        ]]
[[ 0.         12.7305852   0.        ]
 [ 0.          0.         16.98749037]
 [ 0.          0.          0.        ]]
[[ 0.         15.70875539  0.        ]
 [ 0.          0.         15.34611283]
 [ 0.          0.          0.        ]]
[[ 0.         15.43972992  0.        ]
 [ 0.          0.          5.7023714 ]
 [ 0.          0.          0.        ]]
[[ 0.          8.60402716  0.        ]
 [ 0.          0.         10.62199264]
 [ 0.          0.          0.        ]]
[[ 0.          9.98345431  0.        ]
 [ 0.          0.         12.20655259]
 [ 0.          0.          0.        ]]
[[ 0.         11.50927817  0.        ]
 [ 0.          0.         14.313251  ]
 [ 0.          0.          0.        ]]
[[ 0.         13.45069863  0.        ]
 [ 0.          0.         12.89765818]
 [ 0.          0.          0.        ]]
[[ 0.         13.03566679  0.        ]
 [ 0.          0.         13.21876626]
 [ 0.          0.          0.        ]]
[[ 0.         13.18069884  0.        ]
 [ 0.          0.         14.68593279]
 [ 0.          0.          0.        ]]
[[ 0.         15.17114351  0.        ]
 [ 0.          0.         12.38246983]
 [ 0.          0.          0.        ]]
[[ 0.         14.6468185   0.        ]
 [ 0.          0.         13.24474473]
 [ 0.          0.          0.        ]]
[[ 0.         13.63919971  0.        ]
 [ 0.          0.         10.4234013 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.45184411  0.        ]
 [ 0.          0.         17.09207695]
 [ 0.          0.          0.        ]]
[[ 0.         15.39995301  0.        ]
 [ 0.          0.         10.21020295]
 [ 0.          0.          0.        ]]
[[ 0.         11.73492752  0.        ]
 [ 0.          0.         10.73639833]
 [ 0.          0.          0.        ]]
[[ 0.         11.00405594  0.        ]
 [ 0.          0.         11.44254596]
 [ 0.          0.          0.        ]]
[[ 0.         11.28005977  0.        ]
 [ 0.          0.         11.22749499]
 [ 0.          0.          0.        ]]
[[ 0.         11.21209678  0.        ]
 [ 0.          0.         11.6940916 ]
 [ 0.          0.          0.        ]]
[[ 0.        11.5192306  0.       ]
 [ 0.         0.        14.2707231]
 [ 0.         0.         0.       ]]
[[ 0.         13.42479256  0.        ]
 [ 0.          0.         16.60691298]
 [ 0.          0.          0.        ]]
[[ 0.         15.64828714  0.        ]
 [ 0.          0.         18.39475867]
 [ 0.          0.          0.        ]]
[[ 0.         19.2221473   0.        ]
 [ 0.          0.         10.55476869]
 [ 0.          0.          0.        ]]
[[ 0.         14.16168766  0.        ]
 [ 0.          0.         10.12148516]
 [ 0.          0.          0.        ]]
[[ 0.         11.30223415  0.        ]
 [ 0.          0.         11.14238233]
 [ 0.          0.          0.        ]]
[[ 0.         11.34793759  0.        ]
 [ 0.          0.         10.61347997]
 [ 0.          0.          0.        ]]
[[ 0.         10.80280724  0.        ]
 [ 0.          0.         15.17355398]
 [ 0.          0.          0.        ]]
[[ 0.         13.84777118  0.        ]
 [ 0.          0.          9.63215812]
 [ 0.          0.          0.        ]]
[[ 0.         10.86611907  0.        ]
 [ 0.          0.         11.69270706]
 [ 0.          0.          0.        ]]
[[ 0.         11.41537787  0.        ]
 [ 0.          0.         11.30717627]
 [ 0.          0.          0.        ]]
[[ 0.         11.30971385  0.        ]
 [ 0.          0.         14.08136096]
 [ 0.          0.          0.        ]]
[[ 0.         13.22922007  0.        ]
 [ 0.          0.         19.24786141]
 [ 0.          0.          0.        ]]
[[ 0.         17.46576235  0.        ]
 [ 0.          0.         12.63334881]
 [ 0.          0.          0.        ]]
[[ 0.         16.41375229  0.        ]
 [ 0.          0.         15.86163353]
 [ 0.          0.          0.        ]]
[[ 0.         15.65986941  0.        ]
 [ 0.          0.          9.06446948]
 [ 0.          0.          0.        ]]
[[ 0.         11.74321244  0.        ]
 [ 0.          0.         10.90423578]
 [ 0.          0.          0.        ]]
[[ 0.         11.12603603  0.        ]
 [ 0.          0.         11.18629412]
 [ 0.          0.          0.        ]]
[[ 0.         11.13872825  0.        ]
 [ 0.          0.         12.11211176]
 [ 0.          0.          0.        ]]
[[ 0.         11.79245559  0.        ]
 [ 0.          0.         13.1855232 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.74348429  0.        ]
 [ 0.          0.          9.0592863 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.13555455  0.        ]
 [ 0.          0.         11.51786095]
 [ 0.          0.          0.        ]]
[[ 0.         11.07454563  0.        ]
 [ 0.          0.         11.15589634]
 [ 0.          0.          0.        ]]
[[ 0.        11.1024214  0.       ]
 [ 0.         0.        20.1467689]
 [ 0.         0.         0.       ]]
[[ 0.         17.53196628  0.        ]
 [ 0.          0.         12.67712236]
 [ 0.          0.          0.        ]]
[[ 0.         16.26587861  0.        ]
 [ 0.          0.         12.52365661]
 [ 0.          0.          0.        ]]
[[ 0.         16.3035506   0.        ]
 [ 0.          0.         12.98696323]
 [ 0.          0.          0.        ]]
[[ 0.         13.96147443  0.        ]
 [ 0.          0.         12.34762132]
 [ 0.          0.          0.        ]]
[[ 0.         12.80731104  0.        ]
 [ 0.          0.          9.65675712]
 [ 0.          0.          0.        ]]
[[ 0.         10.57295899  0.        ]
 [ 0.          0.         10.70615457]
 [ 0.          0.          0.        ]]
[[ 0.         10.63727732  0.        ]
 [ 0.          0.         10.90566156]
 [ 0.          0.          0.        ]]
[[ 0.         10.79646943  0.        ]
 [ 0.          0.         18.27336063]
 [ 0.          0.          0.        ]]
[[ 0.         16.04326977  0.        ]
 [ 0.          0.         13.73028904]
 [ 0.          0.          0.        ]]
[[ 0.         14.40329799  0.        ]
 [ 0.          0.          9.28756088]
 [ 0.          0.          0.        ]]
[[ 0.         10.79407346  0.        ]
 [ 0.          0.          6.86723148]
 [ 0.          0.          0.        ]]
[[ 0.          8.02370159  0.        ]
 [ 0.          0.         12.43081856]
 [ 0.          0.          0.        ]]
[[ 0.         12.62666359  0.        ]
 [ 0.          0.         15.22584306]
 [ 0.          0.          0.        ]]
[[ 0.         14.43370877  0.        ]
 [ 0.          0.         13.87280469]
 [ 0.          0.          0.        ]]
[[ 0.         14.0212243   0.        ]
 [ 0.          0.         15.52492616]
 [ 0.          0.          0.        ]]
[[ 0.         15.06347453  0.        ]
 [ 0.          0.         11.12675621]
 [ 0.          0.          0.        ]]
[[ 0.         13.01059177  0.        ]
 [ 0.          0.         13.33424182]
 [ 0.          0.          0.        ]]
[[ 0.         13.21515731  0.        ]
 [ 0.          0.         15.12294898]
 [ 0.          0.          0.        ]]
[[ 0.         14.53780441  0.        ]
 [ 0.          0.         12.62921981]
 [ 0.          0.          0.        ]]
[[ 0.         13.17745718  0.        ]
 [ 0.          0.         16.28441749]
 [ 0.          0.          0.        ]]
[[ 0.         15.34767077  0.        ]
 [ 0.          0.         10.75571261]
 [ 0.          0.          0.        ]]
[[ 0.         12.10561299  0.        ]
 [ 0.          0.          8.18457003]
 [ 0.          0.          0.        ]]
[[ 0.          9.33570063  0.        ]
 [ 0.          0.         11.74349196]
 [ 0.          0.          0.        ]]
[[ 0.         10.99490738  0.        ]
 [ 0.          0.         11.56978057]
 [ 0.          0.          0.        ]]
[[ 0.         11.37083626  0.        ]
 [ 0.          0.         16.27610705]
 [ 0.          0.          0.        ]]
[[ 0.         14.80008433  0.        ]
 [ 0.          0.         13.86875466]
 [ 0.          0.          0.        ]]
[[ 0.         14.12903394  0.        ]
 [ 0.          0.         11.02838935]
 [ 0.          0.          0.        ]]
[[ 0.         11.93158635  0.        ]
 [ 0.          0.         12.50799836]
 [ 0.          0.          0.        ]]
[[ 0.         12.31102988  0.        ]
 [ 0.          0.         13.96054511]
 [ 0.          0.          0.        ]]
[[ 0.         15.76292935  0.        ]
 [ 0.          0.         10.48310744]
 [ 0.          0.          0.        ]]
[[ 0.         12.03993026  0.        ]
 [ 0.          0.         12.25594588]
 [ 0.          0.          0.        ]]
[[ 0.         12.16663787  0.        ]
 [ 0.          0.         12.87110018]
 [ 0.          0.          0.        ]]
[[ 0.         12.63713083  0.        ]
 [ 0.          0.         16.74216666]
 [ 0.          0.          0.        ]]
[[ 0.         15.51019175  0.        ]
 [ 0.          0.          9.64549092]
 [ 0.          0.          0.        ]]
[[ 0.         11.37825123  0.        ]
 [ 0.          0.         15.10504166]
 [ 0.          0.          0.        ]]
[[ 0.         13.97500214  0.        ]
 [ 0.          0.          7.06118095]
 [ 0.          0.          0.        ]]
[[ 0.          9.11482037  0.        ]
 [ 0.          0.         12.67144024]
 [ 0.          0.          0.        ]]
[[ 0.         11.58151367  0.        ]
 [ 0.          0.         16.03054212]
 [ 0.          0.          0.        ]]
[[ 0.         14.69012591  0.        ]
 [ 0.          0.         10.53116433]
 [ 0.          0.          0.        ]]
[[ 0.         11.75239064  0.        ]
 [ 0.          0.         15.80688403]
 [ 0.          0.          0.        ]]
[[ 0.         14.58332264  0.        ]
 [ 0.          0.          8.49419419]
 [ 0.          0.          0.        ]]
[[ 0.         10.87377887  0.        ]
 [ 0.          0.         13.7205788 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.84775757  0.        ]
 [ 0.          0.         12.86501466]
 [ 0.          0.          0.        ]]
[[ 0.         12.8378843   0.        ]
 [ 0.          0.         12.53165053]
 [ 0.          0.          0.        ]]
[[ 0.         12.60062159  0.        ]
 [ 0.          0.         13.04705343]
 [ 0.          0.          0.        ]]
[[ 0.         12.89191362  0.        ]
 [ 0.          0.         14.17816389]
 [ 0.          0.          0.        ]]
[[ 0.         13.77583047  0.        ]
 [ 0.          0.         10.86449591]
 [ 0.          0.          0.        ]]
[[ 0.         11.71220205  0.        ]
 [ 0.          0.         14.9070462 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.93609226  0.        ]
 [ 0.          0.         12.90163107]
 [ 0.          0.          0.        ]]
[[ 0.         13.19051396  0.        ]
 [ 0.          0.         15.70742393]
 [ 0.          0.          0.        ]]
[[ 0.         14.94487708  0.        ]
 [ 0.          0.         10.46821036]
 [ 0.          0.          0.        ]]
[[ 0.         11.78558967  0.        ]
 [ 0.          0.         10.24798413]
 [ 0.          0.          0.        ]]
[[ 0.         10.68368055  0.        ]
 [ 0.          0.         11.70832079]
 [ 0.          0.          0.        ]]
[[ 0.         11.37672657  0.        ]
 [ 0.          0.         11.54766521]
 [ 0.          0.          0.        ]]
[[ 0.         11.47198024  0.        ]
 [ 0.          0.         13.39797403]
 [ 0.          0.          0.        ]]
[[ 0.         12.80086544  0.        ]
 [ 0.          0.         11.78406324]
 [ 0.          0.          0.        ]]
[[ 0.         12.06524701  0.        ]
 [ 0.          0.         13.67567178]
 [ 0.          0.          0.        ]]
[[ 0.         13.17446405  0.        ]
 [ 0.          0.         13.48001404]
 [ 0.          0.          0.        ]]
[[ 0.         13.36953012  0.        ]
 [ 0.          0.         18.01440756]
 [ 0.          0.          0.        ]]
[[ 0.         16.63232011  0.        ]
 [ 0.          0.          8.08475339]
 [ 0.          0.          0.        ]]
[[ 0.         10.78072662  0.        ]
 [ 0.          0.         11.92454495]
 [ 0.          0.          0.        ]]
[[ 0.         13.10952576  0.        ]
 [ 0.          0.         13.97049457]
 [ 0.          0.          0.        ]]
[[ 0.         13.69564051  0.        ]
 [ 0.          0.         14.59929897]
 [ 0.          0.          0.        ]]
[[ 0.         14.31473369  0.        ]
 [ 0.          0.          8.67076664]
 [ 0.          0.          0.        ]]
[[ 0.         10.34066854  0.        ]
 [ 0.          0.          9.67075138]
 [ 0.          0.          0.        ]]
[[ 0.          9.84719049  0.        ]
 [ 0.          0.         12.13949511]
 [ 0.          0.          0.        ]]
[[ 0.         11.42929729  0.        ]
 [ 0.          0.         13.22734756]
 [ 0.          0.          0.        ]]
[[ 0.         12.66867168  0.        ]
 [ 0.          0.         12.7622561 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.71344454  0.        ]
 [ 0.          0.         11.33365199]
 [ 0.          0.          0.        ]]
[[ 0.         11.72383379  0.        ]
 [ 0.          0.         11.9340483 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.92232984  0.        ]
 [ 0.          0.         13.67702902]
 [ 0.          0.          0.        ]]
[[ 0.         13.43331566  0.        ]
 [ 0.          0.         17.97235876]
 [ 0.          0.          0.        ]]
[[ 0.         16.62190404  0.        ]
 [ 0.          0.          9.72765574]
 [ 0.          0.          0.        ]]
[[ 0.         11.77187488  0.        ]
 [ 0.          0.         14.71907183]
 [ 0.          0.          0.        ]]
[[ 0.         14.98144839  0.        ]
 [ 0.          0.         19.3222627 ]
 [ 0.          0.          0.        ]]
[[ 0.         17.39798537  0.        ]
 [ 0.          0.         14.53897529]
 [ 0.          0.          0.        ]]
[[ 0.         15.38343919  0.        ]
 [ 0.          0.         14.19381893]
 [ 0.          0.          0.        ]]
[[ 0.         14.2985146   0.        ]
 [ 0.          0.         10.92566625]
 [ 0.          0.          0.        ]]
[[ 0.         11.91385025  0.        ]
 [ 0.          0.         16.23750016]
 [ 0.          0.          0.        ]]
[[ 0.         14.93754472  0.        ]
 [ 0.          0.         11.776223  ]
 [ 0.          0.          0.        ]]
[[ 0.         12.70214229  0.        ]
 [ 0.          0.          4.74029662]
 [ 0.          0.          0.        ]]
[[ 0.          7.1230827   0.        ]
 [ 0.          0.         10.27267633]
 [ 0.          0.          0.        ]]
[[ 0.          9.30406689  0.        ]
 [ 0.          0.         19.47520686]
 [ 0.          0.          0.        ]]
[[ 0.         16.45001202  0.        ]
 [ 0.          0.         10.12536554]
 [ 0.          0.          0.        ]]
[[ 0.         11.99913423  0.        ]
 [ 0.          0.         12.5604975 ]
 [ 0.          0.          0.        ]]
[[ 0.        12.3716071  0.       ]
 [ 0.         0.         9.8014672]
 [ 0.         0.         0.       ]]
[[ 0.         10.5910988   0.        ]
 [ 0.          0.         12.81526044]
 [ 0.          0.          0.        ]]
[[ 0.         14.91759658  0.        ]
 [ 0.          0.         14.40804555]
 [ 0.          0.          0.        ]]
[[ 0.        14.5475503  0.       ]
 [ 0.         0.        11.5132871]
 [ 0.         0.         0.       ]]
[[ 0.         12.40114343  0.        ]
 [ 0.          0.         13.46876957]
 [ 0.          0.          0.        ]]
[[ 0.         13.13119188  0.        ]
 [ 0.          0.         17.4774689 ]
 [ 0.          0.          0.        ]]
[[ 0.         16.18058983  0.        ]
 [ 0.          0.          8.82796358]
 [ 0.          0.          0.        ]]
[[ 0.         11.01178781  0.        ]
 [ 0.          0.         11.13143556]
 [ 0.          0.          0.        ]]
[[ 0.         11.07286142  0.        ]
 [ 0.          0.         11.36392876]
 [ 0.          0.          0.        ]]
[[ 0.         11.25425344  0.        ]
 [ 0.          0.         20.20917863]
 [ 0.          0.          0.        ]]
[[ 0.         17.55685381  0.        ]
 [ 0.          0.         11.70843074]
 [ 0.          0.          0.        ]]
[[ 0.         13.44117988  0.        ]
 [ 0.          0.          8.392714  ]
 [ 0.          0.          0.        ]]
[[ 0.          9.88636055  0.        ]
 [ 0.          0.         11.91366811]
 [ 0.          0.          0.        ]]
[[ 0.         11.28417774  0.        ]
 [ 0.          0.         20.37410043]
 [ 0.          0.          0.        ]]
[[ 0.         17.68302078  0.        ]
 [ 0.          0.         10.53976194]
 [ 0.          0.          0.        ]]
[[ 0.         12.65999735  0.        ]
 [ 0.          0.          8.95172908]
 [ 0.          0.          0.        ]]
[[ 0.         10.04246622  0.        ]
 [ 0.          0.         10.18759792]
 [ 0.          0.          0.        ]]
[[ 0.         10.12137699  0.        ]
 [ 0.          0.         14.06687268]
 [ 0.          0.          0.        ]]
[[ 0.         12.86887981  0.        ]
 [ 0.          0.         21.02006181]
 [ 0.          0.          0.        ]]
[[ 0.         18.61811293  0.        ]
 [ 0.          0.          7.52514331]
 [ 0.          0.          0.        ]]
[[ 0.         10.83475645  0.        ]
 [ 0.          0.          7.51551192]
 [ 0.          0.          0.        ]]
[[ 0.          8.49303024  0.        ]
 [ 0.          0.         11.96826485]
 [ 0.          0.          0.        ]]
[[ 0.         10.90488891  0.        ]
 [ 0.          0.         14.23805857]
 [ 0.          0.          0.        ]]
[[ 0.         13.22469175  0.        ]
 [ 0.          0.         12.10550056]
 [ 0.          0.          0.        ]]
[[ 0.         12.42083319  0.        ]
 [ 0.          0.         11.51641781]
 [ 0.          0.          0.        ]]
[[ 0.         11.76633488  0.        ]
 [ 0.          0.         15.54410057]
 [ 0.          0.          0.        ]]
[[ 0.         14.40432333  0.        ]
 [ 0.          0.         13.73859825]
 [ 0.          0.          0.        ]]
[[ 0.         13.92294751  0.        ]
 [ 0.          0.         13.89555864]
 [ 0.          0.          0.        ]]
[[ 0.         13.88907454  0.        ]
 [ 0.          0.         12.43410339]
 [ 0.          0.          0.        ]]
[[ 0.         13.3210483   0.        ]
 [ 0.          0.         14.33934832]
 [ 0.          0.          0.        ]]
[[ 0.         14.88036279  0.        ]
 [ 0.          0.         13.85446436]
 [ 0.          0.          0.        ]]
[[ 0.         14.14748129  0.        ]
 [ 0.          0.         12.87070271]
 [ 0.          0.          0.        ]]
[[ 0.         13.23560749  0.        ]
 [ 0.          0.         17.40849749]
 [ 0.          0.          0.        ]]
[[ 0.         16.16331134  0.        ]
 [ 0.          0.          9.92422046]
 [ 0.          0.          0.        ]]
[[ 0.         11.77420222  0.        ]
 [ 0.          0.         11.04169433]
 [ 0.          0.          0.        ]]
[[ 0.         11.24000429  0.        ]
 [ 0.          0.         16.31053817]
 [ 0.          0.          0.        ]]
[[ 0.         14.78801252  0.        ]
 [ 0.          0.          9.62232651]
 [ 0.          0.          0.        ]]
[[ 0.         11.15060695  0.        ]
 [ 0.          0.          8.55025871]
 [ 0.          0.          0.        ]]
[[0.         9.31040022 0.        ]
 [0.         0.         7.38710422]
 [0.         0.         0.        ]]
[[ 0.          7.94712518  0.        ]
 [ 0.          0.         12.96146314]
 [ 0.          0.          0.        ]]
[[ 0.         11.43966977  0.        ]
 [ 0.          0.         20.68843894]
 [ 0.          0.          0.        ]]
[[ 0.         17.95265596  0.        ]
 [ 0.          0.         16.01380872]
 [ 0.          0.          0.        ]]
[[ 0.         16.02378728  0.        ]
 [ 0.          0.         21.59109366]
 [ 0.          0.          0.        ]]
[[ 0.         10.41948584  0.        ]
 [ 0.          0.         22.01328713]
 [ 0.          0.          0.        ]]
[[ 0.         15.72754561  0.        ]
 [ 0.          0.         19.17649125]
 [ 0.          0.          0.        ]]
[[ 0.         17.76189073  0.        ]
 [ 0.          0.         12.7471807 ]
 [ 0.          0.          0.        ]]
[[ 0.         14.2334935   0.        ]
 [ 0.          0.         12.63628126]
 [ 0.          0.          0.        ]]
[[ 0.         13.0971012   0.        ]
 [ 0.          0.         11.09316832]
 [ 0.          0.          0.        ]]
[[ 0.         11.6734191   0.        ]
 [ 0.          0.         15.31284032]
 [ 0.          0.          0.        ]]
[[ 0.         14.21352038  0.        ]
 [ 0.          0.          7.84113618]
 [ 0.          0.          0.        ]]
[[ 0.          9.73501864  0.        ]
 [ 0.          0.         10.69683054]
 [ 0.          0.          0.        ]]
[[ 0.         10.38723834  0.        ]
 [ 0.          0.         12.99400061]
 [ 0.          0.          0.        ]]
[[ 0.         12.19484635  0.        ]
 [ 0.          0.         10.28701961]
 [ 0.          0.          0.        ]]
[[ 0.         10.83833353  0.        ]
 [ 0.          0.          9.46681045]
 [ 0.          0.          0.        ]]
[[ 0.          9.85765414  0.        ]
 [ 0.          0.         13.15309879]
 [ 0.          0.          0.        ]]
[[ 0.         12.14796915  0.        ]
 [ 0.          0.         14.20543519]
 [ 0.          0.          0.        ]]
[[ 0.         13.57561113  0.        ]
 [ 0.          0.         13.51655147]
 [ 0.          0.          0.        ]]
[[ 0.         13.51904835  0.        ]
 [ 0.          0.         14.99368279]
 [ 0.          0.          0.        ]]
[[ 0.         17.06104432  0.        ]
 [ 0.          0.         14.00379453]
 [ 0.          0.          0.        ]]
[[ 0.         16.14346975  0.        ]
 [ 0.          0.         14.78947229]
 [ 0.          0.          0.        ]]
[[ 0.         14.33614565  0.        ]
 [ 0.          0.         12.20253423]
 [ 0.          0.          0.        ]]
[[ 0.         12.82390452  0.        ]
 [ 0.          0.          8.31070593]
 [ 0.          0.          0.        ]]
[[ 0.          9.64623779  0.        ]
 [ 0.          0.         10.21369598]
 [ 0.          0.          0.        ]]
[[ 0.         10.02290337  0.        ]
 [ 0.          0.         13.55034135]
 [ 0.          0.          0.        ]]
[[ 0.         12.47728181  0.        ]
 [ 0.          0.         12.91197614]
 [ 0.          0.          0.        ]]
[[ 0.         12.76476284  0.        ]
 [ 0.          0.          7.32781247]
 [ 0.          0.          0.        ]]
[[ 0.          8.94324881  0.        ]
 [ 0.          0.         13.2393229 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.93476573  0.        ]
 [ 0.          0.         14.36696692]
 [ 0.          0.          0.        ]]
[[ 0.         13.62585361  0.        ]
 [ 0.          0.         14.71175714]
 [ 0.          0.          0.        ]]
[[ 0.         14.37612442  0.        ]
 [ 0.          0.         19.29020974]
 [ 0.          0.          0.        ]]
[[ 0.         15.45141569  0.        ]
 [ 0.          0.         14.39424005]
 [ 0.          0.          0.        ]]
[[ 0.         16.49492452  0.        ]
 [ 0.          0.         16.37687667]
 [ 0.          0.          0.        ]]
[[ 0.         14.48602244  0.        ]
 [ 0.          0.         12.95957245]
 [ 0.          0.          0.        ]]
[[ 0.         13.40108811  0.        ]
 [ 0.          0.         16.08237174]
