 [ 0.          0.          0.        ]]
[[ 0.         11.85684971  0.        ]
 [ 0.          0.         10.60686111]
 [ 0.          0.          0.        ]]
[[ 0.         10.95108315  0.        ]
 [ 0.          0.          9.0454992 ]
 [ 0.          0.          0.        ]]
[[0.         9.57991063 0.        ]
 [0.         0.         6.97250142]
 [0.         0.         0.        ]]
[[0.         7.71497621 0.        ]
 [0.         0.         9.9989812 ]
 [0.         0.         0.        ]]
[[ 0.          9.28038952  0.        ]
 [ 0.          0.         16.47916898]
 [ 0.          0.          0.        ]]
[[ 0.         14.34978186  0.        ]
 [ 0.          0.          5.26923774]
 [ 0.          0.          0.        ]]
[[0.         7.95709992 0.        ]
 [0.         0.         8.09010229]
 [0.         0.         0.        ]]
[[ 0.          8.0114834   0.        ]
 [ 0.          0.         12.04839783]
 [ 0.          0.          0.        ]]
[[ 0.         12.15320327  0.        ]
 [ 0.          0.         12.46502148]
 [ 0.          0.          0.        ]]
[[ 0.         12.3546711   0.        ]
 [ 0.          0.         14.30603614]
 [ 0.          0.          0.        ]]
[[ 0.         15.66190951  0.        ]
 [ 0.          0.         17.28317617]
 [ 0.          0.          0.        ]]
[[ 0.         15.85480639  0.        ]
 [ 0.          0.         10.96702967]
 [ 0.          0.          0.        ]]
[[ 0.         10.3369262   0.        ]
 [ 0.          0.         13.22708599]
 [ 0.          0.          0.        ]]
[[ 0.         11.5984309   0.        ]
 [ 0.          0.         14.18243343]
 [ 0.          0.          0.        ]]
[[ 0.         12.12778077  0.        ]
 [ 0.          0.         17.59409533]
 [ 0.          0.          0.        ]]
[[ 0.         14.64856183  0.        ]
 [ 0.          0.         16.3929795 ]
 [ 0.          0.          0.        ]]
[[ 0.         15.5208765   0.        ]
 [ 0.          0.          8.16387237]
 [ 0.          0.          0.        ]]
[[ 0.         10.33355234  0.        ]
 [ 0.          0.          2.6993933 ]
 [ 0.          0.          0.        ]]
[[0.         4.96834333 0.        ]
 [0.         0.         6.47368599]
 [0.         0.         0.        ]]
[[0.         5.98465231 0.        ]
 [0.         0.         5.62710787]
 [0.         0.         0.        ]]
[[ 0.          5.69858961  0.        ]
 [ 0.          0.         14.12490343]
 [ 0.          0.          0.        ]]
[[ 0.         11.59665521  0.        ]
 [ 0.          0.          9.38126974]
 [ 0.          0.          0.        ]]
[[ 0.         10.01190919  0.        ]
 [ 0.          0.         13.16092941]
 [ 0.          0.          0.        ]]
[[ 0.         14.09831355  0.        ]
 [ 0.          0.         13.24571144]
 [ 0.          0.          0.        ]]
[[ 0.         17.63031334  0.        ]
 [ 0.          0.         15.3454531 ]
 [ 0.          0.          0.        ]]
[[ 0.          9.49052907  0.        ]
 [ 0.          0.         19.76692646]
 [ 0.          0.          0.        ]]
[[ 0.         13.67047718  0.        ]
 [ 0.          0.         16.62880712]
 [ 0.          0.          0.        ]]
[[ 0.         11.14027539  0.        ]
 [ 0.          0.         19.61649043]
 [ 0.          0.          0.        ]]
[[ 0.         13.29146231  0.        ]
 [ 0.          0.         16.32883907]
 [ 0.          0.          0.        ]]
[[ 0.         15.4435187   0.        ]
 [ 0.          0.         13.69486467]
 [ 0.          0.          0.        ]]
[[ 0.         12.18198022  0.        ]
 [ 0.          0.         14.25812099]
 [ 0.          0.          0.        ]]
[[ 0.         13.2241977   0.        ]
 [ 0.          0.         10.39085408]
 [ 0.          0.          0.        ]]
[[ 0.         11.21150334  0.        ]
 [ 0.          0.         12.62672346]
 [ 0.          0.          0.        ]]
[[ 0.         12.18720606  0.        ]
 [ 0.          0.         13.12965662]
 [ 0.          0.          0.        ]]
[[ 0.         12.83627449  0.        ]
 [ 0.          0.         15.24746866]
 [ 0.          0.          0.        ]]
[[ 0.         14.53559377  0.        ]
 [ 0.          0.         14.14357462]
 [ 0.          0.          0.        ]]
[[ 0.         14.0804315   0.        ]
 [ 0.          0.         11.58105545]
 [ 0.          0.          0.        ]]
[[ 0.         12.04978474  0.        ]
 [ 0.          0.          7.58285407]
 [ 0.          0.          0.        ]]
[[ 0.          8.88721245  0.        ]
 [ 0.          0.         10.71871741]
 [ 0.          0.          0.        ]]
[[ 0.         10.14213811  0.        ]
 [ 0.          0.          5.08835098]
 [ 0.          0.          0.        ]]
[[ 0.          6.57287019  0.        ]
 [ 0.          0.         11.73337427]
 [ 0.          0.          0.        ]]
[[ 0.         10.1642715   0.        ]
 [ 0.          0.         10.81093153]
 [ 0.          0.          0.        ]]
[[ 0.         10.59061091  0.        ]
 [ 0.          0.         12.93286503]
 [ 0.          0.          0.        ]]
[[ 0.         12.21839483  0.        ]
 [ 0.          0.          8.33259806]
 [ 0.          0.          0.        ]]
[[ 0.          9.46396061  0.        ]
 [ 0.          0.         10.82666919]
 [ 0.          0.          0.        ]]
[[ 0.         10.39191375  0.        ]
 [ 0.          0.         11.02798645]
 [ 0.          0.          0.        ]]
[[ 0.         13.30455684  0.        ]
 [ 0.          0.         15.73120362]
 [ 0.          0.          0.        ]]
[[ 0.         15.20713813  0.        ]
 [ 0.          0.         10.64588611]
 [ 0.          0.          0.        ]]
[[ 0.         12.34764136  0.        ]
 [ 0.          0.         10.52482618]
 [ 0.          0.          0.        ]]
[[ 0.         11.04456385  0.        ]
 [ 0.          0.          8.9902665 ]
 [ 0.          0.          0.        ]]
[[0.         9.57411182 0.        ]
 [0.         0.         9.41718451]
 [0.         0.         0.        ]]
[[0.         9.43309537 0.        ]
 [0.         0.         9.15944626]
 [0.         0.         0.        ]]
[[ 0.          9.2097543   0.        ]
 [ 0.          0.         16.42252841]
 [ 0.          0.          0.        ]]
[[ 0.         14.28541477  0.        ]
 [ 0.          0.         10.74223   ]
 [ 0.          0.          0.        ]]
[[ 0.         11.77958131  0.        ]
 [ 0.          0.         10.32518173]
 [ 0.          0.          0.        ]]
[[ 0.         10.73405289  0.        ]
 [ 0.          0.          5.09573603]
 [ 0.          0.          0.        ]]
[[0.         6.75735374 0.        ]
 [0.         0.         8.8741228 ]
 [0.         0.         0.        ]]
[[ 0.          8.20709152  0.        ]
 [ 0.          0.         13.19109559]
 [ 0.          0.          0.        ]]
[[ 0.         11.68728291  0.        ]
 [ 0.          0.         13.59741863]
 [ 0.          0.          0.        ]]
[[ 0.         13.01937333  0.        ]
 [ 0.          0.         13.18247423]
 [ 0.          0.          0.        ]]
[[ 0.         15.62723137  0.        ]
 [ 0.          0.         15.92828872]
 [ 0.          0.          0.        ]]
[[ 0.         15.15834868  0.        ]
 [ 0.          0.         12.2426247 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.2764722   0.        ]
 [ 0.          0.          6.49766064]
 [ 0.          0.          0.        ]]
[[0.         7.59887548 0.        ]
 [0.         0.         9.84678812]
 [0.         0.         0.        ]]
[[ 0.          9.14385351  0.        ]
 [ 0.          0.         10.53896295]
 [ 0.          0.          0.        ]]
[[ 0.         10.09479156  0.        ]
 [ 0.          0.         11.12429427]
 [ 0.          0.          0.        ]]
[[ 0.         10.79282106  0.        ]
 [ 0.          0.          9.22484499]
 [ 0.          0.          0.        ]]
[[ 0.          9.66504584  0.        ]
 [ 0.          0.         10.22710172]
 [ 0.          0.          0.        ]]
[[ 0.         10.03178193  0.        ]
 [ 0.          0.          9.58296404]
 [ 0.          0.          0.        ]]
[[ 0.          9.68866544  0.        ]
 [ 0.          0.         11.28435448]
 [ 0.          0.          0.        ]]
[[ 0.         10.78427493  0.        ]
 [ 0.          0.         12.91531013]
 [ 0.          0.          0.        ]]
[[ 0.         12.73006875  0.        ]
 [ 0.          0.         11.07892137]
 [ 0.          0.          0.        ]]
[[ 0.         14.55834073  0.        ]
 [ 0.          0.         17.28873297]
 [ 0.          0.          0.        ]]
[[ 0.         15.47730009  0.        ]
 [ 0.          0.          7.64524656]
 [ 0.          0.          0.        ]]
[[0.         9.96298757 0.        ]
 [0.         0.         8.83811252]
 [0.         0.         0.        ]]
[[ 0.          9.14520636  0.        ]
 [ 0.          0.         10.87306022]
 [ 0.          0.          0.        ]]
[[ 0.         10.33156046  0.        ]
 [ 0.          0.          8.91898035]
 [ 0.          0.          0.        ]]
[[0.         9.31275414 0.        ]
 [0.         0.         9.76585953]
 [0.         0.         0.        ]]
[[ 0.          9.602365    0.        ]
 [ 0.          0.         13.69225348]
 [ 0.          0.          0.        ]]
[[ 0.         12.46200154  0.        ]
 [ 0.          0.         16.43337209]
 [ 0.          0.          0.        ]]
[[ 0.         15.26849183  0.        ]
 [ 0.          0.         15.95254078]
 [ 0.          0.          0.        ]]
[[ 0.         15.76768639  0.        ]
 [ 0.          0.          9.82210332]
 [ 0.          0.          0.        ]]
[[ 0.         11.61337514  0.        ]
 [ 0.          0.         10.09634313]
 [ 0.          0.          0.        ]]
[[ 0.         10.17959779  0.        ]
 [ 0.          0.         11.48062441]
 [ 0.          0.          0.        ]]
[[ 0.         11.07089626  0.        ]
 [ 0.          0.         10.7149526 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.79842829  0.        ]
 [ 0.          0.         15.20399577]
 [ 0.          0.          0.        ]]
[[ 0.         13.89403031  0.        ]
 [ 0.          0.          9.1445482 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.54071817  0.        ]
 [ 0.          0.         11.54642408]
 [ 0.          0.          0.        ]]
[[ 0.         11.22590922  0.        ]
 [ 0.          0.          3.46392722]
 [ 0.          0.          0.        ]]
[[ 0.          5.77314923  0.        ]
 [ 0.          0.         11.72838624]
 [ 0.          0.          0.        ]]
[[ 0.          9.92425849  0.        ]
 [ 0.          0.         18.54196899]
 [ 0.          0.          0.        ]]
[[ 0.         16.01247176  0.        ]
 [ 0.          0.         12.42158109]
 [ 0.          0.          0.        ]]
[[ 0.         13.48575676  0.        ]
 [ 0.          0.         15.79810322]
 [ 0.          0.          0.        ]]
[[ 0.         16.13987169  0.        ]
 [ 0.          0.          4.73943097]
 [ 0.          0.          0.        ]]
[[0.         8.1344917  0.        ]
 [0.         0.         6.77922458]
 [0.         0.         0.        ]]
[[0.         7.1559518  0.        ]
 [0.         0.         8.03855622]
 [0.         0.         0.        ]]
[[ 0.          7.74394694  0.        ]
 [ 0.          0.         11.6965734 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.49337914  0.        ]
 [ 0.          0.         13.06086169]
 [ 0.          0.          0.        ]]
[[ 0.         12.28257509  0.        ]
 [ 0.          0.          9.70760589]
 [ 0.          0.          0.        ]]
[[ 0.         10.45384008  0.        ]
 [ 0.          0.          9.86472315]
 [ 0.          0.          0.        ]]
[[ 0.         10.01579735  0.        ]
 [ 0.          0.          9.58884381]
 [ 0.          0.          0.        ]]
[[ 0.          9.69048634  0.        ]
 [ 0.          0.         19.67665314]
 [ 0.          0.          0.        ]]
[[ 0.         16.27112961  0.        ]
 [ 0.          0.         13.01893598]
 [ 0.          0.          0.        ]]
[[ 0.         13.89540623  0.        ]
 [ 0.          0.         12.00274205]
 [ 0.          0.          0.        ]]
[[ 0.         13.65327899  0.        ]
 [ 0.          0.         13.44497639]
 [ 0.          0.          0.        ]]
[[ 0.         11.10215542  0.        ]
 [ 0.          0.         13.90250898]
 [ 0.          0.          0.        ]]
[[ 0.         10.1129689   0.        ]
 [ 0.          0.         12.94018854]
 [ 0.          0.          0.        ]]
[[ 0.        12.083198   0.       ]
 [ 0.         0.         4.3518332]
 [ 0.         0.         0.       ]]
[[0.         6.64875083 0.        ]
 [0.         0.         7.31901042]
 [0.         0.         0.        ]]
[[ 0.          7.08888314  0.        ]
 [ 0.          0.         17.19736529]
 [ 0.          0.          0.        ]]
[[ 0.         14.20003835  0.        ]
 [ 0.          0.         13.40749044]
 [ 0.          0.          0.        ]]
[[ 0.         13.64018139  0.        ]
 [ 0.          0.          9.1907213 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.49871687  0.        ]
 [ 0.          0.          4.69908302]
 [ 0.          0.          0.        ]]
[[ 0.          7.62101562  0.        ]
 [ 0.          0.         10.56395558]
 [ 0.          0.          0.        ]]
[[ 0.          9.65886352  0.        ]
 [ 0.          0.         11.57883565]
 [ 0.          0.          0.        ]]
[[ 0.         10.98563523  0.        ]
 [ 0.          0.         13.32860918]
 [ 0.          0.          0.        ]]
[[ 0.         12.62027499  0.        ]
 [ 0.          0.         15.36166751]
 [ 0.          0.          0.        ]]
[[ 0.         16.31807071  0.        ]
 [ 0.          0.         10.05504491]
 [ 0.          0.          0.        ]]
[[ 0.         11.91002153  0.        ]
 [ 0.          0.          9.18449185]
 [ 0.          0.          0.        ]]
[[ 0.          9.97579818  0.        ]
 [ 0.          0.         13.87802398]
 [ 0.          0.          0.        ]]
[[ 0.         12.70648703  0.        ]
 [ 0.          0.         12.25574231]
 [ 0.          0.          0.        ]]
[[ 0.         12.3780156   0.        ]
 [ 0.          0.         16.17237424]
 [ 0.          0.          0.        ]]
[[ 0.         15.05617466  0.        ]
 [ 0.          0.         10.72209964]
 [ 0.          0.          0.        ]]
[[ 0.         12.00124797  0.        ]
 [ 0.          0.          8.09161094]
 [ 0.          0.          0.        ]]
[[ 0.          9.23681315  0.        ]
 [ 0.          0.         11.71560423]
 [ 0.          0.          0.        ]]
[[ 0.         10.95594815  0.        ]
 [ 0.          0.         11.56141425]
 [ 0.          0.          0.        ]]
[[ 0.         11.36295979  0.        ]
 [ 0.          0.         16.27359715]
 [ 0.          0.          0.        ]]
[[ 0.         14.82357351  0.        ]
 [ 0.          0.         13.86800169]
 [ 0.          0.          0.        ]]
[[ 0.         14.15372894  0.        ]
 [ 0.          0.         11.02816346]
 [ 0.          0.          0.        ]]
[[ 0.         11.94642797  0.        ]
 [ 0.          0.         12.5079306 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.71349163  0.        ]
 [ 0.          0.         13.16040008]
 [ 0.          0.          0.        ]]
[[ 0.         11.46163008  0.        ]
 [ 0.          0.          6.71176696]
 [ 0.          0.          0.        ]]
[[0.         8.1098414  0.        ]
 [0.         0.         8.31072762]
 [0.         0.         0.        ]]
[[0.         8.22362225 0.        ]
 [0.         0.         7.85381364]
 [0.         0.         0.        ]]
[[ 0.          7.93764437  0.        ]
 [ 0.          0.         15.2369807 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.05906222  0.        ]
 [ 0.          0.          9.19393513]
 [ 0.          0.          0.        ]]
[[ 0.         10.328262    0.        ]
 [ 0.          0.         14.96957492]
 [ 0.          0.          0.        ]]
[[ 0.         13.58638647  0.        ]
 [ 0.          0.          5.29239472]
 [ 0.          0.          0.        ]]
[[0.         8.68562936 0.        ]
 [0.         0.         9.07841194]
 [0.         0.         0.        ]]
[[ 0.          8.93530515  0.        ]
 [ 0.          0.         14.95263363]
 [ 0.          0.          0.        ]]
[[ 0.         14.47853157  0.        ]
 [ 0.          0.         11.71935196]
 [ 0.          0.          0.        ]]
[[ 0.         12.53181844  0.        ]
 [ 0.          0.         16.16334032]
 [ 0.          0.          0.        ]]
[[ 0.         15.09549585  0.        ]
 [ 0.          0.          6.7435224 ]
 [ 0.          0.          0.        ]]
[[0.         9.22288455 0.        ]
 [0.         0.         9.15622096]
 [0.         0.         0.        ]]
[[ 0.          9.15140192  0.        ]
 [ 0.          0.         10.53715737]
 [ 0.          0.          0.        ]]
[[ 0.         10.10083106  0.        ]
 [ 0.          0.          9.54617185]
 [ 0.          0.          0.        ]]
[[0.         9.68881615 0.        ]
 [0.         0.         7.69419216]
 [0.         0.         0.        ]]
[[ 0.          8.26625612  0.        ]
 [ 0.          0.         12.57230551]
 [ 0.          0.          0.        ]]
[[ 0.         11.27064344  0.        ]
 [ 0.          0.          8.41647451]
 [ 0.          0.          0.        ]]
[[ 0.          9.24704435  0.        ]
 [ 0.          0.         14.17263978]
 [ 0.          0.          0.        ]]
[[ 0.         12.69718341  0.        ]
 [ 0.          0.         12.68130915]
 [ 0.          0.          0.        ]]
[[ 0.         12.67702538  0.        ]
 [ 0.          0.         15.64132735]
 [ 0.          0.          0.        ]]
[[ 0.         12.69182342  0.        ]
 [ 0.          0.         12.64959266]
 [ 0.          0.          0.        ]]
[[ 0.         14.91266854  0.        ]
 [ 0.          0.          8.79340192]
 [ 0.          0.          0.        ]]
[[ 0.         10.60432542  0.        ]
 [ 0.          0.          8.52955273]
 [ 0.          0.          0.        ]]
[[0.         9.12681693 0.        ]
 [0.         0.         8.47582878]
 [0.         0.         0.        ]]
[[ 0.          8.64595786  0.        ]
 [ 0.          0.         12.47642311]
 [ 0.          0.          0.        ]]
[[ 0.         11.31713468  0.        ]
 [ 0.          0.          9.21869745]
 [ 0.          0.          0.        ]]
[[ 0.          9.82443515  0.        ]
 [ 0.          0.         11.80069836]
 [ 0.          0.          0.        ]]
[[ 0.         11.19382088  0.        ]
 [ 0.          0.         12.91752201]
 [ 0.          0.          0.        ]]
[[ 0.         12.39325207  0.        ]
 [ 0.          0.         17.63052795]
 [ 0.          0.          0.        ]]
[[ 0.         16.09810101  0.        ]
 [ 0.          0.          5.28915838]
 [ 0.          0.          0.        ]]
[[0.         8.5096433  0.        ]
 [0.         0.         6.62344367]
 [0.         0.         0.        ]]
[[ 0.          7.16447223  0.        ]
 [ 0.          0.         12.38016419]
 [ 0.          0.          0.        ]]
[[ 0.         10.80495315  0.        ]
 [ 0.          0.         14.12219985]
 [ 0.          0.          0.        ]]
[[ 0.         13.12901024  0.        ]
 [ 0.          0.          9.44990715]
 [ 0.          0.          0.        ]]
[[ 0.         10.53078755  0.        ]
 [ 0.          0.          8.9649812 ]
 [ 0.          0.          0.        ]]
[[0.         9.41092279 0.        ]
 [0.         0.         9.2784737 ]
 [0.         0.         0.        ]]
[[ 0.          9.29509671  0.        ]
 [ 0.          0.         10.47861295]
 [ 0.          0.          0.        ]]
[[ 0.         10.10402501  0.        ]
 [ 0.          0.          9.89862733]
 [ 0.          0.          0.        ]]
[[ 0.          9.93885307  0.        ]
 [ 0.          0.         11.07297589]
 [ 0.          0.          0.        ]]
[[ 0.         10.71572087  0.        ]
 [ 0.          0.         13.26033848]
 [ 0.          0.          0.        ]]
[[ 0.         13.20277227  0.        ]
 [ 0.          0.         12.23831759]
 [ 0.          0.          0.        ]]
[[ 0.         12.51666167  0.        ]
 [ 0.          0.         17.54074533]
 [ 0.          0.          0.        ]]
[[ 0.         15.31705442  0.        ]
 [ 0.          0.          8.44972416]
 [ 0.          0.          0.        ]]
[[ 0.         10.48583505  0.        ]
 [ 0.          0.         14.33569235]
 [ 0.          0.          0.        ]]
[[ 0.         11.69303484  0.        ]
 [ 0.          0.         15.57000389]
 [ 0.          0.          0.        ]]
[[ 0.         12.76494491  0.        ]
 [ 0.          0.         14.42369107]
 [ 0.          0.          0.        ]]
[[ 0.         12.59567748  0.        ]
 [ 0.          0.         17.65806108]
 [ 0.          0.          0.        ]]
[[ 0.         14.53875253  0.        ]
 [ 0.          0.         12.8509299 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.69442246  0.        ]
 [ 0.          0.         14.05424021]
 [ 0.          0.          0.        ]]
[[ 0.         11.69481752  0.        ]
 [ 0.          0.         12.77408876]
 [ 0.          0.          0.        ]]
[[ 0.         12.43613746  0.        ]
 [ 0.          0.          5.04605705]
 [ 0.          0.          0.        ]]
[[ 0.          7.24287728  0.        ]
 [ 0.          0.         10.36440446]
 [ 0.          0.          0.        ]]
[[ 0.          9.40856058  0.        ]
 [ 0.          0.         19.5027253 ]
 [ 0.          0.          0.        ]]
[[ 0.         16.53683301  0.        ]
 [ 0.          0.         10.13362107]
 [ 0.          0.          0.        ]]
[[ 0.         12.03447464  0.        ]
 [ 0.          0.         12.56297416]
 [ 0.          0.          0.        ]]
[[ 0.         12.39543756  0.        ]
 [ 0.          0.          6.06838992]
 [ 0.          0.          0.        ]]
[[0.         7.9439745  0.        ]
 [0.         0.         4.67174727]
 [0.         0.         0.        ]]
[[ 0.          5.63459846  0.        ]
 [ 0.          0.         10.81888454]
 [ 0.          0.          0.        ]]
[[ 0.          9.24611412  0.        ]
 [ 0.          0.         11.02339196]
 [ 0.          0.          0.        ]]
[[ 0.         10.47359932  0.        ]
 [ 0.          0.         13.27293928]
 [ 0.          0.          0.        ]]
[[ 0.         12.42895602  0.        ]
 [ 0.          0.         17.41871981]
 [ 0.          0.          0.        ]]
[[ 0.         16.56757414  0.        ]
 [ 0.          0.          6.65940321]
 [ 0.          0.          0.        ]]
[[ 0.         10.23091103  0.        ]
 [ 0.          0.          8.68452944]
 [ 0.          0.          0.        ]]
[[ 0.          9.25754586  0.        ]
 [ 0.          0.         10.17857801]
 [ 0.          0.          0.        ]]
[[ 0.         10.34052747  0.        ]
 [ 0.          0.         19.8535734 ]
 [ 0.          0.          0.        ]]
[[ 0.         15.27456966  0.        ]
 [ 0.          0.         13.39327169]
 [ 0.          0.          0.        ]]
[[ 0.         13.95427649  0.        ]
 [ 0.          0.          8.89816629]
 [ 0.          0.          0.        ]]
[[ 0.         10.39259294  0.        ]
 [ 0.          0.         12.06530379]
 [ 0.          0.          0.        ]]
[[ 0.         11.55204338  0.        ]
 [ 0.          0.         13.96416849]
 [ 0.          0.          0.        ]]
[[ 0.         11.89428314  0.        ]
 [ 0.          0.          9.96382859]
 [ 0.          0.          0.        ]]
[[ 0.         10.52303826  0.        ]
 [ 0.          0.          8.77894907]
 [ 0.          0.          0.        ]]
[[ 0.          9.27980746  0.        ]
 [ 0.          0.         10.13576392]
 [ 0.          0.          0.        ]]
[[ 0.          9.85966255  0.        ]
 [ 0.          0.         14.05132248]
 [ 0.          0.          0.        ]]
[[ 0.         12.79537516  0.        ]
 [ 0.          0.         20.06896175]
 [ 0.          0.          0.        ]]
[[ 0.         17.9554685   0.        ]
 [ 0.          0.          7.23981329]
 [ 0.          0.          0.        ]]
[[ 0.         10.43154081  0.        ]
 [ 0.          0.          5.07209719]
 [ 0.          0.          0.        ]]
[[0.         6.66063046 0.        ]
 [0.         0.         9.63522599]
 [0.         0.         0.        ]]
[[ 0.          8.72234283  0.        ]
 [ 0.          0.         12.86587341]
 [ 0.          0.          0.        ]]
[[ 0.         11.61622331  0.        ]
 [ 0.          0.          8.39038134]
 [ 0.          0.          0.        ]]
[[0.         9.33564858 0.        ]
 [0.         0.         9.62499882]
 [0.         0.         0.        ]]
[[ 0.          9.51781868  0.        ]
 [ 0.          0.         14.97667488]
 [ 0.          0.          0.        ]]
[[ 0.         13.34811618  0.        ]
 [ 0.          0.          9.3096158 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.50018339  0.        ]
 [ 0.          0.         12.56686391]
 [ 0.          0.          0.        ]]
[[ 0.         11.9386208   0.        ]
 [ 0.          0.         12.03549497]
 [ 0.          0.          0.        ]]
[[ 0.         11.99530526  0.        ]
 [ 0.          0.         14.21976579]
 [ 0.          0.          0.        ]]
[[ 0.        13.5553408  0.       ]
 [ 0.         0.        13.8185896]
 [ 0.         0.         0.       ]]
[[ 0.         13.73951863  0.        ]
 [ 0.          0.         12.85994028]
 [ 0.          0.          0.        ]]
[[ 0.         11.71696753  0.        ]
 [ 0.          0.         14.46659066]
 [ 0.          0.          0.        ]]
[[ 0.         11.87690257  0.        ]
 [ 0.          0.         10.8112273 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.11448712  0.        ]
 [ 0.          0.         11.30779639]
 [ 0.          0.          0.        ]]
[[ 0.         11.23537526  0.        ]
 [ 0.          0.         16.39036878]
 [ 0.          0.          0.        ]]
[[ 0.         14.86594199  0.        ]
 [ 0.          0.          9.6462757 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.19233463  0.        ]
 [ 0.          0.          8.55744347]
 [ 0.          0.          0.        ]]
[[0.         9.32627796 0.        ]
 [0.         0.         6.36546912]
 [0.         0.         0.        ]]
[[0.         7.23253359 0.        ]
 [0.         0.         4.80095492]
 [0.         0.         0.        ]]
[[ 0.          5.51288955  0.        ]
 [ 0.          0.         18.24028647]
 [ 0.          0.          0.        ]]
[[ 0.         14.46468331  0.        ]
 [ 0.          0.         15.27936298]
 [ 0.          0.          0.        ]]
[[ 0.         15.04647929  0.        ]
 [ 0.          0.         18.83961515]
 [ 0.          0.          0.        ]]
[[ 0.         15.32252487  0.        ]
 [ 0.          0.         12.53655733]
 [ 0.          0.          0.        ]]
[[ 0.         12.34587889  0.        ]
 [ 0.          0.         10.83445226]
 [ 0.          0.          0.        ]]
[[ 0.          7.54671698  0.        ]
 [ 0.          0.         13.1129782 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.43828964  0.        ]
 [ 0.          0.         12.7460205 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.34669557  0.        ]
 [ 0.          0.         11.12609009]
 [ 0.          0.          0.        ]]
[[ 0.         11.47740575  0.        ]
 [ 0.          0.         15.32271685]
 [ 0.          0.          0.        ]]
[[ 0.         14.18076995  0.        ]
 [ 0.          0.          7.84409914]
 [ 0.          0.          0.        ]]
[[ 0.          9.72347314  0.        ]
 [ 0.          0.         10.69771943]
 [ 0.          0.          0.        ]]
[[ 0.         10.38909867  0.        ]
 [ 0.          0.         12.99426728]
 [ 0.          0.          0.        ]]
[[ 0.         12.2072766   0.        ]
 [ 0.          0.         10.28709961]
 [ 0.          0.          0.        ]]
[[ 0.         10.84556509  0.        ]
 [ 0.          0.          9.46683445]
 [ 0.          0.          0.        ]]
[[ 0.          9.86085876  0.        ]
 [ 0.          0.         13.0512307 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.08910156  0.        ]
 [ 0.          0.         14.17487477]
 [ 0.          0.          0.        ]]
[[ 0.         13.5516404   0.        ]
 [ 0.          0.         11.26361863]
 [ 0.          0.          0.        ]]
[[ 0.         11.93599688  0.        ]
 [ 0.          0.         10.82730639]
 [ 0.          0.          0.        ]]
[[ 0.         11.14426884  0.        ]
 [ 0.          0.          8.03642353]
 [ 0.          0.          0.        ]]
[[ 0.          8.94765368  0.        ]
 [ 0.          0.         12.64298947]
 [ 0.          0.          0.        ]]
[[ 0.         11.52710124  0.        ]
 [ 0.          0.         10.70888658]
 [ 0.          0.          0.        ]]
[[ 0.         10.9384167   0.        ]
 [ 0.          0.          5.42549668]
 [ 0.          0.          0.        ]]
[[0.         7.0610979  0.        ]
 [0.         0.         8.67675708]
 [0.         0.         0.        ]]
[[ 0.          8.17160427  0.        ]
 [ 0.          0.         13.08925968]
 [ 0.          0.          0.        ]]
[[ 0.         11.60941109  0.        ]
 [ 0.          0.         12.77365164]
 [ 0.          0.          0.        ]]
[[ 0.         12.4179819   0.        ]
 [ 0.          0.          9.46192353]
 [ 0.          0.          0.        ]]
[[ 0.         11.11118332  0.        ]
 [ 0.          0.         13.87955622]
 [ 0.          0.          0.        ]]
[[ 0.         16.22720577  0.        ]
 [ 0.          0.         14.55903691]
 [ 0.          0.          0.        ]]
[[ 0.         11.3815347   0.        ]
 [ 0.          0.         18.33141497]
 [ 0.          0.          0.        ]]
[[ 0.         11.58311449  0.        ]
 [ 0.          0.         19.14638335]
 [ 0.          0.          0.        ]]
[[ 0.         12.21929914  0.        ]
 [ 0.          0.         16.22801571]
 [ 0.          0.          0.        ]]
[[ 0.         11.4630242   0.        ]
 [ 0.          0.         18.78716003]
 [ 0.          0.          0.        ]]
[[ 0.         14.84482992  0.        ]
 [ 0.          0.         13.5489093 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.41857651  0.        ]
 [ 0.          0.         14.32333262]
 [ 0.          0.          0.        ]]
[[ 0.         11.83708177  0.        ]
 [ 0.          0.         14.90773981]
 [ 0.          0.          0.        ]]
[[ 0.         12.11234753  0.        ]
 [ 0.          0.         14.13205873]
 [ 0.          0.          0.        ]]
[[ 0.         11.65972924  0.        ]
 [ 0.          0.         17.08623188]
 [ 0.          0.          0.        ]]
[[ 0.         13.91659367  0.        ]
 [ 0.          0.         10.04947831]
 [ 0.          0.          0.        ]]
[[ 0.         11.19205309  0.        ]
 [ 0.          0.         13.37817792]
 [ 0.          0.          0.        ]]
